IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02147.muscle
Seed:    378964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:27:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02147.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 1173 columns, 686 distinct patterns
463 parsimony-informative, 158 singleton sites, 552 constant sites
WARNING: Some sequence names are changed as follows:
K02147|Aurelia|XLOC_008924|TCONS_00012334|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1
K02147|Aurelia|XLOC_008924|TCONS_00012335|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1
K02147|Helobdella|hro:HELRODRAFT_156985_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Homo|hsa:525_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B1,_ATP6B1,_RTA1B,_VATB,_VMA2,_VPP3;_ATPase_H+_transporting_V1_subunit_B1_(A) -> K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_
K02147|Mus|mmu:110935_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b1,_AW208839,_Atp6b1,_D630003L15,_D630030L16Rik,_D630039P21Rik,_Vpp-3,_Vpp3;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B1_(A) -> K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_
K02147|Helobdella|hro:HELRODRAFT_186621_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Amphimedon|aqu:100639470_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Homo|hsa:526_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B2,_ATP6B1B2,_ATP6B2,_DOOD,_HO57,_VATB,_VPP3,_Vma2,_ZLS2;_ATPase_H+_transporting_V1_subunit_B2_(A) -> K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_
K02147|Mus|mmu:11966_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b2,_AI194269,_AI790362,_Atp6b2,_HO57,_R74844;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B2_(A) -> K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_
K02147|Daphnia|dpx:DAPPUDRAFT_306451_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(GenBank)_hypothetical_protein_(A) -> K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_
K02147|Acropora|adf:107348392_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B-like_(A) -> K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_
K02147|Hydra|hmg:100203652_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Aurelia|XLOC_015770|TCONS_00022000|Seg164.17.p1 -> K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1
K02147|Exaiptasia|epa:110238546_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Nematostella|nve:NEMVE_v1g99968_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Aurelia|XLOC_005166|TCONS_00007181|Seg1190.2.p1 -> K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1
K02147|Aurelia|XLOC_019622|TCONS_00027713|Seg17815.1.p1 -> K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014060|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1
K02147|Aurelia|XLOC_072737|TCONS_00100837|Seg9735.1.p1 -> K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014059|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014057|Seg139.3.p2 -> K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2
K02147|Aurelia|XLOC_010133|TCONS_00014056|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014058|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1

                                                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   2  K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   3  K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                60.36%    passed     62.81%
   4  K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_                                                         57.03%    passed     99.61%
   5  K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_   57.03%    passed     97.51%
   6  K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                58.31%    passed     99.43%
   7  K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              57.89%    passed     99.36%
   8  K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_                                    57.20%    passed     99.13%
   9  K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_                                   57.20%    passed     99.33%
  10  K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_                                                                                                  58.23%    passed     99.67%
  11  K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_                                                                                           64.62%    passed     99.98%
  12  K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                                   57.72%    passed     99.99%
  13  K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1                                                                                                                                                                    57.12%    passed     99.95%
  14  K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              53.11%    passed     91.29%
  15  K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                 58.91%    passed     99.98%
  16  K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1                                                                                                                                                                    53.28%    passed      8.47%
  17  K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1                                                                                                                                                                   57.37%    passed     23.24%
  18  K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1                                                                                                                                                                     53.11%    passed     16.65%
  19  K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1                                                                                                                                                                    57.20%    passed     28.07%
  20  K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1                                                                                                                                                                     73.23%    passed     94.31%
  21  K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2                                                                                                                                                                     70.84%    passed     89.15%
  22  K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1                                                                                                                                                                     15.60%    failed      0.58%
  23  K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1                                                                                                                                                                     17.99%    failed      0.23%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                     56.60%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1 is identical to K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1173) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11844.255    43  23774.509    23777.861    23992.404
  2  Dayhoff+I     11800.242    44  23688.484    23691.995    23911.447
  3  Dayhoff+G4    11533.946    44  23155.892    23159.403    23378.854
  4  Dayhoff+I+G4  11533.884    45  23157.768    23161.442    23385.798
  5  Dayhoff+R2    11538.753    45  23167.507    23171.180    23395.536
  6  Dayhoff+R3    11499.229    47  23092.458    23096.469    23330.622
  7  Dayhoff+R4    11480.814    49  23059.628    23063.991    23307.926
  8  Dayhoff+R5    11471.751    51  23045.503    23050.234    23303.936
  9  Dayhoff+R6    11466.581    53  23039.162    23044.277    23307.730
 14  Dayhoff+F     11769.133    62  23662.266    23669.304    23976.440
 15  Dayhoff+F+I   11727.762    63  23581.523    23588.795    23900.765
 16  Dayhoff+F+G4  11450.070    63  23026.139    23033.411    23345.380
 17  Dayhoff+F+I+G4 11449.971    64  23027.942    23035.451    23352.250
 18  Dayhoff+F+R2  11456.656    64  23041.312    23048.821    23365.621
 19  Dayhoff+F+R3  11413.380    66  22958.760    22966.757    23293.204
 20  Dayhoff+F+R4  11394.372    68  22924.744    22933.244    23269.322
 21  Dayhoff+F+R5  11385.136    70  22910.273    22919.293    23264.985
 22  Dayhoff+F+R6  11379.857    72  22903.714    22913.271    23268.562
 27  mtMAM         12787.385    43  25660.770    25664.121    25878.664
 28  mtMAM+I       12735.071    44  25558.142    25561.653    25781.104
 29  mtMAM+G4      12196.593    44  24481.186    24484.697    24704.148
 30  mtMAM+I+G4    12196.513    45  24483.026    24486.699    24711.055
 31  mtMAM+R2      12323.312    45  24736.624    24740.297    24964.653
 32  mtMAM+R3      12247.492    47  24588.984    24592.994    24827.148
 33  mtMAM+R4      12209.272    49  24516.545    24520.908    24764.843
 34  mtMAM+R5      12187.429    51  24476.859    24481.590    24735.292
 35  mtMAM+R6      12173.388    53  24452.776    24457.892    24721.344
 36  mtMAM+R7      12152.574    55  24415.149    24420.664    24693.851
 37  mtMAM+R8      12146.652    57  24407.304    24413.234    24696.141
 40  mtMAM+F       12273.449    62  24670.898    24677.936    24985.072
 41  mtMAM+F+I     12218.064    63  24562.128    24569.400    24881.369
 42  mtMAM+F+G4    11718.597    63  23563.193    23570.465    23882.434
 43  mtMAM+F+I+G4  11718.218    64  23564.437    23571.946    23888.745
 44  mtMAM+F+R2    11819.994    64  23767.988    23775.497    24092.296
 45  mtMAM+F+R3    11747.834    66  23627.668    23635.665    23962.111
 46  mtMAM+F+R4    11714.402    68  23564.805    23573.305    23909.383
 47  mtMAM+F+R5    11695.008    70  23530.015    23539.035    23884.728
 48  mtMAM+F+R6    11682.402    72  23508.803    23518.360    23873.650
 49  mtMAM+F+R7    11654.630    74  23457.260    23467.369    23832.242
 50  mtMAM+F+R8    11649.727    76  23451.453    23462.132    23836.570
 53  JTT           11742.628    43  23571.256    23574.608    23789.151
 54  JTT+I         11705.650    44  23499.300    23502.811    23722.262
 55  JTT+G4        11445.959    44  22979.918    22983.429    23202.880
 56  JTT+I+G4      11446.111    45  22982.222    22985.895    23210.251
 57  JTT+R2        11443.453    45  22976.905    22980.579    23204.935
 58  JTT+R3        11401.906    47  22897.812    22901.823    23135.976
 59  JTT+R4        11384.595    49  22867.190    22871.553    23115.489
 60  JTT+R5        11376.392    51  22854.784    22859.515    23113.217
 61  JTT+R6        11371.865    53  22849.729    22854.845    23118.297
 66  JTT+F         11740.509    62  23605.018    23612.055    23919.191
 67  JTT+F+I       11703.968    63  23533.936    23541.208    23853.178
 68  JTT+F+G4      11435.438    63  22996.875    23004.147    23316.116
 69  JTT+F+I+G4    11435.533    64  22999.066    23006.575    23323.374
 70  JTT+F+R2      11435.917    64  22999.834    23007.343    23324.143
 71  JTT+F+R3      11392.858    66  22917.716    22925.712    23252.159
 72  JTT+F+R4      11374.987    68  22885.975    22894.475    23230.553
 73  JTT+F+R5      11366.343    70  22872.685    22881.705    23227.398
 74  JTT+F+R6      11361.772    72  22867.545    22877.101    23232.392
 79  WAG           11669.668    43  23425.335    23428.687    23643.230
 80  WAG+I         11640.703    44  23369.405    23372.916    23592.367
 81  WAG+G4        11426.687    44  22941.374    22944.884    23164.336
 82  WAG+I+G4      11427.031    45  22944.061    22947.735    23172.091
 83  WAG+R2        11394.323    45  22878.645    22882.319    23106.675
 84  WAG+R3        11356.922    47  22807.843    22811.854    23046.007
 85  WAG+R4        11343.570    49  22785.141    22789.504    23033.439
 86  WAG+R5        11337.655    51  22777.310    22782.041    23035.743
 92  WAG+F         11652.232    62  23428.464    23435.502    23742.638
 93  WAG+F+I       11624.591    63  23375.181    23382.453    23694.422
 94  WAG+F+G4      11402.733    63  22931.465    22938.737    23250.706
 95  WAG+F+I+G4    11403.024    64  22934.048    22941.557    23258.357
 96  WAG+F+R2      11371.377    64  22870.754    22878.263    23195.062
 97  WAG+F+R3      11332.779    66  22797.557    22805.553    23132.000
 98  WAG+F+R4      11319.143    68  22774.287    22782.787    23118.864
 99  WAG+F+R5      11313.057    70  22766.114    22775.134    23120.826
105  cpREV         11751.032    43  23588.064    23591.415    23805.958
106  cpREV+I       11717.538    44  23523.076    23526.587    23746.038
107  cpREV+G4      11483.458    44  23054.917    23058.427    23277.879
108  cpREV+I+G4    11483.560    45  23057.121    23060.794    23285.150
109  cpREV+R2      11463.582    45  23017.163    23020.836    23245.192
110  cpREV+R3      11422.914    47  22939.828    22943.839    23177.992
111  cpREV+R4      11407.235    49  22912.471    22916.834    23160.770
112  cpREV+R5      11399.910    51  22901.820    22906.551    23160.253
113  cpREV+R6      11396.124    53  22898.249    22903.364    23166.817
118  cpREV+F       11735.416    62  23594.833    23601.871    23909.007
119  cpREV+F+I     11699.875    63  23525.751    23533.022    23844.992
120  cpREV+F+G4    11458.166    63  23042.333    23049.604    23361.574
121  cpREV+F+I+G4  11458.188    64  23044.377    23051.886    23368.685
122  cpREV+F+R2    11444.367    64  23016.733    23024.242    23341.042
123  cpREV+F+R3    11402.937    66  22937.873    22945.870    23272.316
124  cpREV+F+R4    11386.921    68  22909.841    22918.341    23254.419
125  cpREV+F+R5    11379.355    70  22898.710    22907.730    23253.423
126  cpREV+F+R6    11375.395    72  22894.790    22904.346    23259.637
131  mtREV         12404.279    43  24894.558    24897.910    25112.453
132  mtREV+I       12364.311    44  24816.622    24820.132    25039.584
133  mtREV+G4      12005.275    44  24098.549    24102.060    24321.512
134  mtREV+I+G4    12005.095    45  24100.189    24103.863    24328.219
135  mtREV+R2      12050.934    45  24191.868    24195.541    24419.897
136  mtREV+R3      11999.772    47  24093.545    24097.555    24331.709
137  mtREV+R4      11975.627    49  24049.254    24053.617    24297.552
138  mtREV+R5      11962.574    51  24027.148    24031.879    24285.581
139  mtREV+R6      11954.617    53  24015.234    24020.350    24283.802
140  mtREV+R7      11931.100    55  23972.200    23977.714    24250.902
141  mtREV+R8      11926.150    57  23966.300    23972.230    24255.137
144  mtREV+F       11921.375    62  23966.751    23973.789    24280.925
145  mtREV+F+I     11877.946    63  23881.891    23889.163    24201.132
146  mtREV+F+G4    11540.918    63  23207.836    23215.107    23527.077
147  mtREV+F+I+G4  11540.548    64  23209.097    23216.606    23533.405
148  mtREV+F+R2    11576.540    64  23281.080    23288.589    23605.388
149  mtREV+F+R3    11527.338    66  23186.675    23194.671    23521.118
150  mtREV+F+R4    11505.601    68  23147.203    23155.703    23491.781
151  mtREV+F+R5    11493.691    70  23127.382    23136.402    23482.095
152  mtREV+F+R6    11486.435    72  23116.870    23126.427    23481.717
153  mtREV+F+R7    11463.503    74  23075.006    23085.115    23449.988
154  mtREV+F+R8    11458.700    76  23069.399    23080.078    23454.515
157  rtREV         11809.402    43  23704.804    23708.156    23922.699
158  rtREV+I       11773.878    44  23635.756    23639.266    23858.718
159  rtREV+G4      11522.087    44  23132.174    23135.684    23355.136
160  rtREV+I+G4    11521.750    45  23133.501    23137.174    23361.530
161  rtREV+R2      11503.298    45  23096.596    23100.269    23324.625
162  rtREV+R3      11460.780    47  23015.559    23019.570    23253.723
163  rtREV+R4      11444.767    49  22987.535    22991.898    23235.833
164  rtREV+R5      11437.021    51  22976.041    22980.773    23234.475
165  rtREV+R6      11432.610    53  22971.220    22976.335    23239.788
170  rtREV+F       11706.589    62  23537.179    23544.217    23851.353
171  rtREV+F+I     11673.707    63  23473.414    23480.685    23792.655
172  rtREV+F+G4    11414.367    63  22954.734    22962.006    23273.975
173  rtREV+F+I+G4  11414.119    64  22956.238    22963.747    23280.547
174  rtREV+F+R2    11398.362    64  22924.724    22932.233    23249.033
175  rtREV+F+R3    11354.553    66  22841.106    22849.102    23175.549
176  rtREV+F+R4    11337.964    68  22811.928    22820.428    23156.506
177  rtREV+F+R5    11329.822    70  22799.643    22808.663    23154.355
178  rtREV+F+R6    11324.943    72  22793.886    22803.443    23158.733
183  mtART         12677.287    43  25440.573    25443.925    25658.468
184  mtART+I       12635.151    44  25358.302    25361.812    25581.264
185  mtART+G4      12111.946    44  24311.893    24315.403    24534.855
186  mtART+I+G4    12112.060    45  24314.121    24317.794    24542.150
187  mtART+R2      12220.221    45  24530.442    24534.116    24758.472
188  mtART+R3      12151.853    47  24397.706    24401.717    24635.870
189  mtART+R4      12115.516    49  24329.033    24333.396    24577.331
190  mtART+R5      12094.128    51  24290.257    24294.988    24548.690
191  mtART+R6      12080.103    53  24266.206    24271.322    24534.774
192  mtART+R7      12040.883    55  24191.765    24197.280    24470.468
193  mtART+R8      12032.082    57  24178.164    24184.094    24467.002
WARNING: Log-likelihood of mtART+R9 worse than mtART+R8
194  mtART+R9      12034.132    59  24186.263    24192.625    24485.235
196  mtART+F       12172.386    62  24468.771    24475.809    24782.945
197  mtART+F+I     12119.006    63  24364.013    24371.284    24683.254
198  mtART+F+G4    11634.815    63  23395.631    23402.902    23714.872
199  mtART+F+I+G4  11634.239    64  23396.478    23403.987    23720.787
200  mtART+F+R2    11733.990    64  23595.980    23603.489    23920.288
201  mtART+F+R3    11666.706    66  23465.413    23473.409    23799.856
202  mtART+F+R4    11632.852    68  23401.703    23410.203    23746.281
203  mtART+F+R5    11612.746    70  23365.491    23374.511    23720.203
204  mtART+F+R6    11599.578    72  23343.155    23352.712    23708.002
205  mtART+F+R7    11563.562    74  23275.123    23285.233    23650.105
206  mtART+F+R8    11556.129    76  23264.259    23274.937    23649.375
207  mtART+F+R9    11556.211    78  23268.423    23279.688    23663.674
209  mtZOA         12364.799    43  24815.597    24818.949    25033.492
210  mtZOA+I       12322.381    44  24732.761    24736.272    24955.724
211  mtZOA+G4      11902.461    44  23892.922    23896.432    24115.884
212  mtZOA+I+G4    11902.603    45  23895.207    23898.880    24123.236
213  mtZOA+R2      11978.903    45  24047.805    24051.479    24275.835
214  mtZOA+R3      11922.403    47  23938.806    23942.817    24176.970
215  mtZOA+R4      11891.919    49  23881.837    23886.200    24130.136
216  mtZOA+R5      11874.667    51  23851.334    23856.065    24109.767
217  mtZOA+R6      11863.420    53  23832.840    23837.955    24101.408
218  mtZOA+R7      11831.590    55  23773.180    23778.695    24051.883
219  mtZOA+R8      11824.869    57  23763.738    23769.668    24052.575
222  mtZOA+F       11980.553    62  24085.105    24092.143    24399.279
223  mtZOA+F+I     11929.075    63  23984.151    23991.422    24303.392
224  mtZOA+F+G4    11535.091    63  23196.181    23203.453    23515.423
225  mtZOA+F+I+G4  11534.570    64  23197.140    23204.649    23521.449
226  mtZOA+F+R2    11602.717    64  23333.434    23340.943    23657.743
