IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01064.muscle
Seed:    749600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:18:47 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01064.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 389 columns, 358 distinct patterns
316 parsimony-informative, 11 singleton sites, 62 constant sites
WARNING: Some sequence names are changed as follows:
K01064|Daphnia|dpx:DAPPUDRAFT_290643_K01064_wingless-type_MMTV_integration_site_family,_member_9_|_(GenBank)_WNT9;_putative_secreted_signaling_factor_WNT9_(A) -> K01064_Daphnia_dpx_DAPPUDRAFT_290643_K01064_wingless-type_MMTV_integration_site_family__member_9____GenBank__WNT9__putative_secreted_signaling_factor_WNT9__A_
K01064|Homo|hsa:7483_K01064_wingless-type_MMTV_integration_site_family,_member_9_|_(RefSeq)_WNT9A,_WNT14;_Wnt_family_member_9A_(A) -> K01064_Homo_hsa_7483_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__WNT9A__WNT14__Wnt_family_member_9A__A_
K01064|Mus|mmu:216795_K01064_wingless-type_MMTV_integration_site_family,_member_9_|_(RefSeq)_Wnt9a,_Wnt14,_wnt-14;_wingless-type_MMTV_integration_site_family,_member_9A_(A) -> K01064_Mus_mmu_216795_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__Wnt9a__Wnt14__wnt-14__wingless-type_MMTV_integration_site_family__member_9A__A_
K01064|Homo|hsa:7484_K01064_wingless-type_MMTV_integration_site_family,_member_9_|_(RefSeq)_WNT9B,_WNT14B,_WNT15;_Wnt_family_member_9B_(A) -> K01064_Homo_hsa_7484_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__WNT9B__WNT14B__WNT15__Wnt_family_member_9B__A_
K01064|Mus|mmu:22412_K01064_wingless-type_MMTV_integration_site_family,_member_9_|_(RefSeq)_Wnt9b,_Wnt14b,_Wnt15,_clf,_clf1,_wnt-14b,_wnt-15;_wingless-type_MMTV_integration_site_family,_member_9B_(A) -> K01064_Mus_mmu_22412_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__Wnt9b__Wnt14b__Wnt15__clf__clf1__wnt-14b__wnt-15__wingless-type_MMTV_integration_site_family__member_9B__A_
K01064|Aurelia|XLOC_018106|TCONS_00025415|Seg1722.5.1.57f48f77.p1 -> K01064_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1
K01064|Aurelia|XLOC_018106|TCONS_00025416|Seg1722.5.p1 -> K01064_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1
K01064|Aurelia|XLOC_018106|TCONS_00025417|Seg1722.5.1.57f48f77.p1 -> K01064_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1
K01064|Aurelia|XLOC_014469|TCONS_00020174|Seg1579.2.1.57f48f77.p1 -> K01064_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1
K01064|Aurelia|XLOC_014469|TCONS_00020177|Seg1579.2.1.57f48f77.p1 -> K01064_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1
K01064|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K01064|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K01064_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K01064|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K01064_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K01064|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K01064_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K01064|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K01064_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1

                                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K01064_Daphnia_dpx_DAPPUDRAFT_290643_K01064_wingless-type_MMTV_integration_site_family__member_9____GenBank__WNT9__putative_secreted_signaling_factor_WNT9__A_                                            29.56%    passed     60.10%
   2  K01064_Homo_hsa_7483_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__WNT9A__WNT14__Wnt_family_member_9A__A_                                                                         7.97%    passed      8.22%
   3  K01064_Mus_mmu_216795_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__Wnt9a__Wnt14__wnt-14__wingless-type_MMTV_integration_site_family__member_9A__A_                               7.97%    passed     13.79%
   4  K01064_Homo_hsa_7484_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__WNT9B__WNT14B__WNT15__Wnt_family_member_9B__A_                                                                 9.77%    failed      0.80%
   5  K01064_Mus_mmu_22412_K01064_wingless-type_MMTV_integration_site_family__member_9____RefSeq__Wnt9b__Wnt14b__Wnt15__clf__clf1__wnt-14b__wnt-15__wingless-type_MMTV_integration_site_family__member_9B__A_    9.25%    failed      0.03%
   6  K01064_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1                                                                                                                                          6.17%    passed     92.29%
   7  K01064_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1                                                                                                                                                     6.17%    passed     92.29%
   8  K01064_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1                                                                                                                                          6.17%    passed     92.29%
   9  K01064_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1                                                                                                                                         11.31%    passed     76.45%
  10  K01064_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1                                                                                                                                         11.31%    passed     76.45%
  11  K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                                                     7.97%    passed     97.17%
  12  K01064_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                                                     7.97%    passed     97.17%
  13  K01064_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                                                     7.97%    passed     97.17%
  14  K01064_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                                                     7.97%    passed     97.17%
  15  K01064_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                                                     7.97%    passed     97.17%
****  TOTAL                                                                                                                                                                                                      9.70%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K01064_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1 is identical to K01064_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K01064_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1 is identical to K01064_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K01064_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K01064_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1 (identical to K01064_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1) is ignored but added at the end
NOTE: K01064_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01064_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01064_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K01064_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K01064.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4774.650     19  9587.300     9589.360     9662.608
  2  Dayhoff+I     4752.314     20  9544.629     9546.911     9623.900
  3  Dayhoff+G4    4720.717     20  9481.434     9483.716     9560.705
  4  Dayhoff+I+G4  4720.582     21  9483.164     9485.681     9566.399
  5  Dayhoff+R2    4722.563     21  9487.126     9489.644     9570.361
  6  Dayhoff+R3    4720.199     23  9486.399     9489.423     9577.561
 14  Dayhoff+F     4740.663     38  9557.326     9565.795     9707.942
 15  Dayhoff+F+I   4720.554     39  9519.109     9528.049     9673.688
 16  Dayhoff+F+G4  4691.678     39  9461.356     9470.296     9615.935
 17  Dayhoff+F+I+G4 4691.526     40  9463.053     9472.478     9621.596
 18  Dayhoff+F+R2  4693.533     40  9467.066     9476.492     9625.610
 19  Dayhoff+F+R3  4690.957     42  9465.913     9476.353     9632.384
 27  mtMAM         5296.783     19  10631.566    10633.626    10706.874
 28  mtMAM+I       5190.162     20  10420.323    10422.606    10499.595
 29  mtMAM+G4      5066.653     20  10173.305    10175.588    10252.577
 30  mtMAM+I+G4    5066.400     21  10174.801    10177.319    10258.036
 31  mtMAM+R2      5103.350     21  10248.700    10251.218    10331.935
 32  mtMAM+R3      5073.003     23  10192.005    10195.030    10283.168
 33  mtMAM+R4      5066.031     25  10182.061    10185.643    10281.151
 34  mtMAM+R5      5063.950     27  10181.899    10186.088    10288.916
 40  mtMAM+F       4963.870     38  10003.739    10012.208    10154.355
 41  mtMAM+F+I     4882.825     39  9843.649     9852.589     9998.229
 42  mtMAM+F+G4    4788.973     39  9655.946     9664.886     9810.526
 43  mtMAM+F+I+G4  4788.798     40  9657.596     9667.021     9816.139
 44  mtMAM+F+R2    4804.144     40  9688.287     9697.712     9846.830
 45  mtMAM+F+R3    4789.724     42  9663.449     9673.888     9829.919
 46  mtMAM+F+R4    4788.097     44  9664.194     9675.705     9838.591
 53  JTT           4750.882     19  9539.764     9541.824     9615.072
 54  JTT+I         4724.784     20  9489.567     9491.850     9568.839
 55  JTT+G4        4697.507     20  9435.013     9437.296     9514.285
 56  JTT+I+G4      4697.205     21  9436.410     9438.928     9519.645
 57  JTT+R2        4699.839     21  9441.678     9444.195     9524.913
 58  JTT+R3        4697.540     23  9441.080     9444.104     9532.242
 66  JTT+F         4755.475     38  9586.951     9595.419     9737.567
 67  JTT+F+I       4727.855     39  9533.710     9542.649     9688.289
 68  JTT+F+G4      4701.854     39  9481.708     9490.648     9636.288
 69  JTT+F+I+G4    4701.405     40  9482.810     9492.235     9641.353
 70  JTT+F+R2      4704.579     40  9489.158     9498.583     9647.701
 71  JTT+F+R3      4701.715     42  9487.430     9497.869     9653.900
 79  WAG           4726.056     19  9490.112     9492.172     9565.420
 80  WAG+I         4708.229     20  9456.458     9458.740     9535.729
 81  WAG+G4        4692.923     20  9425.846     9428.128     9505.117
 82  WAG+I+G4      4692.330     21  9426.660     9429.177     9509.895
 83  WAG+R2        4694.347     21  9430.695     9433.213     9513.930
 84  WAG+R3        4692.542     23  9431.084     9434.109     9522.247
 92  WAG+F         4715.402     38  9506.805     9515.273     9657.421
 93  WAG+F+I       4697.971     39  9473.941     9482.881     9628.521
 94  WAG+F+G4      4682.281     39  9442.563     9451.503     9597.142
 95  WAG+F+I+G4    4681.690     40  9443.381     9452.806     9601.924
 96  WAG+F+R2      4683.921     40  9447.842     9457.268     9606.385
 97  WAG+F+R3      4681.909     42  9447.819     9458.258     9614.289
105  cpREV         4800.878     19  9639.756     9641.816     9715.064
106  cpREV+I       4749.784     20  9539.567     9541.850     9618.839
107  cpREV+G4      4727.648     20  9495.297     9497.580     9574.568
108  cpREV+I+G4    4725.052     21  9492.103     9494.621     9575.338
109  cpREV+R2      4731.619     21  9505.238     9507.756     9588.473
110  cpREV+R3      4726.764     23  9499.528     9502.552     9590.690
118  cpREV+F       4813.025     38  9702.051     9710.519     9852.667
119  cpREV+F+I     4762.066     39  9602.132     9611.072     9756.711
120  cpREV+F+G4    4734.966     39  9547.931     9556.871     9702.511
121  cpREV+F+I+G4  4732.746     40  9545.492     9554.917     9704.035
122  cpREV+F+R2    4740.488     40  9560.977     9570.402     9719.520
123  cpREV+F+R3    4733.157     42  9550.313     9560.753     9716.784
124  cpREV+F+R4    4732.219     44  9552.437     9563.949     9726.835
131  mtREV         5148.686     19  10335.372    10337.432    10410.680
132  mtREV+I       5092.838     20  10225.676    10227.959    10304.948
133  mtREV+G4      5020.116     20  10080.232    10082.515    10159.504
134  mtREV+I+G4    5020.279     21  10082.557    10085.075    10165.792
135  mtREV+R2      5028.061     21  10098.123    10100.640    10181.358
136  mtREV+R3      5019.360     23  10084.721    10087.745    10175.883
137  mtREV+R4      5019.005     25  10088.009    10091.590    10187.099
144  mtREV+F       4858.769     38  9793.538     9802.006     9944.154
145  mtREV+F+I     4812.784     39  9703.569     9712.509     9858.148
146  mtREV+F+G4    4755.188     39  9588.376     9597.316     9742.956
147  mtREV+F+I+G4  4755.028     40  9590.057     9599.482     9748.600
148  mtREV+F+R2    4761.472     40  9602.943     9612.369     9761.487
149  mtREV+F+R3    4754.210     42  9592.420     9602.859     9758.890
150  mtREV+F+R4    4753.877     44  9595.755     9607.266     9770.152
157  rtREV         4837.766     19  9713.531     9715.591     9788.839
158  rtREV+I       4771.369     20  9582.737     9585.020     9662.009
159  rtREV+G4      4752.148     20  9544.296     9546.578     9623.567
160  rtREV+I+G4    4747.659     21  9537.318     9539.836     9620.553
161  rtREV+R2      4753.599     21  9549.197     9551.715     9632.433
162  rtREV+R3      4748.092     23  9542.184     9545.209     9633.346
170  rtREV+F       4826.207     38  9728.414     9736.883     9879.030
171  rtREV+F+I     4764.557     39  9607.113     9616.053     9761.693
172  rtREV+F+G4    4736.270     39  9550.539     9559.479     9705.119
173  rtREV+F+I+G4  4733.521     40  9547.041     9556.466     9705.584
174  rtREV+F+R2    4740.919     40  9561.837     9571.263     9720.380
175  rtREV+F+R3    4732.749     42  9549.498     9559.937     9715.968
176  rtREV+F+R4    4732.421     44  9552.841     9564.353     9727.239
183  mtART         5407.197     19  10852.395    10854.454    10927.703
184  mtART+I       5222.840     20  10485.680    10487.962    10564.951
185  mtART+G4      5093.534     20  10227.068    10229.351    10306.340
186  mtART+I+G4    5092.358     21  10226.717    10229.234    10309.952
187  mtART+R2      5144.221     21  10330.442    10332.960    10413.678
188  mtART+R3      5107.971     23  10261.942    10264.967    10353.105
189  mtART+R4      5105.833     25  10261.666    10265.247    10360.755
196  mtART+F       5060.195     38  10196.390    10204.858    10347.006
197  mtART+F+I     4924.575     39  9927.151     9936.091     10081.730
198  mtART+F+G4    4811.708     39  9701.415     9710.355     9855.995
199  mtART+F+I+G4  4810.592     40  9701.183     9710.609     9859.726
200  mtART+F+R2    4838.527     40  9757.053     9766.479     9915.597
201  mtART+F+R3    4813.726     42  9711.453     9721.892     9877.923
202  mtART+F+R4    4813.134     44  9714.269     9725.780     9888.666
209  mtZOA         5238.317     19  10514.634    10516.694    10589.942
210  mtZOA+I       5084.017     20  10208.034    10210.317    10287.306
211  mtZOA+G4      4989.641     20  10019.281    10021.564    10098.553
212  mtZOA+I+G4    4987.526     21  10017.051    10019.569    10100.286
213  mtZOA+R2      5007.834     21  10057.668    10060.186    10140.903
214  mtZOA+R3      4987.929     23  10021.858    10024.882    10113.020
215  mtZOA+R4      4987.766     25  10025.532    10029.114    10124.622
222  mtZOA+F       4984.985     38  10045.969    10054.438    10196.585
223  mtZOA+F+I     4869.323     39  9816.645     9825.585     9971.225
224  mtZOA+F+G4    4782.325     39  9642.649     9651.589     9797.229
225  mtZOA+F+I+G4  4781.326     40  9642.653     9652.078     9801.196
226  mtZOA+F+R2    4799.079     40  9678.158     9687.583     9836.701
227  mtZOA+F+R3    4780.041     42  9644.082     9654.521     9810.552
228  mtZOA+F+R4    4780.030     44  9648.060     9659.572     9822.458
235  VT            4739.958     19  9517.916     9519.976     9593.224
236  VT+I          4717.568     20  9475.137     9477.420     9554.409
237  VT+G4         4705.112     20  9450.225     9452.508     9529.497
238  VT+I+G4       4704.225     21  9450.450     9452.968     9533.686
239  VT+R2         4704.806     21  9451.612     9454.130     9534.847
240  VT+R3         4703.501     23  9453.001     9456.026     9544.163
248  VT+F          4738.234     38  9552.467     9560.936     9703.083
249  VT+F+I        4716.323     39  9510.646     9519.586     9665.226
250  VT+F+G4       4704.092     39  9486.184     9495.123     9640.763
251  VT+F+I+G4     4703.080     40  9486.160     9495.585     9644.703
252  VT+F+R2       4704.049     40  9488.099     9497.524     9646.642
253  VT+F+R3       4702.402     42  9488.804     9499.243     9655.274
