IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20402.muscle
Seed:    38143 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:27:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20402.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 543 columns, 446 distinct patterns
288 parsimony-informative, 81 singleton sites, 174 constant sites
WARNING: Some sequence names are changed as follows:
K20402|Amphimedon|aqu:100640629_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Hydra|hmg:100199791_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Homo|hsa:64798_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEPTOR,_DEP.6,_DEPDC6;_DEP_domain_containing_MTOR_interacting_protein_(A) -> K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_
K20402|Mus|mmu:97998_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_Deptor,_Depdc6;_DEP_domain_containing_MTOR-interacting_protein_(A) -> K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_
K20402|Aurelia|XLOC_008810|TCONS_00012175.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012175.p1
K20402|Aurelia|XLOC_008810|TCONS_00012177.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012177.p1
K20402|Aurelia|XLOC_019352|TCONS_00027321|Seg1770.2.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1
K20402|Aurelia|XLOC_008810|TCONS_00012176.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012176.p1
K20402|Aurelia|XLOC_019352|TCONS_00027322|Seg1770.2.1.57f48f78.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1
K20402|Acropora|adf:107340830_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Exaiptasia|epa:110253347_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Nematostella|nve:NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           11.23%    failed      0.38%
   2  K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_                32.04%    passed      5.28%
   3  K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_   25.97%    passed     32.01%
   4  K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_           25.97%    passed     40.16%
   5  K20402_Aurelia_XLOC_008810_TCONS_00012175.p1                                                                                                                       46.22%    passed     99.10%
   6  K20402_Aurelia_XLOC_008810_TCONS_00012177.p1                                                                                                                       37.02%    passed     99.54%
   7  K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1                                                                                                             20.81%    passed     99.92%
   8  K20402_Aurelia_XLOC_008810_TCONS_00012176.p1                                                                                                                       30.39%    passed     99.82%
   9  K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1                                                                                                  30.39%    passed     99.60%
  10  K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_             45.67%    passed     38.58%
  11  K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           30.20%    passed     71.58%
  12  K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_                                  27.99%    passed     82.74%
****  TOTAL                                                                                                                                                              30.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6413.740     21  12869.479    12871.253    12959.718
  2  Dayhoff+I     6366.450     22  12776.900    12778.846    12871.436
  3  Dayhoff+G4    6316.742     22  12677.483    12679.430    12772.020
  4  Dayhoff+I+G4  6315.744     23  12677.488    12679.615    12776.321
  5  Dayhoff+R2    6325.509     23  12697.018    12699.145    12795.851
  6  Dayhoff+R3    6314.897     25  12679.794    12682.309    12787.222
  7  Dayhoff+R4    6314.124     27  12682.247    12685.183    12798.269
 14  Dayhoff+F     6341.011     40  12762.021    12768.555    12933.906
 15  Dayhoff+F+I   6287.737     41  12657.473    12664.348    12833.655
 16  Dayhoff+F+G4  6240.908     41  12563.816    12570.690    12739.998
 17  Dayhoff+F+I+G4 6239.147     42  12562.294    12569.518    12742.772
 18  Dayhoff+F+R2  6249.377     42  12582.754    12589.978    12763.233
 19  Dayhoff+F+R3  6239.083     44  12566.165    12574.117    12755.238
 20  Dayhoff+F+R4  6238.501     46  12569.002    12577.719    12766.669
 27  mtMAM         6975.428     21  13992.857    13994.630    14083.096
 28  mtMAM+I       6840.845     22  13725.691    13727.637    13820.227
 29  mtMAM+G4      6678.941     22  13401.881    13403.827    13496.417
 30  mtMAM+I+G4    6675.817     23  13397.634    13399.761    13496.467
 31  mtMAM+R2      6733.460     23  13512.920    13515.047    13611.753
 32  mtMAM+R3      6685.120     25  13420.240    13422.755    13527.668
 33  mtMAM+R4      6681.779     27  13417.558    13420.494    13533.580
 40  mtMAM+F       6541.303     40  13162.606    13169.140    13334.490
 41  mtMAM+F+I     6447.487     41  12976.975    12983.849    13153.156
 42  mtMAM+F+G4    6338.784     41  12759.568    12766.443    12935.750
 43  mtMAM+F+I+G4  6337.321     42  12758.641    12765.865    12939.120
 44  mtMAM+F+R2    6363.126     42  12810.252    12817.476    12990.731
 45  mtMAM+F+R3    6341.024     44  12770.049    12778.001    12959.122
 46  mtMAM+F+R4    6340.390     46  12772.780    12781.498    12970.447
 53  JTT           6344.693     21  12731.386    12733.160    12821.626
 54  JTT+I         6293.453     22  12630.907    12632.853    12725.443
 55  JTT+G4        6248.643     22  12541.285    12543.232    12635.822
 56  JTT+I+G4      6247.649     23  12541.298    12543.425    12640.132
 57  JTT+R2        6256.004     23  12558.009    12560.136    12656.842
 58  JTT+R3        6246.419     25  12542.838    12545.353    12650.266
 59  JTT+R4        6246.261     27  12546.522    12549.458    12662.544
 66  JTT+F         6311.407     40  12702.814    12709.348    12874.698
 67  JTT+F+I       6259.433     41  12600.865    12607.740    12777.047
 68  JTT+F+G4      6217.505     41  12517.010    12523.885    12693.192
 69  JTT+F+I+G4    6216.220     42  12516.440    12523.664    12696.919
 70  JTT+F+R2      6224.128     42  12532.256    12539.480    12712.734
 71  JTT+F+R3      6215.290     44  12518.579    12526.531    12707.652
 72  JTT+F+R4      6215.190     46  12522.380    12531.097    12720.047
 79  WAG           6325.779     21  12693.558    12695.332    12783.798
 80  WAG+I         6285.104     22  12614.207    12616.153    12708.744
 81  WAG+G4        6254.869     22  12553.738    12555.684    12648.274
 82  WAG+I+G4      6253.243     23  12552.486    12554.613    12651.319
 83  WAG+R2        6260.694     23  12567.388    12569.515    12666.222
 84  WAG+R3        6252.054     25  12554.109    12556.623    12661.536
 85  WAG+R4        6251.963     27  12557.926    12560.862    12673.948
 92  WAG+F         6281.106     40  12642.213    12648.747    12814.097
 93  WAG+F+I       6238.729     41  12559.458    12566.333    12735.640
 94  WAG+F+G4      6206.743     41  12495.485    12502.359    12671.667
 95  WAG+F+I+G4    6205.103     42  12494.206    12501.430    12674.685
 96  WAG+F+R2      6212.223     42  12508.447    12515.671    12688.925
 97  WAG+F+R3      6204.359     44  12496.718    12504.670    12685.791
 98  WAG+F+R4      6204.312     46  12500.623    12509.341    12698.290
105  cpREV         6361.019     21  12764.039    12765.812    12854.278
106  cpREV+I       6324.265     22  12692.530    12694.476    12787.066
107  cpREV+G4      6278.744     22  12601.488    12603.434    12696.025
108  cpREV+I+G4    6278.292     23  12602.584    12604.712    12701.418
109  cpREV+R2      6282.450     23  12610.899    12613.026    12709.733
110  cpREV+R3      6278.550     25  12607.100    12609.614    12714.528
118  cpREV+F       6305.407     40  12690.814    12697.348    12862.698
119  cpREV+F+I     6269.788     41  12621.577    12628.451    12797.758
120  cpREV+F+G4    6219.141     41  12520.282    12527.156    12696.463
121  cpREV+F+I+G4  6218.865     42  12521.729    12528.953    12702.208
122  cpREV+F+R2    6222.770     42  12529.540    12536.764    12710.019
123  cpREV+F+R3    6218.786     44  12525.572    12533.524    12714.645
131  mtREV         6747.975     21  13537.951    13539.724    13628.190
132  mtREV+I       6678.192     22  13400.384    13402.330    13494.920
133  mtREV+G4      6591.607     22  13227.213    13229.159    13321.750
134  mtREV+I+G4    6589.927     23  13225.854    13227.981    13324.687
135  mtREV+R2      6599.995     23  13245.989    13248.116    13344.823
136  mtREV+R3      6591.190     25  13232.380    13234.894    13339.808
137  mtREV+R4      6591.165     27  13236.329    13239.265    13352.351
144  mtREV+F       6370.552     40  12821.103    12827.637    12992.988
145  mtREV+F+I     6317.906     41  12717.812    12724.687    12893.994
146  mtREV+F+G4    6252.763     41  12587.526    12594.400    12763.707
147  mtREV+F+I+G4  6251.781     42  12587.561    12594.785    12768.040
148  mtREV+F+R2    6259.629     42  12603.258    12610.482    12783.737
149  mtREV+F+R3    6252.609     44  12593.217    12601.169    12782.290
150  mtREV+F+R4    6252.598     46  12597.197    12605.914    12794.864
157  rtREV         6404.528     21  12851.056    12852.829    12941.295
158  rtREV+I       6353.602     22  12751.204    12753.150    12845.740
159  rtREV+G4      6314.346     22  12672.692    12674.638    12767.228
160  rtREV+I+G4    6312.486     23  12670.972    12673.099    12769.805
161  rtREV+R2      6321.329     23  12688.658    12690.785    12787.491
162  rtREV+R3      6312.677     25  12675.354    12677.869    12782.782
163  rtREV+R4      6312.619     27  12679.237    12682.173    12795.259
170  rtREV+F       6300.042     40  12680.084    12686.618    12851.969
171  rtREV+F+I     6250.696     41  12583.391    12590.265    12759.573
