IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20405.muscle
Seed:    726924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:40:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20405.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 416 columns, 389 distinct patterns
265 parsimony-informative, 96 singleton sites, 55 constant sites
WARNING: Some sequence names are changed as follows:
K20405|Helobdella|hro:HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_
K20405|Amphimedon|aqu:100634314_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_isoform_X1_(A) -> K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_
K20405|Daphnia|dpx:DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein_|_(GenBank)_hypothetical_protein_(A) -> K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_
K20405|Hydra|hmg:100197551_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Aurelia|XLOC_023146|TCONS_00032704|Seg1942.3.p1 -> K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1
K20405|Aurelia|XLOC_026879|TCONS_00038043|Seg215.4.p1 -> K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1
K20405|Homo|hsa:10641_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_NPRL2,_FFEVF2,_NPR2,_NPR2L,_TUSC4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Mus|mmu:56032_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_Nprl2,_2810446G01Rik,_G21,_NPR2L,_Tusc4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Acropora|adf:107343148_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Exaiptasia|epa:110233594_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Nematostella|nve:NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       6.73%    passed     69.69%
   2  K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_             10.34%    passed     86.81%
   3  K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_                                        10.10%    passed     96.99%
   4  K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                              8.89%    passed     72.37%
   5  K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1                                                                                                              6.49%    passed     66.25%
   6  K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1                                                                                                               6.49%    passed     66.25%
   7  K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_        10.34%    passed     98.09%
   8  K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_   10.34%    passed     97.72%
   9  K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                          17.31%    passed     94.44%
  10  K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                         6.25%    passed     97.78%
  11  K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       10.58%    passed     98.33%
****  TOTAL                                                                                                                                                               9.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1 is identical to K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6579.224     19  13196.449    13198.368    13273.032
  2  Dayhoff+I     6535.008     20  13110.015    13112.142    13190.629
  3  Dayhoff+G4    6461.428     20  12962.856    12964.982    13043.470
  4  Dayhoff+I+G4  6460.671     21  12963.342    12965.688    13047.987
  5  Dayhoff+R2    6467.996     21  12977.992    12980.338    13062.637
  6  Dayhoff+R3    6454.778     23  12955.555    12958.372    13048.261
  7  Dayhoff+R4    6453.292     25  12956.584    12959.917    13057.351
 14  Dayhoff+F     6529.423     38  13134.846    13142.708    13288.012
 15  Dayhoff+F+I   6480.402     39  13038.804    13047.102    13196.001
 16  Dayhoff+F+G4  6404.632     39  12887.264    12895.562    13044.461
 17  Dayhoff+F+I+G4 6403.789     40  12887.577    12896.324    13048.805
 18  Dayhoff+F+R2  6413.750     40  12907.499    12916.246    13068.727
 19  Dayhoff+F+R3  6400.033     42  12884.065    12893.749    13053.354
 20  Dayhoff+F+R4  6398.891     44  12885.783    12896.457    13063.133
 27  mtMAM         7183.744     19  14405.487    14407.406    14482.070
 28  mtMAM+I       7096.415     20  14232.831    14234.957    14313.444
 29  mtMAM+G4      6843.610     20  13727.221    13729.347    13807.834
 30  mtMAM+I+G4    6841.395     21  13724.791    13727.136    13809.435
 31  mtMAM+R2      6890.815     21  13823.629    13825.974    13908.274
 32  mtMAM+R3      6849.771     23  13745.542    13748.358    13838.248
 33  mtMAM+R4      6842.326     25  13734.653    13737.986    13835.420
 34  mtMAM+R5      6837.304     27  13728.608    13732.505    13837.437
 40  mtMAM+F       6808.075     38  13692.151    13700.013    13845.317
 41  mtMAM+F+I     6736.406     39  13550.812    13559.110    13708.009
 42  mtMAM+F+G4    6565.508     39  13209.016    13217.314    13366.213
 43  mtMAM+F+I+G4  6565.050     40  13210.101    13218.847    13371.328
 44  mtMAM+F+R2    6585.934     40  13251.867    13260.614    13413.094
 45  mtMAM+F+R3    6566.897     42  13217.793    13227.477    13387.082
 46  mtMAM+F+R4    6561.722     44  13211.444    13222.118    13388.795
 53  JTT           6509.049     19  13056.097    13058.017    13132.680
 54  JTT+I         6465.176     20  12970.352    12972.479    13050.966
 55  JTT+G4        6407.866     20  12855.732    12857.859    12936.346
 56  JTT+I+G4      6406.986     21  12855.971    12858.316    12940.616
 57  JTT+R2        6410.690     21  12863.380    12865.725    12948.024
 58  JTT+R3        6401.497     23  12848.995    12851.811    12941.701
 59  JTT+R4        6400.508     25  12851.015    12854.349    12951.782
 66  JTT+F         6477.744     38  13031.487    13039.349    13184.653
 67  JTT+F+I       6432.302     39  12942.604    12950.902    13099.800
 68  JTT+F+G4      6375.462     39  12828.925    12837.223    12986.122
 69  JTT+F+I+G4    6374.408     40  12828.816    12837.562    12990.043
 70  JTT+F+R2      6380.054     40  12840.109    12848.855    13001.336
 71  JTT+F+R3      6370.184     42  12824.369    12834.052    12993.658
 72  JTT+F+R4      6369.298     44  12826.596    12837.269    13003.946
 79  WAG           6485.183     19  13008.366    13010.286    13084.949
 80  WAG+I         6444.295     20  12928.589    12930.716    13009.203
 81  WAG+G4        6402.019     20  12844.038    12846.164    12924.651
 82  WAG+I+G4      6400.335     21  12842.669    12845.014    12927.313
 83  WAG+R2        6408.746     21  12859.492    12861.838    12944.137
 84  WAG+R3        6397.416     23  12840.832    12843.648    12933.538
 85  WAG+R4        6396.843     25  12843.685    12847.018    12944.452
 92  WAG+F         6450.414     38  12976.828    12984.690    13129.994
 93  WAG+F+I       6406.652     39  12891.305    12899.602    13048.501
 94  WAG+F+G4      6360.674     39  12799.349    12807.647    12956.546
 95  WAG+F+I+G4    6359.076     40  12798.151    12806.898    12959.378
 96  WAG+F+R2      6367.848     40  12815.696    12824.443    12976.924
 97  WAG+F+R3      6356.947     42  12797.894    12807.578    12967.183
 98  WAG+F+R4      6356.413     44  12800.826    12811.500    12978.176
105  cpREV         6543.741     19  13125.483    13127.402    13202.066
106  cpREV+I       6491.603     20  13023.206    13025.333    13103.820
107  cpREV+G4      6432.341     20  12904.682    12906.809    12985.296
108  cpREV+I+G4    6430.480     21  12902.959    12905.305    12987.604
109  cpREV+R2      6442.707     21  12927.413    12929.758    13012.058
110  cpREV+R3      6425.734     23  12897.467    12900.284    12990.173
111  cpREV+R4      6425.110     25  12900.221    12903.554    13000.988
118  cpREV+F       6523.756     38  13123.511    13131.373    13276.677
119  cpREV+F+I     6469.691     39  13017.381    13025.679    13174.578
120  cpREV+F+G4    6405.980     39  12889.959    12898.257    13047.156
121  cpREV+F+I+G4  6404.335     40  12888.670    12897.417    13049.898
122  cpREV+F+R2    6416.974     40  12913.948    12922.695    13075.176
123  cpREV+F+R3    6399.551     42  12883.102    12892.785    13052.390
124  cpREV+F+R4    6398.894     44  12885.787    12896.461    13063.138
131  mtREV         6933.178     19  13904.356    13906.276    13980.939
132  mtREV+I       6874.035     20  13788.069    13790.196    13868.683
133  mtREV+G4      6745.500     20  13530.999    13533.126    13611.613
134  mtREV+I+G4    6745.055     21  13532.110    13534.455    13616.755
135  mtREV+R2      6756.841     21  13555.682    13558.027    13640.327
136  mtREV+R3      6741.352     23  13528.703    13531.520    13621.409
137  mtREV+R4      6740.829     25  13531.658    13534.991    13632.425
144  mtREV+F       6616.501     38  13309.002    13316.864    13462.168
145  mtREV+F+I     6561.212     39  13200.423    13208.721    13357.620
146  mtREV+F+G4    6463.770     39  13005.541    13013.839    13162.737
147  mtREV+F+I+G4  6463.253     40  13006.507    13015.253    13167.734
148  mtREV+F+R2    6471.838     40  13023.677    13032.423    13184.904
149  mtREV+F+R3    6457.065     42  12998.130    13007.814    13167.419
150  mtREV+F+R4    6456.185     44  13000.370    13011.043    13177.720
157  rtREV         6541.124     19  13120.247    13122.167    13196.830
158  rtREV+I       6496.184     20  13032.368    13034.495    13112.982
159  rtREV+G4      6435.279     20  12910.557    12912.684    12991.171
160  rtREV+I+G4    6434.494     21  12910.987    12913.333    12995.632
161  rtREV+R2      6442.425     21  12926.849    12929.195    13011.494
162  rtREV+R3      6430.650     23  12907.301    12910.117    13000.007
163  rtREV+R4      6430.273     25  12910.547    12913.880    13011.314
170  rtREV+F       6504.039     38  13084.078    13091.940    13237.244
171  rtREV+F+I     6456.743     39  12991.486    12999.784    13148.682
172  rtREV+F+G4    6385.512     39  12849.024    12857.322    13006.220
173  rtREV+F+I+G4  6384.945     40  12849.890    12858.637    13011.117
174  rtREV+F+R2    6393.727     40  12867.453    12876.200    13028.681
