IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20064.muscle
Seed:    182662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20064.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 998 columns, 739 distinct patterns
389 parsimony-informative, 261 singleton sites, 348 constant sites
WARNING: Some sequence names are changed as follows:
K20064|Aurelia|XLOC_027987|TCONS_00039605|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039603|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039602|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1
K20064|Aurelia|XLOC_027987|TCONS_00039604|Seg2215.1.p1 -> K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1
K20064|Hydra|hmg:101239291_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Aurelia|XLOC_025918|TCONS_00036687|Seg2091.5.p1 -> K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1
K20064|Homo|hsa:2887_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_GRB10,_GRB-IR,_Grb-10,_IRBP,_MEG1,_RSS;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_
K20064|Mus|mmu:14783_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_Grb10,_5730571D09Rik,_AI325020,_Meg1,_mKIAA0207;_growth_factor_receptor_bound_protein_10_(A) -> K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_
K20064|Acropora|adf:107331957_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_growth_factor_receptor-bound_protein_14-like_(A) -> K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_
K20064|Nematostella|nve:NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10_|_(RefSeq)_hypothetical_protein_(A) -> K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_

                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20064_Aurelia_XLOC_027987_TCONS_00039605_Seg2215.1.p1                                                                                                                        21.64%    failed      0.13%
   2  K20064_Aurelia_XLOC_027987_TCONS_00039603_Seg2215.1.p1                                                                                                                        16.13%    failed      0.00%
   3  K20064_Aurelia_XLOC_027987_TCONS_00039602_Seg2215.1.p1                                                                                                                        29.26%    passed     39.24%
   4  K20064_Aurelia_XLOC_027987_TCONS_00039604_Seg2215.1.p1                                                                                                                        15.13%    failed      0.00%
   5  K20064_Hydra_hmg_101239291_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                         37.47%    failed      0.04%
   6  K20064_Aurelia_XLOC_025918_TCONS_00036687_Seg2091.5.p1                                                                                                                        37.78%    failed      0.02%
   7  K20064_Homo_hsa_2887_K20064_growth_factor_receptor-bound_protein_10____RefSeq__GRB10__GRB-IR__Grb-10__IRBP__MEG1__RSS__growth_factor_receptor_bound_protein_10__A_            46.09%    failed      0.00%
   8  K20064_Mus_mmu_14783_K20064_growth_factor_receptor-bound_protein_10____RefSeq__Grb10__5730571D09Rik__AI325020__Meg1__mKIAA0207__growth_factor_receptor_bound_protein_10__A_   41.28%    failed      0.17%
   9  K20064_Acropora_adf_107331957_K20064_growth_factor_receptor-bound_protein_10____RefSeq__growth_factor_receptor-bound_protein_14-like__A_                                      63.33%    failed      0.65%
  10  K20064_Nematostella_nve_NEMVE_v1g205661_K20064_growth_factor_receptor-bound_protein_10____RefSeq__hypothetical_protein__A_                                                    36.77%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                         34.49%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10704.289    17  21442.577    21443.202    21525.975
  2  Dayhoff+I     10683.545    18  21403.091    21403.790    21491.394
  3  Dayhoff+G4    10645.078    18  21326.156    21326.855    21414.460
  4  Dayhoff+I+G4  10643.280    19  21324.560    21325.337    21417.769
  5  Dayhoff+R2    10649.822    19  21337.644    21338.421    21430.853
  6  Dayhoff+R3    10641.829    21  21325.659    21326.605    21428.679
  7  Dayhoff+R4    10639.465    23  21324.929    21326.063    21437.762
 14  Dayhoff+F     10577.243    36  21226.486    21229.258    21403.093
 15  Dayhoff+F+I   10555.077    37  21184.155    21187.084    21365.667
 16  Dayhoff+F+G4  10515.686    37  21105.372    21108.301    21286.885
 17  Dayhoff+F+I+G4 10513.590    38  21103.181    21106.271    21289.599
 18  Dayhoff+F+R2  10521.128    38  21118.256    21121.346    21304.674
 19  Dayhoff+F+R3  10512.013    40  21104.025    21107.453    21300.255
 20  Dayhoff+F+R4  10508.686    42  21101.371    21105.153    21307.413
 27  mtMAM         11471.247    17  22976.495    22977.119    23059.893
 28  mtMAM+I       11421.910    18  22879.819    22880.518    22968.123
 29  mtMAM+G4      11272.434    18  22580.869    22581.567    22669.172
 30  mtMAM+I+G4    11269.112    19  22576.223    22577.000    22669.432
 31  mtMAM+R2      11305.187    19  22648.375    22649.152    22741.584
 32  mtMAM+R3      11280.156    21  22602.312    22603.259    22705.333
 33  mtMAM+R4      11272.868    23  22591.737    22592.870    22704.569
 34  mtMAM+R5      11267.885    25  22585.771    22587.108    22708.415
 40  mtMAM+F       10877.080    36  21826.160    21828.932    22002.767
 41  mtMAM+F+I     10841.089    37  21756.178    21759.107    21937.691
 42  mtMAM+F+G4    10706.890    37  21487.780    21490.709    21669.293
 43  mtMAM+F+I+G4  10705.971    38  21487.941    21491.032    21674.360
 44  mtMAM+F+R2    10724.889    38  21525.777    21528.868    21712.196
 45  mtMAM+F+R3    10714.699    40  21509.398    21512.826    21705.628
 46  mtMAM+F+R4    10711.161    42  21506.321    21510.103    21712.363
 53  JTT           10629.869    17  21293.739    21294.363    21377.137
 54  JTT+I         10612.418    18  21260.836    21261.534    21349.139
 55  JTT+G4        10586.539    18  21209.079    21209.777    21297.382
 56  JTT+I+G4      10585.112    19  21208.223    21209.001    21301.433
 57  JTT+R2        10588.640    19  21215.279    21216.056    21308.488
 58  JTT+R3        10586.796    21  21215.592    21216.539    21318.613
 66  JTT+F         10556.472    36  21184.943    21187.715    21361.550
 67  JTT+F+I       10537.792    37  21149.585    21152.514    21331.098
 68  JTT+F+G4      10512.142    37  21098.284    21101.213    21279.797
 69  JTT+F+I+G4    10510.422    38  21096.844    21099.934    21283.262
 70  JTT+F+R2      10514.547    38  21105.095    21108.186    21291.514
 71  JTT+F+R3      10512.572    40  21105.143    21108.570    21301.373
 79  WAG           10607.816    17  21249.631    21250.256    21333.029
 80  WAG+I         10591.615    18  21219.229    21219.928    21307.533
 81  WAG+G4        10575.028    18  21186.057    21186.755    21274.360
 82  WAG+I+G4      10573.100    19  21184.199    21184.976    21277.408
 83  WAG+R2        10575.748    19  21189.497    21190.274    21282.706
 84  WAG+R3        10574.690    21  21191.381    21192.327    21294.401
 92  WAG+F         10502.797    36  21077.595    21080.367    21254.202
 93  WAG+F+I       10485.344    37  21044.689    21047.618    21226.202
 94  WAG+F+G4      10466.305    37  21006.609    21009.539    21188.122
 95  WAG+F+I+G4    10464.351    38  21004.702    21007.793    21191.120
 96  WAG+F+R2      10467.606    38  21011.212    21014.303    21197.631
 97  WAG+F+R3      10466.353    40  21012.706    21016.134    21208.936
105  cpREV         10753.575    17  21541.151    21541.775    21624.548
106  cpREV+I       10730.752    18  21497.503    21498.202    21585.807
107  cpREV+G4      10695.351    18  21426.702    21427.401    21515.006
108  cpREV+I+G4    10693.556    19  21425.111    21425.888    21518.321
109  cpREV+R2      10697.063    19  21432.126    21432.903    21525.336
110  cpREV+R3      10695.097    21  21432.195    21433.141    21535.216
118  cpREV+F       10600.249    36  21272.497    21275.269    21449.104
119  cpREV+F+I     10573.289    37  21220.579    21223.508    21402.092
120  cpREV+F+G4    10537.562    37  21149.124    21152.053    21330.637
121  cpREV+F+I+G4  10535.032    38  21146.064    21149.155    21332.483
122  cpREV+F+R2    10540.115    38  21156.231    21159.322    21342.649
123  cpREV+F+R3    10537.492    40  21154.984    21158.412    21351.214
131  mtREV         11223.134    17  22480.268    22480.892    22563.666
132  mtREV+I       11198.600    18  22433.200    22433.899    22521.504
133  mtREV+G4      11114.837    18  22265.674    22266.373    22353.978
134  mtREV+I+G4    11114.284    19  22266.567    22267.345    22359.777
135  mtREV+R2      11119.809    19  22277.618    22278.395    22370.827
136  mtREV+R3      11115.527    21  22273.054    22274.001    22376.075
144  mtREV+F       10691.690    36  21455.379    21458.151    21631.986
145  mtREV+F+I     10670.978    37  21415.955    21418.885    21597.468
146  mtREV+F+G4    10591.087    37  21256.175    21259.104    21437.688
147  mtREV+F+I+G4  10590.868    38  21257.736    21260.826    21444.154
148  mtREV+F+R2    10596.613    38  21269.226    21272.317    21455.645
149  mtREV+F+R3    10591.033    40  21262.067    21265.494    21458.297
157  rtREV         10699.770    17  21433.541    21434.165    21516.939
