IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16186.muscle
Seed:    486273 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:20:05 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16186.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 18 sequences with 448 columns, 423 distinct patterns
310 parsimony-informative, 50 singleton sites, 88 constant sites
WARNING: Some sequence names are changed as follows:
K16186|Aurelia|XLOC_021749|TCONS_00030732|Seg1871.2.p1 -> K16186_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1
K16186|Aurelia|XLOC_021749|TCONS_00030733|Seg1871.2.p1 -> K16186_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1
K16186|Aurelia|XLOC_021749|TCONS_00030734|Seg1871.2.p1 -> K16186_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1
K16186|Helobdella|hro:HELRODRAFT_164696_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_hypothetical_protein_(A) -> K16186_Helobdella_hro_HELRODRAFT_164696_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__hypothetical_protein__A_
K16186|Aurelia|XLOC_043530|TCONS_00061677.p1 -> K16186_Aurelia_XLOC_043530_TCONS_00061677.p1
K16186|Amphimedon|aqu:100632161_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_isoform_X2_(A) -> K16186_Amphimedon_aqu_100632161_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like_isoform_X2__A_
K16186|Homo|hsa:64121_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_RRAGC,_GTR2,_RAGC,_TIB929;_Ras_related_GTP_binding_C_(A) -> K16186_Homo_hsa_64121_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__RRAGC__GTR2__RAGC__TIB929__Ras_related_GTP_binding_C__A_
K16186|Mus|mmu:54170_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_Rragc,_AU041672,_Gtr2,_RAGC,_TIB929,_YGR163W;_Ras-related_GTP_binding_C_(A) -> K16186_Mus_mmu_54170_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__Rragc__AU041672__Gtr2__RAGC__TIB929__YGR163W__Ras-related_GTP_binding_C__A_
K16186|Homo|hsa:58528_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_RRAGD,_RAGD,_bA11D8.2.1;_Ras_related_GTP_binding_D_(A) -> K16186_Homo_hsa_58528_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__RRAGD__RAGD__bA11D8.2.1__Ras_related_GTP_binding_D__A_
K16186|Mus|mmu:52187_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_Rragd,_5730543C08Rik,_AI467523,_C030003H22Rik,_D4Ertd174e;_Ras-related_GTP_binding_D_(A) -> K16186_Mus_mmu_52187_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__Rragd__5730543C08Rik__AI467523__C030003H22Rik__D4Ertd174e__Ras-related_GTP_binding_D__A_
K16186|Daphnia|dpx:DAPPUDRAFT_306613_K16186_Ras-related_GTP-binding_protein_C/D_|_(GenBank)_hypothetical_protein_(A) -> K16186_Daphnia_dpx_DAPPUDRAFT_306613_K16186_Ras-related_GTP-binding_protein_C_D____GenBank__hypothetical_protein__A_
K16186|Hydra|hmg:100209939_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_(A) -> K16186_Hydra_hmg_100209939_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_
K16186|Aurelia|XLOC_063069|TCONS_00087906.p1 -> K16186_Aurelia_XLOC_063069_TCONS_00087906.p1
K16186|Acropora|adf:107329571_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_(A) -> K16186_Acropora_adf_107329571_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_
K16186|Acropora|adf:107336962_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_(A) -> K16186_Acropora_adf_107336962_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_
K16186|Exaiptasia|epa:110234471_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_(A) -> K16186_Exaiptasia_epa_110234471_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_
K16186|Exaiptasia|epa:110245358_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_ras-related_GTP-binding_protein_C-like_(A) -> K16186_Exaiptasia_epa_110245358_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_
K16186|Nematostella|nve:NEMVE_v1g170833_K16186_Ras-related_GTP-binding_protein_C/D_|_(RefSeq)_hypothetical_protein_(A) -> K16186_Nematostella_nve_NEMVE_v1g170833_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__hypothetical_protein__A_

                                                                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K16186_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1                                                                                                                31.47%    passed     49.18%
   2  K16186_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1                                                                                                                31.47%    passed     49.18%
   3  K16186_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1                                                                                                                31.47%    passed     49.18%
   4  K16186_Helobdella_hro_HELRODRAFT_164696_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__hypothetical_protein__A_                                                21.88%    passed     78.54%
   5  K16186_Aurelia_XLOC_043530_TCONS_00061677.p1                                                                                                                          48.21%    passed     61.38%
   6  K16186_Amphimedon_aqu_100632161_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like_isoform_X2__A_                           12.95%    passed     91.52%
   7  K16186_Homo_hsa_64121_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__RRAGC__GTR2__RAGC__TIB929__Ras_related_GTP_binding_C__A_                                  12.50%    passed     75.55%
   8  K16186_Mus_mmu_54170_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__Rragc__AU041672__Gtr2__RAGC__TIB929__YGR163W__Ras-related_GTP_binding_C__A_                12.72%    passed     83.04%
   9  K16186_Homo_hsa_58528_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__RRAGD__RAGD__bA11D8.2.1__Ras_related_GTP_binding_D__A_                                    12.28%    passed     96.10%
  10  K16186_Mus_mmu_52187_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__Rragd__5730543C08Rik__AI467523__C030003H22Rik__D4Ertd174e__Ras-related_GTP_binding_D__A_   12.50%    passed     99.42%
  11  K16186_Daphnia_dpx_DAPPUDRAFT_306613_K16186_Ras-related_GTP-binding_protein_C_D____GenBank__hypothetical_protein__A_                                                  16.74%    passed     94.96%
  12  K16186_Hydra_hmg_100209939_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_                                           17.86%    passed     99.15%
  13  K16186_Aurelia_XLOC_063069_TCONS_00087906.p1                                                                                                                          64.06%    passed     82.25%
  14  K16186_Acropora_adf_107329571_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_                                        72.77%    passed     50.62%
  15  K16186_Acropora_adf_107336962_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_                                        44.87%    passed     97.18%
  16  K16186_Exaiptasia_epa_110234471_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_                                      56.03%    passed     92.82%
  17  K16186_Exaiptasia_epa_110245358_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__ras-related_GTP-binding_protein_C-like__A_                                      43.97%    passed     97.96%
  18  K16186_Nematostella_nve_NEMVE_v1g170833_K16186_Ras-related_GTP-binding_protein_C_D____RefSeq__hypothetical_protein__A_                                                15.85%    passed     96.11%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                 31.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16186_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1 is identical to K16186_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K16186_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1 (identical to K16186_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K16186.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 448) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5955.433     31  11972.866    11977.635    12100.115
  2  Dayhoff+I     5913.105     32  11890.211    11895.300    12021.564
  3  Dayhoff+G4    5766.679     32  11597.358    11602.448    11728.712
  4  Dayhoff+I+G4  5767.326     33  11600.652    11606.072    11736.110
  5  Dayhoff+R2    5790.734     33  11647.468    11652.889    11782.927
  6  Dayhoff+R3    5769.629     35  11609.258    11615.375    11752.926
  7  Dayhoff+R4    5762.369     37  11598.739    11605.597    11750.616
  8  Dayhoff+R5    5759.582     39  11597.164    11604.811    11757.251
 14  Dayhoff+F     5944.236     50  11988.472    12001.318    12193.711
 15  Dayhoff+F+I   5902.030     51  11906.061    11919.455    12115.405
 16  Dayhoff+F+G4  5743.904     51  11589.808    11603.202    11799.152
 17  Dayhoff+F+I+G4 5744.388     52  11592.776    11606.730    11806.225
 18  Dayhoff+F+R2  5772.397     52  11648.794    11662.749    11862.244
 19  Dayhoff+F+R3  5748.490     54  11604.979    11620.094    11826.638
 20  Dayhoff+F+R4  5740.345     56  11592.690    11609.017    11822.558
 21  Dayhoff+F+R5  5737.474     58  11590.948    11608.542    11829.026
 27  mtMAM         6593.020     31  13248.039    13252.808    13375.288
 28  mtMAM+I       6514.784     32  13093.568    13098.657    13224.921
 29  mtMAM+G4      6192.450     32  12448.901    12453.990    12580.254
 30  mtMAM+I+G4    6192.158     33  12450.316    12455.736    12585.774
 31  mtMAM+R2      6280.053     33  12626.107    12631.527    12761.565
 32  mtMAM+R3      6214.219     35  12498.437    12504.554    12642.105
 33  mtMAM+R4      6190.225     37  12454.450    12461.309    12606.327
 34  mtMAM+R5      6178.592     39  12435.184    12442.831    12595.270
 35  mtMAM+R6      6173.641     41  12429.283    12437.765    12597.579
 40  mtMAM+F       6282.671     50  12665.343    12678.189    12870.582
 41  mtMAM+F+I     6210.631     51  12523.262    12536.656    12732.607
 42  mtMAM+F+G4    5940.495     51  11982.991    11996.385    12192.335
 43  mtMAM+F+I+G4  5940.520     52  11985.041    11998.995    12198.490
 44  mtMAM+F+R2    6007.283     52  12118.566    12132.521    12332.015
 45  mtMAM+F+R3    5953.398     54  12014.796    12029.910    12236.455
 46  mtMAM+F+R4    5938.017     56  11988.033    12004.361    12217.902
 47  mtMAM+F+R5    5931.959     58  11979.918    11997.511    12217.996
 53  JTT           5887.228     31  11836.455    11841.224    11963.704
 54  JTT+I         5847.035     32  11758.071    11763.160    11889.424
 55  JTT+G4        5709.028     32  11482.056    11487.145    11613.409
 56  JTT+I+G4      5709.058     33  11484.116    11489.537    11619.575
 57  JTT+R2        5727.043     33  11520.086    11525.506    11655.544
 58  JTT+R3        5706.522     35  11483.044    11489.161    11626.712
 59  JTT+R4        5699.900     37  11473.801    11480.659    11625.678
 60  JTT+R5        5698.342     39  11474.684    11482.331    11634.771
 66  JTT+F         5884.498     50  11868.997    11881.843    12074.236
 67  JTT+F+I       5845.469     51  11792.939    11806.332    12002.283
 68  JTT+F+G4      5703.050     51  11508.100    11521.494    11717.444
 69  JTT+F+I+G4    5703.074     52  11510.147    11524.102    11723.597
 70  JTT+F+R2      5722.656     52  11549.311    11563.266    11762.761
 71  JTT+F+R3      5701.287     54  11510.575    11525.689    11732.234
 72  JTT+F+R4      5694.575     56  11501.149    11517.477    11731.018
 73  JTT+F+R5      5692.895     58  11501.789    11519.383    11739.867
 79  WAG           5883.552     31  11829.105    11833.874    11956.353
 80  WAG+I         5849.263     32  11762.525    11767.614    11893.878
 81  WAG+G4        5723.862     32  11511.723    11516.812    11643.077
 82  WAG+I+G4      5723.901     33  11513.803    11519.223    11649.261
 83  WAG+R2        5735.375     33  11536.751    11542.171    11672.209
 84  WAG+R3        5717.534     35  11505.068    11511.184    11648.736
 85  WAG+R4        5711.966     37  11497.932    11504.790    11649.809
 92  WAG+F         5884.608     50  11869.217    11882.063    12074.457
 93  WAG+F+I       5849.482     51  11800.963    11814.357    12010.308
 94  WAG+F+G4      5715.318     51  11532.635    11546.029    11741.980
 95  WAG+F+I+G4    5715.336     52  11534.673    11548.627    11748.122
 96  WAG+F+R2      5731.070     52  11566.141    11580.095    11779.590
 97  WAG+F+R3      5711.299     54  11530.598    11545.712    11752.257
 98  WAG+F+R4      5704.928     56  11521.856    11538.184    11751.725
 99  WAG+F+R5      5703.284     58  11522.568    11540.162    11760.646
105  cpREV         5971.160     31  12004.321    12009.090    12131.570
106  cpREV+I       5928.216     32  11920.431    11925.520    12051.785
107  cpREV+G4      5776.416     32  11616.833    11621.922    11748.186
108  cpREV+I+G4    5776.426     33  11618.852    11624.272    11754.310
109  cpREV+R2      5801.159     33  11668.319    11673.739    11803.777
110  cpREV+R3      5777.238     35  11624.477    11630.593    11768.145
111  cpREV+R4      5767.882     37  11609.765    11616.623    11761.642
112  cpREV+R5      5764.750     39  11607.500    11615.147    11767.587
118  cpREV+F       5966.344     50  12032.687    12045.534    12237.927
119  cpREV+F+I     5922.951     51  11947.903    11961.297    12157.247
120  cpREV+F+G4    5765.288     51  11632.576    11645.970    11841.921
121  cpREV+F+I+G4  5765.277     52  11634.553    11648.508    11848.003
122  cpREV+F+R2    5794.232     52  11692.464    11706.418    11905.913
123  cpREV+F+R3    5767.338     54  11642.676    11657.790    11864.334
124  cpREV+F+R4    5756.584     56  11625.169    11641.496    11855.037
125  cpREV+F+R5    5752.926     58  11621.853    11639.447    11859.931
131  mtREV         6344.864     31  12751.727    12756.497    12878.976
132  mtREV+I       6284.403     32  12632.806    12637.895    12764.159
133  mtREV+G4      6066.205     32  12196.411    12201.500    12327.764
134  mtREV+I+G4    6066.207     33  12198.414    12203.834    12333.872
135  mtREV+R2      6113.200     33  12292.400    12297.820    12427.858
136  mtREV+R3      6074.275     35  12218.551    12224.667    12362.218
137  mtREV+R4      6062.766     37  12199.532    12206.391    12351.410
138  mtREV+R5      6058.387     39  12194.775    12202.422    12354.862
144  mtREV+F       6065.680     50  12231.360    12244.207    12436.600
145  mtREV+F+I     6008.818     51  12119.636    12133.030    12328.980
146  mtREV+F+G4    5815.519     51  11733.038    11746.432    11942.382
147  mtREV+F+I+G4  5815.500     52  11735.000    11748.954    11948.449
148  mtREV+F+R2    5857.860     52  11819.720    11833.675    12033.170
149  mtREV+F+R3    5823.058     54  11754.116    11769.230    11975.774
150  mtREV+F+R4    5811.415     56  11734.830    11751.158    11964.699
151  mtREV+F+R5    5806.723     58  11729.445    11747.039    11967.523
157  rtREV         5975.699     31  12013.398    12018.167    12140.646
158  rtREV+I       5934.252     32  11932.504    11937.593    12063.857
159  rtREV+G4      5783.299     32  11630.598    11635.687    11761.951
160  rtREV+I+G4    5783.301     33  11632.601    11638.021    11768.059
161  rtREV+R2      5804.891     33  11675.782    11681.202    11811.240
162  rtREV+R3      5782.683     35  11635.367    11641.483    11779.035
163  rtREV+R4      5775.722     37  11625.444    11632.303    11777.322
164  rtREV+R5      5773.297     39  11624.595    11632.242    11784.681
170  rtREV+F       5931.950     50  11963.901    11976.747    12169.141
171  rtREV+F+I     5888.297     51  11878.595    11891.988    12087.939
172  rtREV+F+G4    5730.349     51  11562.698    11576.092    11772.042
173  rtREV+F+I+G4  5730.343     52  11564.686    11578.640    11778.135
174  rtREV+F+R2    5756.542     52  11617.084    11631.038    11830.533
175  rtREV+F+R3    5731.684     54  11571.368    11586.482    11793.026
176  rtREV+F+R4    5723.843     56  11559.687    11576.014    11789.555
177  rtREV+F+R5    5721.252     58  11558.505    11576.098    11796.583
183  mtART         6493.818     31  13049.636    13054.406    13176.885
184  mtART+I       6417.745     32  12899.490    12904.579    13030.843
185  mtART+G4      6090.845     32  12245.691    12250.780    12377.044
186  mtART+I+G4    6090.845     33  12247.691    12253.111    12383.149
187  mtART+R2      6180.567     33  12427.134    12432.554    12562.592
188  mtART+R3      6111.655     35  12293.310    12299.426    12436.978
189  mtART+R4      6087.984     37  12249.968    12256.826    12401.845
190  mtART+R5      6078.384     39  12234.769    12242.416    12394.856
191  mtART+R6      6068.895     41  12219.790    12228.273    12388.086
WARNING: Log-likelihood of mtART+R7 worse than mtART+R6
192  mtART+R7      6076.820     43  12239.640    12249.006    12416.146
196  mtART+F       6212.936     50  12525.871    12538.717    12731.111
197  mtART+F+I     6145.114     51  12392.228    12405.622    12601.572
198  mtART+F+G4    5871.462     51  11844.924    11858.318    12054.269
199  mtART+F+I+G4  5871.456     52  11846.911    11860.866    12060.360
200  mtART+F+R2    5942.479     52  11988.957    12002.912    12202.407
201  mtART+F+R3    5886.616     54  11881.231    11896.346    12102.890
202  mtART+F+R4    5870.956     56  11853.912    11870.239    12083.781
203  mtART+F+R5    5864.427     58  11844.854    11862.448    12082.932
204  mtART+F+R6    5859.601     60  11839.202    11858.117    12085.489
209  mtZOA         6321.324     31  12704.649    12709.418    12831.897
210  mtZOA+I       6255.576     32  12575.152    12580.241    12706.505
211  mtZOA+G4      5992.082     32  12048.165    12053.254    12179.518
212  mtZOA+I+G4    5992.079     33  12050.157    12055.578    12185.615
213  mtZOA+R2      6059.149     33  12184.298    12189.719    12319.756
214  mtZOA+R3      6008.496     35  12086.992    12093.109    12230.660
215  mtZOA+R4      5992.464     37  12058.927    12065.786    12210.805
216  mtZOA+R5      5986.157     39  12050.314    12057.961    12210.401
217  mtZOA+R6      5981.335     41  12044.670    12053.152    12212.966
222  mtZOA+F       6086.750     50  12273.501    12286.347    12478.741
223  mtZOA+F+I     6026.929     51  12155.858    12169.252    12365.202
224  mtZOA+F+G4    5809.197     51  11720.394    11733.788    11929.738
225  mtZOA+F+I+G4  5809.178     52  11722.357    11736.311    11935.806
