IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K14299.muscle
Seed:    265780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:11:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K14299.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 462 columns, 417 distinct patterns
264 parsimony-informative, 93 singleton sites, 105 constant sites
WARNING: Some sequence names are changed as follows:
K14299|Aurelia|XLOC_056460|TCONS_00079180|Seg557.5.p1 -> K14299_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1
K14299|Aurelia|XLOC_005842|TCONS_00008118|Seg122.3.1.57f48f75.p2 -> K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2
K14299|Aurelia|XLOC_005842|TCONS_00008120|Seg122.3.1.57f48f75.p1 -> K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1
K14299|Aurelia|XLOC_005842|TCONS_00008119|Seg122.3.p2 -> K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2
K14299|Aurelia|XLOC_005842|TCONS_00008121|Seg122.3.p1 -> K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1
K14299|Helobdella|hro:HELRODRAFT_187446_K14299_nucleoporin_SEH1_|_(RefSeq)_hypothetical_protein_(A) -> K14299_Helobdella_hro_HELRODRAFT_187446_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_
K14299|Amphimedon|aqu:100637159_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Amphimedon_aqu_100637159_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Daphnia|dpx:DAPPUDRAFT_301745_K14299_nucleoporin_SEH1_|_(GenBank)_hypothetical_protein_(A) -> K14299_Daphnia_dpx_DAPPUDRAFT_301745_K14299_nucleoporin_SEH1____GenBank__hypothetical_protein__A_
K14299|Hydra|hmg:100206230_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Hydra_hmg_100206230_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Aurelia|XLOC_026768|TCONS_00037898.p1 -> K14299_Aurelia_XLOC_026768_TCONS_00037898.p1
K14299|Aurelia|XLOC_016456|TCONS_00023000|Seg1664.18.p1 -> K14299_Aurelia_XLOC_016456_TCONS_00023000_Seg1664.18.p1
K14299|Aurelia|XLOC_029895|TCONS_00042312.p1 -> K14299_Aurelia_XLOC_029895_TCONS_00042312.p1
K14299|Acropora|adf:107327694_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Acropora_adf_107327694_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Homo|hsa:81929_K14299_nucleoporin_SEH1_|_(RefSeq)_SEH1L,_SEC13L,_SEH1A,_SEH1B,_Seh1;_SEH1_like_nucleoporin_(A) -> K14299_Homo_hsa_81929_K14299_nucleoporin_SEH1____RefSeq__SEH1L__SEC13L__SEH1A__SEH1B__Seh1__SEH1_like_nucleoporin__A_
K14299|Mus|mmu:72124_K14299_nucleoporin_SEH1_|_(RefSeq)_Seh1l,_2610007A16Rik,_AW540070,_SEC13L,_SEH1A,_SEH1B,_Seh1;_SEH1-like_(S._cerevisiae_(A) -> K14299_Mus_mmu_72124_K14299_nucleoporin_SEH1____RefSeq__Seh1l__2610007A16Rik__AW540070__SEC13L__SEH1A__SEH1B__Seh1__SEH1-like__S._cerevisiae__A_
K14299|Exaiptasia|epa:110248772_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_SEH1-like_(A) -> K14299_Exaiptasia_epa_110248772_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_SEH1-like__A_
K14299|Nematostella|nve:NEMVE_v1g135849_K14299_nucleoporin_SEH1_|_(RefSeq)_hypothetical_protein_(A) -> K14299_Nematostella_nve_NEMVE_v1g135849_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_

                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K14299_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1                                                                                              38.10%    passed     93.21%
   2  K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2                                                                                   31.60%    passed     92.66%
   3  K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1                                                                                   31.60%    passed     92.66%
   4  K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2                                                                                              31.60%    passed     93.16%
   5  K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1                                                                                              31.60%    passed     93.16%
   6  K14299_Helobdella_hro_HELRODRAFT_187446_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_                                                11.90%    failed      0.00%
   7  K14299_Amphimedon_aqu_100637159_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                       23.59%    passed     73.70%
   8  K14299_Daphnia_dpx_DAPPUDRAFT_301745_K14299_nucleoporin_SEH1____GenBank__hypothetical_protein__A_                                                  22.94%    passed     96.24%
   9  K14299_Hydra_hmg_100206230_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                            23.81%    passed     94.45%
  10  K14299_Aurelia_XLOC_026768_TCONS_00037898.p1                                                                                                       59.74%    passed     32.18%
  11  K14299_Aurelia_XLOC_016456_TCONS_00023000_Seg1664.18.p1                                                                                            53.90%    passed     92.59%
  12  K14299_Aurelia_XLOC_029895_TCONS_00042312.p1                                                                                                       66.67%    passed     64.39%
  13  K14299_Acropora_adf_107327694_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                         40.48%    passed     99.80%
  14  K14299_Homo_hsa_81929_K14299_nucleoporin_SEH1____RefSeq__SEH1L__SEC13L__SEH1A__SEH1B__Seh1__SEH1_like_nucleoporin__A_                              23.38%    passed     98.88%
  15  K14299_Mus_mmu_72124_K14299_nucleoporin_SEH1____RefSeq__Seh1l__2610007A16Rik__AW540070__SEC13L__SEH1A__SEH1B__Seh1__SEH1-like__S._cerevisiae__A_   23.38%    passed     94.86%
  16  K14299_Exaiptasia_epa_110248772_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_SEH1-like__A_                                                       23.16%    passed     99.94%
  17  K14299_Nematostella_nve_NEMVE_v1g135849_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_                                                60.61%    passed     80.52%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                              35.18%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1 is identical to K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2 but kept for subsequent analysis
NOTE: K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1 is identical to K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6611.098     31  13284.196    13288.810    13412.399
  2  Dayhoff+I     6574.109     32  13212.219    13217.142    13344.557
  3  Dayhoff+G4    6470.812     32  13005.625    13010.548    13137.963
  4  Dayhoff+I+G4  6470.988     33  13007.977    13013.220    13144.450
  5  Dayhoff+R2    6481.535     33  13029.071    13034.314    13165.544
  6  Dayhoff+R3    6470.420     35  13010.840    13016.756    13155.585
  7  Dayhoff+R4    6468.201     37  13010.403    13017.035    13163.419
 14  Dayhoff+F     6561.524     50  13223.048    13235.456    13429.826
 15  Dayhoff+F+I   6522.458     51  13146.917    13159.854    13357.831
 16  Dayhoff+F+G4  6411.480     51  12924.960    12937.897    13135.874
 17  Dayhoff+F+I+G4 6411.622     52  12927.244    12940.721    13142.293
 18  Dayhoff+F+R2  6423.330     52  12950.660    12964.136    13165.709
 19  Dayhoff+F+R3  6411.010     54  12930.021    12944.615    13153.341
 20  Dayhoff+F+R4  6408.470     56  12928.941    12944.704    13160.532
 27  mtMAM         7158.030     31  14378.060    14382.674    14506.263
 28  mtMAM+I       7106.077     32  14276.154    14281.077    14408.492
 29  mtMAM+G4      6818.816     32  13701.632    13706.555    13833.970
 30  mtMAM+I+G4    6817.930     33  13701.861    13707.104    13838.334
 31  mtMAM+R2      6878.895     33  13823.791    13829.034    13960.264
 32  mtMAM+R3      6833.940     35  13737.880    13743.796    13882.625
 33  mtMAM+R4      6823.610     37  13721.220    13727.852    13874.236
 34  mtMAM+R5      6817.272     39  13712.543    13719.937    13873.830
 35  mtMAM+R6      6815.884     41  13713.768    13721.968    13883.326
 40  mtMAM+F       6829.654     50  13759.308    13771.717    13966.087
 41  mtMAM+F+I     6779.077     51  13660.154    13673.090    13871.068
 42  mtMAM+F+G4    6555.318     51  13212.636    13225.573    13423.550
 43  mtMAM+F+I+G4  6554.828     52  13213.655    13227.132    13428.705
 44  mtMAM+F+R2    6598.661     52  13301.323    13314.800    13516.372
 45  mtMAM+F+R3    6565.478     54  13238.956    13253.550    13462.276
 46  mtMAM+F+R4    6557.611     56  13227.223    13242.986    13458.815
 47  mtMAM+F+R5    6551.371     58  13218.743    13235.725    13458.605
 48  mtMAM+F+R6    6549.488     60  13218.976    13237.230    13467.110
 53  JTT           6534.598     31  13131.195    13135.809    13259.398
 54  JTT+I         6506.619     32  13077.238    13082.161    13209.576
 55  JTT+G4        6419.322     32  12902.643    12907.566    13034.981
 56  JTT+I+G4      6419.498     33  12904.995    12910.238    13041.469
 57  JTT+R2        6427.771     33  12921.542    12926.785    13058.015
 58  JTT+R3        6416.958     35  12903.916    12909.831    13048.661
 59  JTT+R4        6415.496     37  12904.993    12911.625    13058.009
 66  JTT+F         6502.825     50  13105.651    13118.059    13312.429
 67  JTT+F+I       6473.407     51  13048.815    13061.751    13259.728
 68  JTT+F+G4      6381.326     51  12864.652    12877.589    13075.566
 69  JTT+F+I+G4    6381.452     52  12866.904    12880.381    13081.953
 70  JTT+F+R2      6389.875     52  12883.750    12897.227    13098.800
 71  JTT+F+R3      6379.498     54  12866.995    12881.590    13090.316
 72  JTT+F+R4      6377.967     56  12867.935    12883.697    13099.526
 79  WAG           6497.400     31  13056.800    13061.414    13185.003
 80  WAG+I         6475.573     32  13015.145    13020.068    13147.483
 81  WAG+G4        6406.080     32  12876.160    12881.083    13008.498
 82  WAG+I+G4      6406.263     33  12878.525    12883.768    13014.999
 83  WAG+R2        6412.826     33  12891.653    12896.896    13028.126
 84  WAG+R3        6401.320     35  12872.640    12878.556    13017.385
 85  WAG+R4        6399.973     37  12873.945    12880.578    13026.961
 92  WAG+F         6457.557     50  13015.113    13027.522    13221.892
 93  WAG+F+I       6434.069     51  12970.138    12983.075    13181.052
 94  WAG+F+G4      6359.844     51  12821.688    12834.624    13032.602
 95  WAG+F+I+G4    6359.988     52  12823.975    12837.452    13039.025
 96  WAG+F+R2      6367.536     52  12839.071    12852.548    13054.121
 97  WAG+F+R3      6355.393     54  12818.786    12833.381    13042.107
 98  WAG+F+R4      6354.002     56  12820.005    12835.768    13051.597
105  cpREV         6577.087     31  13216.175    13220.789    13344.377
106  cpREV+I       6550.975     32  13165.950    13170.873    13298.288
107  cpREV+G4      6455.860     32  12975.721    12980.644    13108.059
108  cpREV+I+G4    6455.968     33  12977.936    12983.179    13114.410
109  cpREV+R2      6464.798     33  12995.595    13000.838    13132.069
110  cpREV+R3      6452.420     35  12974.840    12980.756    13119.585
111  cpREV+R4      6450.812     37  12975.623    12982.255    13128.639
118  cpREV+F       6534.897     50  13169.794    13182.202    13376.572
119  cpREV+F+I     6506.651     51  13115.301    13128.238    13326.215
120  cpREV+F+G4    6399.411     51  12900.822    12913.759    13111.736
121  cpREV+F+I+G4  6399.538     52  12903.075    12916.552    13118.125
122  cpREV+F+R2    6409.064     52  12922.128    12935.605    13137.177
123  cpREV+F+R3    6396.598     54  12901.196    12915.791    13124.517
124  cpREV+F+R4    6394.872     56  12901.745    12917.508    13133.336
131  mtREV         6854.813     31  13771.626    13776.240    13899.828
132  mtREV+I       6819.514     32  13703.028    13707.951    13835.366
133  mtREV+G4      6678.967     32  13421.935    13426.858    13554.273
134  mtREV+I+G4    6678.707     33  13423.414    13428.657    13559.887
135  mtREV+R2      6691.854     33  13449.708    13454.951    13586.182
136  mtREV+R3      6680.537     35  13431.074    13436.990    13575.819
137  mtREV+R4      6678.954     37  13431.908    13438.540    13584.924
144  mtREV+F       6608.965     50  13317.930    13330.339    13524.708
145  mtREV+F+I     6573.164     51  13248.327    13261.264    13459.241
146  mtREV+F+G4    6445.259     51  12992.517    13005.454    13203.431
147  mtREV+F+I+G4  6445.064     52  12994.128    13007.605    13209.177
148  mtREV+F+R2    6460.898     52  13025.797    13039.274    13240.846
149  mtREV+F+R3    6447.326     54  13002.653    13017.247    13225.973
150  mtREV+F+R4    6444.811     56  13001.621    13017.384    13233.213
157  rtREV         6533.422     31  13128.845    13133.459    13257.047
158  rtREV+I       6512.716     32  13089.433    13094.356    13221.771
159  rtREV+G4      6426.593     32  12917.186    12922.109    13049.524
160  rtREV+I+G4    6426.727     33  12919.454    12924.697    13055.928
161  rtREV+R2      6434.072     33  12934.145    12939.388    13070.618
162  rtREV+R3      6421.758     35  12913.516    12919.432    13058.261
163  rtREV+R4      6420.463     37  12914.927    12921.559    13067.943
170  rtREV+F       6479.859     50  13059.719    13072.127    13266.497
171  rtREV+F+I     6454.969     51  13011.938    13024.875    13222.852
172  rtREV+F+G4    6360.374     51  12822.748    12835.685    13033.662
173  rtREV+F+I+G4  6360.423     52  12824.846    12838.323    13039.896
174  rtREV+F+R2    6369.204     52  12842.409    12855.886    13057.458
175  rtREV+F+R3    6357.515     54  12823.030    12837.624    13046.350
176  rtREV+F+R4    6355.815     56  12823.630    12839.393    13055.221
183  mtART         7030.107     31  14122.214    14126.828    14250.416
184  mtART+I       6985.211     32  14034.422    14039.345    14166.760
185  mtART+G4      6720.705     32  13505.409    13510.332    13637.747
186  mtART+I+G4    6720.667     33  13507.334    13512.577    13643.807
187  mtART+R2      6768.378     33  13602.756    13607.999    13739.229
188  mtART+R3      6731.940     35  13533.880    13539.796    13678.625
189  mtART+R4      6727.448     37  13528.896    13535.528    13681.912
196  mtART+F       6772.756     50  13645.512    13657.921    13852.290
197  mtART+F+I     6726.126     51  13554.251    13567.188    13765.165
198  mtART+F+G4    6487.936     51  13077.872    13090.809    13288.786
199  mtART+F+I+G4  6487.916     52  13079.831    13093.308    13294.881
200  mtART+F+R2    6532.279     52  13168.559    13182.036    13383.608
201  mtART+F+R3    6506.236     54  13120.471    13135.066    13343.792
202  mtART+F+R4    6501.064     56  13114.129    13129.892    13345.721
209  mtZOA         6874.597     31  13811.194    13815.808    13939.396
