IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04456.muscle
Seed:    679475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:34:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04456.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 22 sequences with 1104 columns, 700 distinct patterns
448 parsimony-informative, 145 singleton sites, 511 constant sites
WARNING: Some sequence names are changed as follows:
K04456|Homo|hsa:208_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT2,_HIHGHH,_PKBB,_PKBBETA,_PRKBB,_RAC-BETA;_AKT_serine/threonine_kinase_2_(A) -> K04456_Homo_hsa_208_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT2__HIHGHH__PKBB__PKBBETA__PRKBB__RAC-BETA__AKT_serine_threonine_kinase_2__A_
K04456|Mus|mmu:11652_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt2,_2410016A19Rik,_AW554154,_PKB,_PKBbeta;_thymoma_viral_proto-oncogene_2_(A) -> K04456_Mus_mmu_11652_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt2__2410016A19Rik__AW554154__PKB__PKBbeta__thymoma_viral_proto-oncogene_2__A_
K04456|Homo|hsa:10000_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT3,_MPPH,_MPPH2,_PKB-GAMMA,_PKBG,_PRKBG,_RAC-PK-gamma,_RAC-gamma,_STK-2;_AKT_serine/threonine_kinase_3_(A) -> K04456_Homo_hsa_10000_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT3__MPPH__MPPH2__PKB-GAMMA__PKBG__PRKBG__RAC-PK-gamma__RAC-gamma__STK-2__AKT_serine_threonine_kinase_3__A_
K04456|Mus|mmu:23797_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt3,_AI851531,_D930002M15Rik,_Nmf350;_thymoma_viral_proto-oncogene_3_(A) -> K04456_Mus_mmu_23797_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt3__AI851531__D930002M15Rik__Nmf350__thymoma_viral_proto-oncogene_3__A_
K04456|Homo|hsa:207_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT1,_AKT,_CWS6,_PKB,_PKB-ALPHA,_PRKBA,_RAC,_RAC-ALPHA;_AKT_serine/threonine_kinase_1_(A) -> K04456_Homo_hsa_207_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT1__AKT__CWS6__PKB__PKB-ALPHA__PRKBA__RAC__RAC-ALPHA__AKT_serine_threonine_kinase_1__A_
K04456|Mus|mmu:11651_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt1,_Akt,_LTR-akt,_PKB,_PKB/Akt,_PKBalpha,_Rac;_thymoma_viral_proto-oncogene_1_(A) -> K04456_Mus_mmu_11651_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt1__Akt__LTR-akt__PKB__PKB_Akt__PKBalpha__Rac__thymoma_viral_proto-oncogene_1__A_
K04456|Helobdella|hro:HELRODRAFT_119785_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04456_Helobdella_hro_HELRODRAFT_119785_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04456|Daphnia|dpx:DAPPUDRAFT_299642_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(GenBank)_Akt1-like_protein_(A) -> K04456_Daphnia_dpx_DAPPUDRAFT_299642_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__Akt1-like_protein__A_
K04456|Amphimedon|aqu:100633427_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_rho-associated_protein_kinase_2-like_(A) -> K04456_Amphimedon_aqu_100633427_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__rho-associated_protein_kinase_2-like__A_
K04456|Exaiptasia|epa:110244155_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-gamma_serine/threonine-protein_kinase-like_(A) -> K04456_Exaiptasia_epa_110244155_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-gamma_serine_threonine-protein_kinase-like__A_
K04456|Acropora|adf:107341833_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-alpha_serine/threonine-protein_kinase-like_(A) -> K04456_Acropora_adf_107341833_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_
K04456|Acropora|adf:107341861_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-alpha_serine/threonine-protein_kinase-like_(A) -> K04456_Acropora_adf_107341861_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_
K04456|Hydra|hmg:100210496_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_akt3;_RAC-gamma_serine/threonine-protein_kinase_(A) -> K04456_Hydra_hmg_100210496_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__akt3__RAC-gamma_serine_threonine-protein_kinase__A_
K04456|Aurelia|XLOC_003780|TCONS_00005285|Seg1140.2.p1 -> K04456_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1
K04456|Aurelia|XLOC_039550|TCONS_00056243|Seg319.3.p1 -> K04456_Aurelia_XLOC_039550_TCONS_00056243_Seg319.3.p1
K04456|Aurelia|XLOC_031155|TCONS_00044039|Seg2425.4.p1 -> K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1
K04456|Aurelia|XLOC_031155|TCONS_00044040|Seg2425.4.p1 -> K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1
K04456|Aurelia|XLOC_018498|TCONS_00026025|Seg1735.9.p1 -> K04456_Aurelia_XLOC_018498_TCONS_00026025_Seg1735.9.p1
K04456|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K04456|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K04456|Aurelia|XLOC_036875|TCONS_00052444|Seg2918.1.p1 -> K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1
K04456|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04456_Homo_hsa_208_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT2__HIHGHH__PKBB__PKBBETA__PRKBB__RAC-BETA__AKT_serine_threonine_kinase_2__A_                                  57.25%    passed     95.88%
   2  K04456_Mus_mmu_11652_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt2__2410016A19Rik__AW554154__PKB__PKBbeta__thymoma_viral_proto-oncogene_2__A_                                 57.25%    passed     96.36%
   3  K04456_Homo_hsa_10000_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT3__MPPH__MPPH2__PKB-GAMMA__PKBG__PRKBG__RAC-PK-gamma__RAC-gamma__STK-2__AKT_serine_threonine_kinase_3__A_   57.34%    passed     97.73%
   4  K04456_Mus_mmu_23797_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt3__AI851531__D930002M15Rik__Nmf350__thymoma_viral_proto-oncogene_3__A_                                       57.34%    passed     96.81%
   5  K04456_Homo_hsa_207_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT1__AKT__CWS6__PKB__PKB-ALPHA__PRKBA__RAC__RAC-ALPHA__AKT_serine_threonine_kinase_1__A_                        57.25%    passed     99.31%
   6  K04456_Mus_mmu_11651_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt1__Akt__LTR-akt__PKB__PKB_Akt__PKBalpha__Rac__thymoma_viral_proto-oncogene_1__A_                             57.25%    passed     99.51%
   7  K04456_Helobdella_hro_HELRODRAFT_119785_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                     61.68%    passed     83.55%
   8  K04456_Daphnia_dpx_DAPPUDRAFT_299642_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__Akt1-like_protein__A_                                                                          52.63%    passed     83.76%
   9  K04456_Amphimedon_aqu_100633427_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__rho-associated_protein_kinase_2-like__A_                                                             13.68%    passed     82.92%
  10  K04456_Exaiptasia_epa_110244155_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-gamma_serine_threonine-protein_kinase-like__A_                                                   58.42%    passed     99.99%
  11  K04456_Acropora_adf_107341833_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_                                                     63.04%    passed     93.37%
  12  K04456_Acropora_adf_107341861_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_                                                     76.81%    passed     33.44%
  13  K04456_Hydra_hmg_100210496_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__akt3__RAC-gamma_serine_threonine-protein_kinase__A_                                                       58.51%    passed     66.88%
  14  K04456_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1                                                                                                                                                   58.33%    passed     56.87%
  15  K04456_Aurelia_XLOC_039550_TCONS_00056243_Seg319.3.p1                                                                                                                                                    53.53%    passed     40.23%
  16  K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1                                                                                                                                                   35.42%    passed     16.14%
  17  K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1                                                                                                                                                   35.42%    passed     16.14%
  18  K04456_Aurelia_XLOC_018498_TCONS_00026025_Seg1735.9.p1                                                                                                                                                   68.75%    passed     99.80%
  19  K04456_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                                                    47.55%    passed     96.01%
  20  K04456_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                                                    49.91%    passed     93.25%
  21  K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1                                                                                                                                                   66.67%    passed     89.64%
  22  K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                                                    66.67%    passed     89.64%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                    55.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1 is identical to K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1 but kept for subsequent analysis
NOTE: K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1 is identical to K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12585.063    41  25252.127    25255.370    25457.402
  2  Dayhoff+I     12426.871    42  24937.741    24941.146    25148.023
  3  Dayhoff+G4    12188.351    42  24460.703    24464.107    24670.984
  4  Dayhoff+I+G4  12187.527    43  24461.053    24464.623    24676.341
  5  Dayhoff+R2    12235.024    43  24556.047    24559.617    24771.335
  6  Dayhoff+R3    12196.731    45  24483.463    24487.376    24708.764
  7  Dayhoff+R4    12191.140    47  24476.279    24480.552    24711.594
 14  Dayhoff+F     12533.107    60  25186.214    25193.232    25486.615
 15  Dayhoff+F+I   12368.660    61  24859.321    24866.580    25164.729
 16  Dayhoff+F+G4  12124.943    61  24371.886    24379.145    24677.294
 17  Dayhoff+F+I+G4 12123.804    62  24371.607    24379.112    24682.022
 18  Dayhoff+F+R2  12169.969    62  24463.939    24471.443    24774.354
 19  Dayhoff+F+R3  12133.233    64  24394.467    24402.474    24714.895
 20  Dayhoff+F+R4  12128.809    66  24389.619    24398.147    24720.060
 27  mtMAM         14143.244    41  28368.487    28371.730    28573.762
 28  mtMAM+I       13841.373    42  27766.746    27770.151    27977.027
 29  mtMAM+G4      13142.834    42  26369.668    26373.073    26579.949
 30  mtMAM+I+G4    13141.866    43  26369.731    26373.301    26585.019
 31  mtMAM+R2      13313.577    43  26713.155    26716.725    26928.443
 32  mtMAM+R3      13219.646    45  26529.293    26533.206    26754.594
 33  mtMAM+R4      13195.608    47  26485.216    26489.489    26720.531
 34  mtMAM+R5      13172.538    49  26443.077    26447.726    26688.405
 35  mtMAM+R6      13159.979    51  26421.958    26427.000    26677.299
 36  mtMAM+R7      13152.389    53  26410.779    26416.230    26676.134
 37  mtMAM+R8      13147.687    55  26405.375    26411.253    26680.743
 40  mtMAM+F       13267.275    60  26654.550    26661.569    26954.952
 41  mtMAM+F+I     13025.177    61  26172.354    26179.613    26477.762
 42  mtMAM+F+G4    12467.183    61  25056.366    25063.625    25361.774
 43  mtMAM+F+I+G4  12467.854    62  25059.707    25067.212    25370.122
 44  mtMAM+F+R2    12585.559    62  25295.117    25302.622    25605.533
 45  mtMAM+F+R3    12530.562    64  25189.123    25197.131    25509.552
 46  mtMAM+F+R4    12512.800    66  25157.600    25166.129    25488.042
 47  mtMAM+F+R5    12494.975    68  25125.950    25135.016    25466.405
 48  mtMAM+F+R6    12484.529    70  25109.059    25118.681    25459.527
 49  mtMAM+F+R7    12477.311    72  25098.621    25108.817    25459.103
 50  mtMAM+F+R8    12472.233    74  25092.466    25103.253    25462.961
 53  JTT           12531.887    41  25145.773    25149.016    25351.048
 54  JTT+I         12358.212    42  24800.425    24803.829    25010.706
 55  JTT+G4        12127.444    42  24338.888    24342.292    24549.169
 56  JTT+I+G4      12126.214    43  24338.427    24341.997    24553.715
 57  JTT+R2        12169.301    43  24424.602    24428.172    24639.890
 58  JTT+R3        12130.777    45  24351.553    24355.466    24576.854
 59  JTT+R4        12129.233    47  24352.465    24356.738    24587.780
 66  JTT+F         12506.971    60  25133.941    25140.960    25434.343
 67  JTT+F+I       12335.840    61  24793.680    24800.939    25099.088
 68  JTT+F+G4      12110.066    61  24342.132    24349.391    24647.540
 69  JTT+F+I+G4    12108.859    62  24341.718    24349.223    24652.134
 70  JTT+F+R2      12150.422    62  24424.843    24432.347    24735.258
 71  JTT+F+R3      12113.462    64  24354.924    24362.931    24675.352
 72  JTT+F+R4      12112.507    66  24357.014    24365.543    24687.456
 79  WAG           12432.649    41  24947.297    24950.540    25152.572
 80  WAG+I         12278.888    42  24641.776    24645.180    24852.057
 81  WAG+G4        12091.656    42  24267.311    24270.716    24477.592
 82  WAG+I+G4      12089.847    43  24265.695    24269.264    24480.982
 83  WAG+R2        12123.832    43  24333.664    24337.234    24548.952
 84  WAG+R3        12091.360    45  24272.720    24276.633    24498.021
 85  WAG+R4        12090.910    47  24275.819    24280.092    24511.134
 92  WAG+F         12414.520    60  24949.040    24956.058    25249.442
 93  WAG+F+I       12258.974    61  24639.949    24647.208    24945.357
 94  WAG+F+G4      12067.450    61  24256.900    24264.159    24562.308
 95  WAG+F+I+G4    12065.669    62  24255.338    24262.843    24565.753
 96  WAG+F+R2      12100.247    62  24324.494    24331.998    24634.909
 97  WAG+F+R3      12067.899    64  24263.798    24271.805    24584.226
 98  WAG+F+R4      12067.547    66  24267.093    24275.622    24597.535
105  cpREV         12577.079    41  25236.159    25239.402    25441.433
106  cpREV+I       12416.766    42  24917.532    24920.937    25127.813
107  cpREV+G4      12193.654    42  24471.309    24474.713    24681.590
108  cpREV+I+G4    12192.178    43  24470.356    24473.926    24685.644
109  cpREV+R2      12238.470    43  24562.939    24566.509    24778.227
110  cpREV+R3      12194.653    45  24479.306    24483.219    24704.608
111  cpREV+R4      12194.381    47  24482.761    24487.034    24718.076
118  cpREV+F       12506.496    60  25132.991    25140.009    25433.393
119  cpREV+F+I     12347.451    61  24816.903    24824.162    25122.311
120  cpREV+F+G4    12121.668    61  24365.335    24372.595    24670.744
121  cpREV+F+I+G4  12120.246    62  24364.491    24371.996    24674.907
122  cpREV+F+R2    12165.178    62  24454.356    24461.860    24764.771
123  cpREV+F+R3    12124.662    64  24377.324    24385.332    24697.753
124  cpREV+F+R4    12124.515    66  24381.030    24389.559    24711.472
131  mtREV         13548.758    41  27179.517    27182.760    27384.791
132  mtREV+I       13349.587    42  26783.175    26786.579    26993.456
133  mtREV+G4      12923.553    42  25931.106    25934.511    26141.388
134  mtREV+I+G4    12922.954    43  25931.908    25935.478    26147.196
135  mtREV+R2      12994.664    43  26075.329    26078.899    26290.617
136  mtREV+R3      12928.249    45  25946.498    25950.411    26171.799
137  mtREV+R4      12927.265    47  25948.529    25952.802    26183.844
144  mtREV+F       12772.115    60  25664.231    25671.249    25964.632
145  mtREV+F+I     12600.582    61  25323.164    25330.423    25628.573
146  mtREV+F+G4    12255.488    61  24632.977    24640.236    24938.385
147  mtREV+F+I+G4  12255.167    62  24634.333    24641.838    24944.749
148  mtREV+F+R2    12315.481    62  24754.962    24762.467    25065.378
149  mtREV+F+R3    12262.374    64  24652.747    24660.755    24973.176
150  mtREV+F+R4    12261.556    66  24655.111    24663.640    24985.553
157  rtREV         12583.050    41  25248.101    25251.344    25453.375
158  rtREV+I       12411.764    42  24907.528    24910.932    25117.809
159  rtREV+G4      12168.711    42  24421.422    24424.827    24631.704
160  rtREV+I+G4    12167.486    43  24420.973    24424.543    24636.261
161  rtREV+R2      12213.217    43  24512.433    24516.003    24727.721
162  rtREV+R3      12168.895    45  24427.791    24431.704    24653.092
163  rtREV+R4      12168.744    47  24431.488    24435.761    24666.803
170  rtREV+F       12485.539    60  25091.077    25098.096    25391.479
171  rtREV+F+I     12314.091    61  24750.183    24757.442    25055.591
172  rtREV+F+G4    12073.272    61  24268.544    24275.804    24573.953
173  rtREV+F+I+G4  12072.186    62  24268.372    24275.876    24578.787
174  rtREV+F+R2    12117.240    62  24358.481    24365.985    24668.896
175  rtREV+F+R3    12074.340    64  24276.681    24284.689    24597.109
176  rtREV+F+R4    12074.285    66  24280.570    24289.098    24611.012
183  mtART         13928.687    41  27939.373    27942.616    28144.648
184  mtART+I       13638.695    42  27361.390    27364.794    27571.671
185  mtART+G4      12991.976    42  26067.953    26071.357    26278.234
186  mtART+I+G4    12990.991    43  26067.983    26071.552    26283.271
187  mtART+R2      13124.563    43  26335.127    26338.696    26550.415
188  mtART+R3      13022.859    45  26135.718    26139.631    26361.020
189  mtART+R4      13022.414    47  26138.828    26143.101    26374.143
196  mtART+F       13059.972    60  26239.944    26246.962    26540.345
197  mtART+F+I     12838.390    61  25798.780    25806.039    26104.188
198  mtART+F+G4    12318.270    61  24758.541    24765.800    25063.949
199  mtART+F+I+G4  12318.219    62  24760.437    24767.942    25070.852
200  mtART+F+R2    12410.604    62  24945.208    24952.712    25255.623
201  mtART+F+R3    12345.268    64  24818.537    24826.544    25138.965
202  mtART+F+R4    12344.976    66  24821.953    24830.481    25152.395
209  mtZOA         13525.161    41  27132.322    27135.565    27337.597
210  mtZOA+I       13286.501    42  26657.002    26660.407    26867.284
211  mtZOA+G4      12769.552    42  25623.104    25626.509    25833.386
212  mtZOA+I+G4    12768.175    43  25622.351    25625.921    25837.639
213  mtZOA+R2      12834.796    43  25755.592    25759.162    25970.880
214  mtZOA+R3      12778.397    45  25646.794    25650.707    25872.095
215  mtZOA+R4      12778.118    47  25650.236    25654.508    25885.550
222  mtZOA+F       12809.950    60  25739.900    25746.918    26040.302
223  mtZOA+F+I     12620.655    61  25363.311    25370.570    25668.719
224  mtZOA+F+G4    12214.525    61  24551.050    24558.309    24856.458
225  mtZOA+F+I+G4  12214.301    62  24552.602    24560.107    24863.017
226  mtZOA+F+R2    12284.866    62  24693.732    24701.237    25004.147
227  mtZOA+F+R3    12227.628    64  24583.257    24591.264    24903.685
228  mtZOA+F+R4    12227.393    66  24586.787    24595.315    24917.229
235  VT            12421.081    41  24924.163    24927.406    25129.437
236  VT+I          12265.811    42  24615.621    24619.026    24825.903
237  VT+G4         12093.170    42  24270.339    24273.743    24480.620
238  VT+I+G4       12091.213    43  24268.427    24271.997    24483.715
239  VT+R2         12121.965    43  24329.930    24333.499    24545.217
240  VT+R3         12090.691    45  24271.381    24275.294    24496.683
241  VT+R4         12090.595    47  24275.191    24279.464    24510.506
248  VT+F          12399.804    60  24919.609    24926.627    25220.011
249  VT+F+I        12247.520    61  24617.041    24624.300    24922.449
250  VT+F+G4       12080.494    61  24282.987    24290.246    24588.396
251  VT+F+I+G4     12078.433    62  24280.866    24288.371    24591.281
252  VT+F+R2       12108.143    62  24340.286    24347.790    24650.701
253  VT+F+R3       12078.549    64  24285.098    24293.106    24605.527
254  VT+F+R4       12078.546    66  24289.092    24297.621    24619.534
261  LG            12502.983    41  25087.967    25091.209    25293.241
262  LG+I          12324.749    42  24733.498    24736.902    24943.779
263  LG+G4         12067.161    42  24218.322    24221.726    24428.603
264  LG+I+G4       12066.158    43  24218.317    24221.887    24433.605
265  LG+R2         12114.346    43  24314.692    24318.262    24529.980
266  LG+R3         12069.036    45  24228.072    24231.985    24453.374
267  LG+R4         12069.021    47  24232.041    24236.314    24467.356
274  LG+F          12470.670    60  25061.341    25068.359    25361.743
275  LG+F+I        12298.850    61  24719.699    24726.959    25025.108
276  LG+F+G4       12050.651    61  24223.302    24230.561    24528.710
277  LG+F+I+G4     12049.760    62  24223.521    24231.025    24533.936
278  LG+F+R2       12094.388    62  24312.776    24320.281    24623.191
279  LG+F+R3       12053.130    64  24234.259    24242.267    24554.688
280  LG+F+R4       12053.124    66  24238.247    24246.776    24568.689
287  DCMut         12583.901    41  25249.803    25253.046    25455.077
288  DCMut+I       12425.759    42  24935.519    24938.923    25145.800
289  DCMut+G4      12188.277    42  24460.554    24463.958    24670.835
290  DCMut+I+G4    12187.141    43  24460.283    24463.853    24675.571
291  DCMut+R2      12234.699    43  24555.398    24558.968    24770.686
292  DCMut+R3      12191.039    45  24472.077    24475.990    24697.379
293  DCMut+R4      12191.014    47  24476.027    24480.300    24711.342
300  DCMut+F       12531.861    60  25183.722    25190.741    25484.124
301  DCMut+F+I     12367.517    61  24857.035    24864.294    25162.443
302  DCMut+F+G4    12124.818    61  24371.636    24378.896    24677.045
303  DCMut+F+I+G4  12123.540    62  24371.081    24378.585    24681.496
304  DCMut+F+R2    12169.701    62  24463.402    24470.906    24773.817
305  DCMut+F+R3    12128.677    64  24385.354    24393.362    24705.782
306  DCMut+F+R4    12128.654    66  24389.309    24397.837    24719.751
313  PMB           12489.875    41  25061.749    25064.992    25267.024
314  PMB+I         12334.134    42  24752.267    24755.671    24962.548
315  PMB+G4        12167.173    42  24418.347    24421.751    24628.628
316  PMB+I+G4      12164.695    43  24415.391    24418.961    24630.679
317  PMB+R2        12190.445    43  24466.890    24470.460    24682.178
318  PMB+R3        12163.841    45  24417.683    24421.596    24642.984
319  PMB+R4        12163.757    47  24421.514    24425.787    24656.829
326  PMB+F         12453.207    60  25026.415    25033.433    25326.816
327  PMB+F+I       12300.562    61  24723.125    24730.384    25028.533
328  PMB+F+G4      12134.429    61  24390.857    24398.116    24696.266
329  PMB+F+I+G4    12132.226    62  24388.452    24395.956    24698.867
330  PMB+F+R2      12160.904    62  24445.808    24453.312    24756.223
331  PMB+F+R3      12132.169    64  24392.338    24400.346    24712.767
332  PMB+F+R4      12132.130    66  24396.259    24404.788    24726.701
