IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04368.muscle
Seed:    600674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:28:37 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04368.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 1816 columns, 516 distinct patterns
297 parsimony-informative, 112 singleton sites, 1407 constant sites
WARNING: Some sequence names are changed as follows:
K04368|Aurelia|XLOC_000442|TCONS_00000592|Seg1012.1.p1 -> K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1
K04368|Aurelia|XLOC_000442|TCONS_00000593|Seg1012.1.p1 -> K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1
K04368|Aurelia|XLOC_046852|TCONS_00066299.p1 -> K04368_Aurelia_XLOC_046852_TCONS_00066299.p1
K04368|Aurelia|XLOC_039778|TCONS_00056600|Seg321.4.p1 -> K04368_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1
K04368|Aurelia|XLOC_039778|TCONS_00056601|Seg321.4.p1 -> K04368_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1
K04368|Amphimedon|aqu:100638124_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_1-like_(A) -> K04368_Amphimedon_aqu_100638124_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_1-like__A_
K04368|Aurelia|XLOC_039811|TCONS_00056652|Seg3215.1.p1 -> K04368_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1
K04368|Helobdella|hro:HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_hypothetical_protein_(A) -> K04368_Helobdella_hro_HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_
K04368|Homo|hsa:5604_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_MAP2K1,_CFC3,_MAPKK1,_MEK1,_MKK1,_PRKMK1;_mitogen-activated_protein_kinase_kinase_1_(A) -> K04368_Homo_hsa_5604_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__MAP2K1__CFC3__MAPKK1__MEK1__MKK1__PRKMK1__mitogen-activated_protein_kinase_kinase_1__A_
K04368|Mus|mmu:26395_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_Map2k1,_MAPKK1,_MEKK1,_Mek1,_Prkmk1;_mitogen-activated_protein_kinase_kinase_1_(A) -> K04368_Mus_mmu_26395_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__Map2k1__MAPKK1__MEKK1__Mek1__Prkmk1__mitogen-activated_protein_kinase_kinase_1__A_
K04368|Daphnia|dpx:DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(GenBank)_MAP_kinse-ERK_kinase_(A) -> K04368_Daphnia_dpx_DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____GenBank__MAP_kinse-ERK_kinase__A_
K04368|Nematostella|nve:NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_hypothetical_protein_(A) -> K04368_Nematostella_nve_NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_
K04368|Acropora|adf:107334270_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04368_Acropora_adf_107334270_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_

                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1                                                                                                                                   80.23%    passed     92.17%
   2  K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1                                                                                                                                   80.23%    passed     92.17%
   3  K04368_Aurelia_XLOC_046852_TCONS_00066299.p1                                                                                                                                             86.40%    passed     26.26%
   4  K04368_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1                                                                                                                                    61.18%    passed      6.83%
   5  K04368_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1                                                                                                                                    75.61%    passed     42.97%
   6  K04368_Amphimedon_aqu_100638124_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_1-like__A_            78.96%    passed     85.95%
   7  K04368_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1                                                                                                                                   17.62%    failed      1.46%
   8  K04368_Helobdella_hro_HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_                                               80.62%    passed     90.55%
   9  K04368_Homo_hsa_5604_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__MAP2K1__CFC3__MAPKK1__MEK1__MKK1__PRKMK1__mitogen-activated_protein_kinase_kinase_1__A_   78.74%    passed     82.31%
  10  K04368_Mus_mmu_26395_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__Map2k1__MAPKK1__MEKK1__Mek1__Prkmk1__mitogen-activated_protein_kinase_kinase_1__A_        78.74%    passed     84.96%
  11  K04368_Daphnia_dpx_DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____GenBank__MAP_kinse-ERK_kinase__A_                                                  83.92%    passed     90.65%
  12  K04368_Nematostella_nve_NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_                                                80.67%    passed     93.63%
  13  K04368_Acropora_adf_107334270_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_              85.41%    passed     65.44%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                    74.49%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1 is identical to K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 1816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10558.020    23  21162.039    21162.655    21288.640
  2  Dayhoff+I     10480.235    24  21008.470    21009.140    21140.575
  3  Dayhoff+G4    10365.630    24  20779.260    20779.930    20911.365
  4  Dayhoff+I+G4  10366.286    25  20782.572    20783.299    20920.182
  5  Dayhoff+R2    10382.071    25  20814.143    20814.869    20951.753
  6  Dayhoff+R3    10367.055    27  20788.109    20788.955    20936.728
  7  Dayhoff+R4    10366.041    29  20790.082    20791.056    20949.709
 14  Dayhoff+F     10464.231    42  21012.462    21014.499    21243.646
 15  Dayhoff+F+I   10385.381    43  20856.762    20858.898    21093.451
 16  Dayhoff+F+G4  10268.777    43  20623.554    20625.690    20860.243
 17  Dayhoff+F+I+G4 10269.507    44  20627.014    20629.250    20869.208
 18  Dayhoff+F+R2  10283.229    44  20654.458    20656.694    20896.651
 19  Dayhoff+F+R3  10269.555    46  20631.110    20633.554    20884.312
 20  Dayhoff+F+R4  10268.917    48  20633.833    20636.495    20898.044
 27  mtMAM         11466.940    23  22979.879    22980.495    23106.480
 28  mtMAM+I       11294.271    24  22636.542    22637.212    22768.647
 29  mtMAM+G4      10898.412    24  21844.824    21845.494    21976.929
 30  mtMAM+I+G4    10897.848    25  21845.695    21846.422    21983.305
 31  mtMAM+R2      10986.479    25  22022.959    22023.685    22160.568
 32  mtMAM+R3      10923.162    27  21900.323    21901.169    22048.942
 33  mtMAM+R4      10917.655    29  21893.310    21894.284    22052.937
 40  mtMAM+F       10862.462    42  21808.924    21810.961    22040.108
 41  mtMAM+F+I     10714.785    43  21515.570    21517.706    21752.259
 42  mtMAM+F+G4    10394.333    43  20874.666    20876.802    21111.355
 43  mtMAM+F+I+G4  10395.710    44  20879.421    20881.657    21121.614
 44  mtMAM+F+R2    10467.598    44  21023.195    21025.431    21265.388
 45  mtMAM+F+R3    10426.714    46  20945.427    20947.872    21198.629
 46  mtMAM+F+R4    10420.083    48  20936.167    20938.829    21200.377
 53  JTT           10505.468    23  21056.937    21057.553    21183.538
 54  JTT+I         10420.035    24  20888.069    20888.739    21020.174
 55  JTT+G4        10299.214    24  20646.427    20647.097    20778.532
 56  JTT+I+G4      10299.530    25  20649.060    20649.786    20786.670
 57  JTT+R2        10314.062    25  20678.123    20678.849    20815.733
 58  JTT+R3        10300.903    27  20655.805    20656.651    20804.424
 59  JTT+R4        10300.051    29  20658.101    20659.076    20817.729
 66  JTT+F         10486.534    42  21057.069    21059.106    21288.253
 67  JTT+F+I       10401.639    43  20889.279    20891.414    21125.968
 68  JTT+F+G4      10281.361    43  20648.722    20650.858    20885.411
 69  JTT+F+I+G4    10281.738    44  20651.477    20653.713    20893.670
 70  JTT+F+R2      10294.718    44  20677.436    20679.672    20919.630
 71  JTT+F+R3      10282.619    46  20657.239    20659.683    20910.441
 72  JTT+F+R4      10282.013    48  20660.026    20662.688    20924.237
 79  WAG           10464.922    23  20975.844    20976.460    21102.445
 80  WAG+I         10395.092    24  20838.183    20838.853    20970.289
 81  WAG+G4        10299.566    24  20647.132    20647.802    20779.238
 82  WAG+I+G4      10299.881    25  20649.761    20650.488    20787.371
 83  WAG+R2        10311.305    25  20672.610    20673.337    20810.220
 84  WAG+R3        10300.609    27  20655.219    20656.065    20803.837
 85  WAG+R4        10300.016    29  20658.031    20659.006    20817.659
 92  WAG+F         10424.680    42  20933.360    20935.397    21164.544
 93  WAG+F+I       10353.546    43  20793.093    20795.228    21029.782
 94  WAG+F+G4      10256.227    43  20598.453    20600.589    20835.142
 95  WAG+F+I+G4    10256.579    44  20601.158    20603.394    20843.351
 96  WAG+F+R2      10266.382    44  20620.765    20623.001    20862.958
 97  WAG+F+R3      10256.908    46  20605.817    20608.261    20859.019
 98  WAG+F+R4      10256.591    48  20609.182    20611.844    20873.393
105  cpREV         10552.330    23  21150.661    21151.277    21277.262
106  cpREV+I       10472.565    24  20993.130    20993.800    21125.236
107  cpREV+G4      10357.358    24  20762.717    20763.387    20894.822
108  cpREV+I+G4    10357.255    25  20764.509    20765.235    20902.119
109  cpREV+R2      10368.464    25  20786.927    20787.654    20924.537
110  cpREV+R3      10358.631    27  20771.261    20772.107    20919.880
111  cpREV+R4      10357.929    29  20773.858    20774.832    20933.485
118  cpREV+F       10486.987    42  21057.974    21060.011    21289.158
119  cpREV+F+I     10408.114    43  20902.229    20904.364    21138.918
120  cpREV+F+G4    10289.471    43  20664.941    20667.077    20901.630
121  cpREV+F+I+G4  10289.683    44  20667.366    20669.603    20909.560
122  cpREV+F+R2    10302.148    44  20692.295    20694.531    20934.488
123  cpREV+F+R3    10290.507    46  20673.015    20675.459    20926.217
124  cpREV+F+R4    10289.850    48  20675.700    20678.363    20939.911
131  mtREV         11159.115    23  22364.229    22364.846    22490.830
132  mtREV+I       11051.405    24  22150.811    22151.481    22282.916
133  mtREV+G4      10819.446    24  21686.892    21687.562    21818.997
134  mtREV+I+G4    10819.836    25  21689.671    21690.398    21827.281
135  mtREV+R2      10841.412    25  21732.824    21733.551    21870.434
136  mtREV+R3      10819.695    27  21693.391    21694.237    21842.009
137  mtREV+R4      10819.427    29  21696.854    21697.828    21856.481
144  mtREV+F       10620.830    42  21325.660    21327.697    21556.844
145  mtREV+F+I     10523.331    43  21132.663    21134.798    21369.352
146  mtREV+F+G4    10328.240    43  20742.480    20744.615    20979.168
147  mtREV+F+I+G4  10329.530    44  20747.060    20749.296    20989.253
148  mtREV+F+R2    10353.890    44  20795.780    20798.016    21037.973
149  mtREV+F+R3    10333.633    46  20759.265    20761.710    21012.467
150  mtREV+F+R4    10333.372    48  20762.744    20765.406    21026.955
157  rtREV         10600.118    23  21246.237    21246.853    21372.838
158  rtREV+I       10512.383    24  21072.765    21073.435    21204.870
159  rtREV+G4      10371.848    24  20791.695    20792.365    20923.800
160  rtREV+I+G4    10372.159    25  20794.318    20795.044    20931.927
161  rtREV+R2      10383.458    25  20816.915    20817.642    20954.525
162  rtREV+R3      10372.388    27  20798.775    20799.621    20947.394
163  rtREV+R4      10372.352    29  20802.705    20803.679    20962.332
170  rtREV+F       10485.865    42  21055.730    21057.767    21286.914
171  rtREV+F+I     10399.430    43  20884.860    20886.996    21121.549
172  rtREV+F+G4    10258.824    43  20603.648    20605.783    20840.337
173  rtREV+F+I+G4  10259.235    44  20606.470    20608.706    20848.663
174  rtREV+F+R2    10270.361    44  20628.721    20630.957    20870.915
175  rtREV+F+R3    10259.497    46  20610.993    20613.438    20864.195
176  rtREV+F+R4    10259.482    48  20614.965    20617.627    20879.176
183  mtART         11353.555    23  22753.110    22753.726    22879.711
184  mtART+I       11201.550    24  22451.099    22451.769    22583.204
185  mtART+G4      10826.452    24  21700.903    21701.573    21833.008
186  mtART+I+G4    10825.592    25  21701.185    21701.911    21838.795
187  mtART+R2      10881.985    25  21813.970    21814.696    21951.580
188  mtART+R3      10836.895    27  21727.789    21728.635    21876.408
189  mtART+R4      10836.610    29  21731.220    21732.194    21890.847
196  mtART+F       10797.720    42  21679.441    21681.478    21910.625
197  mtART+F+I     10669.661    43  21425.322    21427.458    21662.011
198  mtART+F+G4    10346.152    43  20778.305    20780.440    21014.994
199  mtART+F+I+G4  10346.805    44  20781.610    20783.846    21023.803
200  mtART+F+R2    10390.784    44  20869.568    20871.804    21111.761
201  mtART+F+R3    10363.297    46  20818.595    20821.039    21071.797
202  mtART+F+R4    10363.063    48  20822.125    20824.787    21086.336
