IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20398.muscle
Seed:    883530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20398.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 167 columns, 152 distinct patterns
71 parsimony-informative, 45 singleton sites, 51 constant sites
WARNING: Some sequence names are changed as follows:
K20398|Helobdella|hro:HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Amphimedon|aqu:100637402_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Acropora|adf:107356874_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Exaiptasia|epa:110248908_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Nematostella|nve:NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_hypothetical_protein_(A) -> K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_
K20398|Daphnia|dpx:DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2_|_(GenBank)_hypothetical_protein_(A) -> K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_
K20398|Homo|hsa:28956_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_LAMTOR2,_ENDAP,_HSPC003,_MAPBPIP,_MAPKSP1AP,_ROBLD3,_Ragulator2,_p14;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Mus|mmu:83409_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_Lamtor2,_2010111E04Rik,_AL022628,_Mapbpip,_P14,_Rab25,_Robld3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_2_(A) -> K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_
K20398|Aurelia|XLOC_023283|TCONS_00032905|Seg1947.7.p1 -> K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1
K20398|Hydra|hmg:100203620_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_
K20398|Hydra|hmg:101240074_K20398_ragulator_complex_protein_LAMTOR2_|_(RefSeq)_ragulator_complex_protein_LAMTOR2-like_(A) -> K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_

                                                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20398_Helobdella_hro_HELRODRAFT_82549_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                               23.35%    passed     74.67%
   2  K20398_Amphimedon_aqu_100637402_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    26.35%    passed     90.20%
   3  K20398_Acropora_adf_107356874_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                      21.56%    passed     24.10%
   4  K20398_Exaiptasia_epa_110248908_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                    16.77%    passed     92.30%
   5  K20398_Nematostella_nve_NEMVE_v1g233061_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__hypothetical_protein__A_                                                                                              26.95%    passed     92.32%
   6  K20398_Daphnia_dpx_DAPPUDRAFT_305432_K20398_ragulator_complex_protein_LAMTOR2____GenBank__hypothetical_protein__A_                                                                                                26.95%    passed     91.31%
   7  K20398_Homo_hsa_28956_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__LAMTOR2__ENDAP__HSPC003__MAPBPIP__MAPKSP1AP__ROBLD3__Ragulator2__p14__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_   26.95%    passed     88.86%
   8  K20398_Mus_mmu_83409_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__Lamtor2__2010111E04Rik__AL022628__Mapbpip__P14__Rab25__Robld3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_2__A_           26.95%    passed     92.55%
   9  K20398_Aurelia_XLOC_023283_TCONS_00032905_Seg1947.7.p1                                                                                                                                                            23.95%    passed     99.38%
  10  K20398_Hydra_hmg_100203620_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         44.91%    passed     65.26%
  11  K20398_Hydra_hmg_101240074_K20398_ragulator_complex_protein_LAMTOR2____RefSeq__ragulator_complex_protein_LAMTOR2-like__A_                                                                                         26.35%    passed     95.64%
****  TOTAL                                                                                                                                                                                                             26.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1953.116     19  3944.231     3949.401     4003.473
  2  Dayhoff+I     1947.213     20  3934.426     3940.179     3996.785
  3  Dayhoff+G4    1935.546     20  3911.092     3916.846     3973.452
  4  Dayhoff+I+G4  1935.835     21  3913.670     3920.042     3979.147
  5  Dayhoff+R2    1936.768     21  3915.536     3921.909     3981.014
  6  Dayhoff+R3    1935.482     23  3916.964     3924.684     3988.678
 14  Dayhoff+F     1945.259     38  3966.518     3989.674     4085.001
 15  Dayhoff+F+I   1938.592     39  3955.184     3979.750     4076.785
 16  Dayhoff+F+G4  1925.859     39  3929.717     3954.284     4051.319
 17  Dayhoff+F+I+G4 1926.070     40  3932.141     3958.173     4056.861
 18  Dayhoff+F+R2  1926.802     40  3933.604     3959.636     4058.324
 19  Dayhoff+F+R3  1925.824     42  3935.647     3964.777     4066.603
 27  mtMAM         2134.972     19  4307.945     4313.115     4367.187
 28  mtMAM+I       2109.142     20  4258.283     4264.037     4320.643
 29  mtMAM+G4      2036.019     20  4112.038     4117.792     4174.398
 30  mtMAM+I+G4    2036.196     21  4114.392     4120.764     4179.869
 31  mtMAM+R2      2046.085     21  4134.171     4140.543     4199.648
 32  mtMAM+R3      2039.196     23  4124.391     4132.112     4196.105
 33  mtMAM+R4      2035.940     25  4121.881     4131.101     4199.831
 40  mtMAM+F       2017.063     38  4110.126     4133.282     4228.610
 41  mtMAM+F+I     2004.070     39  4086.141     4110.708     4207.742
 42  mtMAM+F+G4    1955.014     39  3988.028     4012.595     4109.630
 43  mtMAM+F+I+G4  1955.242     40  3990.483     4016.515     4115.203
 44  mtMAM+F+R2    1958.090     40  3996.180     4022.212     4120.900
 45  mtMAM+F+R3    1954.706     42  3993.411     4022.541     4124.367
 53  JTT           1936.263     19  3910.526     3915.696     3969.768
 54  JTT+I         1926.929     20  3893.859     3899.612     3956.219
 55  JTT+G4        1915.348     20  3870.697     3876.450     3933.056
 56  JTT+I+G4      1915.291     21  3872.581     3878.954     3938.059
 57  JTT+R2        1916.146     21  3874.292     3880.665     3939.770
 58  JTT+R3        1915.248     23  3876.497     3884.217     3948.211
 66  JTT+F         1930.622     38  3937.244     3960.400     4055.728
 67  JTT+F+I       1921.957     39  3921.914     3946.481     4043.515
 68  JTT+F+G4      1908.998     39  3895.995     3920.562     4017.597
 69  JTT+F+I+G4    1908.983     40  3897.967     3923.998     4022.686
 70  JTT+F+R2      1909.389     40  3898.779     3924.810     4023.498
 71  JTT+F+R3      1908.744     42  3901.488     3930.617     4032.444
 79  WAG           1927.766     19  3893.532     3898.702     3952.774
 80  WAG+I         1921.626     20  3883.253     3889.006     3945.612
 81  WAG+G4        1914.340     20  3868.680     3874.434     3931.040
 82  WAG+I+G4      1914.294     21  3870.587     3876.960     3936.065
 83  WAG+R2        1914.801     21  3871.602     3877.974     3937.080
 84  WAG+R3        1914.006     23  3874.013     3881.733     3945.726
 92  WAG+F         1923.605     38  3923.210     3946.366     4041.694
 93  WAG+F+I       1917.734     39  3913.467     3938.034     4035.069
 94  WAG+F+G4      1909.797     39  3897.593     3922.160     4019.195
 95  WAG+F+I+G4    1909.788     40  3899.577     3925.608     4024.296
 96  WAG+F+R2      1909.939     40  3899.878     3925.910     4024.598
 97  WAG+F+R3      1909.378     42  3902.755     3931.884     4033.711
105  cpREV         1953.352     19  3944.703     3949.873     4003.945
106  cpREV+I       1941.991     20  3923.982     3929.736     3986.342
107  cpREV+G4      1930.081     20  3900.163     3905.916     3962.523
108  cpREV+I+G4    1929.876     21  3901.751     3908.124     3967.229
109  cpREV+R2      1931.766     21  3905.532     3911.904     3971.010
110  cpREV+R3      1929.285     23  3904.569     3912.290     3976.283
118  cpREV+F       1933.672     38  3943.344     3966.501     4061.828
119  cpREV+F+I     1925.364     39  3928.729     3953.295     4050.330
120  cpREV+F+G4    1913.878     39  3905.756     3930.323     4027.357
121  cpREV+F+I+G4  1913.825     40  3907.651     3933.682     4032.370
122  cpREV+F+R2    1914.957     40  3909.914     3935.946     4034.634
123  cpREV+F+R3    1913.000     42  3909.999     3939.128     4040.955
131  mtREV         2057.016     19  4152.033     4157.203     4211.274
132  mtREV+I       2044.957     20  4129.913     4135.667     4192.273
133  mtREV+G4      2009.223     20  4058.445     4064.199     4120.805
134  mtREV+I+G4    2009.382     21  4060.764     4067.137     4126.242
135  mtREV+R2      2009.997     21  4061.995     4068.367     4127.472
136  mtREV+R3      2007.739     23  4061.477     4069.197     4133.191
144  mtREV+F       1963.071     38  4002.141     4025.297     4120.625
145  mtREV+F+I     1957.635     39  3993.271     4017.838     4114.873
146  mtREV+F+G4    1930.487     39  3938.974     3963.541     4060.576
147  mtREV+F+I+G4  1930.677     40  3941.354     3967.386     4066.074
148  mtREV+F+R2    1931.249     40  3942.497     3968.529     4067.217
149  mtREV+F+R3    1928.482     42  3940.963     3970.092     4071.919
157  rtREV         1951.798     19  3941.596     3946.766     4000.837
158  rtREV+I       1942.143     20  3924.285     3930.039     3986.645
159  rtREV+G4      1932.460     20  3904.919     3910.673     3967.279
160  rtREV+I+G4    1932.369     21  3906.739     3913.111     3972.217
161  rtREV+R2      1932.726     21  3907.451     3913.824     3972.929
162  rtREV+R3      1931.819     23  3909.637     3917.357     3981.351
170  rtREV+F       1933.725     38  3943.450     3966.606     4061.933
171  rtREV+F+I     1923.009     39  3924.017     3948.584     4045.619
172  rtREV+F+G4    1910.795     39  3899.590     3924.157     4021.192
173  rtREV+F+I+G4  1910.716     40  3901.431     3927.463     4026.151
174  rtREV+F+R2    1911.038     40  3902.076     3928.108     4026.796
175  rtREV+F+R3    1910.167     42  3904.334     3933.463     4035.290
183  mtART         2115.446     19  4268.893     4274.063     4328.134
184  mtART+I       2087.369     20  4214.738     4220.491     4277.098
185  mtART+G4      2027.332     20  4094.664     4100.417     4157.024
186  mtART+I+G4    2027.395     21  4096.790     4103.162     4162.267
187  mtART+R2      2033.805     21  4109.609     4115.982     4175.087
188  mtART+R3      2029.777     23  4105.554     4113.274     4177.268
196  mtART+F       2016.770     38  4109.539     4132.696     4228.023
197  mtART+F+I     1999.725     39  4077.451     4102.018     4199.053
198  mtART+F+G4    1955.242     39  3988.484     4013.051     4110.086
199  mtART+F+I+G4  1955.295     40  3990.591     4016.622     4115.310
200  mtART+F+R2    1956.756     40  3993.512     4019.544     4118.232
201  mtART+F+R3    1954.684     42  3993.369     4022.498     4124.325
209  mtZOA         2063.379     19  4164.758     4169.928     4224.000
210  mtZOA+I       2041.158     20  4122.317     4128.070     4184.677
211  mtZOA+G4      1997.238     20  4034.476     4040.229     4096.836
212  mtZOA+I+G4    1997.269     21  4036.538     4042.911     4102.016
213  mtZOA+R2      1999.017     21  4040.034     4046.406     4105.512
214  mtZOA+R3      1997.719     23  4041.437     4049.157     4113.151
222  mtZOA+F       1984.027     38  4044.054     4067.210     4162.538
