IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03209.muscle
Seed:    688686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:09:12 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03209.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 397 columns, 352 distinct patterns
279 parsimony-informative, 34 singleton sites, 84 constant sites
WARNING: Some sequence names are changed as follows:
K03209|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K03209|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K03209_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K03209|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K03209_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K03209|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K03209_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K03209|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K03209_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K03209|Hydra|hmg:100204240_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_hywnt1;_secreted_signaling_factor_Wnt1_(A) -> K03209_Hydra_hmg_100204240_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hywnt1__secreted_signaling_factor_Wnt1__A_
K03209|Helobdella|hro:HELRODRAFT_63913_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_hypothetical_protein_(A) -> K03209_Helobdella_hro_HELRODRAFT_63913_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hypothetical_protein__A_
K03209|Homo|hsa:7471_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_WNT1,_BMND16,_INT1,_OI15;_Wnt_family_member_1_(A) -> K03209_Homo_hsa_7471_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__WNT1__BMND16__INT1__OI15__Wnt_family_member_1__A_
K03209|Mus|mmu:22408_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_Wnt1,_Int-1,_Wnt-1,_sw,_swaying;_wingless-type_MMTV_integration_site_family,_member_1_(A) -> K03209_Mus_mmu_22408_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__Wnt1__Int-1__Wnt-1__sw__swaying__wingless-type_MMTV_integration_site_family__member_1__A_
K03209|Daphnia|dpx:DAPPUDRAFT_290640_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(GenBank)_WNT1;_putative_secreted_signaling_factor_WNT1_(A) -> K03209_Daphnia_dpx_DAPPUDRAFT_290640_K03209_wingless-type_MMTV_integration_site_family__member_1____GenBank__WNT1__putative_secreted_signaling_factor_WNT1__A_
K03209|Aurelia|XLOC_014469|TCONS_00020174|Seg1579.2.1.57f48f77.p1 -> K03209_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1
K03209|Aurelia|XLOC_014469|TCONS_00020177|Seg1579.2.1.57f48f77.p1 -> K03209_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1
K03209|Aurelia|XLOC_014469|TCONS_00020176|Seg1579.2.p1 -> K03209_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1
K03209|Aurelia|XLOC_014469|TCONS_00020178|Seg1579.2.p1 -> K03209_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1
K03209|Acropora|adf:107333378_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_protein_Wnt-1-like_(A) -> K03209_Acropora_adf_107333378_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__protein_Wnt-1-like__A_
K03209|Exaiptasia|epa:110232330_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_protein_Wnt-1-like_isoform_X1_(A) -> K03209_Exaiptasia_epa_110232330_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__protein_Wnt-1-like_isoform_X1__A_
K03209|Nematostella|nve:NEMVE_v1g158342_K03209_wingless-type_MMTV_integration_site_family,_member_1_|_(RefSeq)_hypothetical_protein_(A) -> K03209_Nematostella_nve_NEMVE_v1g158342_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                                   9.82%    passed     98.76%
   2  K03209_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                                   9.82%    passed     98.76%
   3  K03209_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                                   9.82%    passed     98.76%
   4  K03209_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                                   9.82%    passed     98.76%
   5  K03209_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                                   9.82%    passed     98.76%
   6  K03209_Hydra_hmg_100204240_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hywnt1__secreted_signaling_factor_Wnt1__A_                                            11.59%    passed      8.23%
   7  K03209_Helobdella_hro_HELRODRAFT_63913_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hypothetical_protein__A_                                                  20.15%    passed     23.78%
   8  K03209_Homo_hsa_7471_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__WNT1__BMND16__INT1__OI15__Wnt_family_member_1__A_                                            8.56%    failed      0.10%
   9  K03209_Mus_mmu_22408_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__Wnt1__Int-1__Wnt-1__sw__swaying__wingless-type_MMTV_integration_site_family__member_1__A_    8.56%    failed      0.12%
  10  K03209_Daphnia_dpx_DAPPUDRAFT_290640_K03209_wingless-type_MMTV_integration_site_family__member_1____GenBank__WNT1__putative_secreted_signaling_factor_WNT1__A_                           6.30%    passed     64.89%
  11  K03209_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1                                                                                                                       13.10%    passed     97.12%
  12  K03209_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1                                                                                                                       13.10%    passed     97.12%
  13  K03209_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1                                                                                                                                  11.08%    passed     95.50%
  14  K03209_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1                                                                                                                                  11.08%    passed     95.50%
  15  K03209_Acropora_adf_107333378_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__protein_Wnt-1-like__A_                                                             10.08%    passed     91.49%
  16  K03209_Exaiptasia_epa_110232330_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__protein_Wnt-1-like_isoform_X1__A_                                                12.34%    passed     98.98%
  17  K03209_Nematostella_nve_NEMVE_v1g158342_K03209_wingless-type_MMTV_integration_site_family__member_1____RefSeq__hypothetical_protein__A_                                                 10.33%    passed     82.98%
****  TOTAL                                                                                                                                                                                   10.91%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K03209_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: K03209_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1 is identical to K03209_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K03209_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1 is identical to K03209_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K03209_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K03209_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K03209_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K03209_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K03209.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 397) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6373.226     25  12796.451    12799.955    12896.050
  2  Dayhoff+I     6311.964     26  12675.928    12679.723    12779.510
  3  Dayhoff+G4    6214.249     26  12480.498    12484.293    12584.080
  4  Dayhoff+I+G4  6213.156     27  12480.312    12484.409    12587.878
  5  Dayhoff+R2    6222.096     27  12498.193    12502.290    12605.759
  6  Dayhoff+R3    6216.549     29  12491.098    12495.839    12606.632
 14  Dayhoff+F     6324.915     44  12737.831    12749.081    12913.124
 15  Dayhoff+F+I   6265.358     45  12620.716    12632.510    12799.993
 16  Dayhoff+F+G4  6170.881     45  12431.762    12443.557    12611.040
 17  Dayhoff+F+I+G4 6169.855     46  12431.710    12444.065    12614.971
 18  Dayhoff+F+R2  6177.195     46  12446.391    12458.745    12629.652
 19  Dayhoff+F+R3  6172.705     48  12441.411    12454.928    12632.640
 27  mtMAM         7034.550     25  14119.100    14122.604    14218.698
 28  mtMAM+I       6867.566     26  13787.133    13790.927    13890.715
 29  mtMAM+G4      6590.815     26  13233.631    13237.425    13337.213
 30  mtMAM+I+G4    6590.255     27  13234.510    13238.607    13342.076
 31  mtMAM+R2      6643.003     27  13340.005    13344.103    13447.571
 32  mtMAM+R3      6609.326     29  13276.652    13281.393    13392.186
 33  mtMAM+R4      6595.120     31  13252.241    13257.676    13375.743
 34  mtMAM+R5      6589.831     33  13245.662    13251.844    13377.132
 40  mtMAM+F       6651.193     44  13390.386    13401.636    13565.679
 41  mtMAM+F+I     6511.386     45  13112.772    13124.567    13292.049
 42  mtMAM+F+G4    6317.423     45  12724.845    12736.640    12904.122
 43  mtMAM+F+I+G4  6316.005     46  12724.011    12736.365    12907.272
 44  mtMAM+F+R2    6342.111     46  12776.222    12788.576    12959.483
 45  mtMAM+F+R3    6324.852     48  12745.703    12759.220    12936.932
 46  mtMAM+F+R4    6321.570     50  12743.140    12757.880    12942.337
 53  JTT           6347.675     25  12745.349    12748.853    12844.947
 54  JTT+I         6272.967     26  12597.935    12601.729    12701.517
 55  JTT+G4        6185.815     26  12423.630    12427.425    12527.213
 56  JTT+I+G4      6184.510     27  12423.020    12427.117    12530.586
 57  JTT+R2        6193.457     27  12440.915    12445.013    12548.481
 58  JTT+R3        6187.480     29  12432.959    12437.700    12548.493
 66  JTT+F         6357.667     44  12803.333    12814.583    12978.627
 67  JTT+F+I       6279.997     45  12649.993    12661.788    12829.270
 68  JTT+F+G4      6193.945     45  12477.889    12489.684    12657.166
 69  JTT+F+I+G4    6192.517     46  12477.034    12489.388    12660.295
 70  JTT+F+R2      6202.669     46  12497.337    12509.691    12680.598
 71  JTT+F+R3      6195.690     48  12487.380    12500.897    12678.609
 72  JTT+F+R4      6194.777     50  12489.554    12504.294    12688.751
 79  WAG           6299.528     25  12649.056    12652.560    12748.654
 80  WAG+I         6236.062     26  12524.124    12527.918    12627.706
 81  WAG+G4        6172.863     26  12397.726    12401.521    12501.309
 82  WAG+I+G4      6170.591     27  12395.182    12399.280    12502.748
 83  WAG+R2        6178.481     27  12410.961    12415.059    12518.528
 84  WAG+R3        6173.483     29  12404.967    12409.708    12520.501
 92  WAG+F         6282.178     44  12652.355    12663.605    12827.649
 93  WAG+F+I       6220.896     45  12531.792    12543.587    12711.069
 94  WAG+F+G4      6156.578     45  12403.155    12414.950    12582.432
 95  WAG+F+I+G4    6154.586     46  12401.171    12413.526    12584.432
 96  WAG+F+R2      6162.383     46  12416.765    12429.120    12600.026
 97  WAG+F+R3      6157.267     48  12410.534    12424.051    12601.763
105  cpREV         6367.737     25  12785.473    12788.978    12885.072
106  cpREV+I       6253.869     26  12559.738    12563.532    12663.320
107  cpREV+G4      6178.977     26  12409.954    12413.748    12513.536
108  cpREV+I+G4    6173.691     27  12401.382    12405.479    12508.948
109  cpREV+R2      6193.499     27  12440.998    12445.096    12548.564
110  cpREV+R3      6178.100     29  12414.201    12418.942    12529.735
111  cpREV+R4      6177.073     31  12416.146    12421.581    12539.648
118  cpREV+F       6403.748     44  12895.497    12906.747    13070.790
119  cpREV+F+I     6291.048     45  12672.096    12683.891    12851.373
120  cpREV+F+G4    6208.008     45  12506.016    12517.811    12685.293
121  cpREV+F+I+G4  6203.739     46  12499.477    12511.832    12682.738
122  cpREV+F+R2    6226.315     46  12544.631    12556.985    12727.892
123  cpREV+F+R3    6207.015     48  12510.031    12523.548    12701.259
124  cpREV+F+R4    6206.334     50  12512.668    12527.408    12711.865
131  mtREV         6789.135     25  13628.271    13631.775    13727.869
132  mtREV+I       6684.764     26  13421.528    13425.323    13525.111
133  mtREV+G4      6512.754     26  13077.509    13081.303    13181.091
134  mtREV+I+G4    6511.994     27  13077.987    13082.085    13185.553
135  mtREV+R2      6522.710     27  13099.421    13103.518    13206.987
136  mtREV+R3      6510.931     29  13079.861    13084.602    13195.395
137  mtREV+R4      6510.809     31  13083.618    13089.054    13207.120
144  mtREV+F       6464.503     44  13017.005    13028.255    13192.298
145  mtREV+F+I     6371.287     45  12832.573    12844.368    13011.851
146  mtREV+F+G4    6238.577     45  12567.154    12578.949    12746.432
147  mtREV+F+I+G4  6237.681     46  12567.362    12579.716    12750.623
148  mtREV+F+R2    6255.312     46  12602.623    12614.977    12785.884
149  mtREV+F+R3    6239.660     48  12575.320    12588.837    12766.549
150  mtREV+F+R4    6239.545     50  12579.091    12593.831    12778.288
157  rtREV         6442.755     25  12935.510    12939.014    13035.109
158  rtREV+I       6309.992     26  12671.984    12675.779    12775.566
159  rtREV+G4      6236.925     26  12525.850    12529.645    12629.432
160  rtREV+I+G4    6230.000     27  12513.999    12518.097    12621.566
161  rtREV+R2      6247.776     27  12549.551    12553.649    12657.118
162  rtREV+R3      6236.481     29  12530.963    12535.704    12646.497
163  rtREV+R4      6236.382     31  12534.765    12540.201    12658.267
170  rtREV+F       6426.135     44  12940.270    12951.520    13115.563
171  rtREV+F+I     6303.900     45  12697.800    12709.595    12877.077
172  rtREV+F+G4    6220.036     45  12530.072    12541.866    12709.349
173  rtREV+F+I+G4  6215.280     46  12522.559    12534.914    12705.821
174  rtREV+F+R2    6234.523     46  12561.046    12573.401    12744.308
175  rtREV+F+R3    6221.304     48  12538.607    12552.124    12729.836
176  rtREV+F+R4    6221.226     50  12542.452    12557.192    12741.649
183  mtART         7110.623     25  14271.245    14274.749    14370.843
184  mtART+I       6844.080     26  13740.159    13743.954    13843.742
185  mtART+G4      6581.223     26  13214.447    13218.241    13318.029
186  mtART+I+G4    6579.368     27  13212.737    13216.834    13320.303
187  mtART+R2      6650.989     27  13355.978    13360.075    13463.544
188  mtART+R3      6605.018     29  13268.036    13272.777    13383.570
189  mtART+R4      6604.630     31  13271.260    13276.696    13394.762
196  mtART+F       6720.258     44  13528.515    13539.765    13703.808
197  mtART+F+I     6526.914     45  13143.827    13155.622    13323.104
198  mtART+F+G4    6313.458     45  12716.915    12728.710    12896.193
199  mtART+F+I+G4  6311.332     46  12714.664    12727.018    12897.925
200  mtART+F+R2    6351.546     46  12795.092    12807.446    12978.353
201  mtART+F+R3    6324.636     48  12745.272    12758.789    12936.501
202  mtART+F+R4    6324.614     50  12749.228    12763.968    12948.425
209  mtZOA         6905.831     25  13861.661    13865.165    13961.260
210  mtZOA+I       6679.059     26  13410.117    13413.912    13513.700
211  mtZOA+G4      6473.604     26  12999.207    13003.002    13102.790
212  mtZOA+I+G4    6468.861     27  12991.723    12995.820    13099.289
213  mtZOA+R2      6502.761     27  13059.522    13063.620    13167.088
214  mtZOA+R3      6475.688     29  13009.377    13014.118    13124.911
215  mtZOA+R4      6475.604     31  13013.207    13018.643    13136.709
222  mtZOA+F       6612.557     44  13313.114    13324.364    13488.407
223  mtZOA+F+I     6441.344     45  12972.688    12984.483    13151.965
224  mtZOA+F+G4    6271.209     45  12632.417    12644.212    12811.694
225  mtZOA+F+I+G4  6267.908     46  12627.817    12640.171    12811.078
226  mtZOA+F+R2    6297.744     46  12687.487    12699.842    12870.748
227  mtZOA+F+R3    6273.180     48  12642.360    12655.877    12833.589
228  mtZOA+F+R4    6273.041     50  12646.081    12660.821    12845.278
235  VT            6310.694     25  12671.389    12674.893    12770.987
236  VT+I          6235.144     26  12522.289    12526.083    12625.871
237  VT+G4         6176.801     26  12405.601    12409.396    12509.184
238  VT+I+G4       6174.083     27  12402.167    12406.264    12509.733
239  VT+R2         6181.021     27  12416.043    12420.140    12523.609
240  VT+R3         6175.308     29  12408.616    12413.357    12524.150
248  VT+F          6316.949     44  12721.898    12733.148    12897.191
249  VT+F+I        6243.754     45  12577.509    12589.304    12756.786
250  VT+F+G4       6186.279     45  12462.558    12474.353    12641.835
251  VT+F+I+G4     6183.627     46  12459.255    12471.609    12642.516
252  VT+F+R2       6191.044     46  12474.088    12486.442    12657.349
253  VT+F+R3       6185.023     48  12466.046    12479.563    12657.275
254  VT+F+R4       6185.000     50  12470.000    12484.740    12669.197
261  LG            6367.153     25  12784.306    12787.810    12883.904
262  LG+I          6259.064     26  12570.128    12573.922    12673.710
263  LG+G4         6173.705     26  12399.409    12403.204    12502.991
264  LG+I+G4       6170.526     27  12395.051    12399.149    12502.618
