IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20407.muscle
Seed:    51759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:41:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20407.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 992 columns, 933 distinct patterns
594 parsimony-informative, 236 singleton sites, 162 constant sites
WARNING: Some sequence names are changed as follows:
K20407|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20407_Aurelia_XLOC_019201_TCONS_00027112.p1
K20407|Aurelia|XLOC_000451|TCONS_00000611|Seg1012.11.p1 -> K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1
K20407|Amphimedon|aqu:100635849_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-A-like_(A) -> K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_
K20407|Daphnia|dpx:DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio_|_(GenBank)_hypothetical_protein_(A) -> K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_
K20407|Hydra|hmg:101237679_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Aurelia|XLOC_000450|TCONS_00000608|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000606|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000607|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000609|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1
K20407|Homo|hsa:54468_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_MIOS,_MIO,_Sea4,_Yulink;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_
K20407|Mus|mmu:252875_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_Mios,_C81488;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_
K20407|Acropora|adf:107327632_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Exaiptasia|epa:110241047_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-like_(A) -> K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20407_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                                     74.70%    failed      0.22%
   2  K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1                                                                                          72.48%    passed     77.72%
   3  K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_                   16.23%    passed     14.01%
   4  K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_                                16.43%    passed     94.79%
   5  K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                        52.42%    passed     92.20%
   6  K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1                                                                                          36.69%    passed     99.82%
   7  K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1                                                                                          18.65%    passed     94.15%
   8  K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1                                                                                          17.14%    passed     88.44%
   9  K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1                                                                                          43.75%    passed     10.84%
  10  K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_   13.31%    passed     86.90%
  11  K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_              13.31%    passed     91.92%
  12  K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                     34.78%    passed     85.89%
  13  K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_                     14.31%    passed     36.06%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            32.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 992) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       13610.164    23  27266.328    27267.469    27379.022
  2  Dayhoff+I     13566.843    24  27181.687    27182.928    27299.280
  3  Dayhoff+G4    13486.629    24  27021.259    27022.499    27138.852
  4  Dayhoff+I+G4  13485.519    25  27021.038    27022.384    27143.531
  5  Dayhoff+R2    13489.564    25  27029.127    27030.473    27151.620
  6  Dayhoff+R3    13485.522    27  27025.045    27026.613    27157.337
 14  Dayhoff+F     13498.643    42  27081.286    27085.092    27287.074
 15  Dayhoff+F+I   13447.729    43  26981.458    26985.450    27192.146
 16  Dayhoff+F+G4  13372.269    43  26830.537    26834.529    27041.225
 17  Dayhoff+F+I+G4 13370.052    44  26828.104    26832.285    27043.692
 18  Dayhoff+F+R2  13372.470    44  26832.939    26837.121    27048.527
 19  Dayhoff+F+R3  13369.339    46  26830.679    26835.254    27056.066
 27  mtMAM         14635.238    23  29316.476    29317.617    29429.170
 28  mtMAM+I       14460.986    24  28969.972    28971.213    29087.566
 29  mtMAM+G4      14155.916    24  28359.831    28361.072    28477.424
 30  mtMAM+I+G4    14153.046    25  28356.092    28357.438    28478.585
 31  mtMAM+R2      14249.265    25  28548.529    28549.875    28671.022
 32  mtMAM+R3      14176.844    27  28407.689    28409.257    28539.981
 33  mtMAM+R4      14142.677    29  28343.354    28345.162    28485.446
 34  mtMAM+R5      14139.893    31  28341.786    28343.853    28493.678
 40  mtMAM+F       13910.964    42  27905.928    27909.734    28111.716
 41  mtMAM+F+I     13765.173    43  27616.346    27620.338    27827.035
 42  mtMAM+F+G4    13567.298    43  27220.595    27224.587    27431.283
 43  mtMAM+F+I+G4  13559.040    44  27206.080    27210.261    27421.668
 44  mtMAM+F+R2    13610.470    44  27308.939    27313.121    27524.527
 45  mtMAM+F+R3    13577.875    46  27247.751    27252.326    27473.138
 46  mtMAM+F+R4    13560.392    48  27216.784    27221.773    27451.971
 47  mtMAM+F+R5    13558.443    50  27216.885    27222.305    27461.871
 53  JTT           13528.665    23  27103.330    27104.470    27216.023
 54  JTT+I         13466.237    24  26980.475    26981.716    27098.068
 55  JTT+G4        13403.246    24  26854.492    26855.733    26972.085
 56  JTT+I+G4      13399.046    25  26848.093    26849.439    26970.586
 57  JTT+R2        13401.529    25  26853.058    26854.404    26975.551
 58  JTT+R3        13400.526    27  26855.052    26856.621    26987.345
 66  JTT+F         13484.178    42  27052.356    27056.162    27258.144
 67  JTT+F+I       13415.045    43  26916.090    26920.082    27126.778
 68  JTT+F+G4      13354.528    43  26795.055    26799.047    27005.743
 69  JTT+F+I+G4    13349.190    44  26786.380    26790.561    27001.968
 70  JTT+F+R2      13350.228    44  26788.457    26792.638    27004.044
 71  JTT+F+R3      13349.425    46  26790.851    26795.426    27016.238
 79  WAG           13501.806    23  27049.612    27050.752    27162.305
 80  WAG+I         13462.501    24  26973.001    26974.242    27090.594
 81  WAG+G4        13414.014    24  26876.028    26877.269    26993.622
 82  WAG+I+G4      13412.098    25  26874.196    26875.542    26996.689
 83  WAG+R2        13416.228    25  26882.456    26883.801    27004.949
 84  WAG+R3        13415.840    27  26885.681    26887.249    27017.973
 92  WAG+F         13437.265    42  26958.530    26962.336    27164.318
 93  WAG+F+I       13392.738    43  26871.476    26875.467    27082.164
 94  WAG+F+G4      13343.968    43  26773.935    26777.927    26984.623
 95  WAG+F+I+G4    13341.297    44  26770.594    26774.776    26986.182
 96  WAG+F+R2      13344.852    44  26777.705    26781.887    26993.293
 97  WAG+F+R3      13344.408    46  26780.817    26785.393    27006.204
105  cpREV         13620.249    23  27286.499    27287.639    27399.192
106  cpREV+I       13551.288    24  27150.575    27151.816    27268.169
107  cpREV+G4      13487.643    24  27023.287    27024.528    27140.880
108  cpREV+I+G4    13481.335    25  27012.670    27014.016    27135.163
109  cpREV+R2      13492.686    25  27035.373    27036.719    27157.866
110  cpREV+R3      13491.736    27  27037.472    27039.041    27169.765
118  cpREV+F       13544.387    42  27172.773    27176.579    27378.562
119  cpREV+F+I     13467.197    43  27020.395    27024.386    27231.083
120  cpREV+F+G4    13397.224    43  26880.449    26884.440    27091.137
121  cpREV+F+I+G4  13390.074    44  26868.147    26872.329    27083.735
122  cpREV+F+R2    13403.121    44  26894.241    26898.423    27109.829
123  cpREV+F+R3    13401.843    46  26895.686    26900.262    27121.074
131  mtREV         14248.702    23  28543.404    28544.545    28656.098
132  mtREV+I       14158.231    24  28364.461    28365.702    28482.055
133  mtREV+G4      14002.553    24  28053.106    28054.347    28170.699
134  mtREV+I+G4    13999.787    25  28049.574    28050.920    28172.067
135  mtREV+R2      14005.211    25  28060.422    28061.768    28182.915
136  mtREV+R3      14004.416    27  28062.832    28064.401    28195.125
144  mtREV+F       13625.178    42  27334.356    27338.162    27540.144
145  mtREV+F+I     13544.678    43  27175.356    27179.348    27386.044
146  mtREV+F+G4    13435.650    43  26957.299    26961.291    27167.987
147  mtREV+F+I+G4  13430.780    44  26949.559    26953.741    27165.147
148  mtREV+F+R2    13441.963    44  26971.926    26976.108    27187.514
149  mtREV+F+R3    13440.774    46  26973.549    26978.125    27198.936
157  rtREV         13681.575    23  27409.149    27410.290    27521.843
158  rtREV+I       13589.116    24  27226.233    27227.474    27343.826
159  rtREV+G4      13532.675    24  27113.350    27114.591    27230.943
160  rtREV+I+G4    13520.579    25  27091.159    27092.504    27213.652
161  rtREV+R2      13536.417    25  27122.834    27124.179    27245.327
162  rtREV+R3      13528.797    27  27111.595    27113.163    27243.887
163  rtREV+R4      13523.009    29  27104.019    27105.828    27246.111
170  rtREV+F       13536.784    42  27157.567    27161.374    27363.356
171  rtREV+F+I     13436.166    43  26958.332    26962.323    27169.020
172  rtREV+F+G4    13375.728    43  26837.455    26841.447    27048.144
173  rtREV+F+I+G4  13363.272    44  26814.545    26818.726    27030.133
174  rtREV+F+R2    13378.465    44  26844.929    26849.111    27060.517
175  rtREV+F+R3    13368.448    46  26828.896    26833.472    27054.283
176  rtREV+F+R4    13365.047    48  26826.093    26831.081    27061.280
183  mtART         14563.109    23  29172.219    29173.359    29284.913
