IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07209.muscle
Seed:    710965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:40:52 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07209.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1371 columns, 835 distinct patterns
594 parsimony-informative, 167 singleton sites, 610 constant sites
WARNING: Some sequence names are changed as follows:
K07209|Aurelia|XLOC_044660|TCONS_00063306|Seg3782.1.p1 -> K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1
K07209|Daphnia|dpx:DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(GenBank)_hypothetical_protein_(A) -> K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_
K07209|Aurelia|XLOC_047756|TCONS_00067540|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1
K07209|Aurelia|XLOC_047756|TCONS_00067541|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1
K07209|Homo|hsa:3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_IKBKB,_IKK-beta,_IKK2,_IKKB,_IMD15,_IMD15A,_IMD15B,_NFKBIKB;_inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta_(A) -> K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_
K07209|Mus|mmu:16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_Ikbkb,_AI132552,_IKK-2,_IKK-beta,_IKK2,_IKK[b],_IKKbeta;_inhibitor_of_kappaB_kinase_beta_(A) -> K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_
K07209|Aurelia|XLOC_062467|TCONS_00087120|Seg685.6.p1 -> K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1
K07209|Aurelia|XLOC_051139|TCONS_00072097|Seg4656.2.p1 -> K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1
K07209|Aurelia|XLOC_019173|TCONS_00027059|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1
K07209|Aurelia|XLOC_019173|TCONS_00027060|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1
K07209|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1                                                                                                                                                                                   75.93%    passed      8.46%
   2  K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_                                                                                  46.83%    passed      7.04%
   3  K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   4  K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   5  K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_   45.81%    failed      0.00%
   6  K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_                               47.12%    failed      0.02%
   7  K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1                                                                                                                                                                                    77.24%    passed     13.67%
   8  K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1                                                                                                                                                                                   75.05%    passed      7.09%
   9  K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1                                                                                                                                                                                   11.52%    failed      0.00%
  10  K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1                                                                                                                                                                                    8.83%    failed      0.00%
  11  K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                                                                                     82.57%    passed     52.60%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    57.79%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1 is identical to K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11334.322    19  22706.643    22707.206    22805.886
  2  Dayhoff+I     11285.849    20  22611.699    22612.321    22716.164
  3  Dayhoff+G4    11236.313    20  22512.627    22513.249    22617.092
  4  Dayhoff+I+G4  11228.951    21  22499.901    22500.586    22609.591
  5  Dayhoff+R2    11229.933    21  22501.866    22502.550    22611.555
  6  Dayhoff+R3    11223.979    23  22493.959    22494.779    22614.095
 14  Dayhoff+F     11196.212    38  22468.425    22470.650    22666.910
 15  Dayhoff+F+I   11140.584    39  22359.168    22361.512    22562.876
 16  Dayhoff+F+G4  11087.991    39  22253.981    22256.325    22457.690
 17  Dayhoff+F+I+G4 11078.759    40  22237.517    22239.983    22446.449
 18  Dayhoff+F+R2  11082.277    40  22244.553    22247.019    22453.485
 19  Dayhoff+F+R3  11073.099    42  22230.199    22232.919    22449.577
 20  Dayhoff+F+R4  11072.960    44  22233.921    22236.907    22463.746
 27  mtMAM         12193.500    19  24425.000    24425.563    24524.243
 28  mtMAM+I       12120.706    20  24281.412    24282.034    24385.877
 29  mtMAM+G4      11975.854    20  23991.709    23992.331    24096.175
 30  mtMAM+I+G4    11970.578    21  23983.156    23983.841    24092.845
 31  mtMAM+R2      11985.246    21  24012.491    24013.176    24122.180
 32  mtMAM+R3      11940.767    23  23927.534    23928.354    24047.670
 33  mtMAM+R4      11939.636    25  23929.272    23930.239    24059.855
 40  mtMAM+F       11368.428    38  22812.856    22815.081    23011.341
 41  mtMAM+F+I     11299.008    39  22676.015    22678.359    22879.724
 42  mtMAM+F+G4    11167.748    39  22413.496    22415.840    22617.205
 43  mtMAM+F+I+G4  11162.284    40  22404.569    22407.035    22613.501
 44  mtMAM+F+R2    11184.610    40  22449.219    22451.685    22658.151
 45  mtMAM+F+R3    11158.828    42  22401.656    22404.376    22621.034
 46  mtMAM+F+R4    11158.351    44  22404.702    22407.688    22634.527
 53  JTT           11204.448    19  22446.896    22447.458    22546.138
 54  JTT+I         11162.096    20  22364.192    22364.814    22468.658
 55  JTT+G4        11124.774    20  22289.547    22290.169    22394.013
 56  JTT+I+G4      11118.476    21  22278.952    22279.637    22388.642
 57  JTT+R2        11109.281    21  22260.561    22261.246    22370.251
 58  JTT+R3        11106.783    23  22259.566    22260.386    22379.702
 66  JTT+F         11134.929    38  22345.857    22348.083    22544.343
 67  JTT+F+I       11088.667    39  22255.334    22257.678    22459.043
 68  JTT+F+G4      11048.432    39  22174.865    22177.209    22378.573
 69  JTT+F+I+G4    11041.563    40  22163.126    22165.592    22372.057
 70  JTT+F+R2      11033.213    40  22146.427    22148.893    22355.358
 71  JTT+F+R3      11030.220    42  22144.439    22147.159    22363.817
 79  WAG           11172.672    19  22383.343    22383.906    22482.586
 80  WAG+I         11141.704    20  22323.408    22324.031    22427.874
 81  WAG+G4        11120.271    20  22280.543    22281.165    22385.009
 82  WAG+I+G4      11114.278    21  22270.556    22271.241    22380.246
 83  WAG+R2        11105.370    21  22252.740    22253.425    22362.429
 84  WAG+R3        11104.892    23  22255.784    22256.604    22375.920
 92  WAG+F         11091.652    38  22259.304    22261.529    22457.789
 93  WAG+F+I       11055.850    39  22189.699    22192.043    22393.408
 94  WAG+F+G4      11027.393    39  22132.785    22135.129    22336.494
 95  WAG+F+I+G4    11021.176    40  22122.352    22124.818    22331.283
 96  WAG+F+R2      11013.652    40  22107.304    22109.770    22316.236
 97  WAG+F+R3      11012.371    42  22108.743    22111.462    22328.121
105  cpREV         11262.068    19  22562.136    22562.699    22661.379
106  cpREV+I       11226.446    20  22492.892    22493.515    22597.358
107  cpREV+G4      11197.336    20  22434.671    22435.294    22539.137
108  cpREV+I+G4    11190.221    21  22422.442    22423.127    22532.131
109  cpREV+R2      11184.545    21  22411.090    22411.775    22520.779
110  cpREV+R3      11182.632    23  22411.263    22412.083    22531.399
118  cpREV+F       11141.742    38  22359.484    22361.709    22557.969
119  cpREV+F+I     11098.475    39  22274.950    22277.294    22478.659
120  cpREV+F+G4    11060.552    39  22199.103    22201.447    22402.812
121  cpREV+F+I+G4  11052.540    40  22185.079    22187.545    22394.011
122  cpREV+F+R2    11048.083    40  22176.166    22178.632    22385.098
123  cpREV+F+R3    11045.629    42  22175.258    22177.978    22394.636
131  mtREV         12006.222    19  24050.445    24051.007    24149.687
132  mtREV+I       11962.900    20  23965.801    23966.423    24070.267
133  mtREV+G4      11873.079    20  23786.159    23786.781    23890.624
134  mtREV+I+G4    11869.496    21  23780.992    23781.677    23890.681
135  mtREV+R2      11856.004    21  23754.007    23754.692    23863.696
136  mtREV+R3      11853.289    23  23752.579    23753.398    23872.714
144  mtREV+F       11226.097    38  22528.194    22530.419    22726.679
145  mtREV+F+I     11170.439    39  22418.877    22421.221    22622.586
146  mtREV+F+G4    11096.795    39  22271.591    22273.935    22475.299
147  mtREV+F+I+G4  11089.928    40  22259.855    22262.321    22468.787
148  mtREV+F+R2    11089.316    40  22258.631    22261.098    22467.563
149  mtREV+F+R3    11082.435    42  22248.870    22251.590    22468.248
157  rtREV         11230.084    19  22498.167    22498.730    22597.410
158  rtREV+I       11196.222    20  22432.444    22433.066    22536.910
159  rtREV+G4      11162.196    20  22364.393    22365.015    22468.859
160  rtREV+I+G4    11156.874    21  22355.748    22356.433    22465.437
161  rtREV+R2      11148.075    21  22338.149    22338.834    22447.839
162  rtREV+R3      11147.017    23  22340.034    22340.854    22460.170
170  rtREV+F       11099.801    38  22275.602    22277.828    22474.088
171  rtREV+F+I     11064.191    39  22206.383    22208.727    22410.091
172  rtREV+F+G4    11021.142    39  22120.283    22122.627    22323.992
173  rtREV+F+I+G4  11016.768    40  22113.536    22116.002    22322.468
174  rtREV+F+R2    11009.442    40  22098.884    22101.350    22307.816
175  rtREV+F+R3    11007.196    42  22098.391    22101.111    22317.770
183  mtART         12165.052    19  24368.103    24368.666    24467.346
184  mtART+I       12121.608    20  24283.216    24283.838    24387.682
185  mtART+G4      11952.248    20  23944.495    23945.117    24048.961
186  mtART+I+G4    11950.209    21  23942.418    23943.102    24052.107
187  mtART+R2      11957.741    21  23957.481    23958.166    24067.171
188  mtART+R3      11940.760    23  23927.519    23928.339    24047.655
