IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02145.muscle
Seed:    885910 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:26:10 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02145.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1038 columns, 454 distinct patterns
154 parsimony-informative, 144 singleton sites, 740 constant sites
WARNING: Some sequence names are changed as follows:
K02145|Helobdella|hro:HELRODRAFT_157496_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_hypothetical_protein_(A) -> K02145_Helobdella_hro_HELRODRAFT_157496_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__hypothetical_protein__A_
K02145|Amphimedon|aqu:100633644_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_V-type_proton_ATPase_catalytic_subunit_A_(A) -> K02145_Amphimedon_aqu_100633644_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A__A_
K02145|Homo|hsa:523_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_ATP6V1A,_ARCL2D,_ATP6A1,_ATP6V1A1,_HO68,_IECEE3,_VA68,_VPP2,_Vma1;_ATPase_H+_transporting_V1_subunit_A_(A) -> K02145_Homo_hsa_523_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__ATP6V1A__ARCL2D__ATP6A1__ATP6V1A1__HO68__IECEE3__VA68__VPP2__Vma1__ATPase_H__transporting_V1_subunit_A__A_
K02145|Mus|mmu:11964_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_Atp6v1a,_AI647066,_Atp6a1,_Atp6a2,_Atp6v1a1,_VA68,_VPP2;_ATPase,_H+_transporting,_lysosomal_V1_subunit_A_(A) -> K02145_Mus_mmu_11964_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__Atp6v1a__AI647066__Atp6a1__Atp6a2__Atp6v1a1__VA68__VPP2__ATPase__H__transporting__lysosomal_V1_subunit_A__A_
K02145|Exaiptasia|epa:110251138_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_V-type_proton_ATPase_catalytic_subunit_A_(A) -> K02145_Exaiptasia_epa_110251138_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A__A_
K02145|Nematostella|nve:NEMVE_v1g246966_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_hypothetical_protein_(A) -> K02145_Nematostella_nve_NEMVE_v1g246966_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__hypothetical_protein__A_
K02145|Daphnia|dpx:DAPPUDRAFT_300069_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(GenBank)_hypothetical_protein_(A) -> K02145_Daphnia_dpx_DAPPUDRAFT_300069_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____GenBank__hypothetical_protein__A_
K02145|Hydra|hmg:100198784_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like_(A) -> K02145_Hydra_hmg_100198784_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like__A_
K02145|Acropora|adf:107358398_K02145_V-type_H+-transporting_ATPase_subunit_A_[EC:7.1.2.2]_|_(RefSeq)_V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like_(A) -> K02145_Acropora_adf_107358398_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like__A_
K02145|Aurelia|XLOC_049291|TCONS_00069599|Seg4385.1.p1 -> K02145_Aurelia_XLOC_049291_TCONS_00069599_Seg4385.1.p1
K02145|Aurelia|XLOC_049291|TCONS_00069600|Seg4385.1.p1 -> K02145_Aurelia_XLOC_049291_TCONS_00069600_Seg4385.1.p1
K02145|Aurelia|XLOC_008924|TCONS_00012334|Seg1342.3.p1 -> K02145_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1
K02145|Aurelia|XLOC_008924|TCONS_00012335|Seg1342.3.p1 -> K02145_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1
K02145|Aurelia|XLOC_040851|TCONS_00058062|Seg3329.1.p1 -> K02145_Aurelia_XLOC_040851_TCONS_00058062_Seg3329.1.p1
K02145|Aurelia|XLOC_040851|TCONS_00058063|Seg3329.1.p1 -> K02145_Aurelia_XLOC_040851_TCONS_00058063_Seg3329.1.p1

                                                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K02145_Helobdella_hro_HELRODRAFT_157496_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__hypothetical_protein__A_                                                                    47.78%    passed     99.94%
   2  K02145_Amphimedon_aqu_100633644_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A__A_                                                        41.91%    passed    100.00%
   3  K02145_Homo_hsa_523_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__ATP6V1A__ARCL2D__ATP6A1__ATP6V1A1__HO68__IECEE3__VA68__VPP2__Vma1__ATPase_H__transporting_V1_subunit_A__A_      41.62%    passed     99.99%
   4  K02145_Mus_mmu_11964_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__Atp6v1a__AI647066__Atp6a1__Atp6a2__Atp6v1a1__VA68__VPP2__ATPase__H__transporting__lysosomal_V1_subunit_A__A_   41.62%    passed     99.98%
   5  K02145_Exaiptasia_epa_110251138_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A__A_                                                        41.23%    passed     99.82%
   6  K02145_Nematostella_nve_NEMVE_v1g246966_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__hypothetical_protein__A_                                                                    41.81%    passed     99.96%
   7  K02145_Daphnia_dpx_DAPPUDRAFT_300069_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____GenBank__hypothetical_protein__A_                                                                      41.23%    passed     99.76%
   8  K02145_Hydra_hmg_100198784_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like__A_                                              40.94%    passed     99.99%
   9  K02145_Acropora_adf_107358398_K02145_V-type_H_-transporting_ATPase_subunit_A__EC_7.1.2.2_____RefSeq__V-type_proton_ATPase_catalytic_subunit_A_isoform_2-like__A_                                           40.56%    passed     99.98%
  10  K02145_Aurelia_XLOC_049291_TCONS_00069599_Seg4385.1.p1                                                                                                                                                     33.82%    failed      2.58%
  11  K02145_Aurelia_XLOC_049291_TCONS_00069600_Seg4385.1.p1                                                                                                                                                     31.60%    failed      2.31%
  12  K02145_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1                                                                                                                                                     70.91%    passed     93.43%
  13  K02145_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1                                                                                                                                                     70.91%    passed     93.43%
  14  K02145_Aurelia_XLOC_040851_TCONS_00058062_Seg3329.1.p1                                                                                                                                                     39.98%    passed    100.00%
  15  K02145_Aurelia_XLOC_040851_TCONS_00058063_Seg3329.1.p1                                                                                                                                                     39.98%    passed    100.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                      44.39%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02145_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1 is identical to K02145_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1 but kept for subsequent analysis
NOTE: K02145_Aurelia_XLOC_040851_TCONS_00058063_Seg3329.1.p1 is identical to K02145_Aurelia_XLOC_040851_TCONS_00058062_Seg3329.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6614.368     27  13282.736    13284.233    13416.252
  2  Dayhoff+I     6439.357     28  12934.714    12936.324    13073.175
  3  Dayhoff+G4    6414.317     28  12884.633    12886.243    13023.095
  4  Dayhoff+I+G4  6411.510     29  12881.020    12882.746    13024.426
  5  Dayhoff+R2    6424.312     29  12906.623    12908.349    13050.030
  6  Dayhoff+R3    6410.474     31  12882.949    12884.921    13036.245
  7  Dayhoff+R4    6409.921     33  12885.841    12888.076    13049.028
 14  Dayhoff+F     6586.783     46  13265.566    13269.929    13493.038
 15  Dayhoff+F+I   6409.024     47  12912.048    12916.606    13144.466
 16  Dayhoff+F+G4  6383.613     47  12861.225    12865.783    13093.643
 17  Dayhoff+F+I+G4 6380.797     48  12857.595    12862.351    13094.957
 18  Dayhoff+F+R2  6390.167     48  12876.334    12881.090    13113.696
 19  Dayhoff+F+R3  6379.572     50  12859.144    12864.311    13106.397
 20  Dayhoff+F+R4  6378.998     52  12861.997    12867.593    13119.140
 27  mtMAM         7225.724     27  14505.448    14506.945    14638.964
 28  mtMAM+I       6955.000     28  13965.999    13967.609    14104.461
 29  mtMAM+G4      6821.063     28  13698.126    13699.736    13836.588
 30  mtMAM+I+G4    6815.479     29  13688.959    13690.685    13832.365
 31  mtMAM+R2      6865.279     29  13788.559    13790.285    13931.965
 32  mtMAM+R3      6823.524     31  13709.048    13711.020    13862.345
 33  mtMAM+R4      6817.555     33  13701.110    13703.345    13864.296
 40  mtMAM+F       6843.508     46  13779.016    13783.379    14006.488
 41  mtMAM+F+I     6588.112     47  13270.223    13274.781    13502.641
 42  mtMAM+F+G4    6510.605     47  13115.210    13119.767    13347.627
 43  mtMAM+F+I+G4  6504.274     48  13104.547    13109.304    13341.910
 44  mtMAM+F+R2    6538.115     48  13172.230    13176.986    13409.593
 45  mtMAM+F+R3    6508.159     50  13116.318    13121.485    13363.570
 46  mtMAM+F+R4    6504.587     52  13113.173    13118.769    13370.316
 53  JTT           6547.679     27  13149.358    13150.855    13282.874
 54  JTT+I         6384.478     28  12824.956    12826.566    12963.418
 55  JTT+G4        6362.541     28  12781.082    12782.691    12919.543
 56  JTT+I+G4      6360.313     29  12778.625    12780.351    12922.032
 57  JTT+R2        6365.918     29  12789.835    12791.561    12933.242
 58  JTT+R3        6359.731     31  12781.462    12783.435    12934.759
 66  JTT+F         6549.712     46  13191.423    13195.787    13418.896
 67  JTT+F+I       6384.358     47  12862.716    12867.273    13095.133
 68  JTT+F+G4      6362.047     47  12818.094    12822.651    13050.511
 69  JTT+F+I+G4    6359.881     48  12815.762    12820.518    13053.125
 70  JTT+F+R2      6365.468     48  12826.936    12831.692    13064.298
 71  JTT+F+R3      6359.249     50  12818.498    12823.665    13065.750
 79  WAG           6500.755     27  13055.509    13057.006    13189.026
 80  WAG+I         6351.396     28  12758.792    12760.401    12897.253
 81  WAG+G4        6333.807     28  12723.615    12725.224    12862.076
 82  WAG+I+G4      6332.326     29  12722.651    12724.377    12866.058
 83  WAG+R2        6335.770     29  12729.540    12731.266    12872.947
 84  WAG+R3        6332.014     31  12726.028    12728.000    12879.324
 92  WAG+F         6498.132     46  13088.265    13092.628    13315.737
 93  WAG+F+I       6347.174     47  12788.347    12792.905    13020.765
 94  WAG+F+G4      6329.271     47  12752.543    12757.101    12984.960
 95  WAG+F+I+G4    6327.841     48  12751.683    12756.439    12989.045
 96  WAG+F+R2      6331.383     48  12758.765    12763.522    12996.128
 97  WAG+F+R3      6327.574     50  12755.148    12760.315    13002.401
105  cpREV         6560.429     27  13174.858    13176.355    13308.374
106  cpREV+I       6405.752     28  12867.504    12869.114    13005.966
107  cpREV+G4      6379.257     28  12814.515    12816.124    12952.976
108  cpREV+I+G4    6378.067     29  12814.134    12815.860    12957.540
109  cpREV+R2      6383.321     29  12824.642    12826.368    12968.048
110  cpREV+R3      6377.865     31  12817.730    12819.702    12971.027
118  cpREV+F       6530.648     46  13153.296    13157.659    13380.769
119  cpREV+F+I     6374.505     47  12843.010    12847.568    13075.428
120  cpREV+F+G4    6349.542     47  12793.084    12797.642    13025.502
121  cpREV+F+I+G4  6348.300     48  12792.599    12797.356    13029.962
122  cpREV+F+R2    6353.316     48  12802.633    12807.389    13039.995
123  cpREV+F+R3    6348.187     50  12796.375    12801.542    13043.627
131  mtREV         6971.796     27  13997.592    13999.089    14131.109
132  mtREV+I       6777.371     28  13610.743    13612.352    13749.204
133  mtREV+G4      6721.728     28  13499.457    13501.066    13637.918
134  mtREV+I+G4    6717.756     29  13493.512    13495.238    13636.918
135  mtREV+R2      6739.935     29  13537.869    13539.595    13681.276
136  mtREV+R3      6715.733     31  13493.466    13495.438    13646.762
137  mtREV+R4      6715.296     33  13496.591    13498.826    13659.778
144  mtREV+F       6618.002     46  13328.003    13332.367    13555.476
145  mtREV+F+I     6438.642     47  12971.284    12975.842    13203.701
146  mtREV+F+G4    6404.814     47  12903.628    12908.185    13136.045
147  mtREV+F+I+G4  6400.808     48  12897.616    12902.372    13134.978
148  mtREV+F+R2    6414.137     48  12924.274    12929.030    13161.636
149  mtREV+F+R3    6398.274     50  12896.547    12901.715    13143.800
150  mtREV+F+R4    6397.975     52  12899.950    12905.546    13157.093
157  rtREV         6559.333     27  13172.666    13174.163    13306.183
158  rtREV+I       6397.816     28  12851.632    12853.242    12990.094
159  rtREV+G4      6370.314     28  12796.628    12798.237    12935.089
160  rtREV+I+G4    6367.995     29  12793.990    12795.716    12937.397
161  rtREV+R2      6375.235     29  12808.470    12810.196    12951.876
162  rtREV+R3      6366.493     31  12794.987    12796.959    12948.283
163  rtREV+R4      6366.463     33  12798.925    12801.160    12962.112
170  rtREV+F       6522.092     46  13136.183    13140.546    13363.655
171  rtREV+F+I     6358.953     47  12811.905    12816.463    13044.323
172  rtREV+F+G4    6333.601     47  12761.202    12765.759    12993.619
173  rtREV+F+I+G4  6331.314     48  12758.627    12763.383    12995.989
174  rtREV+F+R2    6337.942     48  12771.884    12776.640    13009.246
175  rtREV+F+R3    6329.760     50  12759.520    12764.687    13006.772
176  rtREV+F+R4    6329.724     52  12763.448    12769.044    13020.591
183  mtART         7125.297     27  14304.593    14306.090    14438.110
184  mtART+I       6871.555     28  13799.109    13800.719    13937.571
185  mtART+G4      6743.981     28  13543.963    13545.572    13682.424
186  mtART+I+G4    6740.063     29  13538.127    13539.853    13681.533
187  mtART+R2      6774.439     29  13606.877    13608.603    13750.284
188  mtART+R3      6738.841     31  13539.681    13541.653    13692.978
189  mtART+R4      6737.866     33  13541.732    13543.967    13704.919
196  mtART+F       6751.337     46  13594.675    13599.038    13822.147
197  mtART+F+I     6522.135     47  13138.270    13142.828    13370.688
198  mtART+F+G4    6437.183     47  12968.365    12972.923    13200.783
199  mtART+F+I+G4  6431.983     48  12959.966    12964.722    13197.328
200  mtART+F+R2    6460.115     48  13016.229    13020.986    13253.592
201  mtART+F+R3    6427.595     50  12955.190    12960.357    13202.442
202  mtART+F+R4    6426.848     52  12957.696    12963.292    13214.839
209  mtZOA         6966.876     27  13987.751    13989.248    14121.268
210  mtZOA+I       6751.481     28  13558.962    13560.572    13697.424
211  mtZOA+G4      6657.480     28  13370.959    13372.569    13509.421
212  mtZOA+I+G4    6654.111     29  13366.222    13367.948    13509.629
213  mtZOA+R2      6680.403     29  13418.805    13420.531    13562.212
214  mtZOA+R3      6650.834     31  13363.667    13365.639    13516.964
215  mtZOA+R4      6650.292     33  13366.585    13368.820    13529.771
222  mtZOA+F       6642.730     46  13377.459    13381.822    13604.931
223  mtZOA+F+I     6445.816     47  12985.633    12990.191    13218.050
224  mtZOA+F+G4    6389.040     47  12872.079    12876.637    13104.496
225  mtZOA+F+I+G4  6384.848     48  12865.697    12870.453    13103.059
226  mtZOA+F+R2    6403.355     48  12902.711    12907.467    13140.073
227  mtZOA+F+R3    6380.588     50  12861.176    12866.343    13108.428
228  mtZOA+F+R4    6380.394     52  12864.788    12870.384    13121.931
235  VT            6506.578     27  13067.156    13068.653    13200.672
236  VT+I          6361.640     28  12779.279    12780.889    12917.741
237  VT+G4         6346.087     28  12748.175    12749.784    12886.636
238  VT+I+G4       6344.668     29  12747.335    12749.062    12890.742
239  VT+R2         6348.215     29  12754.429    12756.155    12897.836
240  VT+R3         6344.221     31  12750.443    12752.415    12903.740
248  VT+F          6510.314     46  13112.629    13116.992    13340.101
249  VT+F+I        6364.320     47  12822.640    12827.197    13055.057
250  VT+F+G4       6349.066     47  12792.132    12796.690    13024.549
251  VT+F+I+G4     6347.699     48  12791.398    12796.154    13028.760
252  VT+F+R2       6351.000     48  12797.999    12802.755    13035.362
253  VT+F+R3       6347.286     50  12794.572    12799.739    13041.824
261  LG            6497.148     27  13048.295    13049.792    13181.812
262  LG+I          6336.293     28  12728.586    12730.196    12867.048
263  LG+G4         6311.279     28  12678.558    12680.167    12817.019
264  LG+I+G4       6309.049     29  12676.097    12677.824    12819.504
265  LG+R2         6315.895     29  12689.790    12691.516    12833.197
266  LG+R3         6307.659     31  12677.318    12679.290    12830.614
267  LG+R4         6307.535     33  12681.070    12683.305    12844.257
