IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16185.muscle
Seed:    960971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:19:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16185.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 375 columns, 292 distinct patterns
87 parsimony-informative, 111 singleton sites, 177 constant sites
WARNING: Some sequence names are changed as follows:
K16185|Helobdella|hro:HELRODRAFT_78026_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_hypothetical_protein_(A) -> K16185_Helobdella_hro_HELRODRAFT_78026_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__hypothetical_protein__A_
K16185|Amphimedon|aqu:100640326_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_ras-related_GTP-binding_protein_A-like_(A) -> K16185_Amphimedon_aqu_100640326_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_
K16185|Hydra|hmg:100213179_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_ras-related_GTP-binding_protein_A-like_(A) -> K16185_Hydra_hmg_100213179_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_
K16185|Amphimedon|aqu:100639569_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_ras-related_GTP-binding_protein_A-like_(A) -> K16185_Amphimedon_aqu_100639569_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_
K16185|Aurelia|XLOC_021749|TCONS_00030730|Seg1871.2.p1 -> K16185_Aurelia_XLOC_021749_TCONS_00030730_Seg1871.2.p1
K16185|Aurelia|XLOC_021749|TCONS_00030731|Seg1871.2.p2 -> K16185_Aurelia_XLOC_021749_TCONS_00030731_Seg1871.2.p2
K16185|Aurelia|XLOC_021749|TCONS_00030732|Seg1871.2.p1 -> K16185_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1
K16185|Aurelia|XLOC_021749|TCONS_00030733|Seg1871.2.p1 -> K16185_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1
K16185|Aurelia|XLOC_021749|TCONS_00030734|Seg1871.2.p1 -> K16185_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1
K16185|Daphnia|dpx:DAPPUDRAFT_301559_K16185_Ras-related_GTP-binding_protein_A/B_|_(GenBank)_hypothetical_protein_(A) -> K16185_Daphnia_dpx_DAPPUDRAFT_301559_K16185_Ras-related_GTP-binding_protein_A_B____GenBank__hypothetical_protein__A_
K16185|Homo|hsa:10670_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_RRAGA,_FIP-1,_FIP1,_RAGA;_Ras_related_GTP_binding_A_(A) -> K16185_Homo_hsa_10670_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__RRAGA__FIP-1__FIP1__RAGA__Ras_related_GTP_binding_A__A_
K16185|Mus|mmu:68441_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_Rraga,_1300010C19Rik,_AI255374,_FIP-1,_RAGA;_Ras-related_GTP_binding_A_(A) -> K16185_Mus_mmu_68441_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__Rraga__1300010C19Rik__AI255374__FIP-1__RAGA__Ras-related_GTP_binding_A__A_
K16185|Homo|hsa:10325_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_RRAGB,_RAGB,_bA465E19.1;_Ras_related_GTP_binding_B_(A) -> K16185_Homo_hsa_10325_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__RRAGB__RAGB__bA465E19.1__Ras_related_GTP_binding_B__A_
K16185|Mus|mmu:245670_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_Rragb;_Ras-related_GTP_binding_B_(A) -> K16185_Mus_mmu_245670_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__Rragb__Ras-related_GTP_binding_B__A_
K16185|Acropora|adf:107332436_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_ras-related_GTP-binding_protein_A-like_(A) -> K16185_Acropora_adf_107332436_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_
K16185|Exaiptasia|epa:110234173_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_ras-related_GTP-binding_protein_A_(A) -> K16185_Exaiptasia_epa_110234173_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A__A_
K16185|Nematostella|nve:NEMVE_v1g188861_K16185_Ras-related_GTP-binding_protein_A/B_|_(RefSeq)_hypothetical_protein_(A) -> K16185_Nematostella_nve_NEMVE_v1g188861_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__hypothetical_protein__A_

                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K16185_Helobdella_hro_HELRODRAFT_78026_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__hypothetical_protein__A_                                   20.53%    passed     97.82%
   2  K16185_Amphimedon_aqu_100640326_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_                        49.07%    passed     61.57%
   3  K16185_Hydra_hmg_100213179_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_                             19.73%    passed     99.94%
   4  K16185_Amphimedon_aqu_100639569_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_                        19.20%    passed     99.75%
   5  K16185_Aurelia_XLOC_021749_TCONS_00030730_Seg1871.2.p1                                                                                                  18.13%    passed    100.00%
   6  K16185_Aurelia_XLOC_021749_TCONS_00030731_Seg1871.2.p2                                                                                                  73.07%    passed     89.44%
   7  K16185_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1                                                                                                  18.13%    passed    100.00%
   8  K16185_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1                                                                                                  18.13%    passed    100.00%
   9  K16185_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1                                                                                                  18.13%    passed    100.00%
  10  K16185_Daphnia_dpx_DAPPUDRAFT_301559_K16185_Ras-related_GTP-binding_protein_A_B____GenBank__hypothetical_protein__A_                                    19.47%    passed    100.00%
  11  K16185_Homo_hsa_10670_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__RRAGA__FIP-1__FIP1__RAGA__Ras_related_GTP_binding_A__A_                     18.13%    passed    100.00%
  12  K16185_Mus_mmu_68441_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__Rraga__1300010C19Rik__AI255374__FIP-1__RAGA__Ras-related_GTP_binding_A__A_   18.13%    passed    100.00%
  13  K16185_Homo_hsa_10325_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__RRAGB__RAGB__bA465E19.1__Ras_related_GTP_binding_B__A_                       2.13%    passed     99.81%
  14  K16185_Mus_mmu_245670_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__Rragb__Ras-related_GTP_binding_B__A_                                         2.13%    passed     99.96%
  15  K16185_Acropora_adf_107332436_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A-like__A_                          26.67%    passed     99.33%
  16  K16185_Exaiptasia_epa_110234173_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__ras-related_GTP-binding_protein_A__A_                             17.87%    passed    100.00%
  17  K16185_Nematostella_nve_NEMVE_v1g188861_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__hypothetical_protein__A_                                  17.60%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                   22.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16185_Aurelia_XLOC_021749_TCONS_00030732_Seg1871.2.p1 is identical to K16185_Aurelia_XLOC_021749_TCONS_00030730_Seg1871.2.p1 but kept for subsequent analysis
NOTE: K16185_Mus_mmu_68441_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__Rraga__1300010C19Rik__AI255374__FIP-1__RAGA__Ras-related_GTP_binding_A__A_ is identical to K16185_Homo_hsa_10670_K16185_Ras-related_GTP-binding_protein_A_B____RefSeq__RRAGA__FIP-1__FIP1__RAGA__Ras_related_GTP_binding_A__A_ but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K16185_Aurelia_XLOC_021749_TCONS_00030733_Seg1871.2.p1 (identical to K16185_Aurelia_XLOC_021749_TCONS_00030730_Seg1871.2.p1) is ignored but added at the end
NOTE: K16185_Aurelia_XLOC_021749_TCONS_00030734_Seg1871.2.p1 (identical to K16185_Aurelia_XLOC_021749_TCONS_00030730_Seg1871.2.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K16185.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3377.139     27  6808.278     6812.635     6914.305
  2  Dayhoff+I     3322.742     28  6701.485     6706.178     6811.439
  3  Dayhoff+G4    3276.760     28  6609.521     6614.214     6719.475
  4  Dayhoff+I+G4  3277.767     29  6613.535     6618.578     6727.416
  5  Dayhoff+R2    3276.347     29  6610.693     6615.737     6724.574
  6  Dayhoff+R3    3268.530     31  6599.059     6604.844     6720.794
  7  Dayhoff+R4    3265.269     33  6596.538     6603.119     6726.127
 14  Dayhoff+F     3356.550     46  6805.101     6818.284     6985.739
 15  Dayhoff+F+I   3301.332     47  6696.665     6710.463     6881.230
 16  Dayhoff+F+G4  3252.363     47  6598.725     6612.524     6783.291
 17  Dayhoff+F+I+G4 3253.120     48  6602.239     6616.669     6790.732
 18  Dayhoff+F+R2  3250.689     48  6597.377     6611.807     6785.870
 19  Dayhoff+F+R3  3242.227     50  6584.455     6600.196     6780.801
 20  Dayhoff+F+R4  3238.330     52  6580.660     6597.778     6784.860
 27  mtMAM         3696.973     27  7447.945     7452.302     7553.972
 28  mtMAM+I       3599.544     28  7255.088     7259.782     7365.042
 29  mtMAM+G4      3462.843     28  6981.685     6986.379     7091.639
 30  mtMAM+I+G4    3463.512     29  6985.024     6990.067     7098.905
 31  mtMAM+R2      3495.621     29  7049.241     7054.285     7163.122
 32  mtMAM+R3      3475.378     31  7012.756     7018.540     7134.490
 33  mtMAM+R4      3464.111     33  6994.222     7000.803     7123.811
 34  mtMAM+R5      3464.099     35  6998.198     7005.632     7135.640
 40  mtMAM+F       3506.901     46  7105.802     7118.985     7286.440
 41  mtMAM+F+I     3422.096     47  6938.193     6951.991     7122.758
 42  mtMAM+F+G4    3309.100     47  6712.200     6725.998     6896.765
 43  mtMAM+F+I+G4  3309.479     48  6714.958     6729.388     6903.451
 44  mtMAM+F+R2    3335.536     48  6767.073     6781.502     6955.565
 45  mtMAM+F+R3    3317.647     50  6735.295     6751.036     6931.641
 46  mtMAM+F+R4    3307.212     52  6718.424     6735.542     6922.624
 47  mtMAM+F+R5    3307.017     54  6722.034     6740.596     6934.088
 53  JTT           3331.534     27  6717.068     6721.425     6823.095
 54  JTT+I         3283.941     28  6623.883     6628.576     6733.836
 55  JTT+G4        3239.372     28  6534.744     6539.438     6644.698
 56  JTT+I+G4      3239.658     29  6537.316     6542.360     6651.197
 57  JTT+R2        3233.902     29  6525.803     6530.847     6639.684
 58  JTT+R3        3228.508     31  6519.016     6524.800     6640.751
 66  JTT+F         3320.184     46  6732.368     6745.551     6913.007
 67  JTT+F+I       3272.455     47  6638.911     6652.709     6823.476
 68  JTT+F+G4      3226.050     47  6546.099     6559.898     6730.665
 69  JTT+F+I+G4    3226.350     48  6548.700     6563.129     6737.192
 70  JTT+F+R2      3220.021     48  6536.043     6550.472     6724.535
 71  JTT+F+R3      3214.626     50  6529.251     6544.992     6725.598
 79  WAG           3331.004     27  6716.008     6720.365     6822.035
 80  WAG+I         3288.948     28  6633.896     6638.589     6743.849
 81  WAG+G4        3251.286     28  6558.571     6563.265     6668.525
 82  WAG+I+G4      3251.577     29  6561.154     6566.197     6675.035
 83  WAG+R2        3245.982     29  6549.963     6555.007     6663.844
 84  WAG+R3        3240.633     31  6543.265     6549.049     6665.000
 92  WAG+F         3319.378     46  6730.755     6743.938     6911.394
 93  WAG+F+I       3277.029     47  6648.059     6661.857     6832.624
 94  WAG+F+G4      3236.144     47  6566.287     6580.085     6750.853
 95  WAG+F+I+G4    3236.423     48  6568.846     6583.276     6757.339
 96  WAG+F+R2      3228.875     48  6553.749     6568.179     6742.242
 97  WAG+F+R3      3223.726     50  6547.452     6563.193     6743.798
105  cpREV         3360.943     27  6775.885     6780.243     6881.912
106  cpREV+I       3309.227     28  6674.455     6679.148     6784.409
107  cpREV+G4      3264.764     28  6585.528     6590.221     6695.482
108  cpREV+I+G4    3265.009     29  6588.018     6593.061     6701.898
109  cpREV+R2      3261.924     29  6581.849     6586.892     6695.729
110  cpREV+R3      3256.874     31  6575.747     6581.532     6697.482
118  cpREV+F       3345.812     46  6783.623     6796.806     6964.262
119  cpREV+F+I     3293.001     47  6680.003     6693.801     6864.568
120  cpREV+F+G4    3245.220     47  6584.440     6598.238     6769.005
121  cpREV+F+I+G4  3245.468     48  6586.936     6601.366     6775.429
122  cpREV+F+R2    3242.952     48  6581.903     6596.333     6770.396
123  cpREV+F+R3    3237.251     50  6574.501     6590.242     6770.847
131  mtREV         3557.231     27  7168.462     7172.819     7274.489
132  mtREV+I       3488.074     28  7032.147     7036.841     7142.101
133  mtREV+G4      3412.324     28  6880.648     6885.341     6990.602
134  mtREV+I+G4    3412.507     29  6883.015     6888.058     6996.896
135  mtREV+R2      3418.283     29  6894.565     6899.609     7008.446
136  mtREV+R3      3408.543     31  6879.087     6884.871     7000.822
137  mtREV+R4      3403.091     33  6872.182     6878.762     7001.770
144  mtREV+F       3388.971     46  6869.943     6883.126     7050.581
145  mtREV+F+I     3327.722     47  6749.443     6763.241     6934.009
146  mtREV+F+G4    3263.310     47  6620.621     6634.419     6805.187
147  mtREV+F+I+G4  3263.479     48  6622.957     6637.386     6811.449
148  mtREV+F+R2    3266.643     48  6629.287     6643.716     6817.779
149  mtREV+F+R3    3256.734     50  6613.468     6629.209     6809.815
150  mtREV+F+R4    3250.837     52  6605.674     6622.792     6809.874
157  rtREV         3361.021     27  6776.042     6780.399     6882.069
158  rtREV+I       3313.282     28  6682.565     6687.258     6792.519
159  rtREV+G4      3267.613     28  6591.225     6595.919     6701.179
160  rtREV+I+G4    3267.821     29  6593.642     6598.686     6707.523
161  rtREV+R2      3261.556     29  6581.112     6586.156     6694.993
162  rtREV+R3      3256.585     31  6575.170     6580.954     6696.905
170  rtREV+F       3342.400     46  6776.799     6789.982     6957.438
171  rtREV+F+I     3293.816     47  6681.633     6695.431     6866.198
172  rtREV+F+G4    3244.986     47  6583.972     6597.770     6768.538
173  rtREV+F+I+G4  3245.163     48  6586.325     6600.755     6774.818
174  rtREV+F+R2    3238.280     48  6572.560     6586.989     6761.052
175  rtREV+F+R3    3232.264     50  6564.528     6580.269     6760.874
176  rtREV+F+R4    3229.682     52  6563.364     6580.482     6767.564
183  mtART         3650.059     27  7354.118     7358.475     7460.145
184  mtART+I       3551.700     28  7159.400     7164.094     7269.354
185  mtART+G4      3417.572     28  6891.144     6895.837     7001.098
186  mtART+I+G4    3417.897     29  6893.794     6898.837     7007.674
187  mtART+R2      3445.229     29  6948.458     6953.502     7062.339
188  mtART+R3      3426.628     31  6915.256     6921.040     7036.991
189  mtART+R4      3416.443     33  6898.887     6905.468     7028.475
190  mtART+R5      3416.426     35  6902.851     6910.285     7040.294
196  mtART+F       3462.795     46  7017.589     7030.772     7198.228
197  mtART+F+I     3377.794     47  6849.588     6863.386     7034.154
198  mtART+F+G4    3271.851     47  6637.701     6651.499     6822.267
199  mtART+F+I+G4  3272.194     48  6640.389     6654.818     6828.881
200  mtART+F+R2    3292.081     48  6680.161     6694.591     6868.654
201  mtART+F+R3    3277.295     50  6654.589     6670.330     6850.935
202  mtART+F+R4    3268.903     52  6641.805     6658.923     6846.005
203  mtART+F+R5    3268.901     54  6645.802     6664.364     6857.856
209  mtZOA         3569.415     27  7192.831     7197.188     7298.858
210  mtZOA+I       3487.511     28  7031.022     7035.716     7140.976
211  mtZOA+G4      3382.702     28  6821.404     6826.098     6931.358
212  mtZOA+I+G4    3382.922     29  6823.845     6828.888     6937.725
213  mtZOA+R2      3394.021     29  6846.043     6851.086     6959.924
214  mtZOA+R3      3381.571     31  6825.143     6830.927     6946.877
215  mtZOA+R4      3375.879     33  6817.757     6824.338     6947.346
222  mtZOA+F       3405.149     46  6902.298     6915.481     7082.937
223  mtZOA+F+I     3333.649     47  6761.298     6775.097     6945.864
224  mtZOA+F+G4    3255.279     47  6604.558     6618.356     6789.123
225  mtZOA+F+I+G4  3255.464     48  6606.929     6621.358     6795.421
226  mtZOA+F+R2    3263.697     48  6623.395     6637.824     6811.887
227  mtZOA+F+R3    3253.099     50  6606.199     6621.940     6802.545
228  mtZOA+F+R4    3246.651     52  6597.303     6614.421     6801.503
229  mtZOA+F+R5    3246.649     54  6601.299     6619.861     6813.353
235  VT            3325.250     27  6704.499     6708.856     6810.526
236  VT+I          3284.781     28  6625.562     6630.256     6735.516
237  VT+G4         3248.331     28  6552.663     6557.356     6662.617
238  VT+I+G4       3248.477     29  6554.954     6559.997     6668.835
239  VT+R2         3242.309     29  6542.618     6547.661     6656.499
240  VT+R3         3238.235     31  6538.470     6544.254     6660.204
248  VT+F          3318.463     46  6728.927     6742.110     6909.565
249  VT+F+I        3277.979     47  6649.957     6663.755     6834.523
250  VT+F+G4       3239.868     47  6573.735     6587.533     6758.301
251  VT+F+I+G4     3240.012     48  6576.023     6590.453     6764.516
252  VT+F+R2       3232.843     48  6561.686     6576.115     6750.178
253  VT+F+R3       3228.834     50  6557.668     6573.409     6754.014
261  LG            3331.310     27  6716.619     6720.976     6822.646
262  LG+I          3283.330     28  6622.661     6627.354     6732.615
263  LG+G4         3235.416     28  6526.832     6531.526     6636.786
264  LG+I+G4       3235.512     29  6529.024     6534.067     6642.905
265  LG+R2         3229.409     29  6516.819     6521.862     6630.700
266  LG+R3         3223.902     31  6509.803     6515.588     6631.538
274  LG+F          3330.542     46  6753.084     6766.267     6933.723
275  LG+F+I        3282.019     47  6658.039     6671.837     6842.604
276  LG+F+G4       3232.143     47  6558.287     6572.085     6742.852
277  LG+F+I+G4     3232.245     48  6560.490     6574.920     6748.983
