IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20396.muscle
Seed:    458469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:23:42 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20396.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 608 columns, 371 distinct patterns
236 parsimony-informative, 100 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K20396|Aurelia|XLOC_041840|TCONS_00059428.p1 -> K20396_Aurelia_XLOC_041840_TCONS_00059428.p1
K20396|Aurelia|XLOC_031524|TCONS_00044575.p1 -> K20396_Aurelia_XLOC_031524_TCONS_00044575.p1
K20396|Amphimedon|aqu:100637758_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Aurelia|XLOC_059864|TCONS_00083687|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1
K20396|Aurelia|XLOC_059864|TCONS_00083688|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1
K20396|Hydra|hmg:100204955_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Daphnia|dpx:DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7_|_(GenBank)_hypothetical_protein_(A) -> K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_
K20396|Homo|hsa:107080638_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7-LOC100130357_readthrough_(A) -> K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_
K20396|Homo|hsa:51256_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7,_MGCPH,_PIG51,_TBC7;_TBC1_domain_family_member_7_(A) -> K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_
K20396|Mus|mmu:67046_K20396_TBC1_domain_family_member_7_|_(RefSeq)_Tbc1d7,_2610009C09Rik;_TBC1_domain_family,_member_7_(A) -> K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_
K20396|Exaiptasia|epa:110242577_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Acropora|adf:107345972_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Nematostella|nve:NEMVE_v1g215090_K20396_TBC1_domain_family_member_7_|_(RefSeq)_hypothetical_protein_(A) -> K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_

                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20396_Aurelia_XLOC_041840_TCONS_00059428.p1                                                                                       1.64%    failed      0.00%
   2  K20396_Aurelia_XLOC_031524_TCONS_00044575.p1                                                                                      71.71%    passed     44.45%
   3  K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                49.18%    passed     53.23%
   4  K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   5  K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   6  K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                     50.82%    passed     60.57%
   7  K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_                      51.64%    passed     75.08%
   8  K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_                       52.63%    passed     96.14%
   9  K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_   52.63%    passed     96.14%
  10  K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_        52.63%    passed     98.74%
  11  K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                50.99%    passed     98.44%
  12  K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                  50.66%    passed     83.32%
  13  K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_                    52.14%    passed     99.19%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                             48.82%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1 is identical to K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1 but kept for subsequent analysis
NOTE: K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_ is identical to K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7387.292     23  14820.585    14822.475    14922.019
  2  Dayhoff+I     7379.048     24  14806.097    14808.155    14911.941
  3  Dayhoff+G4    7319.819     24  14687.637    14689.696    14793.482
  4  Dayhoff+I+G4  7319.383     25  14688.766    14690.999    14799.020
  5  Dayhoff+R2    7322.027     25  14694.053    14696.287    14804.308
  6  Dayhoff+R3    7319.672     27  14693.343    14695.950    14812.418
 14  Dayhoff+F     7314.436     42  14712.872    14719.265    14898.100
 15  Dayhoff+F+I   7305.741     43  14697.482    14704.191    14887.120
 16  Dayhoff+F+G4  7244.606     43  14575.212    14581.921    14764.850
 17  Dayhoff+F+I+G4 7244.179     44  14576.357    14583.391    14770.405
 18  Dayhoff+F+R2  7246.305     44  14580.610    14587.644    14774.658
 19  Dayhoff+F+R3  7244.485     46  14580.970    14588.677    14783.838
 27  mtMAM         7859.159     23  15764.317    15766.207    15865.751
 28  mtMAM+I       7845.125     24  15738.250    15740.308    15844.094
 29  mtMAM+G4      7666.373     24  15380.746    15382.804    15486.590
 30  mtMAM+I+G4    7666.472     25  15382.945    15385.179    15493.199
 31  mtMAM+R2      7698.537     25  15447.074    15449.308    15557.329
 32  mtMAM+R3      7676.142     27  15406.283    15408.890    15525.358
 33  mtMAM+R4      7661.506     29  15381.013    15384.023    15508.908
 34  mtMAM+R5      7659.213     31  15380.426    15383.870    15517.141
 40  mtMAM+F       7455.846     42  14995.693    15002.086    15180.920
 41  mtMAM+F+I     7442.727     43  14971.453    14978.162    15161.091
 42  mtMAM+F+G4    7314.669     43  14715.338    14722.047    14904.976
 43  mtMAM+F+I+G4  7314.129     44  14716.258    14723.291    14910.305
 44  mtMAM+F+R2    7334.829     44  14757.658    14764.691    14951.705
 45  mtMAM+F+R3    7321.760     46  14735.520    14743.227    14938.388
 46  mtMAM+F+R4    7313.582     48  14723.164    14731.579    14934.853
 47  mtMAM+F+R5    7312.518     50  14725.036    14734.192    14945.545
 53  JTT           7317.638     23  14681.275    14683.165    14782.709
 54  JTT+I         7307.523     24  14663.045    14665.104    14768.890
 55  JTT+G4        7255.918     24  14559.835    14561.894    14665.680
 56  JTT+I+G4      7255.100     25  14560.200    14562.434    14670.454
 57  JTT+R2        7258.056     25  14566.111    14568.345    14676.366
 58  JTT+R3        7256.514     27  14567.028    14569.635    14686.103
 66  JTT+F         7280.271     42  14644.541    14650.934    14829.769
 67  JTT+F+I       7269.952     43  14625.905    14632.614    14815.542
 68  JTT+F+G4      7217.663     43  14521.325    14528.035    14710.963
 69  JTT+F+I+G4    7216.937     44  14521.874    14528.907    14715.921
 70  JTT+F+R2      7219.415     44  14526.829    14533.863    14720.877
 71  JTT+F+R3      7218.095     46  14528.189    14535.897    14731.057
 79  WAG           7299.955     23  14645.910    14647.800    14747.344
 80  WAG+I         7293.552     24  14635.104    14637.162    14740.948
 81  WAG+G4        7252.564     24  14553.127    14555.186    14658.971
 82  WAG+I+G4      7252.431     25  14554.861    14557.095    14665.116
 83  WAG+R2        7253.615     25  14557.231    14559.464    14667.485
 84  WAG+R3        7252.573     27  14559.146    14561.753    14678.221
 92  WAG+F         7267.723     42  14619.445    14625.838    14804.672
 93  WAG+F+I       7260.632     43  14607.264    14613.973    14796.901
 94  WAG+F+G4      7214.822     43  14515.644    14522.354    14705.282
 95  WAG+F+I+G4    7214.699     44  14517.399    14524.433    14711.447
 96  WAG+F+R2      7215.981     44  14519.962    14526.996    14714.010
 97  WAG+F+R3      7214.949     46  14521.897    14529.605    14724.765
105  cpREV         7329.325     23  14704.650    14706.540    14806.084
106  cpREV+I       7326.289     24  14700.577    14702.636    14806.421
107  cpREV+G4      7275.425     24  14598.850    14600.908    14704.694
108  cpREV+I+G4    7275.698     25  14601.395    14603.629    14711.649
109  cpREV+R2      7277.195     25  14604.390    14606.624    14714.644
110  cpREV+R3      7275.804     27  14605.608    14608.215    14724.682
118  cpREV+F       7273.413     42  14630.825    14637.218    14816.053
119  cpREV+F+I     7269.613     43  14625.225    14631.935    14814.863
120  cpREV+F+G4    7214.442     43  14514.884    14521.593    14704.521
121  cpREV+F+I+G4  7214.618     44  14517.236    14524.270    14711.284
122  cpREV+F+R2    7217.291     44  14522.582    14529.616    14716.629
123  cpREV+F+R3    7215.555     46  14523.109    14530.817    14725.977
131  mtREV         7656.174     23  15358.348    15360.239    15459.782
132  mtREV+I       7649.090     24  15346.180    15348.239    15452.025
133  mtREV+G4      7562.640     24  15173.279    15175.338    15279.123
134  mtREV+I+G4    7562.694     25  15175.387    15177.621    15285.642
135  mtREV+R2      7570.473     25  15190.946    15193.180    15301.201
136  mtREV+R3      7566.668     27  15187.337    15189.944    15306.411
144  mtREV+F       7303.775     42  14691.551    14697.944    14876.778
145  mtREV+F+I     7295.231     43  14676.462    14683.171    14866.100
146  mtREV+F+G4    7227.913     43  14541.827    14548.536    14731.464
147  mtREV+F+I+G4  7227.472     44  14542.944    14549.978    14736.992
148  mtREV+F+R2    7234.403     44  14556.806    14563.840    14750.854
149  mtREV+F+R3    7231.136     46  14554.272    14561.979    14757.140
157  rtREV         7318.604     23  14683.208    14685.098    14784.642
158  rtREV+I       7311.099     24  14670.198    14672.257    14776.043
159  rtREV+G4      7262.087     24  14572.174    14574.232    14678.018
160  rtREV+I+G4    7261.813     25  14573.625    14575.859    14683.879
161  rtREV+R2      7265.114     25  14580.227    14582.461    14690.481
162  rtREV+R3      7263.161     27  14580.322    14582.929    14699.397
170  rtREV+F       7265.492     42  14614.983    14621.376    14800.211
171  rtREV+F+I     7257.947     43  14601.895    14608.604    14791.532
172  rtREV+F+G4    7202.525     43  14491.050    14497.759    14680.688
173  rtREV+F+I+G4  7202.287     44  14492.574    14499.607    14686.621
174  rtREV+F+R2    7206.137     44  14500.274    14507.308    14694.321
175  rtREV+F+R3    7203.979     46  14499.959    14507.667    14702.827
183  mtART         7784.031     23  15614.063    15615.953    15715.497
184  mtART+I       7777.985     24  15603.970    15606.028    15709.814
185  mtART+G4      7608.666     24  15265.332    15267.390    15371.176
186  mtART+I+G4    7608.752     25  15267.503    15269.737    15377.758
187  mtART+R2      7642.178     25  15334.355    15336.589    15444.610
188  mtART+R3      7624.580     27  15303.161    15305.768    15422.236
189  mtART+R4      7605.712     29  15269.424    15272.435    15397.319
190  mtART+R5      7604.514     31  15271.028    15274.472    15407.743
196  mtART+F       7374.861     42  14833.722    14840.115    15018.949
197  mtART+F+I     7370.368     43  14826.735    14833.445    15016.373
198  mtART+F+G4    7240.326     43  14566.652    14573.361    14756.290
199  mtART+F+I+G4  7240.406     44  14568.813    14575.846    14762.860
