IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02149.muscle
Seed:    139378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:38:14 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02149.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 276 columns, 202 distinct patterns
116 parsimony-informative, 31 singleton sites, 129 constant sites
WARNING: Some sequence names are changed as follows:
K02149|Helobdella|hro:HELRODRAFT_83905_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_230767_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302335_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302394_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Amphimedon|aqu:100633082_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Homo|hsa:51382_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_ATP6V1D,_ATP6M,_VATD,_VMA8;_ATPase_H+_transporting_V1_subunit_D_(A) -> K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_
K02149|Mus|mmu:73834_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_Atp6v1d,_1110004P10Rik,_Atp6m,_VATD,_Vma8;_ATPase,_H+_transporting,_lysosomal_V1_subunit_D_(A) -> K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_
K02149|Aurelia|XLOC_005187|TCONS_00007217.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007217.p1
K02149|Aurelia|XLOC_005187|TCONS_00007218|Seg1192.1.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1
K02149|Acropora|adf:107347165_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Exaiptasia|epa:110233891_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Nematostella|nve:NEMVE_v1g104847_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_

                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                        7.61%    passed     56.08%
   2  K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        12.32%    passed     99.29%
   3  K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.83%
   4  K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.63%
   5  K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               11.59%    passed     98.46%
   6  K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_                             12.32%    passed     96.85%
   7  K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_   12.32%    passed     94.16%
   8  K02149_Aurelia_XLOC_005187_TCONS_00007217.p1                                                                                                                                     4.71%    passed     90.97%
   9  K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1                                                                                                                           7.97%    passed     99.83%
  10  K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                                 40.22%    passed     90.08%
  11  K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               12.68%    passed    100.00%
  12  K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                      22.83%    passed    100.00%
****  TOTAL                                                                                                                                                                           14.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2978.964     21  5999.929     6003.567     6075.957
  2  Dayhoff+I     2884.723     22  5813.446     5817.446     5893.095
  3  Dayhoff+G4    2854.154     22  5752.307     5756.307     5831.956
  4  Dayhoff+I+G4  2852.486     23  5750.971     5755.352     5834.240
  5  Dayhoff+R2    2863.352     23  5772.704     5777.085     5855.973
  6  Dayhoff+R3    2851.623     25  5753.247     5758.447     5843.757
  7  Dayhoff+R4    2850.798     27  5755.595     5761.692     5853.346
 14  Dayhoff+F     2943.898     40  5967.796     5981.753     6112.612
 15  Dayhoff+F+I   2851.033     41  5784.067     5798.784     5932.503
 16  Dayhoff+F+G4  2812.031     41  5706.062     5720.780     5854.498
 17  Dayhoff+F+I+G4 2810.959     42  5705.919     5721.421     5857.975
 18  Dayhoff+F+R2  2819.630     42  5723.260     5738.762     5875.317
 19  Dayhoff+F+R3  2808.574     44  5705.149     5722.291     5864.446
 20  Dayhoff+F+R4  2808.198     46  5708.395     5727.278     5874.934
 27  mtMAM         3304.415     21  6650.831     6654.469     6726.859
 28  mtMAM+I       3184.679     22  6413.358     6417.358     6493.007
 29  mtMAM+G4      3034.438     22  6112.876     6116.876     6192.525
 30  mtMAM+I+G4    3036.326     23  6118.652     6123.033     6201.921
 31  mtMAM+R2      3065.309     23  6176.618     6180.999     6259.888
 32  mtMAM+R3      3036.438     25  6122.876     6128.076     6213.386
 33  mtMAM+R4      3034.323     27  6122.645     6128.742     6220.396
 40  mtMAM+F       3126.070     40  6332.141     6346.098     6476.957
 41  mtMAM+F+I     3008.346     41  6098.691     6113.409     6247.128
 42  mtMAM+F+G4    2896.330     41  5874.660     5889.377     6023.096
 43  mtMAM+F+I+G4  2897.219     42  5878.438     5893.940     6030.495
 44  mtMAM+F+R2    2924.756     42  5933.512     5949.014     6085.569
 45  mtMAM+F+R3    2896.480     44  5880.961     5898.103     6040.258
 46  mtMAM+F+R4    2894.497     46  5880.994     5899.876     6047.532
 53  JTT           2962.032     21  5966.064     5969.702     6042.092
 54  JTT+I         2868.418     22  5780.836     5784.836     5860.485
 55  JTT+G4        2836.439     22  5716.877     5720.877     5796.526
 56  JTT+I+G4      2835.300     23  5716.600     5720.981     5799.870
 57  JTT+R2        2843.688     23  5733.376     5737.757     5816.646
 58  JTT+R3        2833.464     25  5716.929     5722.129     5807.439
 59  JTT+R4        2833.341     27  5720.682     5726.779     5818.433
 66  JTT+F         2943.917     40  5967.834     5981.792     6112.650
 67  JTT+F+I       2849.108     41  5780.215     5794.933     5928.652
 68  JTT+F+G4      2812.668     41  5707.337     5722.055     5855.773
 69  JTT+F+I+G4    2811.582     42  5707.164     5722.666     5859.221
 70  JTT+F+R2      2819.777     42  5723.554     5739.056     5875.611
 71  JTT+F+R3      2809.176     44  5706.352     5723.495     5865.649
 72  JTT+F+R4      2809.004     46  5710.008     5728.890     5876.546
 79  WAG           2939.423     21  5920.845     5924.483     5996.874
 80  WAG+I         2854.333     22  5752.666     5756.666     5832.314
 81  WAG+G4        2828.573     22  5701.146     5705.146     5780.794
 82  WAG+I+G4      2827.410     23  5700.820     5705.201     5784.089
 83  WAG+R2        2834.346     23  5714.692     5719.073     5797.961
 84  WAG+R3        2824.471     25  5698.942     5704.142     5789.452
 85  WAG+R4        2824.421     27  5702.842     5708.939     5800.593
 92  WAG+F         2925.844     40  5931.689     5945.646     6076.505
 93  WAG+F+I       2839.865     41  5761.730     5776.448     5910.167
 94  WAG+F+G4      2807.814     41  5697.628     5712.346     5846.064
 95  WAG+F+I+G4    2806.784     42  5697.567     5713.070     5849.624
 96  WAG+F+R2      2813.940     42  5711.880     5727.382     5863.937
 97  WAG+F+R3      2803.434     44  5694.868     5712.011     5854.166
 98  WAG+F+R4      2803.352     46  5698.703     5717.585     5865.242
105  cpREV         2982.521     21  6007.041     6010.679     6083.070
106  cpREV+I       2892.082     22  5828.164     5832.164     5907.813
107  cpREV+G4      2855.498     22  5754.997     5758.997     5834.646
108  cpREV+I+G4    2854.278     23  5754.556     5758.937     5837.826
109  cpREV+R2      2864.899     23  5775.798     5780.179     5859.067
110  cpREV+R3      2851.881     25  5753.761     5758.961     5844.271
111  cpREV+R4      2851.815     27  5757.631     5763.728     5855.382
118  cpREV+F       2980.947     40  6041.895     6055.852     6186.711
119  cpREV+F+I     2882.265     41  5846.530     5861.248     5994.966
120  cpREV+F+G4    2841.916     41  5765.832     5780.549     5914.268
121  cpREV+F+I+G4  2840.270     42  5764.540     5780.042     5916.597
122  cpREV+F+R2    2854.018     42  5792.035     5807.537     5944.092
123  cpREV+F+R3    2836.858     44  5761.716     5778.859     5921.014
124  cpREV+F+R4    2836.722     46  5765.444     5784.326     5931.982
131  mtREV         3158.846     21  6359.692     6363.330     6435.721
132  mtREV+I       3066.821     22  6177.642     6181.642     6257.291
133  mtREV+G4      2982.325     22  6008.651     6012.651     6088.300
134  mtREV+I+G4    2982.533     23  6011.067     6015.448     6094.336
135  mtREV+R2      2999.837     23  6045.675     6050.056     6128.944
136  mtREV+R3      2977.873     25  6005.745     6010.945     6096.255
137  mtREV+R4      2977.838     27  6009.675     6015.772     6107.426
144  mtREV+F       3008.047     40  6096.095     6110.052     6240.911
145  mtREV+F+I     2915.013     41  5912.027     5926.745     6060.463
146  mtREV+F+G4    2847.414     41  5776.829     5791.547     5925.265
147  mtREV+F+I+G4  2847.236     42  5778.472     5793.975     5930.529
148  mtREV+F+R2    2863.359     42  5810.718     5826.221     5962.775
149  mtREV+F+R3    2842.802     44  5773.605     5790.747     5932.902
150  mtREV+F+R4    2842.728     46  5777.456     5796.339     5943.995
157  rtREV         2962.877     21  5967.754     5971.392     6043.783
158  rtREV+I       2879.070     22  5802.139     5806.139     5881.788
159  rtREV+G4      2837.801     22  5719.603     5723.603     5799.251
160  rtREV+I+G4    2837.228     23  5720.455     5724.836     5803.725
161  rtREV+R2      2843.853     23  5733.707     5738.087     5816.976
162  rtREV+R3      2834.467     25  5718.934     5724.134     5809.444
163  rtREV+R4      2834.426     27  5722.853     5728.950     5820.604
170  rtREV+F       2931.130     40  5942.260     5956.217     6087.076
171  rtREV+F+I     2846.271     41  5774.542     5789.260     5922.979
172  rtREV+F+G4    2801.086     41  5684.172     5698.889     5832.608
173  rtREV+F+I+G4  2800.494     42  5684.989     5700.491     5837.046
174  rtREV+F+R2    2808.097     42  5700.194     5715.697     5852.251
175  rtREV+F+R3    2797.531     44  5683.062     5700.205     5842.360
176  rtREV+F+R4    2797.484     46  5686.968     5705.850     5853.506
183  mtART         3240.704     21  6523.408     6527.046     6599.437
184  mtART+I       3124.055     22  6292.110     6296.110     6371.759
185  mtART+G4      2997.573     22  6039.145     6043.145     6118.794
186  mtART+I+G4    2998.085     23  6042.170     6046.551     6125.440
187  mtART+R2      3026.773     23  6099.546     6103.927     6182.815
