IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K23081.muscle
Seed:    103806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:51:54 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K23081.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 438 columns, 398 distinct patterns
223 parsimony-informative, 111 singleton sites, 104 constant sites
WARNING: Some sequence names are changed as follows:
K23081|Amphimedon|aqu:100631484_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_GATS-like_protein_2_isoform_X2_(A) -> K23081_Amphimedon_aqu_100631484_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_2_isoform_X2__A_
K23081|Homo|hsa:729438_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_CASTOR2,_GATSL1,_GATSL2;_cytosolic_arginine_sensor_for_mTORC1_subunit_2_(A) -> K23081_Homo_hsa_729438_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__CASTOR2__GATSL1__GATSL2__cytosolic_arginine_sensor_for_mTORC1_subunit_2__A_
K23081|Mus|mmu:80909_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_Castor2,_7530428J21Rik,_AW742413,_Gats,_Gatsl1,_Gatsl2;_cytosolic_arginine_sensor_for_mTORC1_subunit_2_(A) -> K23081_Mus_mmu_80909_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__Castor2__7530428J21Rik__AW742413__Gats__Gatsl1__Gatsl2__cytosolic_arginine_sensor_for_mTORC1_subunit_2__A_
K23081|Hydra|hmg:100205284_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_GATS-like_protein_1_(A) -> K23081_Hydra_hmg_100205284_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_1__A_
K23081|Acropora|adf:107334459_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_GATS-like_protein_2_(A) -> K23081_Acropora_adf_107334459_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_2__A_
K23081|Nematostella|nve:NEMVE_v1g163533_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2_|_(RefSeq)_hypothetical_protein_(A) -> K23081_Nematostella_nve_NEMVE_v1g163533_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__hypothetical_protein__A_
K23081|Aurelia|XLOC_001383|TCONS_00001906|Seg1047.3.p1 -> K23081_Aurelia_XLOC_001383_TCONS_00001906_Seg1047.3.p1
K23081|Aurelia|XLOC_044797|TCONS_00063505|Seg38.3.p1 -> K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1
K23081|Aurelia|XLOC_044797|TCONS_00063506|Seg38.3.p1 -> K23081_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1
K23081|Aurelia|XLOC_044797|TCONS_00063507|Seg38.3.p1 -> K23081_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1
K23081|Aurelia|XLOC_044797|TCONS_00063508|Seg38.3.p1 -> K23081_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1
K23081|Aurelia|XLOC_044797|TCONS_00063509|Seg38.3.p1 -> K23081_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1

                                                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K23081_Amphimedon_aqu_100631484_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_2_isoform_X2__A_                                                                17.12%    passed     79.56%
   2  K23081_Homo_hsa_729438_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__CASTOR2__GATSL1__GATSL2__cytosolic_arginine_sensor_for_mTORC1_subunit_2__A_                                26.26%    passed     98.12%
   3  K23081_Mus_mmu_80909_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__Castor2__7530428J21Rik__AW742413__Gats__Gatsl1__Gatsl2__cytosolic_arginine_sensor_for_mTORC1_subunit_2__A_   26.26%    passed     96.48%
   4  K23081_Hydra_hmg_100205284_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_1__A_                                                                                10.27%    passed     70.88%
   5  K23081_Acropora_adf_107334459_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__GATS-like_protein_2__A_                                                                             35.39%    passed     93.61%
   6  K23081_Nematostella_nve_NEMVE_v1g163533_K23081_cytosolic_arginine_sensor_for_mTORC1_subunit_2____RefSeq__hypothetical_protein__A_                                                                  25.57%    passed     86.20%
   7  K23081_Aurelia_XLOC_001383_TCONS_00001906_Seg1047.3.p1                                                                                                                                             21.00%    passed     40.55%
   8  K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1                                                                                                                                               20.32%    passed     99.97%
   9  K23081_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1                                                                                                                                               20.32%    passed     99.97%
  10  K23081_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1                                                                                                                                               20.32%    passed     99.97%
  11  K23081_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1                                                                                                                                               20.32%    passed     99.97%
  12  K23081_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1                                                                                                                                               20.32%    passed     99.97%
****  TOTAL                                                                                                                                                                                              21.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K23081_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1 is identical to K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K23081_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1 (identical to K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23081_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1 (identical to K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23081_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1 (identical to K23081_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K23081.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5135.460     15  10300.920    10302.057    10362.153
  2  Dayhoff+I     5106.955     16  10245.909    10247.202    10311.225
  3  Dayhoff+G4    5053.911     16  10139.823    10141.115    10205.138
  4  Dayhoff+I+G4  5054.396     17  10142.792    10144.249    10212.190
  5  Dayhoff+R2    5059.707     17  10153.413    10154.871    10222.811
  6  Dayhoff+R3    5050.096     19  10138.191    10140.010    10215.754
  7  Dayhoff+R4    5049.526     21  10141.053    10143.274    10226.779
 14  Dayhoff+F     5098.119     34  10264.239    10270.144    10403.034
 15  Dayhoff+F+I   5066.682     35  10203.364    10209.633    10346.242
 16  Dayhoff+F+G4  5007.280     35  10084.560    10090.829    10227.438
 17  Dayhoff+F+I+G4 5007.735     36  10087.470    10094.113    10234.429
 18  Dayhoff+F+R2  5010.865     36  10093.730    10100.373    10240.690
 19  Dayhoff+F+R3  5006.135     38  10088.270    10095.698    10243.394
 27  mtMAM         5571.302     15  11172.605    11173.742    11233.838
 28  mtMAM+I       5480.405     16  10992.809    10994.101    11058.125
 29  mtMAM+G4      5263.179     16  10558.357    10559.649    10623.673
 30  mtMAM+I+G4    5262.980     17  10559.959    10561.416    10629.357
 31  mtMAM+R2      5301.369     17  10636.737    10638.195    10706.135
 32  mtMAM+R3      5264.940     19  10567.880    10569.698    10645.442
 33  mtMAM+R4      5261.316     21  10564.631    10566.853    10650.358
 40  mtMAM+F       5270.164     34  10608.327    10614.233    10747.123
 41  mtMAM+F+I     5203.635     35  10477.270    10483.539    10620.148
 42  mtMAM+F+G4    5050.767     35  10171.534    10177.802    10314.411
 43  mtMAM+F+I+G4  5051.101     36  10174.202    10180.846    10321.162
 44  mtMAM+F+R2    5064.050     36  10200.099    10206.742    10347.059
 45  mtMAM+F+R3    5051.474     38  10178.947    10186.376    10334.071
 46  mtMAM+F+R4    5049.393     40  10178.785    10187.047    10342.074
 53  JTT           5084.970     15  10199.940    10201.078    10261.173
 54  JTT+I         5053.565     16  10139.129    10140.422    10204.445
 55  JTT+G4        5000.519     16  10033.037    10034.330    10098.353
 56  JTT+I+G4      5000.687     17  10035.373    10036.830    10104.771
 57  JTT+R2        5003.451     17  10040.901    10042.358    10110.299
 58  JTT+R3        5000.463     19  10038.925    10040.744    10116.488
 66  JTT+F         5064.345     34  10196.690    10202.595    10335.485
 67  JTT+F+I       5029.963     35  10129.926    10136.195    10272.804
 68  JTT+F+G4      4973.602     35  10017.204    10023.473    10160.082
 69  JTT+F+I+G4    4973.772     36  10019.544    10026.188    10166.504
 70  JTT+F+R2      4975.467     36  10022.933    10029.576    10169.893
 71  JTT+F+R3      4973.278     38  10022.557    10029.985    10177.681
 79  WAG           5080.192     15  10190.384    10191.521    10251.617
 80  WAG+I         5054.811     16  10141.621    10142.913    10206.937
 81  WAG+G4        5015.585     16  10063.170    10064.462    10128.485
 82  WAG+I+G4      5015.689     17  10065.378    10066.835    10134.775
 83  WAG+R2        5018.315     17  10070.630    10072.088    10140.028
 84  WAG+R3        5015.584     19  10069.167    10070.985    10146.729
 92  WAG+F         5050.935     34  10169.871    10175.776    10308.666
 93  WAG+F+I       5022.936     35  10115.873    10122.141    10258.750
 94  WAG+F+G4      4979.582     35  10029.165    10035.433    10172.042
 95  WAG+F+I+G4    4979.713     36  10031.425    10038.068    10178.385
 96  WAG+F+R2      4981.210     36  10034.420    10041.064    10181.380
 97  WAG+F+R3      4979.572     38  10035.145    10042.574    10190.269
105  cpREV         5099.859     15  10229.717    10230.855    10290.950
106  cpREV+I       5072.281     16  10176.562    10177.854    10241.877
107  cpREV+G4      5031.548     16  10095.095    10096.388    10160.411
108  cpREV+I+G4    5031.588     17  10097.175    10098.632    10166.573
109  cpREV+R2      5036.239     17  10106.479    10107.936    10175.876
110  cpREV+R3      5029.933     19  10097.866    10099.685    10175.429
111  cpREV+R4      5029.678     21  10101.355    10103.577    10187.082
118  cpREV+F       5053.650     34  10175.300    10181.206    10314.096
119  cpREV+F+I     5025.897     35  10121.794    10128.063    10264.672
120  cpREV+F+G4    4981.135     35  10032.269    10038.538    10175.147
121  cpREV+F+I+G4  4981.276     36  10034.552    10041.196    10181.512
122  cpREV+F+R2    4984.768     36  10041.536    10048.179    10188.496
123  cpREV+F+R3    4979.793     38  10035.587    10043.015    10190.711
131  mtREV         5403.760     15  10837.520    10838.657    10898.753
132  mtREV+I       5350.785     16  10733.571    10734.863    10798.886
133  mtREV+G4      5229.624     16  10491.248    10492.540    10556.563
134  mtREV+I+G4    5229.759     17  10493.517    10494.974    10562.915
135  mtREV+R2      5236.035     17  10506.069    10507.527    10575.467
136  mtREV+R3      5228.362     19  10494.724    10496.543    10572.287
137  mtREV+R4      5228.320     21  10498.639    10500.861    10584.366
144  mtREV+F       5147.242     34  10362.483    10368.389    10501.279
145  mtREV+F+I     5108.121     35  10286.243    10292.512    10429.121
146  mtREV+F+G4    5015.402     35  10100.804    10107.072    10243.681
147  mtREV+F+I+G4  5015.613     36  10103.227    10109.870    10250.187
148  mtREV+F+R2    5019.162     36  10110.324    10116.968    10257.284
149  mtREV+F+R3    5013.779     38  10103.557    10110.986    10258.682
157  rtREV         5141.141     15  10312.283    10313.420    10373.516
158  rtREV+I       5107.638     16  10247.276    10248.569    10312.592
159  rtREV+G4      5054.477     16  10140.953    10142.245    10206.269
160  rtREV+I+G4    5054.492     17  10142.984    10144.441    10212.382
161  rtREV+R2      5057.603     17  10149.206    10150.664    10218.604
162  rtREV+R3      5054.258     19  10146.516    10148.334    10224.078
170  rtREV+F       5085.258     34  10238.517    10244.423    10377.312
171  rtREV+F+I     5047.522     35  10165.045    10171.313    10307.922
172  rtREV+F+G4    4986.538     35  10043.076    10049.344    10185.953
173  rtREV+F+I+G4  4986.582     36  10045.165    10051.808    10192.125
174  rtREV+F+R2    4988.218     36  10048.437    10055.080    10195.396
175  rtREV+F+R3    4986.398     38  10048.797    10056.225    10203.921
183  mtART         5527.827     15  11085.655    11086.792    11146.888
184  mtART+I       5444.397     16  10920.794    10922.087    10986.110
185  mtART+G4      5246.959     16  10525.917    10527.209    10591.233
186  mtART+I+G4    5246.966     17  10527.933    10529.390    10597.330
187  mtART+R2      5269.797     17  10573.593    10575.051    10642.991
188  mtART+R3      5244.425     19  10526.850    10528.668    10604.412
189  mtART+R4      5243.083     21  10528.167    10530.388    10613.894
196  mtART+F       5270.361     34  10608.723    10614.629    10747.518
197  mtART+F+I     5211.536     35  10493.072    10499.341    10635.950
198  mtART+F+G4    5046.655     35  10163.310    10169.578    10306.187
199  mtART+F+I+G4  5046.799     36  10165.598    10172.242    10312.558
200  mtART+F+R2    5056.119     36  10184.238    10190.881    10331.197
201  mtART+F+R3    5050.340     38  10176.681    10184.110    10331.805
209  mtZOA         5409.119     15  10848.238    10849.375    10909.471
210  mtZOA+I       5344.367     16  10720.734    10722.026    10786.050
211  mtZOA+G4      5181.919     16  10395.838    10397.131    10461.154
212  mtZOA+I+G4    5181.976     17  10397.951    10399.408    10467.349
213  mtZOA+R2      5181.806     17  10397.612    10399.069    10467.009
