IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20408.muscle
Seed:    877565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:44:31 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20408.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 857 columns, 753 distinct patterns
500 parsimony-informative, 176 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K20408|Daphnia|dpx:DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24_|_(GenBank)_hypothetical_protein_(A) -> K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_
K20408|Homo|hsa:84219_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WDR24,_C16orf21,_JFP7;_WD_repeat_domain_24_(A) -> K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_
K20408|Mus|mmu:268933_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_Wdr24,_BC037651;_WD_repeat_domain_24_(A) -> K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_
K20408|Hydra|hmg:100210968_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Aurelia|XLOC_056113|TCONS_00078697|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078698|Seg550.11.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1
K20408|Aurelia|XLOC_056113|TCONS_00078699|Seg550.11.1.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20408|Acropora|adf:107348884_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Exaiptasia|epa:110241825_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_LOW_QUALITY_PROTEIN:_WD_repeat-containing_protein_24-like_(A) -> K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_
K20408|Nematostella|nve:NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_hypothetical_protein_(A) -> K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_

                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_                                   16.57%    passed     23.32%
   2  K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_                             9.45%    failed      0.11%
   3  K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_                                   9.45%    failed      0.29%
   4  K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                             14.12%    passed     40.64%
   5  K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   6  K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1                                                                                             8.17%    passed     99.85%
   7  K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   8  K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   9  K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                                             8.17%    passed     99.85%
  10  K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                          16.10%    passed     75.21%
  11  K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_    4.78%    passed     81.75%
  12  K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_                                 48.89%    passed     46.43%
****  TOTAL                                                                                                                                             13.35%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1 is identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20408.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 857) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10653.816    15  21337.633    21338.203    21408.934
  2  Dayhoff+I     10543.562    16  21119.124    21119.771    21195.179
  3  Dayhoff+G4    10467.585    16  20967.171    20967.818    21043.226
  4  Dayhoff+I+G4  10464.088    17  20962.176    20962.906    21042.985
  5  Dayhoff+R2    10477.961    17  20989.922    20990.651    21070.730
  6  Dayhoff+R3    10467.170    19  20972.341    20973.249    21062.656
  7  Dayhoff+R4    10465.970    21  20973.939    20975.046    21073.761
 14  Dayhoff+F     10589.728    34  21247.456    21250.351    21409.072
 15  Dayhoff+F+I   10469.581    35  21009.163    21012.232    21175.533
 16  Dayhoff+F+G4  10395.882    35  20861.765    20864.834    21028.135
 17  Dayhoff+F+I+G4 10391.219    36  20854.439    20857.688    21025.563
 18  Dayhoff+F+R2  10404.986    36  20881.971    20885.220    21053.095
 19  Dayhoff+F+R3  10394.940    38  20865.880    20869.503    21046.510
 20  Dayhoff+F+R4  10394.051    40  20868.101    20872.121    21058.239
 27  mtMAM         11428.320    15  22886.640    22887.211    22957.942
 28  mtMAM+I       11250.402    16  22532.803    22533.451    22608.858
 29  mtMAM+G4      10946.459    16  21924.918    21925.565    22000.973
 30  mtMAM+I+G4    10946.292    17  21926.585    21927.314    22007.393
 31  mtMAM+R2      10999.337    17  22032.674    22033.403    22113.482
 32  mtMAM+R3      10954.839    19  21947.677    21948.585    22037.992
 33  mtMAM+R4      10951.223    21  21944.446    21945.552    22044.268
 40  mtMAM+F       10849.528    34  21767.056    21769.952    21928.673
 41  mtMAM+F+I     10687.858    35  21445.717    21448.786    21612.087
 42  mtMAM+F+G4    10487.902    35  21045.804    21048.873    21212.174
 43  mtMAM+F+I+G4  10487.871    36  21047.743    21050.992    21218.867
 44  mtMAM+F+R2    10513.217    36  21098.434    21101.683    21269.558
 45  mtMAM+F+R3    10490.235    38  21056.471    21060.094    21237.101
 46  mtMAM+F+R4    10489.471    40  21058.943    21062.962    21249.080
 53  JTT           10558.127    15  21146.253    21146.824    21217.555
 54  JTT+I         10449.579    16  20931.159    20931.806    21007.214
 55  JTT+G4        10392.668    16  20817.337    20817.984    20893.392
 56  JTT+I+G4      10388.895    17  20811.790    20812.520    20892.599
 57  JTT+R2        10396.901    17  20827.802    20828.531    20908.610
 58  JTT+R3        10390.042    19  20818.085    20818.993    20908.400
 59  JTT+R4        10389.878    21  20821.755    20822.862    20921.578
 66  JTT+F         10516.400    34  21100.800    21103.695    21262.416
 67  JTT+F+I       10403.562    35  20877.124    20880.194    21043.495
 68  JTT+F+G4      10350.980    35  20771.960    20775.030    20938.330
 69  JTT+F+I+G4    10346.102    36  20764.205    20767.454    20935.329
 70  JTT+F+R2      10354.348    36  20780.697    20783.945    20951.820
 71  JTT+F+R3      10347.815    38  20771.631    20775.254    20952.261
 79  WAG           10563.522    15  21157.044    21157.615    21228.345
 80  WAG+I         10473.834    16  20979.667    20980.315    21055.722
 81  WAG+G4        10429.549    16  20891.098    20891.746    20967.153
 82  WAG+I+G4      10425.512    17  20885.023    20885.752    20965.831
 83  WAG+R2        10433.399    17  20900.799    20901.528    20981.607
 84  WAG+R3        10427.012    19  20892.023    20892.931    20982.339
 92  WAG+F         10509.551    34  21087.102    21089.997    21248.719
 93  WAG+F+I       10416.712    35  20903.425    20906.494    21069.795
 94  WAG+F+G4      10374.161    35  20818.323    20821.392    20984.693
 95  WAG+F+I+G4    10369.538    36  20811.076    20814.324    20982.199
 96  WAG+F+R2      10377.625    36  20827.250    20830.498    20998.373
 97  WAG+F+R3      10371.226    38  20818.452    20822.075    20999.083
105  cpREV         10648.039    15  21326.078    21326.649    21397.380
106  cpREV+I       10555.421    16  21142.841    21143.489    21218.896
107  cpREV+G4      10490.063    16  21012.126    21012.774    21088.181
108  cpREV+I+G4    10487.636    17  21009.272    21010.001    21090.080
109  cpREV+R2      10495.475    17  21024.951    21025.680    21105.759
110  cpREV+R3      10488.694    19  21015.389    21016.297    21105.704
111  cpREV+R4      10488.605    21  21019.209    21020.316    21119.031
118  cpREV+F       10561.058    34  21190.116    21193.012    21351.733
119  cpREV+F+I     10458.865    35  20987.730    20990.799    21154.100
120  cpREV+F+G4    10390.771    35  20851.541    20854.611    21017.912
121  cpREV+F+I+G4  10387.484    36  20846.968    20850.217    21018.092
122  cpREV+F+R2    10398.431    36  20868.861    20872.110    21039.985
123  cpREV+F+R3    10389.297    38  20854.594    20858.218    21035.225
124  cpREV+F+R4    10389.144    40  20858.289    20862.308    21048.426
131  mtREV         11093.533    15  22217.066    22217.637    22288.368
132  mtREV+I       10994.845    16  22021.690    22022.338    22097.745
133  mtREV+G4      10842.316    16  21716.632    21717.280    21792.687
134  mtREV+I+G4    10842.687    17  21719.375    21720.104    21800.183
135  mtREV+R2      10847.729    17  21729.459    21730.188    21810.267
136  mtREV+R3      10842.957    19  21723.914    21724.822    21814.229
144  mtREV+F       10620.346    34  21308.692    21311.588    21470.309
145  mtREV+F+I     10511.670    35  21093.339    21096.409    21259.710
146  mtREV+F+G4    10401.521    35  20873.043    20876.112    21039.413
147  mtREV+F+I+G4  10400.196    36  20872.391    20875.640    21043.515
148  mtREV+F+R2    10413.501    36  20899.001    20902.250    21070.125
149  mtREV+F+R3    10401.057    38  20878.113    20881.737    21058.744
150  mtREV+F+R4    10400.691    40  20881.381    20885.401    21071.519
157  rtREV         10667.245    15  21364.489    21365.060    21435.791
158  rtREV+I       10566.136    16  21164.271    21164.919    21240.326
159  rtREV+G4      10505.587    16  21043.174    21043.822    21119.229
160  rtREV+I+G4    10502.989    17  21039.978    21040.707    21120.786
161  rtREV+R2      10509.905    17  21053.810    21054.539    21134.618
162  rtREV+R3      10502.541    19  21043.082    21043.990    21133.397
163  rtREV+R4      10502.374    21  21046.749    21047.856    21146.571
170  rtREV+F       10534.526    34  21137.052    21139.947    21298.669
171  rtREV+F+I     10426.971    35  20923.942    20927.011    21090.312
172  rtREV+F+G4    10367.949    35  20805.898    20808.967    20972.268
173  rtREV+F+I+G4  10364.762    36  20801.524    20804.773    20972.648
174  rtREV+F+R2    10373.805    36  20819.610    20822.859    20990.734
175  rtREV+F+R3    10364.721    38  20805.442    20809.065    20986.072
176  rtREV+F+R4    10364.577    40  20809.153    20813.173    20999.291
183  mtART         11272.619    15  22575.238    22575.809    22646.540
184  mtART+I       11093.965    16  22219.930    22220.578    22295.985
185  mtART+G4      10832.131    16  21696.262    21696.909    21772.317
186  mtART+I+G4    10831.916    17  21697.832    21698.562    21778.641
187  mtART+R2      10867.137    17  21768.275    21769.004    21849.083
188  mtART+R3      10834.753    19  21707.507    21708.415    21797.822
189  mtART+R4      10834.198    21  21710.396    21711.502    21810.218
196  mtART+F       10775.323    34  21618.646    21621.541    21780.263
197  mtART+F+I     10625.499    35  21320.997    21324.066    21487.367
