IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02354.muscle
Seed:    466169 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:43:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02354.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 838 columns, 625 distinct patterns
416 parsimony-informative, 128 singleton sites, 294 constant sites
WARNING: Some sequence names are changed as follows:
K02354|Hydra|hmg:100192247_K02354_frizzled_4_|_(RefSeq)_fzd9,_hyfzd4/9/10;_frizzled-4_(A) -> K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_
K02354|Aurelia|XLOC_025168|TCONS_00035575|Seg205.8.p1 -> K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1
K02354|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02354|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02354|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02354|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02354|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02354|Homo|hsa:8322_K02354_frizzled_4_|_(RefSeq)_FZD4,_CD344,_EVR1,_FEVR,_FZD4S,_Fz-4,_Fz4,_FzE4,_GPCR,_hFz4;_frizzled_class_receptor_4_(A) -> K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_
K02354|Mus|mmu:14366_K02354_frizzled_4_|_(RefSeq)_Fzd4,_Fz4;_frizzled_class_receptor_4_(A) -> K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_
K02354|Acropora|adf:107342991_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Exaiptasia|epa:110242421_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Nematostella|nve:NEMVE_v1g139208_K02354_frizzled_4_|_(RefSeq)_hypothetical_protein_(A) -> K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_

                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_                                                      33.53%    failed      0.00%
   2  K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1                                                                                          24.11%    passed     96.63%
   3  K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   4  K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   5  K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   6  K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   7  K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   8  K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_   36.99%    passed     92.12%
   9  K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_                                                     36.99%    passed     96.78%
  10  K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                                 35.80%    passed     59.43%
  11  K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                               37.11%    passed     82.01%
  12  K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_                                                  40.21%    passed     44.97%
****  TOTAL                                                                                                                                          30.55%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02354.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 838) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9538.400     19  19114.800    19115.729    19204.689
  2  Dayhoff+I     9492.076     20  19024.152    19025.180    19118.772
  3  Dayhoff+G4    9384.495     20  18808.989    18810.017    18903.610
  4  Dayhoff+I+G4  9384.583     21  18811.166    18812.298    18910.517
  5  Dayhoff+R2    9394.299     21  18830.597    18831.730    18929.949
  6  Dayhoff+R3    9382.790     23  18811.581    18812.937    18920.394
  7  Dayhoff+R4    9382.114     25  18814.228    18815.829    18932.504
 14  Dayhoff+F     9452.476     38  18980.952    18984.661    19160.730
 15  Dayhoff+F+I   9402.705     39  18883.409    18887.319    19067.919
 16  Dayhoff+F+G4  9300.576     39  18679.152    18683.061    18863.661
 17  Dayhoff+F+I+G4 9300.588     40  18681.177    18685.292    18870.417
 18  Dayhoff+F+R2  9308.359     40  18696.719    18700.834    18885.960
 19  Dayhoff+F+R3  9299.995     42  18683.990    18688.534    18882.693
 20  Dayhoff+F+R4  9299.668     44  18687.337    18692.331    18895.502
 27  mtMAM         10328.657    19  20695.315    20696.244    20785.204
 28  mtMAM+I       10176.040    20  20392.081    20393.109    20486.701
 29  mtMAM+G4      9820.315     20  19680.631    19681.659    19775.251
 30  mtMAM+I+G4    9819.660     21  19681.320    19682.453    19780.672
 31  mtMAM+R2      9902.564     21  19847.128    19848.260    19946.479
 32  mtMAM+R3      9842.745     23  19731.490    19732.846    19840.303
 33  mtMAM+R4      9830.666     25  19711.332    19712.933    19829.607
 34  mtMAM+R5      9820.609     27  19695.218    19697.084    19822.955
 35  mtMAM+R6      9818.749     29  19695.499    19697.652    19832.698
 40  mtMAM+F       9913.105     38  19902.209    19905.919    20081.988
 41  mtMAM+F+I     9777.577     39  19633.153    19637.063    19817.663
 42  mtMAM+F+G4    9503.489     39  19084.977    19088.887    19269.487
 43  mtMAM+F+I+G4  9503.260     40  19086.521    19090.636    19275.762
 44  mtMAM+F+R2    9542.795     40  19165.590    19169.705    19354.831
 45  mtMAM+F+R3    9514.677     42  19113.354    19117.897    19312.057
 46  mtMAM+F+R4    9511.352     44  19110.704    19115.698    19318.869
 53  JTT           9463.447     19  18964.893    18965.822    19054.783
 54  JTT+I         9411.978     20  18863.957    18864.985    18958.577
 55  JTT+G4        9319.084     20  18678.168    18679.196    18772.788
 56  JTT+I+G4      9318.989     21  18679.979    18681.111    18779.330
 57  JTT+R2        9326.252     21  18694.504    18695.637    18793.856
 58  JTT+R3        9319.228     23  18684.456    18685.812    18793.270
 59  JTT+R4        9318.903     25  18687.807    18689.408    18806.082
 66  JTT+F         9448.075     38  18972.150    18975.860    19151.929
 67  JTT+F+I       9391.192     39  18860.384    18864.294    19044.894
 68  JTT+F+G4      9294.516     39  18667.032    18670.942    18851.542
 69  JTT+F+I+G4    9294.322     40  18668.645    18672.760    18857.885
 70  JTT+F+R2      9299.964     40  18679.928    18684.044    18869.169
 71  JTT+F+R3      9294.948     42  18673.896    18678.439    18872.598
 79  WAG           9450.551     19  18939.102    18940.031    19028.992
 80  WAG+I         9405.410     20  18850.820    18851.848    18945.440
 81  WAG+G4        9328.161     20  18696.321    18697.349    18790.942
 82  WAG+I+G4      9327.927     21  18697.853    18698.986    18797.205
 83  WAG+R2        9334.854     21  18711.708    18712.840    18811.059
 84  WAG+R3        9327.114     23  18700.227    18701.583    18809.040
 85  WAG+R4        9326.858     25  18703.716    18705.317    18821.992
 92  WAG+F         9411.689     38  18899.379    18903.088    19079.157
 93  WAG+F+I       9360.810     39  18799.619    18803.529    18984.129
 94  WAG+F+G4      9282.463     39  18642.926    18646.836    18827.436
 95  WAG+F+I+G4    9282.124     40  18644.249    18648.364    18833.490
 96  WAG+F+R2      9288.361     40  18656.722    18660.837    18845.963
 97  WAG+F+R3      9282.287     42  18648.574    18653.117    18847.277
105  cpREV         9514.436     19  19066.872    19067.801    19156.761
106  cpREV+I       9444.338     20  18928.675    18929.704    19023.296
107  cpREV+G4      9347.161     20  18734.322    18735.350    18828.942
108  cpREV+I+G4    9346.627     21  18735.253    18736.386    18834.605
109  cpREV+R2      9359.585     21  18761.170    18762.303    18860.522
110  cpREV+R3      9346.179     23  18738.358    18739.715    18847.172
111  cpREV+R4      9346.087     25  18742.173    18743.774    18860.449
118  cpREV+F       9491.043     38  19058.086    19061.795    19237.864
119  cpREV+F+I     9417.091     39  18912.183    18916.093    19096.693
120  cpREV+F+G4    9322.140     39  18722.280    18726.190    18906.789
121  cpREV+F+I+G4  9321.446     40  18722.893    18727.008    18912.133
122  cpREV+F+R2    9333.314     40  18746.628    18750.743    18935.869
123  cpREV+F+R3    9321.273     42  18726.546    18731.089    18925.249
124  cpREV+F+R4    9321.215     44  18730.431    18735.424    18938.595
131  mtREV         10012.704    19  20063.407    20064.336    20153.297
132  mtREV+I       9924.449     20  19888.897    19889.925    19983.518
133  mtREV+G4      9719.453     20  19478.906    19479.934    19573.526
134  mtREV+I+G4    9719.429     21  19480.858    19481.990    19580.209
135  mtREV+R2      9733.654     21  19509.307    19510.440    19608.659
136  mtREV+R3      9720.443     23  19486.886    19488.242    19595.699
137  mtREV+R4      9720.184     25  19490.368    19491.969    19608.643
144  mtREV+F       9642.655     38  19361.310    19365.020    19541.089
145  mtREV+F+I     9562.465     39  19202.931    19206.841    19387.441
146  mtREV+F+G4    9397.313     39  18872.627    18876.536    19057.136
147  mtREV+F+I+G4  9397.222     40  18874.443    18878.559    19063.684
148  mtREV+F+R2    9410.587     40  18901.175    18905.290    19090.416
149  mtREV+F+R3    9397.862     42  18879.724    18884.267    19078.426
150  mtREV+F+R4    9397.779     44  18883.558    18888.552    19091.723
157  rtREV         9588.404     19  19214.809    19215.738    19304.698
158  rtREV+I       9502.967     20  19045.933    19046.961    19140.554
159  rtREV+G4      9409.408     20  18858.816    18859.844    18953.437
160  rtREV+I+G4    9408.087     21  18858.175    18859.307    18957.526
161  rtREV+R2      9420.550     21  18883.100    18884.232    18982.452
162  rtREV+R3      9409.515     23  18865.029    18866.386    18973.843
