IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02144.muscle
Seed:    113189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:25:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02144.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 506 columns, 446 distinct patterns
288 parsimony-informative, 115 singleton sites, 103 constant sites
WARNING: Some sequence names are changed as follows:
K02144|Amphimedon|aqu:100640963_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Acropora|adf:107336783_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Exaiptasia|epa:110237583_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Nematostella|nve:NEMVE_v1g164874_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Aurelia|XLOC_021856|TCONS_00030886.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030886.p1
K02144|Aurelia|XLOC_021856|TCONS_00030887.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030887.p1
K02144|Hydra|hmg:100211029_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Helobdella|hro:HELRODRAFT_81462_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Daphnia|dpx:DAPPUDRAFT_306505_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(GenBank)_hypothetical_protein_(A) -> K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_
K02144|Homo|hsa:51606_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_ATP6V1H,_CGI-11,_MSTP042,_NBP1,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase_H+_transporting_V1_subunit_H_(A) -> K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_
K02144|Mus|mmu:108664_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_Atp6v1h,_0710001F19Rik,_AU022349,_CGI-11,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase,_H+_transporting,_lysosomal_V1_subunit_H_(A) -> K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_

                                                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               9.88%    passed     96.91%
   2  K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                37.94%    passed     96.94%
   3  K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               8.70%    passed     99.91%
   4  K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                     12.85%    passed     98.19%
   5  K02144_Aurelia_XLOC_021856_TCONS_00030886.p1                                                                                                                                                                    7.31%    passed     93.84%
   6  K02144_Aurelia_XLOC_021856_TCONS_00030887.p1                                                                                                                                                                    7.31%    passed     93.84%
   7  K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                   10.67%    passed     85.61%
   8  K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                      12.65%    passed     99.67%
   9  K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_                                                                                        6.92%    passed     96.66%
  10  K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_                          6.32%    passed     73.68%
  11  K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_    6.32%    passed     82.03%
****  TOTAL                                                                                                                                                                                                          11.53%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02144_Aurelia_XLOC_021856_TCONS_00030887.p1 is identical to K02144_Aurelia_XLOC_021856_TCONS_00030886.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 506) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7069.880     19  14177.761    14179.324    14258.065
  2  Dayhoff+I     6973.279     20  13986.557    13988.289    14071.088
  3  Dayhoff+G4    6928.147     20  13896.294    13898.026    13980.825
  4  Dayhoff+I+G4  6921.707     21  13885.414    13887.323    13974.171
  5  Dayhoff+R2    6934.992     21  13911.984    13913.893    14000.741
  6  Dayhoff+R3    6925.466     23  13896.932    13899.222    13994.142
  7  Dayhoff+R4    6923.889     25  13897.779    13900.487    14003.442
 14  Dayhoff+F     7039.569     38  14155.138    14161.485    14315.747
 15  Dayhoff+F+I   6936.286     39  13950.573    13957.268    14115.408
 16  Dayhoff+F+G4  6883.419     39  13844.837    13851.532    14009.672
 17  Dayhoff+F+I+G4 6877.974     40  13835.948    13843.002    14005.009
 18  Dayhoff+F+R2  6890.003     40  13860.005    13867.059    14029.067
 19  Dayhoff+F+R3  6881.286     42  13846.572    13854.374    14024.087
 20  Dayhoff+F+R4  6879.963     44  13847.926    13856.516    14033.894
 27  mtMAM         7677.005     19  15392.010    15393.574    15472.315
 28  mtMAM+I       7538.346     20  15116.692    15118.424    15201.222
 29  mtMAM+G4      7291.905     20  14623.809    14625.541    14708.340
 30  mtMAM+I+G4    7291.711     21  14625.421    14627.330    14714.178
 31  mtMAM+R2      7331.095     21  14704.189    14706.099    14792.947
 32  mtMAM+R3      7308.338     23  14662.676    14664.967    14759.886
 33  mtMAM+R4      7302.457     25  14654.915    14657.623    14760.578
 40  mtMAM+F       7323.569     38  14723.138    14729.485    14883.746
 41  mtMAM+F+I     7187.659     39  14453.319    14460.014    14618.154
 42  mtMAM+F+G4    7030.654     39  14139.309    14146.004    14304.143
 43  mtMAM+F+I+G4  7030.043     40  14140.087    14147.141    14309.148
 44  mtMAM+F+R2    7064.154     40  14208.308    14215.362    14377.370
 45  mtMAM+F+R3    7043.791     42  14171.581    14179.383    14349.096
 46  mtMAM+F+R4    7037.091     44  14162.183    14170.773    14348.150
 47  mtMAM+F+R5    7031.588     46  14155.177    14164.597    14349.597
 53  JTT           7010.150     19  14058.300    14059.864    14138.605
 54  JTT+I         6919.431     20  13878.861    13880.593    13963.392
 55  JTT+G4        6874.009     20  13788.017    13789.749    13872.548
 56  JTT+I+G4      6869.916     21  13781.833    13783.742    13870.590
 57  JTT+R2        6878.089     21  13798.178    13800.087    13886.935
 58  JTT+R3        6872.447     23  13790.894    13793.184    13888.104
 66  JTT+F         7002.323     38  14080.645    14086.992    14241.254
 67  JTT+F+I       6906.842     39  13891.684    13898.380    14056.519
 68  JTT+F+G4      6858.807     39  13795.614    13802.309    13960.449
 69  JTT+F+I+G4    6854.719     40  13789.438    13796.492    13958.499
 70  JTT+F+R2      6862.917     40  13805.835    13812.888    13974.896
 71  JTT+F+R3      6857.105     42  13798.210    13806.011    13975.724
 79  WAG           6997.740     19  14033.479    14035.043    14113.783
 80  WAG+I         6914.481     20  13868.962    13870.694    13953.493
 81  WAG+G4        6879.624     20  13799.247    13800.979    13883.778
 82  WAG+I+G4      6874.804     21  13791.608    13793.517    13880.365
 83  WAG+R2        6881.758     21  13805.516    13807.425    13894.273
 84  WAG+R3        6876.813     23  13799.626    13801.916    13896.836
 92  WAG+F         7010.223     38  14096.447    14102.794    14257.055
 93  WAG+F+I       6921.860     39  13921.719    13928.415    14086.554
 94  WAG+F+G4      6877.312     39  13832.625    13839.320    13997.460
 95  WAG+F+I+G4    6873.549     40  13827.098    13834.152    13996.160
 96  WAG+F+R2      6880.548     40  13841.096    13848.149    14010.157
 97  WAG+F+R3      6875.336     42  13834.673    13842.474    14012.187
105  cpREV         7059.675     19  14157.350    14158.914    14237.655
106  cpREV+I       6972.339     20  13984.679    13986.411    14069.209
107  cpREV+G4      6920.791     20  13881.582    13883.314    13966.113
108  cpREV+I+G4    6917.360     21  13876.721    13878.630    13965.478
109  cpREV+R2      6929.392     21  13900.783    13902.692    13989.541
110  cpREV+R3      6919.071     23  13884.143    13886.433    13981.353
111  cpREV+R4      6918.799     25  13887.599    13890.307    13993.262
118  cpREV+F       7075.380     38  14226.760    14233.106    14387.368
119  cpREV+F+I     6977.391     39  14032.782    14039.477    14197.617
120  cpREV+F+G4    6916.602     39  13911.205    13917.900    14076.040
121  cpREV+F+I+G4  6913.119     40  13906.238    13913.291    14075.299
122  cpREV+F+R2    6927.074     40  13934.148    13941.201    14103.209
123  cpREV+F+R3    6915.523     42  13915.047    13922.848    14092.561
124  cpREV+F+R4    6915.324     44  13918.648    13927.238    14104.615
131  mtREV         7404.244     19  14846.487    14848.051    14926.791
132  mtREV+I       7312.301     20  14664.602    14666.333    14749.132
133  mtREV+G4      7191.225     20  14422.449    14424.181    14506.980
134  mtREV+I+G4    7190.621     21  14423.243    14425.152    14512.000
135  mtREV+R2      7201.932     21  14445.864    14447.773    14534.621
136  mtREV+R3      7191.748     23  14429.495    14431.786    14526.705
137  mtREV+R4      7191.518     25  14433.036    14435.744    14538.700
144  mtREV+F       7127.615     38  14331.230    14337.577    14491.838
145  mtREV+F+I     7030.093     39  14138.186    14144.882    14303.021
146  mtREV+F+G4    6939.956     39  13957.911    13964.606    14122.746
147  mtREV+F+I+G4  6938.503     40  13957.006    13964.060    14126.068
148  mtREV+F+R2    6955.884     40  13991.769    13998.822    14160.830
149  mtREV+F+R3    6939.504     42  13963.007    13970.809    14140.522
150  mtREV+F+R4    6939.260     44  13966.521    13975.111    14152.488
157  rtREV         7030.832     19  14099.665    14101.229    14179.969
158  rtREV+I       6948.916     20  13937.832    13939.564    14022.363
159  rtREV+G4      6894.743     20  13829.487    13831.219    13914.018
160  rtREV+I+G4    6892.070     21  13826.141    13828.050    13914.898
161  rtREV+R2      6900.773     21  13843.546    13845.455    13932.303
162  rtREV+R3      6892.745     23  13831.489    13833.780    13928.699
163  rtREV+R4      6892.646     25  13835.291    13838.000    13940.955
170  rtREV+F       7005.678     38  14087.356    14093.703    14247.964
171  rtREV+F+I     6921.172     39  13920.344    13927.039    14085.178
172  rtREV+F+G4    6858.301     39  13794.603    13801.298    13959.438
173  rtREV+F+I+G4  6856.368     40  13792.735    13799.789    13961.797
174  rtREV+F+R2    6864.061     40  13808.123    13815.176    13977.184
175  rtREV+F+R3    6856.942     42  13797.885    13805.686    13975.399
176  rtREV+F+R4    6856.882     44  13801.763    13810.353    13987.731
183  mtART         7515.538     19  15069.077    15070.641    15149.381
184  mtART+I       7398.882     20  14837.764    14839.496    14922.295
185  mtART+G4      7181.281     20  14402.561    14404.293    14487.092
186  mtART+I+G4    7181.605     21  14405.209    14407.118    14493.966
187  mtART+R2      7211.833     21  14465.666    14467.575    14554.423
188  mtART+R3      7187.323     23  14420.646    14422.936    14517.856
189  mtART+R4      7187.286     25  14424.573    14427.281    14530.236
196  mtART+F       7191.262     38  14458.524    14464.871    14619.133
197  mtART+F+I     7079.863     39  14237.727    14244.422    14402.562
198  mtART+F+G4    6925.928     39  13929.856    13936.551    14094.691
199  mtART+F+I+G4  6926.332     40  13932.664    13939.717    14101.725
200  mtART+F+R2    6951.347     40  13982.695    13989.748    14151.756
201  mtART+F+R3    6930.422     42  13944.845    13952.646    14122.359
