IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08267.muscle
Seed:    180471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:47:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08267.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 2209 columns, 1942 distinct patterns
1049 parsimony-informative, 792 singleton sites, 368 constant sites
WARNING: Some sequence names are changed as follows:
K08267|Daphnia|dpx:DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_
K08267|Aurelia|XLOC_033701|TCONS_00047810|Seg2625.1.p1 -> K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1
K08267|Aurelia|XLOC_034842|TCONS_00049469|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1
K08267|Aurelia|XLOC_034842|TCONS_00049470|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1
K08267|Amphimedon|aqu:105313395_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Hydra|hmg:100203920_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Homo|hsa:253260_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_RICTOR,_AVO3,_PIA,_hAVO3;_RPTOR_independent_companion_of_MTOR_complex_2_(A) -> K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_
K08267|Mus|mmu:78757_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_Rictor,_4921505C17Rik,_6030405M08Rik,_AVO3,_AW492497,_D530039E11Rik;_RPTOR_independent_companion_of_MTOR,_complex_2_(A) -> K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_
K08267|Acropora|adf:107335482_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Exaiptasia|epa:110253233_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Nematostella|nve:NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_                                                                                 33.32%    failed      0.44%
   2  K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1                                                                                                                                                   13.35%    passed     35.62%
   3  K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1                                                                                                                                                   88.09%    passed     73.25%
   4  K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1                                                                                                                                                   94.43%    passed     28.17%
   5  K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               33.50%    passed      5.69%
   6  K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                    23.00%    failed      0.50%
   7  K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_                                             23.99%    passed     47.12%
   8  K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_   23.99%    passed     47.37%
   9  K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                 28.11%    failed      0.42%
  10  K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               14.53%    passed     42.16%
  11  K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_                                                                                59.03%    passed      5.79%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                    39.58%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 33 MB RAM!
ModelFinder will test 546 protein models (sample size: 2209) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       29831.886    19  59701.771    59702.119    59810.077
  2  Dayhoff+I     29704.967    20  59449.935    59450.319    59563.941
  3  Dayhoff+G4    29466.441    20  58972.882    58973.266    59086.888
  4  Dayhoff+I+G4  29460.227    21  58962.454    58962.876    59082.160
  5  Dayhoff+R2    29491.174    21  59024.348    59024.771    59144.054
  6  Dayhoff+R3    29461.111    23  58968.222    58968.727    59099.329
  7  Dayhoff+R4    29457.613    25  58965.226    58965.821    59107.733
 14  Dayhoff+F     29415.530    38  58907.060    58908.426    59123.671
 15  Dayhoff+F+I   29272.777    39  58623.553    58624.992    58845.865
 16  Dayhoff+F+G4  29036.047    39  58150.095    58151.533    58372.406
 17  Dayhoff+F+I+G4 29027.705    40  58135.411    58136.924    58363.423
 18  Dayhoff+F+R2  29059.930    40  58199.860    58201.373    58427.872
 19  Dayhoff+F+R3  29031.390    42  58146.779    58148.447    58386.192
 20  Dayhoff+F+R4  29027.091    44  58142.182    58144.012    58392.995
 27  mtMAM         32025.684    19  64089.369    64089.716    64197.674
 28  mtMAM+I       31738.801    20  63517.603    63517.987    63631.609
 29  mtMAM+G4      30789.995    20  61619.990    61620.374    61733.996
 30  mtMAM+I+G4    30779.471    21  61600.942    61601.365    61720.648
 31  mtMAM+R2      30949.382    21  61940.765    61941.187    62060.471
 32  mtMAM+R3      30810.249    23  61666.498    61667.003    61797.605
 33  mtMAM+R4      30789.308    25  61628.615    61629.211    61771.123
 34  mtMAM+R5      30768.408    27  61590.816    61591.509    61744.724
 35  mtMAM+R6      30766.159    29  61590.318    61591.116    61755.626
 40  mtMAM+F       30220.739    38  60517.478    60518.844    60734.090
 41  mtMAM+F+I     30013.759    39  60105.518    60106.957    60327.830
 42  mtMAM+F+G4    29332.294    39  58742.587    58744.026    58964.899
 43  mtMAM+F+I+G4  29326.019    40  58732.038    58733.551    58960.050
 44  mtMAM+F+R2    29396.713    40  58873.426    58874.939    59101.438
 45  mtMAM+F+R3    29356.317    42  58796.635    58798.302    59036.047
 46  mtMAM+F+R4    29341.803    44  58771.606    58773.436    59022.419
 47  mtMAM+F+R5    29326.316    46  58744.632    58746.632    59006.845
 48  mtMAM+F+R6    29323.932    48  58743.864    58746.042    59017.478
 53  JTT           29554.345    19  59146.690    59147.037    59254.995
 54  JTT+I         29413.146    20  58866.291    58866.675    58980.297
 55  JTT+G4        29218.096    20  58476.192    58476.576    58590.198
 56  JTT+I+G4      29210.463    21  58462.926    58463.349    58582.633
 57  JTT+R2        29235.026    21  58512.052    58512.475    58631.759
 58  JTT+R3        29210.484    23  58466.968    58467.473    58598.075
 59  JTT+R4        29209.225    25  58468.450    58469.046    58610.958
 66  JTT+F         29329.901    38  58735.801    58737.167    58952.412
 67  JTT+F+I       29181.861    39  58441.722    58443.160    58664.034
 68  JTT+F+G4      28990.038    39  58058.076    58059.515    58280.388
 69  JTT+F+I+G4    28980.993    40  58041.986    58043.499    58269.998
 70  JTT+F+R2      29006.854    40  58093.708    58095.221    58321.720
 71  JTT+F+R3      28980.621    42  58045.242    58046.910    58284.654
 72  JTT+F+R4      28980.066    44  58048.132    58049.962    58298.945
 79  WAG           29499.330    19  59036.661    59037.008    59144.966
 80  WAG+I         29385.830    20  58811.659    58812.043    58925.665
 81  WAG+G4        29240.496    20  58520.991    58521.375    58634.997
 82  WAG+I+G4      29233.298    21  58508.595    58509.018    58628.301
 83  WAG+R2        29251.420    21  58544.840    58545.262    58664.546
 84  WAG+R3        29233.267    23  58512.534    58513.039    58643.641
 85  WAG+R4        29232.981    25  58515.963    58516.558    58658.470
 92  WAG+F         29239.462    38  58554.923    58556.289    58771.535
 93  WAG+F+I       29117.245    39  58312.489    58313.928    58534.801
 94  WAG+F+G4      28962.872    39  58003.743    58005.182    58226.055
 95  WAG+F+I+G4    28954.771    40  57989.542    57991.055    58217.554
 96  WAG+F+R2      28975.243    40  58030.486    58031.999    58258.498
 97  WAG+F+R3      28955.345    42  57994.689    57996.357    58234.102
 98  WAG+F+R4      28955.191    44  57998.383    58000.213    58249.196
105  cpREV         29667.815    19  59373.629    59373.976    59481.935
106  cpREV+I       29550.533    20  59141.066    59141.450    59255.072
107  cpREV+G4      29347.235    20  58734.470    58734.854    58848.476
108  cpREV+I+G4    29342.273    21  58726.545    58726.968    58846.251
109  cpREV+R2      29364.235    21  58770.469    58770.892    58890.175
110  cpREV+R3      29342.523    23  58731.047    58731.552    58862.154
111  cpREV+R4      29342.493    25  58734.986    58735.581    58877.493
118  cpREV+F       29403.703    38  58883.406    58884.772    59100.017
119  cpREV+F+I     29276.710    39  58631.420    58632.858    58853.731
120  cpREV+F+G4    29049.094    39  58176.189    58177.627    58398.500
121  cpREV+F+I+G4  29043.674    40  58167.349    58168.862    58395.361
122  cpREV+F+R2    29068.319    40  58216.637    58218.150    58444.649
123  cpREV+F+R3    29044.819    42  58173.638    58175.305    58413.050
124  cpREV+F+R4    29044.776    44  58177.552    58179.382    58428.365
131  mtREV         31226.339    19  62490.679    62491.026    62598.985
132  mtREV+I       31046.943    20  62133.886    62134.270    62247.892
133  mtREV+G4      30524.125    20  61088.250    61088.634    61202.256
134  mtREV+I+G4    30519.071    21  61080.143    61080.565    61199.849
135  mtREV+R2      30554.329    21  61150.658    61151.080    61270.364
136  mtREV+R3      30518.553    23  61083.105    61083.611    61214.212
137  mtREV+R4      30517.792    25  61085.585    61086.180    61228.092
144  mtREV+F       29673.933    38  59423.866    59425.232    59640.477
145  mtREV+F+I     29531.778    39  59141.557    59142.995    59363.868
146  mtREV+F+G4    29126.112    39  58330.223    58331.662    58552.535
147  mtREV+F+I+G4  29122.067    40  58324.134    58325.647    58552.146
148  mtREV+F+R2    29158.097    40  58396.195    58397.708    58624.207
149  mtREV+F+R3    29123.814    42  58331.628    58333.296    58571.041
150  mtREV+F+R4    29123.460    44  58334.919    58336.749    58585.732
157  rtREV         29880.022    19  59798.045    59798.392    59906.350
158  rtREV+I       29760.592    20  59561.185    59561.569    59675.191
159  rtREV+G4      29525.188    20  59090.377    59090.761    59204.383
160  rtREV+I+G4    29521.551    21  59085.102    59085.525    59204.808
161  rtREV+R2      29543.008    21  59128.016    59128.439    59247.722
162  rtREV+R3      29522.891    23  59091.782    59092.287    59222.889
163  rtREV+R4      29522.722    25  59095.444    59096.040    59237.952
170  rtREV+F       29386.118    38  58848.236    58849.602    59064.847
