IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08266.muscle
Seed:    686076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:45:22 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08266.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 541 columns, 485 distinct patterns
320 parsimony-informative, 87 singleton sites, 134 constant sites
WARNING: Some sequence names are changed as follows:
K08266|Helobdella|hro:HELRODRAFT_106302_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_hypothetical_protein_(A) -> K08266_Helobdella_hro_HELRODRAFT_106302_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__hypothetical_protein__A_
K08266|Amphimedon|aqu:100639934_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_target_of_rapamycin_complex_subunit_lst8-like_isoform_X1_(A) -> K08266_Amphimedon_aqu_100639934_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like_isoform_X1__A_
K08266|Daphnia|dpx:DAPPUDRAFT_205806_K08266_target_of_rapamycin_complex_subunit_LST8_|_(GenBank)_hypothetical_protein_(A) -> K08266_Daphnia_dpx_DAPPUDRAFT_205806_K08266_target_of_rapamycin_complex_subunit_LST8____GenBank__hypothetical_protein__A_
K08266|Acropora|adf:107356414_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_target_of_rapamycin_complex_subunit_lst8-like_(A) -> K08266_Acropora_adf_107356414_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_
K08266|Homo|hsa:64223_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_MLST8,_GBL,_GbetaL,_LST8,_POP3,_WAT1;_MTOR_associated_protein,_LST8_homolog_(A) -> K08266_Homo_hsa_64223_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__MLST8__GBL__GbetaL__LST8__POP3__WAT1__MTOR_associated_protein__LST8_homolog__A_
K08266|Mus|mmu:56716_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_Mlst8,_0610033N12Rik,_AA409454,_AI505104,_AI851821,_Gbl;_MTOR_associated_protein,_LST8_homolog_(S._cerevisiae)_(A) -> K08266_Mus_mmu_56716_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__Mlst8__0610033N12Rik__AA409454__AI505104__AI851821__Gbl__MTOR_associated_protein__LST8_homolog__S._cerevisiae___A_
K08266|Exaiptasia|epa:110237653_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_target_of_rapamycin_complex_subunit_lst8-like_(A) -> K08266_Exaiptasia_epa_110237653_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_
K08266|Nematostella|nve:NEMVE_v1g141896_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_hypothetical_protein_(A) -> K08266_Nematostella_nve_NEMVE_v1g141896_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__hypothetical_protein__A_
K08266|Hydra|hmg:100198452_K08266_target_of_rapamycin_complex_subunit_LST8_|_(RefSeq)_target_of_rapamycin_complex_subunit_lst8-like_(A) -> K08266_Hydra_hmg_100198452_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_
K08266|Aurelia|XLOC_063363|TCONS_00088309|Seg705.1.p1 -> K08266_Aurelia_XLOC_063363_TCONS_00088309_Seg705.1.p1
K08266|Aurelia|XLOC_063363|TCONS_00088310|Seg705.1.p1 -> K08266_Aurelia_XLOC_063363_TCONS_00088310_Seg705.1.p1
K08266|Aurelia|XLOC_063363|TCONS_00088312|Seg705.1.p1 -> K08266_Aurelia_XLOC_063363_TCONS_00088312_Seg705.1.p1
K08266|Aurelia|XLOC_063363|TCONS_00088311|Seg705.1.p1 -> K08266_Aurelia_XLOC_063363_TCONS_00088311_Seg705.1.p1
K08266|Aurelia|XLOC_023684|TCONS_00033502|Seg1969.1.p1 -> K08266_Aurelia_XLOC_023684_TCONS_00033502_Seg1969.1.p1
K08266|Aurelia|XLOC_002846|TCONS_00004027|Seg1103.3.p1 -> K08266_Aurelia_XLOC_002846_TCONS_00004027_Seg1103.3.p1
K08266|Aurelia|XLOC_032394|TCONS_00045873.p1 -> K08266_Aurelia_XLOC_032394_TCONS_00045873.p1
K08266|Aurelia|XLOC_037506|TCONS_00053385|Seg2980.1.p1 -> K08266_Aurelia_XLOC_037506_TCONS_00053385_Seg2980.1.p1
K08266|Aurelia|XLOC_024308|TCONS_00034347.p1 -> K08266_Aurelia_XLOC_024308_TCONS_00034347.p1
K08266|Aurelia|XLOC_035201|TCONS_00049994|Seg2754.6.p1 -> K08266_Aurelia_XLOC_035201_TCONS_00049994_Seg2754.6.p1
K08266|Aurelia|XLOC_055745|TCONS_00078189|Seg543.3.p1 -> K08266_Aurelia_XLOC_055745_TCONS_00078189_Seg543.3.p1

                                                                                                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  K08266_Helobdella_hro_HELRODRAFT_106302_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__hypothetical_protein__A_                                                                          41.04%    passed     70.59%
   2  K08266_Amphimedon_aqu_100639934_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like_isoform_X1__A_                                              43.99%    passed     62.08%
   3  K08266_Daphnia_dpx_DAPPUDRAFT_205806_K08266_target_of_rapamycin_complex_subunit_LST8____GenBank__hypothetical_protein__A_                                                                            41.77%    passed     86.00%
   4  K08266_Acropora_adf_107356414_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_                                                           41.96%    passed     99.00%
   5  K08266_Homo_hsa_64223_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__MLST8__GBL__GbetaL__LST8__POP3__WAT1__MTOR_associated_protein__LST8_homolog__A_                                     40.85%    passed     85.01%
   6  K08266_Mus_mmu_56716_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__Mlst8__0610033N12Rik__AA409454__AI505104__AI851821__Gbl__MTOR_associated_protein__LST8_homolog__S._cerevisiae___A_   40.85%    passed     83.31%
   7  K08266_Exaiptasia_epa_110237653_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_                                                         42.51%    passed     88.92%
   8  K08266_Nematostella_nve_NEMVE_v1g141896_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__hypothetical_protein__A_                                                                          40.67%    passed     89.05%
   9  K08266_Hydra_hmg_100198452_K08266_target_of_rapamycin_complex_subunit_LST8____RefSeq__target_of_rapamycin_complex_subunit_lst8-like__A_                                                              70.61%    passed     75.92%
  10  K08266_Aurelia_XLOC_063363_TCONS_00088309_Seg705.1.p1                                                                                                                                                48.98%    passed     99.96%
  11  K08266_Aurelia_XLOC_063363_TCONS_00088310_Seg705.1.p1                                                                                                                                                49.35%    passed     99.93%
  12  K08266_Aurelia_XLOC_063363_TCONS_00088312_Seg705.1.p1                                                                                                                                                44.92%    passed     99.98%
  13  K08266_Aurelia_XLOC_063363_TCONS_00088311_Seg705.1.p1                                                                                                                                                45.29%    passed     99.96%
  14  K08266_Aurelia_XLOC_023684_TCONS_00033502_Seg1969.1.p1                                                                                                                                               40.48%    passed     18.12%
  15  K08266_Aurelia_XLOC_002846_TCONS_00004027_Seg1103.3.p1                                                                                                                                               19.04%    passed     22.48%
  16  K08266_Aurelia_XLOC_032394_TCONS_00045873.p1                                                                                                                                                         49.17%    passed     72.21%
  17  K08266_Aurelia_XLOC_037506_TCONS_00053385_Seg2980.1.p1                                                                                                                                               34.20%    failed      0.42%
  18  K08266_Aurelia_XLOC_024308_TCONS_00034347.p1                                                                                                                                                         23.48%    passed     48.59%
  19  K08266_Aurelia_XLOC_035201_TCONS_00049994_Seg2754.6.p1                                                                                                                                               22.92%    passed     36.02%
  20  K08266_Aurelia_XLOC_055745_TCONS_00078189_Seg543.3.p1                                                                                                                                                50.83%    passed     58.73%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                41.65%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9434.040     37  18942.080    18947.671    19100.937
  2  Dayhoff+I     9434.034     38  18944.068    18949.972    19107.218
  3  Dayhoff+G4    9330.111     38  18736.223    18742.127    18899.373
  4  Dayhoff+I+G4  9330.123     39  18738.245    18744.473    18905.688
  5  Dayhoff+R2    9344.034     39  18766.068    18772.295    18933.511
  6  Dayhoff+R3    9323.042     41  18728.084    18734.986    18904.114
  7  Dayhoff+R4    9319.602     43  18725.204    18732.818    18909.821
 14  Dayhoff+F     9379.675     56  18871.350    18884.540    19111.781
 15  Dayhoff+F+I   9379.673     57  18873.346    18887.036    19118.071
 16  Dayhoff+F+G4  9290.497     57  18694.995    18708.684    18939.720
 17  Dayhoff+F+I+G4 9290.502     58  18697.004    18711.203    18946.023
 18  Dayhoff+F+R2  9302.084     58  18720.169    18734.368    18969.187
 19  Dayhoff+F+R3  9283.150     60  18686.299    18701.549    18943.905
 20  Dayhoff+F+R4  9280.310     62  18684.621    18700.964    18950.813
 27  mtMAM         10197.165    37  20468.329    20473.920    20627.186
 28  mtMAM+I       10197.163    38  20470.326    20476.230    20633.475
 29  mtMAM+G4      9958.588     38  19993.176    19999.080    20156.326
 30  mtMAM+I+G4    9958.586     39  19995.172    20001.399    20162.615
 31  mtMAM+R2      10016.945    39  20111.891    20118.118    20279.334
 32  mtMAM+R3      9968.832     41  20019.664    20026.566    20195.694
 33  mtMAM+R4      9959.000     43  20004.001    20011.614    20188.618
 34  mtMAM+R5      9950.710     45  19991.419    19999.783    20184.623
 35  mtMAM+R6      9947.866     47  19989.732    19998.884    20191.523
 40  mtMAM+F       9677.757     56  19467.514    19480.704    19707.945
 41  mtMAM+F+I     9677.740     57  19469.480    19483.170    19714.205
 42  mtMAM+F+G4    9513.927     57  19141.855    19155.544    19386.579
 43  mtMAM+F+I+G4  9513.948     58  19143.896    19158.095    19392.914
 44  mtMAM+F+R2    9542.908     58  19201.816    19216.015    19450.835
 45  mtMAM+F+R3    9517.377     60  19154.754    19170.004    19412.359
 46  mtMAM+F+R4    9506.971     62  19137.942    19154.285    19404.134
 47  mtMAM+F+R5    9496.648     64  19121.296    19138.775    19396.075
 48  mtMAM+F+R6    9494.252     66  19120.503    19139.162    19403.869
 53  JTT           9395.402     37  18864.803    18870.394    19023.660
 54  JTT+I         9395.398     38  18866.796    18872.700    19029.946
 55  JTT+G4        9320.776     38  18717.552    18723.456    18880.702
 56  JTT+I+G4      9320.780     39  18719.560    18725.787    18887.003
 57  JTT+R2        9330.113     39  18738.227    18744.454    18905.670
 58  JTT+R3        9314.089     41  18710.179    18717.081    18886.209
 59  JTT+R4        9312.827     43  18711.654    18719.268    18896.271
 66  JTT+F         9346.664     56  18805.328    18818.518    19045.760
 67  JTT+F+I       9346.663     57  18807.326    18821.015    19052.050
 68  JTT+F+G4      9283.432     57  18680.864    18694.553    18925.589
 69  JTT+F+I+G4    9283.435     58  18682.871    18697.070    18931.889
 70  JTT+F+R2      9291.021     58  18698.042    18712.241    18947.060
 71  JTT+F+R3      9276.034     60  18672.067    18687.317    18929.673
 72  JTT+F+R4      9274.773     62  18673.545    18689.888    18939.737
 79  WAG           9313.070     37  18700.139    18705.730    18858.996
 80  WAG+I         9313.067     38  18702.134    18708.039    18865.284
 81  WAG+G4        9260.049     38  18596.099    18602.003    18759.248
 82  WAG+I+G4      9260.049     39  18598.099    18604.326    18765.542
 83  WAG+R2        9264.985     39  18607.969    18614.197    18775.412
 84  WAG+R3        9253.735     41  18589.470    18596.372    18765.500
 85  WAG+R4        9253.216     43  18592.432    18600.046    18777.049
 92  WAG+F         9273.565     56  18659.129    18672.319    18899.561
 93  WAG+F+I       9273.562     57  18661.124    18674.814    18905.849
 94  WAG+F+G4      9226.797     57  18567.594    18581.283    18812.319
 95  WAG+F+I+G4    9226.804     58  18569.608    18583.807    18818.626
 96  WAG+F+R2      9231.049     58  18578.098    18592.298    18827.117
 97  WAG+F+R3      9219.586     60  18559.173    18574.423    18816.778
 98  WAG+F+R4      9219.005     62  18562.011    18578.354    18828.203
105  cpREV         9410.059     37  18894.117    18899.708    19052.974
106  cpREV+I       9410.047     38  18896.095    18901.999    19059.245
107  cpREV+G4      9345.989     38  18767.977    18773.882    18931.127
108  cpREV+I+G4    9345.987     39  18769.973    18776.201    18937.416
109  cpREV+R2      9350.676     39  18779.351    18785.579    18946.795
110  cpREV+R3      9340.504     41  18763.007    18769.909    18939.037
111  cpREV+R4      9339.991     43  18765.981    18773.595    18950.598
118  cpREV+F       9325.004     56  18762.008    18775.198    19002.440
119  cpREV+F+I     9325.002     57  18764.003    18777.693    19008.728
120  cpREV+F+G4    9268.225     57  18650.451    18664.140    18895.176
121  cpREV+F+I+G4  9268.225     58  18652.450    18666.650    18901.469
122  cpREV+F+R2    9272.051     58  18660.102    18674.302    18909.121
123  cpREV+F+R3    9260.492     60  18640.985    18656.235    18898.590
124  cpREV+F+R4    9259.470     62  18642.939    18659.283    18909.131
131  mtREV         9903.475     37  19880.950    19886.541    20039.807
132  mtREV+I       9903.475     38  19882.950    19888.854    20046.100
133  mtREV+G4      9769.038     38  19614.076    19619.980    19777.226
134  mtREV+I+G4    9769.037     39  19616.074    19622.301    19783.517
135  mtREV+R2      9783.646     39  19645.292    19651.519    19812.735
136  mtREV+R3      9767.390     41  19616.781    19623.683    19792.811
137  mtREV+R4      9765.744     43  19617.488    19625.102    19802.105
144  mtREV+F       9452.473     56  19016.947    19030.137    19257.378
145  mtREV+F+I     9452.454     57  19018.909    19032.598    19263.634
146  mtREV+F+G4    9355.165     57  18824.330    18838.020    19069.055
147  mtREV+F+I+G4  9355.170     58  18826.340    18840.539    19075.358
148  mtREV+F+R2    9370.515     58  18857.029    18871.228    19106.047
149  mtREV+F+R3    9349.222     60  18818.444    18833.694    19076.049
150  mtREV+F+R4    9346.790     62  18817.581    18833.924    19083.773
157  rtREV         9368.639     37  18811.278    18816.868    18970.135
158  rtREV+I       9368.639     38  18813.277    18819.182    18976.427
159  rtREV+G4      9298.558     38  18673.115    18679.020    18836.265
160  rtREV+I+G4    9298.551     39  18675.103    18681.330    18842.546
161  rtREV+R2      9306.108     39  18690.216    18696.444    18857.660
162  rtREV+R3      9292.669     41  18667.337    18674.239    18843.367
163  rtREV+R4      9292.457     43  18670.914    18678.527    18855.531
170  rtREV+F       9281.566     56  18675.133    18688.323    18915.564
171  rtREV+F+I     9281.565     57  18677.130    18690.819    18921.855
172  rtREV+F+G4    9216.692     57  18547.383    18561.073    18792.108
173  rtREV+F+I+G4  9216.691     58  18549.382    18563.581    18798.400
174  rtREV+F+R2    9224.986     58  18565.973    18580.172    18814.991
175  rtREV+F+R3    9209.118     60  18538.237    18553.487    18795.842
176  rtREV+F+R4    9208.801     62  18541.602    18557.945    18807.794
183  mtART         9990.195     37  20054.391    20059.981    20213.247
184  mtART+I       9990.194     38  20056.388    20062.292    20219.538
185  mtART+G4      9772.845     38  19621.691    19627.595    19784.841
186  mtART+I+G4    9772.843     39  19623.686    19629.913    19791.129
187  mtART+R2      9812.980     39  19703.959    19710.187    19871.402
188  mtART+R3      9780.121     41  19642.243    19649.144    19818.273
189  mtART+R4      9777.851     43  19641.703    19649.316    19826.320
196  mtART+F       9530.156     56  19172.311    19185.501    19412.743
197  mtART+F+I     9530.145     57  19174.290    19187.980    19419.015
198  mtART+F+G4    9364.333     57  18842.666    18856.355    19087.391
199  mtART+F+I+G4  9364.329     58  18844.658    18858.857    19093.676
200  mtART+F+R2    9389.111     58  18894.222    18908.421    19143.240
201  mtART+F+R3    9366.014     60  18852.027    18867.277    19109.632
202  mtART+F+R4    9364.275     62  18852.550    18868.893    19118.742
209  mtZOA         9812.232     37  19698.463    19704.054    19857.320
210  mtZOA+I       9812.229     38  19700.457    19706.362    19863.607
211  mtZOA+G4      9635.990     38  19347.980    19353.885    19511.130
212  mtZOA+I+G4    9636.006     39  19350.012    19356.240    19517.456
213  mtZOA+R2      9655.754     39  19389.508    19395.736    19556.952
214  mtZOA+R3      9637.330     41  19356.660    19363.562    19532.690
215  mtZOA+R4      9636.146     43  19358.292    19365.906    19542.909
222  mtZOA+F       9441.987     56  18995.975    19009.165    19236.406
223  mtZOA+F+I     9441.979     57  18997.959    19011.648    19242.684
224  mtZOA+F+G4    9311.064     57  18736.128    18749.818    18980.853
225  mtZOA+F+I+G4  9311.082     58  18738.165    18752.364    18987.183
226  mtZOA+F+R2    9326.128     58  18768.256    18782.455    19017.274
227  mtZOA+F+R3    9308.773     60  18737.546    18752.796    18995.151
228  mtZOA+F+R4    9307.840     62  18739.680    18756.023    19005.872
235  VT            9313.769     37  18701.537    18707.128    18860.394
236  VT+I          9313.768     38  18703.536    18709.440    18866.686
237  VT+G4         9270.011     38  18616.023    18621.927    18779.172
238  VT+I+G4       9270.013     39  18618.027    18624.254    18785.470
239  VT+R2         9274.278     39  18626.556    18632.784    18793.999
240  VT+R3         9264.337     41  18610.674    18617.575    18786.704
