IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20411.muscle
Seed:    89599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20411.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 406 columns, 372 distinct patterns
222 parsimony-informative, 113 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K20411|Hydra|hmg:100206050_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Homo|hsa:55615_K20411_proline-rich_protein_5_|_(RefSeq)_PRR5,_FLJ20185k,_PP610,_PROTOR-1,_PROTOR1;_proline_rich_5_(A) -> K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_
K20411|Mus|mmu:109270_K20411_proline-rich_protein_5_|_(RefSeq)_Prr5,_AU043908,_Arhgap8,_C030017C09Rik,_C78947,_Protor-1,_Protor1;_proline_rich_5_(renal)_(A) -> K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_
K20411|Acropora|adf:107337852_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Exaiptasia|epa:110236198_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Nematostella|nve:NEMVE_v1g233194_K20411_proline-rich_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_
K20411|Aurelia|XLOC_033710|TCONS_00047824|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047825|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047826|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047833|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047834|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1
K20411|Amphimedon|aqu:100634930_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_

                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                            23.89%    passed      7.37%
   2  K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_                                    6.16%    failed      4.55%
   3  K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_    6.40%    passed      5.77%
   4  K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                         23.40%    passed     85.92%
   5  K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       27.83%    passed     87.49%
   6  K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_                                                      37.93%    passed     99.71%
   7  K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   8  K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   9  K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
  10  K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  11  K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  12  K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       38.42%    passed     45.39%
****  TOTAL                                                                                                                                                          25.47%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1 is identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20411.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5060.005     15  10150.011    10151.242    10210.106
  2  Dayhoff+I     5051.816     16  10135.632    10137.030    10199.734
  3  Dayhoff+G4    5003.831     16  10039.661    10041.060    10103.763
  4  Dayhoff+I+G4  5004.115     17  10042.231    10043.808    10110.339
  5  Dayhoff+R2    5007.802     17  10049.603    10051.180    10117.711
  6  Dayhoff+R3    5002.431     19  10042.862    10044.830    10118.982
 14  Dayhoff+F     5002.127     34  10072.253    10078.669    10208.469
 15  Dayhoff+F+I   4991.617     35  10053.235    10060.046    10193.457
 16  Dayhoff+F+G4  4938.644     35  9947.289     9954.100     10087.511
 17  Dayhoff+F+I+G4 4938.812     36  9949.624     9956.844     10093.853
 18  Dayhoff+F+R2  4943.688     36  9959.376     9966.596     10103.605
 19  Dayhoff+F+R3  4937.887     38  9951.774     9959.850     10104.015
 27  mtMAM         5499.678     15  11029.356    11030.587    11089.451
 28  mtMAM+I       5453.637     16  10939.274    10940.673    11003.376
 29  mtMAM+G4      5297.492     16  10626.984    10628.382    10691.085
 30  mtMAM+I+G4    5297.500     17  10629.000    10630.577    10697.108
 31  mtMAM+R2      5345.170     17  10724.341    10725.918    10792.449
 32  mtMAM+R3      5315.143     19  10668.286    10670.255    10744.407
 33  mtMAM+R4      5302.642     21  10647.284    10649.690    10731.418
 34  mtMAM+R5      5299.745     23  10645.490    10648.380    10737.636
 40  mtMAM+F       5139.380     34  10346.761    10353.176    10482.977
 41  mtMAM+F+I     5108.552     35  10287.104    10293.915    10427.326
 42  mtMAM+F+G4    4997.467     35  10064.934    10071.745    10205.157
 43  mtMAM+F+I+G4  4997.425     36  10066.849    10074.069    10211.078
 44  mtMAM+F+R2    5015.720     36  10103.441    10110.660    10247.670
 45  mtMAM+F+R3    5006.012     38  10088.025    10096.101    10240.266
 46  mtMAM+F+R4    5000.643     40  10081.287    10090.273    10241.541
 53  JTT           5016.373     15  10062.745    10063.976    10122.840
 54  JTT+I         5004.441     16  10040.883    10042.281    10104.984
 55  JTT+G4        4962.220     16  9956.439     9957.838     10020.541
 56  JTT+I+G4      4962.268     17  9958.536     9960.113     10026.644
 57  JTT+R2        4966.691     17  9967.383     9968.960     10035.491
 58  JTT+R3        4961.225     19  9960.451     9962.419     10036.571
 66  JTT+F         4977.319     34  10022.638    10029.053    10158.854
 67  JTT+F+I       4963.564     35  9997.129     10003.940    10137.351
 68  JTT+F+G4      4918.997     35  9907.993     9914.804     10048.216
 69  JTT+F+I+G4    4919.029     36  9910.058     9917.277     10054.286
 70  JTT+F+R2      4923.704     36  9919.407     9926.627     10063.636
 71  JTT+F+R3      4918.209     38  9912.417     9920.494     10064.659
 79  WAG           5015.892     15  10061.785    10063.016    10121.880
 80  WAG+I         5004.951     16  10041.903    10043.301    10106.004
 81  WAG+G4        4969.706     16  9971.411     9972.810     10035.513
 82  WAG+I+G4      4969.734     17  9973.469     9975.046     10041.577
 83  WAG+R2        4973.467     17  9980.934     9982.511     10049.042
 84  WAG+R3        4967.737     19  9973.475     9975.444     10049.595
 92  WAG+F         4976.793     34  10021.587    10028.002    10157.803
 93  WAG+F+I       4964.256     35  9998.512     10005.323    10138.735
 94  WAG+F+G4      4924.439     35  9918.878     9925.689     10059.100
 95  WAG+F+I+G4    4924.446     36  9920.892     9928.111     10065.120
 96  WAG+F+R2      4928.961     36  9929.922     9937.142     10074.151
 97  WAG+F+R3      4922.577     38  9921.155     9929.231     10073.396
 98  WAG+F+R4      4922.081     40  9924.163     9933.149     10084.417
105  cpREV         5047.910     15  10125.820    10127.051    10185.915
106  cpREV+I       5041.523     16  10115.045    10116.444    10179.147
107  cpREV+G4      4993.452     16  10018.904    10020.303    10083.006
108  cpREV+I+G4    4993.496     17  10020.991    10022.569    10089.099
109  cpREV+R2      4997.009     17  10028.018    10029.595    10096.126
110  cpREV+R3      4991.933     19  10021.865    10023.834    10097.986
118  cpREV+F       4994.344     34  10056.688    10063.103    10192.904
119  cpREV+F+I     4988.144     35  10046.287    10053.098    10186.510
120  cpREV+F+G4    4934.497     35  9938.993     9945.804     10079.216
121  cpREV+F+I+G4  4934.526     36  9941.052     9948.271     10085.281
122  cpREV+F+R2    4938.166     36  9948.332     9955.552     10092.561
123  cpREV+F+R3    4932.778     38  9941.557     9949.633     10093.798
131  mtREV         5357.215     15  10744.429    10745.660    10804.524
132  mtREV+I       5329.744     16  10691.488    10692.886    10755.589
133  mtREV+G4      5239.026     16  10510.051    10511.450    10574.153
134  mtREV+I+G4    5238.993     17  10511.985    10513.562    10580.093
135  mtREV+R2      5249.894     17  10533.787    10535.365    10601.895
136  mtREV+R3      5241.399     19  10520.798    10522.767    10596.919
137  mtREV+R4      5240.305     21  10522.609    10525.016    10606.743
144  mtREV+F       5042.207     34  10152.413    10158.828    10288.629
145  mtREV+F+I     5025.981     35  10121.962    10128.773    10262.184
146  mtREV+F+G4    4952.318     35  9974.635     9981.446     10114.857
147  mtREV+F+I+G4  4952.347     36  9976.695     9983.914     10120.923
148  mtREV+F+R2    4960.091     36  9992.181     9999.401     10136.410
149  mtREV+F+R3    4952.587     38  9981.174     9989.251     10133.416
150  mtREV+F+R4    4951.846     40  9983.692     9992.678     10143.946
157  rtREV         5061.991     15  10153.982    10155.213    10214.077
158  rtREV+I       5043.374     16  10118.748    10120.147    10182.850
159  rtREV+G4      5002.216     16  10036.432    10037.830    10100.534
160  rtREV+I+G4    5002.218     17  10038.436    10040.014    10106.544
161  rtREV+R2      5009.435     17  10052.870    10054.447    10120.978
162  rtREV+R3      4999.932     19  10037.864    10039.833    10113.985
163  rtREV+R4      4999.534     21  10041.068    10043.475    10125.202
170  rtREV+F       4995.313     34  10058.626    10065.041    10194.842
171  rtREV+F+I     4980.121     35  10030.241    10037.052    10170.464
172  rtREV+F+G4    4931.131     35  9932.262     9939.073     10072.484
173  rtREV+F+I+G4  4931.138     36  9934.276     9941.496     10078.505
174  rtREV+F+R2    4937.919     36  9947.838     9955.058     10092.067
175  rtREV+F+R3    4929.443     38  9934.886     9942.962     10087.127
176  rtREV+F+R4    4929.105     40  9938.209     9947.195     10098.463
183  mtART         5493.675     15  11017.349    11018.580    11077.444
184  mtART+I       5440.522     16  10913.043    10914.442    10977.145
185  mtART+G4      5292.254     16  10616.509    10617.907    10680.610
186  mtART+I+G4    5292.221     17  10618.442    10620.019    10686.550
187  mtART+R2      5336.996     17  10707.993    10709.570    10776.101
188  mtART+R3      5308.593     19  10655.186    10657.155    10731.307
189  mtART+R4      5306.860     21  10655.721    10658.127    10739.854
196  mtART+F       5147.565     34  10363.130    10369.545    10499.346
197  mtART+F+I     5118.161     35  10306.323    10313.134    10446.545
198  mtART+F+G4    4987.098     35  10044.196    10051.007    10184.418
199  mtART+F+I+G4  4987.100     36  10046.200    10053.419    10190.429
