IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13302.muscle
Seed:    870793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:09:50 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13302.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 504 columns, 433 distinct patterns
293 parsimony-informative, 71 singleton sites, 140 constant sites
WARNING: Some sequence names are changed as follows:
K13302|Aurelia|XLOC_002663|TCONS_00003747|Seg1095.24.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1
K13302|Aurelia|XLOC_002663|TCONS_00003748|Seg1095.24.1.57f48f75.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1
K13302|Aurelia|XLOC_036875|TCONS_00052444|Seg2918.1.p1 -> K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1
K13302|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K13302|Aurelia|XLOC_003780|TCONS_00005285|Seg1140.2.p1 -> K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1
K13302|Homo|hsa:6446_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_SGK1,_SGK;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Mus|mmu:20393_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_Sgk1,_Sgk;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Aurelia|XLOC_018589|TCONS_00026157|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026155|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026156|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1
K13302|Acropora|adf:107329566_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Acropora|adf:107329569_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Nematostella|nve:NEMVE_v1g115630_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_

                                                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1                                                                                               17.06%    passed     86.91%
   2  K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1                                                                                    17.06%    passed     86.91%
   3  K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1                                                                                                26.98%    passed     91.62%
   4  K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                 26.98%    passed     91.62%
   5  K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1                                                                                                 8.73%    failed      1.62%
   6  K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     53.99%
   7  K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     62.25%
   8  K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1                                                                                               67.46%    passed     36.24%
   9  K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1                                                                                               44.05%    passed     81.77%
  10  K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1                                                                                               42.66%    passed     96.27%
  11  K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   50.99%    passed     85.47%
  12  K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   31.35%    passed     98.65%
  13  K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_              20.04%    passed     95.42%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                 29.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1 is identical to K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1 but kept for subsequent analysis
NOTE: K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1 is identical to K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5465.265     23  10976.530    10978.830    11073.649
  2  Dayhoff+I     5435.613     24  10919.227    10921.732    11020.569
  3  Dayhoff+G4    5388.967     24  10825.934    10828.440    10927.276
  4  Dayhoff+I+G4  5389.709     25  10829.417    10832.137    10934.982
  5  Dayhoff+R2    5390.176     25  10830.353    10833.073    10935.917
  6  Dayhoff+R3    5387.487     27  10828.974    10832.150    10942.983
 14  Dayhoff+F     5435.813     42  10955.627    10963.462    11132.975
 15  Dayhoff+F+I   5403.822     43  10893.643    10901.869    11075.214
 16  Dayhoff+F+G4  5352.107     43  10790.214    10798.440    10971.785
 17  Dayhoff+F+I+G4 5352.723     44  10793.445    10802.073    10979.239
 18  Dayhoff+F+R2  5353.266     44  10794.532    10803.159    10980.325
 19  Dayhoff+F+R3  5350.655     46  10793.310    10802.771    10987.548
 27  mtMAM         6070.533     23  12187.066    12189.366    12284.185
 28  mtMAM+I       5968.948     24  11985.895    11988.400    12087.237
 29  mtMAM+G4      5772.630     24  11593.260    11595.765    11694.602
 30  mtMAM+I+G4    5772.932     25  11595.864    11598.583    11701.428
 31  mtMAM+R2      5808.951     25  11667.903    11670.623    11773.467
 32  mtMAM+R3      5783.774     27  11621.548    11624.724    11735.557
 33  mtMAM+R4      5774.320     29  11606.640    11610.311    11729.095
 34  mtMAM+R5      5771.697     31  11605.395    11609.598    11736.294
 40  mtMAM+F       5717.293     42  11518.586    11526.421    11695.935
 41  mtMAM+F+I     5644.850     43  11375.701    11383.927    11557.272
 42  mtMAM+F+G4    5488.398     43  11062.796    11071.022    11244.367
 43  mtMAM+F+I+G4  5489.096     44  11066.192    11074.819    11251.985
 44  mtMAM+F+R2    5500.941     44  11089.882    11098.509    11275.675
 45  mtMAM+F+R3    5493.827     46  11079.655    11089.116    11273.893
 46  mtMAM+F+R4    5488.879     48  11073.757    11084.096    11276.441
 53  JTT           5440.688     23  10927.376    10929.676    11024.495
 54  JTT+I         5407.434     24  10862.868    10865.373    10964.210
 55  JTT+G4        5359.641     24  10767.281    10769.787    10868.623
 56  JTT+I+G4      5359.929     25  10769.857    10772.577    10875.422
 57  JTT+R2        5358.726     25  10767.452    10770.171    10873.016
 58  JTT+R3        5358.073     27  10770.146    10773.322    10884.155
 66  JTT+F         5431.211     42  10946.422    10954.257    11123.770
 67  JTT+F+I       5398.299     43  10882.597    10890.823    11064.168
 68  JTT+F+G4      5350.180     43  10786.359    10794.585    10967.930
 69  JTT+F+I+G4    5350.482     44  10788.964    10797.592    10974.758
 70  JTT+F+R2      5349.013     44  10786.026    10794.653    10971.819
 71  JTT+F+R3      5348.374     46  10788.748    10798.210    10982.987
 79  WAG           5409.048     23  10864.096    10866.396    10961.215
 80  WAG+I         5383.888     24  10815.777    10818.282    10917.119
 81  WAG+G4        5348.654     24  10745.309    10747.814    10846.651
 82  WAG+I+G4      5348.870     25  10747.740    10750.459    10853.304
 83  WAG+R2        5347.906     25  10745.813    10748.533    10851.377
 84  WAG+R3        5346.998     27  10747.995    10751.172    10862.005
 92  WAG+F         5399.994     42  10883.988    10891.823    11061.337
 93  WAG+F+I       5373.358     43  10832.715    10840.942    11014.286
 94  WAG+F+G4      5335.249     43  10756.498    10764.724    10938.069
 95  WAG+F+I+G4    5335.480     44  10758.959    10767.587    10944.752
 96  WAG+F+R2      5334.730     44  10757.460    10766.087    10943.253
 97  WAG+F+R3      5333.769     46  10759.537    10768.999    10953.776
105  cpREV         5465.045     23  10976.090    10978.390    11073.210
106  cpREV+I       5436.042     24  10920.084    10922.589    11021.426
107  cpREV+G4      5390.761     24  10829.523    10832.028    10930.865
108  cpREV+I+G4    5390.963     25  10831.927    10834.646    10937.491
109  cpREV+R2      5390.433     25  10830.867    10833.586    10936.431
110  cpREV+R3      5387.597     27  10829.194    10832.370    10943.203
118  cpREV+F       5436.421     42  10956.842    10964.677    11134.190
119  cpREV+F+I     5408.604     43  10903.209    10911.435    11084.780
120  cpREV+F+G4    5360.535     43  10807.070    10815.296    10988.641
121  cpREV+F+I+G4  5360.757     44  10809.514    10818.141    10995.307
122  cpREV+F+R2    5359.180     44  10806.360    10814.988    10992.154
123  cpREV+F+R3    5356.316     46  10804.632    10814.094    10998.870
131  mtREV         5855.957     23  11757.915    11760.215    11855.034
132  mtREV+I       5797.763     24  11643.526    11646.032    11744.868
133  mtREV+G4      5691.992     24  11431.983    11434.488    11533.325
134  mtREV+I+G4    5692.141     25  11434.281    11437.001    11539.846
135  mtREV+R2      5696.085     25  11442.171    11444.890    11547.735
136  mtREV+R3      5692.624     27  11439.249    11442.425    11553.258
144  mtREV+F       5540.373     42  11164.746    11172.581    11342.094
145  mtREV+F+I     5500.381     43  11086.763    11094.989    11268.333
146  mtREV+F+G4    5410.618     43  10907.236    10915.462    11088.807
147  mtREV+F+I+G4  5410.895     44  10909.790    10918.417    11095.583
148  mtREV+F+R2    5410.152     44  10908.304    10916.931    11094.097
149  mtREV+F+R3    5407.871     46  10907.743    10917.204    11101.981
157  rtREV         5482.440     23  11010.880    11013.180    11107.999
158  rtREV+I       5447.767     24  10943.534    10946.039    11044.876
159  rtREV+G4      5395.467     24  10838.934    10841.439    10940.276
160  rtREV+I+G4    5395.583     25  10841.165    10843.885    10946.730
161  rtREV+R2      5394.666     25  10839.333    10842.053    10944.897
162  rtREV+R3      5393.320     27  10840.640    10843.817    10954.650
170  rtREV+F       5443.318     42  10970.636    10978.471    11147.985
171  rtREV+F+I     5406.566     43  10899.133    10907.359    11080.704
172  rtREV+F+G4    5352.324     43  10790.647    10798.873    10972.218
173  rtREV+F+I+G4  5352.444     44  10792.888    10801.515    10978.681
174  rtREV+F+R2    5352.471     44  10792.942    10801.569    10978.735
175  rtREV+F+R3    5350.749     46  10793.498    10802.959    10987.736
183  mtART         6041.436     23  12128.872    12131.172    12225.991
184  mtART+I       5935.545     24  11919.089    11921.594    12020.431
185  mtART+G4      5748.098     24  11544.197    11546.702    11645.538
186  mtART+I+G4    5748.130     25  11546.260    11548.980    11651.825
187  mtART+R2      5779.801     25  11609.602    11612.322    11715.167
188  mtART+R3      5764.786     27  11583.571    11586.748    11697.581
189  mtART+R4      5750.556     29  11559.112    11562.782    11681.566
190  mtART+R5      5747.933     31  11557.867    11562.070    11688.767
196  mtART+F       5671.764     42  11427.529    11435.364    11604.877
197  mtART+F+I     5603.515     43  11293.031    11301.257    11474.601
198  mtART+F+G4    5445.279     43  10976.558    10984.784    11158.128
199  mtART+F+I+G4  5445.466     44  10978.933    10987.560    11164.726
200  mtART+F+R2    5452.480     44  10992.959    11001.587    11178.753
201  mtART+F+R3    5450.440     46  10992.880    11002.342    11187.118
209  mtZOA         5862.486     23  11770.971    11773.271    11868.090
210  mtZOA+I       5783.677     24  11615.354    11617.860    11716.696
211  mtZOA+G4      5641.686     24  11331.373    11333.878    11432.714
212  mtZOA+I+G4    5641.750     25  11333.500    11336.219    11439.064
213  mtZOA+R2      5647.321     25  11344.642    11347.361    11450.206
214  mtZOA+R3      5647.294     27  11348.588    11351.765    11462.598
222  mtZOA+F       5558.604     42  11201.207    11209.042    11378.555
223  mtZOA+F+I     5508.463     43  11102.926    11111.152    11284.497
224  mtZOA+F+G4    5394.019     43  10874.037    10882.263    11055.608
225  mtZOA+F+I+G4  5394.171     44  10876.343    10884.970    11062.136
226  mtZOA+F+R2    5394.245     44  10876.490    10885.118    11062.284
227  mtZOA+F+R3    5394.188     46  10880.376    10889.838    11074.615
235  VT            5400.154     23  10846.308    10848.608    10943.427
236  VT+I          5374.547     24  10797.094    10799.599    10898.436
