IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20399.muscle
Seed:    731186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:49 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20399.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 102 columns, 98 distinct patterns
68 parsimony-informative, 20 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
K20399|Amphimedon|aqu:100639884_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Amphimedon|aqu:100641611_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Daphnia|dpx:DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4_|_(GenBank)_hypothetical_protein_(A) -> K20399_Daphnia_dpx_DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4____GenBank__hypothetical_protein__A_
K20399|Homo|hsa:389541_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_LAMTOR4,_C7orf59;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_4_(A) -> K20399_Homo_hsa_389541_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__LAMTOR4__C7orf59__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_
K20399|Mus|mmu:66096_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_Lamtor4,_0910001L09Rik,_AV006840;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_4_(A) -> K20399_Mus_mmu_66096_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__Lamtor4__0910001L09Rik__AV006840__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_
K20399|Hydra|hmg:101241404_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Hydra_hmg_101241404_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Nematostella|nve:NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_hypothetical_protein_(A) -> K20399_Nematostella_nve_NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__hypothetical_protein__A_
K20399|Acropora|adf:107333785_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Acropora_adf_107333785_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Exaiptasia|epa:110242013_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Exaiptasia_epa_110242013_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_

                                                                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             9.80%    passed     76.54%
   2  K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             9.80%    passed     76.54%
   3  K20399_Daphnia_dpx_DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4____GenBank__hypothetical_protein__A_                                                           10.78%    passed     73.52%
   4  K20399_Homo_hsa_389541_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__LAMTOR4__C7orf59__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_                  4.90%    passed     87.76%
   5  K20399_Mus_mmu_66096_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__Lamtor4__0910001L09Rik__AV006840__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_    4.90%    passed     79.47%
   6  K20399_Hydra_hmg_101241404_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                                  2.94%    passed     60.42%
   7  K20399_Nematostella_nve_NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__hypothetical_protein__A_                                                          8.82%    passed     98.51%
   8  K20399_Acropora_adf_107333785_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                               6.86%    passed     99.64%
   9  K20399_Exaiptasia_epa_110242013_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             6.86%    passed     82.88%
****  TOTAL                                                                                                                                                                         7.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_ is identical to K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1299.671     15  2629.341     2634.923     2668.716
  2  Dayhoff+I     1290.134     16  2612.269     2618.669     2654.268
  3  Dayhoff+G4    1279.816     16  2591.632     2598.032     2633.632
  4  Dayhoff+I+G4  1279.786     17  2593.573     2600.858     2638.197
  5  Dayhoff+R2    1279.603     17  2593.205     2600.491     2637.830
  6  Dayhoff+R3    1279.454     19  2596.908     2606.176     2646.782
 14  Dayhoff+F     1294.187     34  2656.375     2691.897     2745.624
 15  Dayhoff+F+I   1286.009     35  2642.019     2680.201     2733.893
 16  Dayhoff+F+G4  1272.906     35  2615.812     2653.994     2707.686
 17  Dayhoff+F+I+G4 1273.134     36  2618.268     2659.252     2712.767
 18  Dayhoff+F+R2  1272.782     36  2617.563     2658.548     2712.062
 19  Dayhoff+F+R3  1272.597     38  2621.194     2668.242     2720.943
 27  mtMAM         1387.145     15  2804.291     2809.872     2843.665
 28  mtMAM+I       1380.357     16  2792.714     2799.114     2834.714
 29  mtMAM+G4      1325.706     16  2683.411     2689.811     2725.411
 30  mtMAM+I+G4    1325.840     17  2685.680     2692.966     2730.304
 31  mtMAM+R2      1331.866     17  2697.732     2705.017     2742.356
 32  mtMAM+R3      1327.095     19  2692.191     2701.459     2742.065
 33  mtMAM+R4      1325.113     21  2692.225     2703.775     2747.350
 40  mtMAM+F       1314.802     34  2697.603     2733.126     2786.852
 41  mtMAM+F+I     1307.933     35  2685.866     2724.048     2777.740
 42  mtMAM+F+G4    1275.623     35  2621.245     2659.427     2713.119
 43  mtMAM+F+I+G4  1275.677     36  2623.354     2664.338     2717.853
 44  mtMAM+F+R2    1276.271     36  2624.541     2665.526     2719.040
 45  mtMAM+F+R3    1274.782     38  2625.564     2672.612     2725.313
 53  JTT           1287.778     15  2605.556     2611.138     2644.931
 54  JTT+I         1279.175     16  2590.350     2596.750     2632.350
 55  JTT+G4        1270.262     16  2572.524     2578.924     2614.524
 56  JTT+I+G4      1270.257     17  2574.513     2581.799     2619.138
 57  JTT+R2        1269.879     17  2573.757     2581.043     2618.382
 58  JTT+R3        1269.850     19  2577.701     2586.969     2627.575
 66  JTT+F         1285.691     34  2639.382     2674.904     2728.631
 67  JTT+F+I       1277.649     35  2625.299     2663.481     2717.173
 68  JTT+F+G4      1267.248     35  2604.496     2642.678     2696.370
 69  JTT+F+I+G4    1267.250     36  2606.499     2647.484     2700.998
 70  JTT+F+R2      1266.823     36  2605.646     2646.630     2700.145
 71  JTT+F+R3      1266.801     38  2609.603     2656.650     2709.352
 79  WAG           1287.237     15  2604.475     2610.056     2643.849
 80  WAG+I         1279.216     16  2590.433     2596.833     2632.432
 81  WAG+G4        1272.940     16  2577.880     2584.280     2619.879
 82  WAG+I+G4      1272.926     17  2579.851     2587.137     2624.476
 83  WAG+R2        1273.217     17  2580.435     2587.720     2625.059
 84  WAG+R3        1273.214     19  2584.429     2593.697     2634.303
 92  WAG+F         1283.650     34  2635.300     2670.823     2724.549
 93  WAG+F+I       1276.441     35  2622.882     2661.064     2714.756
 94  WAG+F+G4      1268.235     35  2606.470     2644.652     2698.345
 95  WAG+F+I+G4    1268.228     36  2608.456     2649.441     2702.955
 96  WAG+F+R2      1268.535     36  2609.069     2650.054     2703.568
 97  WAG+F+R3      1268.523     38  2613.046     2660.094     2712.795
105  cpREV         1296.799     15  2623.597     2629.178     2662.972
106  cpREV+I       1287.505     16  2607.010     2613.410     2649.009
107  cpREV+G4      1279.277     16  2590.554     2596.954     2632.554
108  cpREV+I+G4    1279.265     17  2592.530     2599.815     2637.154
109  cpREV+R2      1279.772     17  2593.543     2600.829     2638.168
110  cpREV+R3      1279.756     19  2597.512     2606.780     2647.386
118  cpREV+F       1294.802     34  2657.605     2693.127     2746.854
119  cpREV+F+I     1284.582     35  2639.164     2677.346     2731.038
120  cpREV+F+G4    1275.131     35  2620.261     2658.443     2712.135
121  cpREV+F+I+G4  1275.119     36  2622.238     2663.222     2716.737
122  cpREV+F+R2    1275.793     36  2623.586     2664.570     2718.085
123  cpREV+F+R3    1275.780     38  2627.560     2674.608     2727.309
131  mtREV         1350.430     15  2730.860     2736.441     2770.235
132  mtREV+I       1344.809     16  2721.617     2728.017     2763.617
133  mtREV+G4      1318.873     16  2669.746     2676.146     2711.745
134  mtREV+I+G4    1318.904     17  2671.807     2679.093     2716.432
135  mtREV+R2      1318.960     17  2671.920     2679.206     2716.545
136  mtREV+R3      1318.953     19  2675.906     2685.174     2725.780
144  mtREV+F       1290.818     34  2649.635     2685.157     2738.884
145  mtREV+F+I     1283.919     35  2637.838     2676.020     2729.712
146  mtREV+F+G4    1267.775     35  2605.550     2643.732     2697.424
147  mtREV+F+I+G4  1267.788     36  2607.576     2648.561     2702.075
148  mtREV+F+R2    1267.595     36  2607.190     2648.175     2701.689
149  mtREV+F+R3    1267.585     38  2611.170     2658.218     2710.919
157  rtREV         1292.260     15  2614.520     2620.101     2653.895
158  rtREV+I       1285.160     16  2602.320     2608.720     2644.320
159  rtREV+G4      1276.152     16  2584.304     2590.704     2626.304
160  rtREV+I+G4    1276.152     17  2586.304     2593.590     2630.929
161  rtREV+R2      1276.324     17  2586.648     2593.933     2631.272
162  rtREV+R3      1276.317     19  2590.635     2599.903     2640.509
170  rtREV+F       1280.135     34  2628.270     2663.793     2717.519
171  rtREV+F+I     1273.955     35  2617.910     2656.092     2709.784
172  rtREV+F+G4    1264.079     35  2598.157     2636.339     2690.031
173  rtREV+F+I+G4  1264.084     36  2600.168     2641.152     2694.667
174  rtREV+F+R2    1264.116     36  2600.233     2641.217     2694.732
175  rtREV+F+R3    1264.110     38  2604.221     2651.268     2703.970
183  mtART         1373.840     15  2777.680     2783.261     2817.054
184  mtART+I       1368.230     16  2768.461     2774.861     2810.461
185  mtART+G4      1322.729     16  2677.458     2683.858     2719.458
186  mtART+I+G4    1322.740     17  2679.481     2686.767     2724.105
187  mtART+R2      1326.526     17  2687.052     2694.338     2731.677
188  mtART+R3      1326.178     19  2690.355     2699.624     2740.230
196  mtART+F       1315.741     34  2699.482     2735.004     2788.731
197  mtART+F+I     1307.395     35  2684.790     2722.972     2776.664
