IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20404.muscle
Seed:    137500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:31:57 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20404.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 6 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 2114 columns, 1753 distinct patterns
1057 parsimony-informative, 527 singleton sites, 530 constant sites
WARNING: Some sequence names are changed as follows:
K20404|Aurelia|XLOC_033519|TCONS_00047526|Seg2610.4.p1 -> K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1
K20404|Amphimedon|aqu:105313646_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Hydra|hmg:100197913_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Daphnia|dpx:DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5_|_(GenBank)_hypothetical_protein_(A) -> K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_
K20404|Aurelia|XLOC_018602|TCONS_00026170|Seg174.1.p1 -> K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p2 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1
K20404|Aurelia|XLOC_027138|TCONS_00038414|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1
K20404|Helobdella|hro:HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_
K20404|Homo|hsa:9681_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEPDC5,_DEP.5,_FFEVF,_FFEVF1;_DEP_domain_containing_5,_GATOR1_subcomplex_subunit_(A) -> K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_
K20404|Mus|mmu:277854_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_Depdc5,_AV016528;_DEP_domain_containing_5_(A) -> K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_
K20404|Exaiptasia|epa:110232609_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Nematostella|nve:NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_

                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1                                                                                                        84.63%    failed      0.62%
   2  K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    30.32%    passed     21.51%
   3  K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                         30.89%    failed      0.04%
   4  K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_                                              31.69%    passed      5.90%
   5  K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1                                                                                                         92.38%    passed     58.08%
   6  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2                                                                                                        60.55%    failed      1.92%
   7  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1                                                                                                        59.56%    passed     42.07%
   8  K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1                                                                                                        20.39%    passed     24.72%
   9  K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                             84.01%    passed     10.35%
  10  K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_   25.45%    failed      0.26%
  11  K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_                                         26.02%    failed      1.32%
  12  K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    21.10%    passed     16.57%
  13  K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                            80.18%    passed     27.78%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                         49.78%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 35 MB RAM!
ModelFinder will test 546 protein models (sample size: 2114) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       26329.998    23  52705.996    52706.524    52836.091
  2  Dayhoff+I     26144.802    24  52337.604    52338.178    52473.356
  3  Dayhoff+G4    25902.895    24  51853.790    51854.364    51989.542
  4  Dayhoff+I+G4  25890.171    25  51830.343    51830.965    51971.751
  5  Dayhoff+R2    25939.561    25  51929.122    51929.744    52070.530
  6  Dayhoff+R3    25903.273    27  51860.546    51861.271    52013.267
  7  Dayhoff+R4    25895.437    29  51848.875    51849.710    52012.908
  8  Dayhoff+R5    25892.120    31  51846.241    51847.194    52021.587
 14  Dayhoff+F     26062.012    42  52208.024    52209.768    52445.590
 15  Dayhoff+F+I   25869.690    43  51825.379    51827.208    52068.602
 16  Dayhoff+F+G4  25623.438    43  51332.877    51334.705    51576.099
 17  Dayhoff+F+I+G4 25611.179    44  51310.358    51312.272    51559.237
 18  Dayhoff+F+R2  25656.057    44  51400.115    51402.029    51648.994
 19  Dayhoff+F+R3  25624.706    46  51341.413    51343.505    51601.604
 20  Dayhoff+F+R4  25617.550    48  51331.100    51333.378    51602.604
 27  mtMAM         28282.438    23  56610.875    56611.403    56740.971
 28  mtMAM+I       27936.880    24  55921.761    55922.335    56057.513
 29  mtMAM+G4      27165.457    24  54378.915    54379.489    54514.667
 30  mtMAM+I+G4    27159.855    25  54369.709    54370.332    54511.118
 31  mtMAM+R2      27338.972    25  54727.944    54728.566    54869.352
 32  mtMAM+R3      27189.559    27  54433.118    54433.843    54585.839
 33  mtMAM+R4      27152.835    29  54363.670    54364.505    54527.704
 34  mtMAM+R5      27141.635    31  54345.271    54346.224    54520.617
 35  mtMAM+R6      27133.760    33  54333.521    54334.600    54520.180
 36  mtMAM+R7      27131.048    35  54332.095    54333.308    54530.067
 40  mtMAM+F       26824.306    42  53732.611    53734.355    53970.177
 41  mtMAM+F+I     26534.346    43  53154.692    53156.520    53397.914
 42  mtMAM+F+G4    25908.284    43  51902.567    51904.395    52145.790
 43  mtMAM+F+I+G4  25901.064    44  51890.128    51892.042    52139.007
 44  mtMAM+F+R2    26049.926    44  52187.851    52189.765    52436.730
 45  mtMAM+F+R3    25951.279    46  51994.559    51996.651    52254.750
 46  mtMAM+F+R4    25925.821    48  51947.643    51949.920    52219.147
 47  mtMAM+F+R5    25914.007    50  51928.015    51930.487    52210.832
 48  mtMAM+F+R6    25905.150    52  51914.300    51916.974    52208.429
 49  mtMAM+F+R7    25901.715    54  51911.431    51914.315    52216.873
 53  JTT           26042.052    23  52130.103    52130.632    52260.199
 54  JTT+I         25870.479    24  51788.959    51789.533    51924.711
 55  JTT+G4        25663.192    24  51374.385    51374.959    51510.137
 56  JTT+I+G4      25654.246    25  51358.492    51359.115    51499.900
 57  JTT+R2        25688.059    25  51426.118    51426.741    51567.526
 58  JTT+R3        25668.811    27  51391.621    51392.346    51544.343
 59  JTT+R4        25659.977    29  51377.954    51378.789    51541.988
 60  JTT+R5        25657.287    31  51376.575    51377.528    51551.921
 66  JTT+F         25895.577    42  51875.154    51876.899    52112.721
 67  JTT+F+I       25717.457    43  51520.914    51522.742    51764.136
 68  JTT+F+G4      25514.756    43  51115.513    51117.341    51358.735
 69  JTT+F+I+G4    25504.827    44  51097.653    51099.567    51346.532
 70  JTT+F+R2      25537.013    44  51162.027    51163.941    51410.906
 71  JTT+F+R3      25519.612    46  51131.224    51133.316    51391.416
 72  JTT+F+R4      25511.338    48  51118.675    51120.953    51390.179
 73  JTT+F+R5      25508.568    50  51117.135    51119.607    51399.952
 79  WAG           26000.727    23  52047.454    52047.982    52177.550
 80  WAG+I         25858.436    24  51764.872    51765.447    51900.624
 81  WAG+G4        25696.945    24  51441.889    51442.464    51577.641
 82  WAG+I+G4      25687.510    25  51425.020    51425.643    51566.428
 83  WAG+R2        25715.446    25  51480.893    51481.515    51622.301
 84  WAG+R3        25696.071    27  51446.142    51446.867    51598.863
 85  WAG+R4        25691.856    29  51441.712    51442.547    51605.746
 92  WAG+F         25851.713    42  51787.427    51789.171    52024.993
 93  WAG+F+I       25701.643    43  51489.285    51491.113    51732.508
 94  WAG+F+G4      25520.545    43  51127.091    51128.919    51370.313
 95  WAG+F+I+G4    25511.874    44  51111.748    51113.662    51360.626
 96  WAG+F+R2      25540.330    44  51168.660    51170.574    51417.539
 97  WAG+F+R3      25521.777    46  51135.553    51137.645    51395.745
 98  WAG+F+R4      25517.326    48  51130.651    51132.929    51402.156
105  cpREV         26255.889    23  52557.777    52558.306    52687.873
106  cpREV+I       26101.860    24  52251.721    52252.295    52387.473
107  cpREV+G4      25868.631    24  51785.263    51785.837    51921.015
108  cpREV+I+G4    25860.281    25  51770.562    51771.184    51911.970
109  cpREV+R2      25889.141    25  51828.281    51828.904    51969.689
110  cpREV+R3      25870.311    27  51794.622    51795.347    51947.343
111  cpREV+R4      25865.604    29  51789.208    51790.043    51953.242
118  cpREV+F       26050.653    42  52185.307    52187.051    52422.873
119  cpREV+F+I     25876.329    43  51838.659    51840.487    52081.881
120  cpREV+F+G4    25610.997    43  51307.995    51309.823    51551.217
121  cpREV+F+I+G4  25601.230    44  51290.460    51292.374    51539.339
122  cpREV+F+R2    25635.373    44  51358.746    51360.660    51607.625
123  cpREV+F+R3    25617.843    46  51327.686    51329.778    51587.878
124  cpREV+F+R4    25612.358    48  51320.715    51322.993    51592.220
131  mtREV         27541.649    23  55129.297    55129.826    55259.393
132  mtREV+I       27326.522    24  54701.043    54701.618    54836.795
133  mtREV+G4      26883.749    24  53815.498    53816.072    53951.250
134  mtREV+I+G4    26876.656    25  53803.313    53803.936    53944.721
135  mtREV+R2      26912.328    25  53874.656    53875.278    54016.064
136  mtREV+R3      26886.402    27  53826.804    53827.529    53979.525
137  mtREV+R4      26877.093    29  53812.187    53813.022    53976.221
138  mtREV+R5      26870.972    31  53803.943    53804.896    53979.290
144  mtREV+F       26266.548    42  52617.096    52618.841    52854.663
145  mtREV+F+I     26061.463    43  52208.925    52210.753    52452.148
146  mtREV+F+G4    25683.154    43  51452.307    51454.135    51695.530
147  mtREV+F+I+G4  25673.816    44  51435.631    51437.545    51684.510
148  mtREV+F+R2    25733.934    44  51555.868    51557.782    51804.747
149  mtREV+F+R3    25707.240    46  51506.480    51508.572    51766.671
150  mtREV+F+R4    25695.456    48  51486.912    51489.190    51758.416
