IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03258.muscle
Seed:    337217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:10:04 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03258.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 18 sequences with 3074 columns, 981 distinct patterns
674 parsimony-informative, 243 singleton sites, 2157 constant sites
WARNING: Some sequence names are changed as follows:
K03258|Helobdella|hro:HELRODRAFT_194085_K03258_translation_initiation_factor_4B_|_(RefSeq)_hypothetical_protein_(A) -> K03258_Helobdella_hro_HELRODRAFT_194085_K03258_translation_initiation_factor_4B____RefSeq__hypothetical_protein__A_
K03258|Acropora|adf:107340535_K03258_translation_initiation_factor_4B_|_(RefSeq)_eukaryotic_translation_initiation_factor_4B-like_(A) -> K03258_Acropora_adf_107340535_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like__A_
K03258|Amphimedon|aqu:100636721_K03258_translation_initiation_factor_4B_|_(RefSeq)_eukaryotic_translation_initiation_factor_4B-like_isoform_X1_(A) -> K03258_Amphimedon_aqu_100636721_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like_isoform_X1__A_
K03258|Aurelia|XLOC_061181|TCONS_00085419|Seg654.1.p1 -> K03258_Aurelia_XLOC_061181_TCONS_00085419_Seg654.1.p1
K03258|Aurelia|XLOC_046252|TCONS_00065490|Seg3974.1.p1 -> K03258_Aurelia_XLOC_046252_TCONS_00065490_Seg3974.1.p1
K03258|Hydra|hmg:100215411_K03258_translation_initiation_factor_4B_|_(RefSeq)_eukaryotic_translation_initiation_factor_4B-like_(A) -> K03258_Hydra_hmg_100215411_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like__A_
K03258|Exaiptasia|epa:110250785_K03258_translation_initiation_factor_4B_|_(RefSeq)_eukaryotic_translation_initiation_factor_4B-like_isoform_X1_(A) -> K03258_Exaiptasia_epa_110250785_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like_isoform_X1__A_
K03258|Nematostella|nve:NEMVE_v1g238031_K03258_translation_initiation_factor_4B_|_(RefSeq)_hypothetical_protein_(A) -> K03258_Nematostella_nve_NEMVE_v1g238031_K03258_translation_initiation_factor_4B____RefSeq__hypothetical_protein__A_
K03258|Daphnia|dpx:DAPPUDRAFT_325769_K03258_translation_initiation_factor_4B_|_(GenBank)_hypothetical_protein_(A) -> K03258_Daphnia_dpx_DAPPUDRAFT_325769_K03258_translation_initiation_factor_4B____GenBank__hypothetical_protein__A_
K03258|Homo|hsa:1975_K03258_translation_initiation_factor_4B_|_(RefSeq)_EIF4B,_EIF-4B,_PRO1843;_eukaryotic_translation_initiation_factor_4B_(A) -> K03258_Homo_hsa_1975_K03258_translation_initiation_factor_4B____RefSeq__EIF4B__EIF-4B__PRO1843__eukaryotic_translation_initiation_factor_4B__A_
K03258|Mus|mmu:75705_K03258_translation_initiation_factor_4B_|_(RefSeq)_Eif4b,_2310046H11Rik,_AL024095,_C85189,_Eif4a2;_eukaryotic_translation_initiation_factor_4B_(A) -> K03258_Mus_mmu_75705_K03258_translation_initiation_factor_4B____RefSeq__Eif4b__2310046H11Rik__AL024095__C85189__Eif4a2__eukaryotic_translation_initiation_factor_4B__A_
K03258|Aurelia|XLOC_017489|TCONS_00024512|Seg1699.2.p1 -> K03258_Aurelia_XLOC_017489_TCONS_00024512_Seg1699.2.p1
K03258|Aurelia|XLOC_017489|TCONS_00024513|Seg1699.2.p1 -> K03258_Aurelia_XLOC_017489_TCONS_00024513_Seg1699.2.p1
K03258|Aurelia|XLOC_005227|TCONS_00007262|Seg1194.1.p1 -> K03258_Aurelia_XLOC_005227_TCONS_00007262_Seg1194.1.p1
K03258|Aurelia|XLOC_019691|TCONS_00027810|Seg1784.9.p1 -> K03258_Aurelia_XLOC_019691_TCONS_00027810_Seg1784.9.p1
K03258|Aurelia|XLOC_053716|TCONS_00075514|Seg5068.2.p1 -> K03258_Aurelia_XLOC_053716_TCONS_00075514_Seg5068.2.p1
K03258|Aurelia|XLOC_069691|TCONS_00096761|Seg8734.1.p1 -> K03258_Aurelia_XLOC_069691_TCONS_00096761_Seg8734.1.p1
K03258|Aurelia|XLOC_045926|TCONS_00065040|Seg3935.2.p1 -> K03258_Aurelia_XLOC_045926_TCONS_00065040_Seg3935.2.p1

                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K03258_Helobdella_hro_HELRODRAFT_194085_K03258_translation_initiation_factor_4B____RefSeq__hypothetical_protein__A_                                                       73.16%    failed      0.38%
   2  K03258_Acropora_adf_107340535_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like__A_                                     78.66%    failed      0.00%
   3  K03258_Amphimedon_aqu_100636721_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like_isoform_X1__A_                        73.06%    failed      0.00%
   4  K03258_Aurelia_XLOC_061181_TCONS_00085419_Seg654.1.p1                                                                                                                     93.79%    failed      0.00%
   5  K03258_Aurelia_XLOC_046252_TCONS_00065490_Seg3974.1.p1                                                                                                                    96.23%    passed     33.29%
   6  K03258_Hydra_hmg_100215411_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like__A_                                        82.40%    failed      0.22%
   7  K03258_Exaiptasia_epa_110250785_K03258_translation_initiation_factor_4B____RefSeq__eukaryotic_translation_initiation_factor_4B-like_isoform_X1__A_                        78.04%    failed      0.02%
   8  K03258_Nematostella_nve_NEMVE_v1g238031_K03258_translation_initiation_factor_4B____RefSeq__hypothetical_protein__A_                                                       78.04%    failed      0.00%
   9  K03258_Daphnia_dpx_DAPPUDRAFT_325769_K03258_translation_initiation_factor_4B____GenBank__hypothetical_protein__A_                                                         77.68%    failed      0.00%
  10  K03258_Homo_hsa_1975_K03258_translation_initiation_factor_4B____RefSeq__EIF4B__EIF-4B__PRO1843__eukaryotic_translation_initiation_factor_4B__A_                           80.48%    failed      0.30%
  11  K03258_Mus_mmu_75705_K03258_translation_initiation_factor_4B____RefSeq__Eif4b__2310046H11Rik__AL024095__C85189__Eif4a2__eukaryotic_translation_initiation_factor_4B__A_   80.48%    failed      0.04%
  12  K03258_Aurelia_XLOC_017489_TCONS_00024512_Seg1699.2.p1                                                                                                                     2.15%    failed      0.00%
  13  K03258_Aurelia_XLOC_017489_TCONS_00024513_Seg1699.2.p1                                                                                                                    15.13%    failed      0.00%
  14  K03258_Aurelia_XLOC_005227_TCONS_00007262_Seg1194.1.p1                                                                                                                    89.39%    failed      0.00%
  15  K03258_Aurelia_XLOC_019691_TCONS_00027810_Seg1784.9.p1                                                                                                                    90.27%    failed      0.00%
  16  K03258_Aurelia_XLOC_053716_TCONS_00075514_Seg5068.2.p1                                                                                                                    86.79%    failed      0.11%
  17  K03258_Aurelia_XLOC_069691_TCONS_00096761_Seg8734.1.p1                                                                                                                    85.26%    failed      0.58%
  18  K03258_Aurelia_XLOC_045926_TCONS_00065040_Seg3935.2.p1                                                                                                                    94.21%    passed      7.92%
WARNING: 16 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                     75.29%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 27 MB RAM!
ModelFinder will test 546 protein models (sample size: 3074) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       25965.194    33  51996.389    51997.127    52195.403
  2  Dayhoff+I     25963.786    34  51995.573    51996.356    52200.618
  3  Dayhoff+G4    25820.087    34  51708.174    51708.957    51913.219
  4  Dayhoff+I+G4  25820.453    35  51710.906    51711.736    51921.982
  5  Dayhoff+R2    25827.280    35  51724.560    51725.390    51935.636
  6  Dayhoff+R3    25814.156    37  51702.313    51703.239    51925.450
  7  Dayhoff+R4    25813.030    39  51704.059    51705.088    51939.258
 14  Dayhoff+F     25084.919    52  50273.838    50275.663    50587.437
 15  Dayhoff+F+I   25084.047    53  50274.093    50275.989    50593.722
 16  Dayhoff+F+G4  24865.346    53  49836.693    49838.588    50156.322
 17  Dayhoff+F+I+G4 24865.426    54  49838.852    49840.820    50164.512
 18  Dayhoff+F+R2  24892.829    54  49893.658    49895.626    50219.318
 19  Dayhoff+F+R3  24870.428    56  49852.856    49854.972    50190.577
 20  Dayhoff+F+R4  24864.202    58  49844.405    49846.674    50194.187
 27  mtMAM         28394.645    33  56855.291    56856.029    57054.305
 28  mtMAM+I       28394.629    34  56857.259    56858.042    57062.304
 29  mtMAM+G4      28172.216    34  56412.431    56413.215    56617.476
 30  mtMAM+I+G4    28172.262    35  56414.524    56415.353    56625.599
 31  mtMAM+R2      28138.055    35  56346.110    56346.940    56557.186
 32  mtMAM+R3      28118.129    37  56310.259    56311.185    56533.396
 33  mtMAM+R4      28115.458    39  56308.916    56309.944    56544.114
 40  mtMAM+F       25319.642    52  50743.284    50745.108    51056.882
 41  mtMAM+F+I     25319.589    53  50745.177    50747.073    51064.806
 42  mtMAM+F+G4    25058.287    53  50222.574    50224.469    50542.202
 43  mtMAM+F+I+G4  25058.289    54  50224.578    50226.545    50550.238
 44  mtMAM+F+R2    25075.918    54  50259.837    50261.804    50585.496
 45  mtMAM+F+R3    25067.112    56  50246.224    50248.340    50583.946
 46  mtMAM+F+R4    25062.580    58  50241.161    50243.431    50590.943
 53  JTT           25621.385    33  51308.769    51309.507    51507.783
 54  JTT+I         25618.731    34  51305.461    51306.244    51510.506
 55  JTT+G4        25511.027    34  51090.053    51090.836    51295.098
 56  JTT+I+G4      25511.027    35  51092.054    51092.883    51303.129
 57  JTT+R2        25507.655    35  51085.311    51086.140    51296.386
 58  JTT+R3        25505.663    37  51085.325    51086.252    51308.463
 66  JTT+F         24929.011    52  49962.022    49963.847    50275.620
 67  JTT+F+I       24926.626    53  49959.252    49961.147    50278.881
 68  JTT+F+G4      24765.742    53  49637.484    49639.380    49957.113
 69  JTT+F+I+G4    24765.745    54  49639.490    49641.458    49965.150
 70  JTT+F+R2      24775.273    54  49658.545    49660.513    49984.205
 71  JTT+F+R3      24766.569    56  49645.139    49647.255    49982.860
 72  JTT+F+R4      24763.750    58  49643.499    49645.769    49993.282
 79  WAG           25570.005    33  51206.010    51206.748    51405.024
 80  WAG+I         25568.291    34  51204.582    51205.365    51409.627
 81  WAG+G4        25488.822    34  51045.645    51046.428    51250.690
 82  WAG+I+G4      25488.825    35  51047.650    51048.480    51258.726
 83  WAG+R2        25488.034    35  51046.069    51046.898    51257.145
 84  WAG+R3        25485.882    37  51045.763    51046.689    51268.900
 92  WAG+F         24884.601    52  49873.203    49875.027    50186.801
 93  WAG+F+I       24882.980    53  49871.959    49873.855    50191.588
 94  WAG+F+G4      24742.934    53  49591.867    49593.763    49911.496
 95  WAG+F+I+G4    24742.934    54  49593.869    49595.836    49919.528
 96  WAG+F+R2      24748.258    54  49604.517    49606.484    49930.177
 97  WAG+F+R3      24741.535    56  49595.070    49597.186    49932.791
105  cpREV         25875.818    33  51817.636    51818.374    52016.650
106  cpREV+I       25874.626    34  51817.252    51818.035    52022.297
107  cpREV+G4      25763.497    34  51594.995    51595.778    51800.040
108  cpREV+I+G4    25763.499    35  51596.998    51597.827    51808.073
109  cpREV+R2      25760.486    35  51590.972    51591.802    51802.048
110  cpREV+R3      25758.001    37  51590.001    51590.927    51813.138
118  cpREV+F       25015.427    52  50134.855    50136.679    50448.453
119  cpREV+F+I     25013.459    53  50132.918    50134.813    50452.547
120  cpREV+F+G4    24820.724    53  49747.448    49749.343    50067.077
121  cpREV+F+I+G4  24820.721    54  49749.443    49751.410    50075.103
122  cpREV+F+R2    24833.628    54  49775.255    49777.223    50100.915
123  cpREV+F+R3    24820.536    56  49753.073    49755.189    50090.794
124  cpREV+F+R4    24818.783    58  49753.566    49755.836    50103.349
131  mtREV         28171.741    33  56409.483    56410.221    56608.497
132  mtREV+I       28171.730    34  56411.460    56412.244    56616.505
133  mtREV+G4      27977.510    34  56023.020    56023.803    56228.065
134  mtREV+I+G4    27977.513    35  56025.027    56025.856    56236.102
135  mtREV+R2      27951.245    35  55972.490    55973.319    56183.566
136  mtREV+R3      27946.742    37  55967.484    55968.410    56190.621
144  mtREV+F       25168.429    52  50440.859    50442.683    50754.457
145  mtREV+F+I     25168.406    53  50442.813    50444.708    50762.442
146  mtREV+F+G4    24934.099    53  49974.197    49976.092    50293.826
147  mtREV+F+I+G4  24934.098    54  49976.196    49978.163    50301.855
148  mtREV+F+R2    24938.627    54  49985.254    49987.222    50310.914
149  mtREV+F+R3    24930.183    56  49972.365    49974.481    50310.086
150  mtREV+F+R4    24929.102    58  49974.205    49976.475    50323.988
157  rtREV         25972.213    33  52010.426    52011.164    52209.440
158  rtREV+I       25969.623    34  52007.246    52008.030    52212.291
159  rtREV+G4      25855.444    34  51778.888    51779.671    51983.933
160  rtREV+I+G4    25855.439    35  51780.877    51781.707    51991.953
161  rtREV+R2      25854.189    35  51778.377    51779.207    51989.453
162  rtREV+R3      25850.952    37  51775.903    51776.830    51999.041
170  rtREV+F       24921.098    52  49946.196    49948.021    50259.794
171  rtREV+F+I     24919.623    53  49945.246    49947.142    50264.875
172  rtREV+F+G4    24768.521    53  49643.042    49644.937    49962.670
173  rtREV+F+I+G4  24768.518    54  49645.035    49647.003    49970.695
174  rtREV+F+R2    24776.385    54  49660.770    49662.738    49986.430
175  rtREV+F+R3    24768.577    56  49649.155    49651.271    49986.876
183  mtART         28557.326    33  57180.652    57181.391    57379.667
184  mtART+I       28557.314    34  57182.629    57183.412    57387.674
185  mtART+G4      28241.080    34  56550.161    56550.944    56755.206
186  mtART+I+G4    28241.078    35  56552.156    56552.986    56763.232
187  mtART+R2      28277.781    35  56625.561    56626.391    56836.637
188  mtART+R3      28249.426    37  56572.853    56573.779    56795.990
189  mtART+R4      28240.436    39  56558.873    56559.901    56794.071
190  mtART+R5      28211.388    41  56504.776    56505.912    56752.036
191  mtART+R6      28210.765    43  56507.530    56508.778    56766.851
196  mtART+F       25384.052    52  50872.104    50873.928    51185.702
197  mtART+F+I     25383.993    53  50873.986    50875.881    51193.615
198  mtART+F+G4    25047.213    53  50200.425    50202.320    50520.054
199  mtART+F+I+G4  25047.208    54  50202.415    50204.383    50528.075
200  mtART+F+R2    25088.314    54  50284.627    50286.595    50610.287
201  mtART+F+R3    25070.160    56  50252.320    50254.436    50590.041
202  mtART+F+R4    25063.101    58  50242.201    50244.471    50591.984
209  mtZOA         27907.035    33  55880.070    55880.808    56079.084
210  mtZOA+I       27907.016    34  55882.032    55882.815    56087.077
211  mtZOA+G4      27713.623    34  55495.247    55496.030    55700.292
212  mtZOA+I+G4    27713.625    35  55497.250    55498.080    55708.326
213  mtZOA+R2      27681.789    35  55433.577    55434.407    55644.653
214  mtZOA+R3      27672.298    37  55418.596    55419.522    55641.733
215  mtZOA+R4      27670.238    39  55418.476    55419.504    55653.675
222  mtZOA+F       25227.145    52  50558.290    50560.115    50871.888
223  mtZOA+F+I     25227.083    53  50560.165    50562.061    50879.794
224  mtZOA+F+G4    24951.912    53  50009.823    50011.719    50329.452
225  mtZOA+F+I+G4  24951.900    54  50011.799    50013.767    50337.459
226  mtZOA+F+R2    24963.876    54  50035.752    50037.720    50361.412
227  mtZOA+F+R3    24955.486    56  50022.972    50025.088    50360.693
