IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07204.muscle
Seed:    144483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:17:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07204.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 1436 columns, 1098 distinct patterns
635 parsimony-informative, 361 singleton sites, 440 constant sites
WARNING: Some sequence names are changed as follows:
K07204|Amphimedon|aqu:100638632_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_054761|TCONS_00076903|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076904|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076901|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076902|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076905|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1
K07204|Daphnia|dpx:DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_
K07204|Homo|hsa:57521_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_RPTOR,_KOG1,_Mip1;_regulatory_associated_protein_of_MTOR_complex_1_(A) -> K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_
K07204|Mus|mmu:74370_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_Rptor,_4932417H02Rik,_Rap,_Raptor,_mKIAA1303;_regulatory_associated_protein_of_MTOR,_complex_1_(A) -> K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_
K07204|Hydra|hmg:100213041_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Acropora|adf:107355961_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_038337|TCONS_00054559|Seg3065.6.p1 -> K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1
K07204|Exaiptasia|epa:110238896_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Nematostella|nve:NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                            11.21%    passed     17.40%
   2  K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1                                                                                                                             28.41%    passed     99.65%
   3  K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1                                                                                                                             28.55%    passed     99.51%
   4  K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1                                                                                                                             28.34%    passed     99.96%
   5  K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1                                                                                                                             28.76%    passed     99.97%
   6  K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1                                                                                                                             32.80%    passed     99.71%
   7  K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_                                                            15.11%    passed     33.20%
   8  K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_                               8.64%    passed     96.55%
   9  K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_   37.47%    passed     94.19%
  10  K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                                 10.45%    passed     86.12%
  11  K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                               6.96%    passed     90.07%
  12  K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1                                                                                                                            72.77%    passed      7.54%
  13  K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                             8.64%    passed     99.88%
  14  K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_                                                            9.61%    passed     97.14%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                             23.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 1436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       17162.537    25  34375.074    34375.996    34506.814
  2  Dayhoff+I     16842.788    26  33737.576    33738.572    33874.586
  3  Dayhoff+G4    16636.149    26  33324.299    33325.295    33461.309
  4  Dayhoff+I+G4  16636.027    27  33326.054    33327.128    33468.334
  5  Dayhoff+R2    16667.784    27  33389.568    33390.642    33531.848
  6  Dayhoff+R3    16638.906    29  33335.812    33337.050    33488.631
  7  Dayhoff+R4    16636.727    31  33335.454    33336.867    33498.812
 14  Dayhoff+F     17031.017    44  34150.034    34152.881    34381.897
 15  Dayhoff+F+I   16702.033    45  33494.066    33497.044    33731.199
 16  Dayhoff+F+G4  16490.696    45  33071.391    33074.370    33308.524
 17  Dayhoff+F+I+G4 16490.584    46  33073.169    33076.282    33315.571
 18  Dayhoff+F+R2  16521.862    46  33135.724    33138.837    33378.126
 19  Dayhoff+F+R3  16492.037    48  33080.073    33083.465    33333.015
 20  Dayhoff+F+R4  16490.948    50  33081.896    33085.578    33345.377
 27  mtMAM         18540.621    25  37131.242    37132.164    37262.983
 28  mtMAM+I       18015.462    26  36082.924    36083.921    36219.934
 29  mtMAM+G4      17385.793    26  34823.585    34824.582    34960.595
 30  mtMAM+I+G4    17387.746    27  34829.492    34830.566    34971.772
 31  mtMAM+R2      17515.744    27  35085.488    35086.561    35227.767
 32  mtMAM+R3      17424.437    29  34906.875    34908.112    35059.694
 33  mtMAM+R4      17414.633    31  34891.266    34892.679    35054.624
 34  mtMAM+R5      17414.575    33  34895.149    34896.750    35069.047
 40  mtMAM+F       17655.879    44  35399.759    35402.605    35631.622
 41  mtMAM+F+I     17200.571    45  34491.142    34494.120    34728.275
 42  mtMAM+F+G4    16745.196    45  33580.391    33583.369    33817.524
 43  mtMAM+F+I+G4  16746.341    46  33584.682    33587.795    33827.084
 44  mtMAM+F+R2    16833.927    46  33759.855    33762.968    34002.257
 45  mtMAM+F+R3    16767.063    48  33630.127    33633.518    33883.068
 46  mtMAM+F+R4    16760.142    50  33620.284    33623.966    33883.765
 53  JTT           16970.201    25  33990.402    33991.324    34122.143
 54  JTT+I         16659.647    26  33371.293    33372.290    33508.303
 55  JTT+G4        16486.930    26  33025.860    33026.857    33162.870
 56  JTT+I+G4      16486.172    27  33026.343    33027.417    33168.623
 57  JTT+R2        16510.538    27  33075.075    33076.149    33217.355
 58  JTT+R3        16487.883    29  33033.766    33035.004    33186.585
 59  JTT+R4        16487.231    31  33036.461    33037.874    33199.819
 66  JTT+F         16918.830    44  33925.661    33928.508    34157.524
 67  JTT+F+I       16605.872    45  33301.743    33304.722    33538.876
 68  JTT+F+G4      16428.783    45  32947.566    32950.545    33184.699
 69  JTT+F+I+G4    16428.142    46  32948.283    32951.396    33190.685
 70  JTT+F+R2      16452.741    46  32997.482    33000.595    33239.885
 71  JTT+F+R3      16429.401    48  32954.802    32958.193    33207.743
 72  JTT+F+R4      16428.973    50  32957.946    32961.629    33221.427
 79  WAG           16996.618    25  34043.237    34044.159    34174.977
 80  WAG+I         16713.023    26  33478.046    33479.042    33615.056
 81  WAG+G4        16557.927    26  33167.855    33168.851    33304.865
 82  WAG+I+G4      16556.933    27  33167.866    33168.940    33310.145
 83  WAG+R2        16581.516    27  33217.032    33218.106    33359.311
 84  WAG+R3        16556.945    29  33171.890    33173.127    33324.709
 85  WAG+R4        16556.662    31  33175.323    33176.736    33338.681
 92  WAG+F         16907.722    44  33903.444    33906.291    34135.307
 93  WAG+F+I       16621.095    45  33332.191    33335.169    33569.324
 94  WAG+F+G4      16459.856    45  33009.712    33012.691    33246.845
 95  WAG+F+I+G4    16459.032    46  33010.064    33013.177    33252.466
 96  WAG+F+R2      16483.699    46  33059.398    33062.511    33301.801
 97  WAG+F+R3      16458.570    48  33013.139    33016.531    33266.081
 98  WAG+F+R4      16458.396    50  33016.793    33020.475    33280.273
105  cpREV         17139.925    25  34329.849    34330.771    34461.590
106  cpREV+I       16846.540    26  33745.080    33746.076    33882.090
107  cpREV+G4      16646.245    26  33344.490    33345.486    33481.500
108  cpREV+I+G4    16646.351    27  33346.703    33347.777    33488.983
109  cpREV+R2      16677.831    27  33409.661    33410.735    33551.941
110  cpREV+R3      16645.582    29  33349.165    33350.403    33501.984
111  cpREV+R4      16645.449    31  33352.899    33354.312    33516.257
118  cpREV+F       17015.643    44  34119.287    34122.134    34351.150
119  cpREV+F+I     16725.688    45  33541.377    33544.355    33778.509
120  cpREV+F+G4    16510.524    45  33111.049    33114.027    33348.181
121  cpREV+F+I+G4  16510.962    46  33113.924    33117.037    33356.327
122  cpREV+F+R2    16542.151    46  33176.302    33179.415    33418.704
123  cpREV+F+R3    16509.694    48  33115.387    33118.779    33368.329
124  cpREV+F+R4    16509.649    50  33119.297    33122.980    33382.778
131  mtREV         17875.465    25  35800.929    35801.851    35932.670
132  mtREV+I       17511.556    26  35075.113    35076.109    35212.123
133  mtREV+G4      17164.810    26  34381.619    34382.616    34518.629
134  mtREV+I+G4    17165.316    27  34384.632    34385.706    34526.912
135  mtREV+R2      17222.626    27  34499.253    34500.327    34641.532
136  mtREV+R3      17167.586    29  34393.172    34394.410    34545.991
137  mtREV+R4      17167.302    31  34396.604    34398.017    34559.962
144  mtREV+F       17165.241    44  34418.483    34421.330    34650.346
145  mtREV+F+I     16837.470    45  33764.940    33767.918    34002.072
146  mtREV+F+G4    16560.909    45  33211.819    33214.797    33448.952
147  mtREV+F+I+G4  16560.912    46  33213.825    33216.938    33456.227
148  mtREV+F+R2    16610.775    46  33313.550    33316.663    33555.953
149  mtREV+F+R3    16559.712    48  33215.424    33218.815    33468.365
150  mtREV+F+R4    16559.372    50  33218.744    33222.427    33482.225
157  rtREV         17158.009    25  34366.018    34366.940    34497.759
158  rtREV+I       16865.747    26  33783.494    33784.490    33920.504
159  rtREV+G4      16661.952    26  33375.904    33376.901    33512.914
160  rtREV+I+G4    16662.004    27  33378.009    33379.083    33520.289
161  rtREV+R2      16692.799    27  33439.597    33440.671    33581.877
162  rtREV+R3      16660.805    29  33379.611    33380.848    33532.430
163  rtREV+R4      16660.794    31  33383.588    33385.001    33546.946
170  rtREV+F       16975.333    44  34038.666    34041.513    34270.530
171  rtREV+F+I     16674.021    45  33438.043    33441.021    33675.175
172  rtREV+F+G4    16458.410    45  33006.820    33009.798    33243.953
173  rtREV+F+I+G4  16458.562    46  33009.123    33012.236    33251.526
174  rtREV+F+R2    16491.652    46  33075.303    33078.416    33317.706
175  rtREV+F+R3    16456.728    48  33009.456    33012.848    33262.398
176  rtREV+F+R4    16456.719    50  33013.439    33017.121    33276.920
183  mtART         18355.328    25  36760.655    36761.577    36892.396
184  mtART+I       17864.684    26  35781.367    35782.364    35918.377
185  mtART+G4      17212.521    26  34477.042    34478.039    34614.052
186  mtART+I+G4    17214.337    27  34482.673    34483.747    34624.953
