IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04370.muscle
Seed:    91881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:30:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04370.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 152 columns, 134 distinct patterns
68 parsimony-informative, 44 singleton sites, 40 constant sites
WARNING: Some sequence names are changed as follows:
K04370|Helobdella|hro:HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_
K04370|Amphimedon|aqu:100638286_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Hydra|hmg:100199419_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Daphnia|dpx:DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3_|_(GenBank)_hypothetical_protein_(A) -> K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_
K04370|Homo|hsa:8649_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_LAMTOR3,_MAP2K1IP1,_MAPBP,_MAPKSP1,_MP1,_PRO0633,_Ragulator3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Mus|mmu:56692_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_Lamtor3,_AW556229,_Map2k1ip1,_Mapbp,_Mapksp1,_Mp1;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Acropora|adf:107329335_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Exaiptasia|epa:110231769_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-like_(A) -> K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_
K04370|Nematostella|nve:NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                      5.26%    passed     67.92%
   2  K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                         20.39%    passed     91.27%
   3  K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                              19.74%    passed     59.29%
   4  K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_                                                                                       21.05%    passed     92.50%
   5  K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_   20.39%    passed     99.66%
   6  K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_              20.39%    passed     99.64%
   7  K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                           19.74%    passed     96.83%
   8  K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_                                                                           24.34%    passed     99.11%
   9  K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                     20.39%    passed     99.87%
****  TOTAL                                                                                                                                                                                                    19.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1874.805     15  3779.611     3783.140     3824.969
  2  Dayhoff+I     1862.623     16  3757.245     3761.275     3805.627
  3  Dayhoff+G4    1838.051     16  3708.102     3712.132     3756.485
  4  Dayhoff+I+G4  1838.399     17  3710.799     3715.366     3762.205
  5  Dayhoff+R2    1839.124     17  3712.248     3716.816     3763.654
  6  Dayhoff+R3    1837.552     19  3713.105     3718.862     3770.558
 14  Dayhoff+F     1854.528     34  3777.057     3797.398     3879.868
 15  Dayhoff+F+I   1843.778     35  3757.556     3779.280     3863.392
 16  Dayhoff+F+G4  1814.226     35  3698.453     3720.177     3804.289
 17  Dayhoff+F+I+G4 1814.543     36  3701.087     3724.252     3809.947
 18  Dayhoff+F+R2  1814.943     36  3701.886     3725.051     3810.746
 19  Dayhoff+F+R3  1813.467     38  3702.933     3729.164     3817.841
 27  mtMAM         2022.802     15  4075.604     4079.133     4120.962
 28  mtMAM+I       2018.165     16  4068.330     4072.360     4116.712
 29  mtMAM+G4      1925.828     16  3883.657     3887.686     3932.039
 30  mtMAM+I+G4    1925.935     17  3885.869     3890.437     3937.275
 31  mtMAM+R2      1930.281     17  3894.563     3899.130     3945.969
 32  mtMAM+R3      1923.074     19  3884.148     3889.906     3941.602
 33  mtMAM+R4      1923.058     21  3888.116     3895.224     3951.617
 40  mtMAM+F       1930.652     34  3929.304     3949.646     4032.116
 41  mtMAM+F+I     1921.179     35  3912.358     3934.082     4018.194
 42  mtMAM+F+G4    1853.244     35  3776.487     3798.211     3882.323
 43  mtMAM+F+I+G4  1853.303     36  3778.607     3801.772     3887.466
 44  mtMAM+F+R2    1859.299     36  3790.598     3813.763     3899.457
 45  mtMAM+F+R3    1850.494     38  3776.988     3803.218     3891.896
 46  mtMAM+F+R4    1850.431     40  3780.861     3810.411     3901.816
 53  JTT           1858.002     15  3746.004     3749.534     3791.363
 54  JTT+I         1849.600     16  3731.200     3735.230     3779.582
 55  JTT+G4        1824.165     16  3680.331     3684.360     3728.713
 56  JTT+I+G4      1824.182     17  3682.364     3686.931     3733.770
 57  JTT+R2        1823.231     17  3680.462     3685.030     3731.868
 58  JTT+R3        1823.231     19  3684.462     3690.219     3741.916
 66  JTT+F         1850.185     34  3768.370     3788.712     3871.182
 67  JTT+F+I       1842.181     35  3754.361     3776.085     3860.197
 68  JTT+F+G4      1811.598     35  3693.196     3714.920     3799.032
 69  JTT+F+I+G4    1811.618     36  3695.236     3718.401     3804.095
 70  JTT+F+R2      1810.428     36  3692.857     3716.022     3801.717
 71  JTT+F+R3      1810.415     38  3696.830     3723.060     3811.737
 79  WAG           1848.178     15  3726.356     3729.885     3771.714
 80  WAG+I         1839.804     16  3711.607     3715.637     3759.989
 81  WAG+G4        1822.519     16  3677.037     3681.067     3725.419
 82  WAG+I+G4      1822.526     17  3679.051     3683.618     3730.457
 83  WAG+R2        1822.307     17  3678.614     3683.181     3730.020
 84  WAG+R3        1822.305     19  3682.611     3688.368     3740.065
 92  WAG+F         1836.965     34  3741.930     3762.272     3844.742
 93  WAG+F+I       1829.646     35  3729.293     3751.017     3835.129
 94  WAG+F+G4      1808.139     35  3686.279     3708.003     3792.115
 95  WAG+F+I+G4    1808.152     36  3688.303     3711.469     3797.163
 96  WAG+F+R2      1807.383     36  3686.767     3709.932     3795.626
 97  WAG+F+R3      1807.377     38  3690.754     3716.984     3805.662
105  cpREV         1856.716     15  3743.432     3746.962     3788.790
106  cpREV+I       1850.885     16  3733.771     3737.800     3782.153
107  cpREV+G4      1827.591     16  3687.182     3691.212     3735.564
108  cpREV+I+G4    1827.603     17  3689.206     3693.774     3740.612
109  cpREV+R2      1827.739     17  3689.478     3694.046     3740.884
110  cpREV+R3      1827.738     19  3693.477     3699.234     3750.930
118  cpREV+F       1852.792     34  3773.584     3793.926     3876.396
119  cpREV+F+I     1845.314     35  3760.627     3782.351     3866.463
120  cpREV+F+G4    1819.298     35  3708.597     3730.321     3814.433
121  cpREV+F+I+G4  1819.306     36  3710.612     3733.777     3819.472
122  cpREV+F+R2    1819.253     36  3710.507     3733.672     3819.366
123  cpREV+F+R3    1819.249     38  3714.499     3740.729     3829.406
131  mtREV         1957.208     15  3944.416     3947.945     3989.774
132  mtREV+I       1953.043     16  3938.085     3942.115     3986.468
133  mtREV+G4      1904.214     16  3840.428     3844.458     3888.810
134  mtREV+I+G4    1904.220     17  3842.441     3847.008     3893.847
135  mtREV+R2      1904.389     17  3842.778     3847.345     3894.184
136  mtREV+R3      1904.008     19  3846.017     3851.774     3903.470
144  mtREV+F       1879.806     34  3827.612     3847.954     3930.424
145  mtREV+F+I     1871.112     35  3812.224     3833.948     3918.059
146  mtREV+F+G4    1828.839     35  3727.677     3749.401     3833.513
147  mtREV+F+I+G4  1828.844     36  3729.687     3752.853     3838.547
148  mtREV+F+R2    1831.169     36  3734.338     3757.503     3843.198
149  mtREV+F+R3    1831.135     38  3738.271     3764.501     3853.178
157  rtREV         1862.926     15  3755.851     3759.381     3801.210
158  rtREV+I       1857.165     16  3746.330     3750.359     3794.712
159  rtREV+G4      1833.945     16  3699.890     3703.920     3748.272
160  rtREV+I+G4    1833.947     17  3701.894     3706.461     3753.300
161  rtREV+R2      1832.812     17  3699.624     3704.191     3751.030
162  rtREV+R3      1832.811     19  3703.622     3709.380     3761.076
170  rtREV+F       1838.776     34  3745.552     3765.894     3848.364
171  rtREV+F+I     1832.046     35  3734.091     3755.816     3839.927
172  rtREV+F+G4    1802.462     35  3674.923     3696.647     3780.759
173  rtREV+F+I+G4  1802.461     36  3676.922     3700.087     3785.782
174  rtREV+F+R2    1800.963     36  3673.926     3697.091     3782.786
175  rtREV+F+R3    1800.961     38  3677.923     3704.153     3792.830
183  mtART         1970.721     15  3971.443     3974.972     4016.801
184  mtART+I       1967.180     16  3966.360     3970.390     4014.742
185  mtART+G4      1886.545     16  3805.089     3809.119     3853.471
186  mtART+I+G4    1886.543     17  3807.086     3811.653     3858.492
187  mtART+R2      1894.204     17  3822.407     3826.975     3873.813
188  mtART+R3      1894.146     19  3826.293     3832.050     3883.747
