IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07827.muscle
Seed:    656392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:44:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07827.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 200 columns, 169 distinct patterns
116 parsimony-informative, 23 singleton sites, 61 constant sites
WARNING: Some sequence names are changed as follows:
K07827|Aurelia|XLOC_059669|TCONS_00083416|Seg62.5.p1 -> K07827_Aurelia_XLOC_059669_TCONS_00083416_Seg62.5.p1
K07827|Aurelia|XLOC_059669|TCONS_00083417|Seg62.5.p1 -> K07827_Aurelia_XLOC_059669_TCONS_00083417_Seg62.5.p1
K07827|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K07827_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K07827|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K07827_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K07827|Amphimedon|aqu:100637745_K07827_GTPase_KRas_|_(RefSeq)_GTPase_HRas_(A) -> K07827_Amphimedon_aqu_100637745_K07827_GTPase_KRas____RefSeq__GTPase_HRas__A_
K07827|Mus|mmu:16653_K07827_GTPase_KRas_|_(RefSeq)_Kras,_AI929937,_K-Ras,_K-Ras_2,_Ki-ras,_Kras-2,_Kras2,_c-K-ras,_c-Ki-ras,_p21B,_ras;_Kirsten_rat_sarcoma_viral_oncogene_homolog_(A) -> K07827_Mus_mmu_16653_K07827_GTPase_KRas____RefSeq__Kras__AI929937__K-Ras__K-Ras_2__Ki-ras__Kras-2__Kras2__c-K-ras__c-Ki-ras__p21B__ras__Kirsten_rat_sarcoma_viral_oncogene_homolog__A_
K07827|Homo|hsa:3845_K07827_GTPase_KRas_|_(RefSeq)_KRAS,_'C-K-RAS,_C-K-RAS,_CFC2,_K-RAS2A,_K-RAS2B,_K-RAS4A,_K-RAS4B,_K-Ras,_K-Ras_2,_KI-RAS,_KRAS1,_KRAS2,_NS,_NS3,_OES,_RALD,_RASK2,_c-Ki-ras,_c-Ki-ras2;_KRAS_proto-oncogene,_GTPase_(A) -> K07827_Homo_hsa_3845_K07827_GTPase_KRas____RefSeq__KRAS___C-K-RAS__C-K-RAS__CFC2__K-RAS2A__K-RAS2B__K-RAS4A__K-RAS4B__K-Ras__K-Ras_2__KI-RAS__KRAS1__KRAS2__NS__NS3__OES__RALD__RASK2__c-Ki-ras__c-Ki-ras2__KRAS_proto-oncogene__GTPase__A_
K07827|Helobdella|hro:HELRODRAFT_90797_K07827_GTPase_KRas_|_(RefSeq)_hypothetical_protein_(A) -> K07827_Helobdella_hro_HELRODRAFT_90797_K07827_GTPase_KRas____RefSeq__hypothetical_protein__A_
K07827|Daphnia|dpx:DAPPUDRAFT_301818_K07827_GTPase_KRas_|_(GenBank)_hypothetical_protein_(A) -> K07827_Daphnia_dpx_DAPPUDRAFT_301818_K07827_GTPase_KRas____GenBank__hypothetical_protein__A_
K07827|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K07827_Aurelia_XLOC_020199_TCONS_00028500.p1
K07827|Exaiptasia|epa:110237381_K07827_GTPase_KRas_|_(RefSeq)_GTPase_HRas_(A) -> K07827_Exaiptasia_epa_110237381_K07827_GTPase_KRas____RefSeq__GTPase_HRas__A_
K07827|Nematostella|nve:NEMVE_v1g247341_K07827_GTPase_KRas_|_(RefSeq)_hypothetical_protein_(A) -> K07827_Nematostella_nve_NEMVE_v1g247341_K07827_GTPase_KRas____RefSeq__hypothetical_protein__A_
K07827|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K07827_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K07827|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K07827_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K07827|Hydra|hmg:100209445_K07827_GTPase_KRas_|_(RefSeq)_G-protein,_ras1;_ras-like_protein_RAS1_(A) -> K07827_Hydra_hmg_100209445_K07827_GTPase_KRas____RefSeq__G-protein__ras1__ras-like_protein_RAS1__A_

                                                                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K07827_Aurelia_XLOC_059669_TCONS_00083416_Seg62.5.p1                                                                                                                                                                                           1.00%    passed     92.64%
   2  K07827_Aurelia_XLOC_059669_TCONS_00083417_Seg62.5.p1                                                                                                                                                                                           1.00%    passed     92.64%
   3  K07827_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                                                                                                                                        8.50%    passed     92.79%
   4  K07827_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                                                                                                                                         4.50%    passed     46.36%
   5  K07827_Amphimedon_aqu_100637745_K07827_GTPase_KRas____RefSeq__GTPase_HRas__A_                                                                                                                                                                  7.50%    passed     99.99%
   6  K07827_Mus_mmu_16653_K07827_GTPase_KRas____RefSeq__Kras__AI929937__K-Ras__K-Ras_2__Ki-ras__Kras-2__Kras2__c-K-ras__c-Ki-ras__p21B__ras__Kirsten_rat_sarcoma_viral_oncogene_homolog__A_                                                         8.00%    passed     99.95%
   7  K07827_Homo_hsa_3845_K07827_GTPase_KRas____RefSeq__KRAS___C-K-RAS__C-K-RAS__CFC2__K-RAS2A__K-RAS2B__K-RAS4A__K-RAS4B__K-Ras__K-Ras_2__KI-RAS__KRAS1__KRAS2__NS__NS3__OES__RALD__RASK2__c-Ki-ras__c-Ki-ras2__KRAS_proto-oncogene__GTPase__A_    7.50%    passed     99.98%
   8  K07827_Helobdella_hro_HELRODRAFT_90797_K07827_GTPase_KRas____RefSeq__hypothetical_protein__A_                                                                                                                                                 15.50%    passed     99.97%
   9  K07827_Daphnia_dpx_DAPPUDRAFT_301818_K07827_GTPase_KRas____GenBank__hypothetical_protein__A_                                                                                                                                                   7.00%    passed     99.77%
  10  K07827_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                                                                                                                                  44.50%    passed     99.91%
  11  K07827_Exaiptasia_epa_110237381_K07827_GTPase_KRas____RefSeq__GTPase_HRas__A_                                                                                                                                                                  9.50%    passed     99.98%
  12  K07827_Nematostella_nve_NEMVE_v1g247341_K07827_GTPase_KRas____RefSeq__hypothetical_protein__A_                                                                                                                                                 9.50%    passed    100.00%
  13  K07827_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                                                                                                                                         4.00%    passed     99.96%
  14  K07827_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                                                                                                                                         4.00%    passed     99.96%
  15  K07827_Hydra_hmg_100209445_K07827_GTPase_KRas____RefSeq__G-protein__ras1__ras-like_protein_RAS1__A_                                                                                                                                            5.00%    passed     99.91%
****  TOTAL                                                                                                                                                                                                                                          9.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07827_Aurelia_XLOC_059669_TCONS_00083417_Seg62.5.p1 is identical to K07827_Aurelia_XLOC_059669_TCONS_00083416_Seg62.5.p1 but kept for subsequent analysis
NOTE: K07827_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K07827_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2741.506     27  5537.012     5545.802     5626.066
  2  Dayhoff+I     2671.716     28  5399.431     5408.928     5491.784
  3  Dayhoff+G4    2618.215     28  5292.429     5301.926     5384.782
  4  Dayhoff+I+G4  2618.899     29  5295.798     5306.033     5391.449
  5  Dayhoff+R2    2626.048     29  5310.097     5320.332     5405.748
  6  Dayhoff+R3    2619.256     31  5300.511     5312.321     5402.759
  7  Dayhoff+R4    2618.718     33  5303.437     5316.955     5412.281
 14  Dayhoff+F     2731.449     46  5554.897     5583.159     5706.620
 15  Dayhoff+F+I   2661.086     47  5416.171     5445.855     5571.192
 16  Dayhoff+F+G4  2598.840     47  5291.679     5321.363     5446.700
 17  Dayhoff+F+I+G4 2599.532     48  5295.065     5326.217     5453.384
 18  Dayhoff+F+R2  2606.835     48  5309.670     5340.823     5467.990
 19  Dayhoff+F+R3  2599.986     50  5299.971     5334.200     5464.887
 20  Dayhoff+F+R4  2599.288     52  5302.577     5340.073     5474.089
 27  mtMAM         3156.099     27  6366.198     6374.989     6455.253
 28  mtMAM+I       3051.041     28  6158.083     6167.580     6250.435
 29  mtMAM+G4      2836.437     28  5728.874     5738.371     5821.227
 30  mtMAM+I+G4    2837.095     29  5732.190     5742.426     5827.841
 31  mtMAM+R2      2880.068     29  5818.137     5828.372     5913.788
 32  mtMAM+R3      2849.759     31  5761.517     5773.327     5863.765
 33  mtMAM+R4      2844.319     33  5754.639     5768.157     5863.483
 34  mtMAM+R5      2843.935     35  5757.870     5773.236     5873.311
 40  mtMAM+F       2938.793     46  5969.587     5997.848     6121.309
 41  mtMAM+F+I     2845.680     47  5785.360     5815.044     5940.380
 42  mtMAM+F+G4    2693.244     47  5480.489     5510.173     5635.510
 43  mtMAM+F+I+G4  2693.666     48  5483.331     5514.484     5641.650
 44  mtMAM+F+R2    2727.126     48  5550.252     5581.404     5708.571
 45  mtMAM+F+R3    2704.774     50  5509.548     5543.777     5674.464
 46  mtMAM+F+R4    2700.624     52  5505.248     5542.745     5676.761
 53  JTT           2727.455     27  5508.910     5517.701     5597.965
 54  JTT+I         2656.698     28  5369.397     5378.894     5461.750
 55  JTT+G4        2602.388     28  5260.775     5270.272     5353.128
 56  JTT+I+G4      2602.428     29  5262.857     5273.092     5358.508
 57  JTT+R2        2609.984     29  5277.967     5288.203     5373.619
 58  JTT+R3        2603.488     31  5268.976     5280.786     5371.224
 59  JTT+R4        2603.259     33  5272.517     5286.035     5381.362
 66  JTT+F         2722.652     46  5537.304     5565.566     5689.027
 67  JTT+F+I       2651.765     47  5397.530     5427.214     5552.551
 68  JTT+F+G4      2592.138     47  5278.275     5307.959     5433.296
 69  JTT+F+I+G4    2592.224     48  5280.448     5311.601     5438.768
 70  JTT+F+R2      2600.545     48  5297.090     5328.242     5455.409
 71  JTT+F+R3      2593.406     50  5286.813     5321.041     5451.728
 72  JTT+F+R4      2593.084     52  5290.168     5327.665     5461.681
 79  WAG           2691.781     27  5437.562     5446.353     5526.617
 80  WAG+I         2630.736     28  5317.472     5326.969     5409.825
 81  WAG+G4        2594.930     28  5245.861     5255.358     5338.214
 82  WAG+I+G4      2594.872     29  5247.743     5257.979     5343.394
 83  WAG+R2        2601.766     29  5261.531     5271.766     5357.182
 84  WAG+R3        2595.518     31  5253.036     5264.846     5355.284
 85  WAG+R4        2595.341     33  5256.682     5270.200     5365.526
 92  WAG+F         2688.171     46  5468.342     5496.603     5620.065
 93  WAG+F+I       2626.001     47  5346.003     5375.687     5501.024
 94  WAG+F+G4      2583.797     47  5261.595     5291.279     5416.616
 95  WAG+F+I+G4    2583.788     48  5263.576     5294.728     5421.895
 96  WAG+F+R2      2592.090     48  5280.181     5311.333     5438.500
 97  WAG+F+R3      2584.269     50  5268.537     5302.765     5433.453
 98  WAG+F+R4      2584.140     52  5272.279     5309.776     5443.792
105  cpREV         2730.687     27  5515.375     5524.165     5604.429
106  cpREV+I       2666.828     28  5389.656     5399.153     5482.009
107  cpREV+G4      2630.319     28  5316.638     5326.135     5408.991
108  cpREV+I+G4    2630.238     29  5318.477     5328.712     5414.128
109  cpREV+R2      2638.973     29  5335.945     5346.181     5431.597
110  cpREV+R3      2630.873     31  5323.746     5335.556     5425.994
111  cpREV+R4      2630.763     33  5327.527     5341.045     5436.371
118  cpREV+F       2720.907     46  5533.814     5562.075     5685.536
119  cpREV+F+I     2654.411     47  5402.822     5432.506     5557.842
120  cpREV+F+G4    2613.535     47  5321.069     5350.753     5476.090
121  cpREV+F+I+G4  2613.482     48  5322.965     5354.117     5481.284
122  cpREV+F+R2    2624.418     48  5344.836     5375.989     5503.156
123  cpREV+F+R3    2614.564     50  5329.128     5363.357     5494.044
124  cpREV+F+R4    2614.374     52  5332.747     5370.244     5504.260
131  mtREV         2963.779     27  5981.559     5990.349     6070.613
132  mtREV+I       2891.517     28  5839.034     5848.531     5931.387
133  mtREV+G4      2786.968     28  5629.935     5639.433     5722.288
134  mtREV+I+G4    2787.091     29  5632.181     5642.416     5727.832
135  mtREV+R2      2796.130     29  5650.259     5660.495     5745.911
136  mtREV+R3      2785.919     31  5633.838     5645.648     5736.086
137  mtREV+R4      2785.724     33  5637.448     5650.966     5746.292
144  mtREV+F       2775.293     46  5642.585     5670.847     5794.308
145  mtREV+F+I     2707.664     47  5509.329     5539.013     5664.350
146  mtREV+F+G4    2632.250     47  5358.501     5388.185     5513.522
147  mtREV+F+I+G4  2632.370     48  5360.739     5391.892     5519.058
148  mtREV+F+R2    2640.038     48  5376.076     5407.228     5534.395
149  mtREV+F+R3    2633.023     50  5366.045     5400.274     5530.961
150  mtREV+F+R4    2632.902     52  5369.805     5407.301     5541.317
157  rtREV         2726.418     27  5506.837     5515.628     5595.891
158  rtREV+I       2664.082     28  5384.163     5393.660     5476.516
159  rtREV+G4      2601.555     28  5259.110     5268.607     5351.462
160  rtREV+I+G4    2601.607     29  5261.215     5271.450     5356.866
161  rtREV+R2      2606.211     29  5270.423     5280.658     5366.074
162  rtREV+R3      2601.306     31  5264.612     5276.421     5366.860
170  rtREV+F       2710.555     46  5513.110     5541.371     5664.832
171  rtREV+F+I     2645.062     47  5384.124     5413.808     5539.145
172  rtREV+F+G4    2580.757     47  5255.514     5285.198     5410.534
173  rtREV+F+I+G4  2580.798     48  5257.595     5288.748     5415.915
174  rtREV+F+R2    2586.213     48  5268.425     5299.577     5426.744
175  rtREV+F+R3    2580.454     50  5260.908     5295.137     5425.824
176  rtREV+F+R4    2580.135     52  5264.270     5301.766     5435.782
183  mtART         3066.922     27  6187.845     6196.636     6276.900
184  mtART+I       2974.114     28  6004.227     6013.724     6096.580
185  mtART+G4      2791.061     28  5638.123     5647.620     5730.476
186  mtART+I+G4    2791.293     29  5640.587     5650.822     5736.238
187  mtART+R2      2809.356     29  5676.711     5686.947     5772.363
188  mtART+R3      2792.388     31  5646.775     5658.585     5749.023
189  mtART+R4      2791.073     33  5648.145     5661.663     5756.990
196  mtART+F       2880.781     46  5853.562     5881.823     6005.285
197  mtART+F+I     2798.370     47  5690.740     5720.424     5845.761
198  mtART+F+G4    2658.037     47  5410.074     5439.758     5565.095
199  mtART+F+I+G4  2658.219     48  5412.438     5443.590     5570.757
200  mtART+F+R2    2675.149     48  5446.298     5477.450     5604.617
201  mtART+F+R3    2662.630     50  5425.260     5459.488     5590.176
202  mtART+F+R4    2661.245     52  5426.489     5463.986     5598.002
209  mtZOA         2974.539     27  6003.078     6011.869     6092.133
210  mtZOA+I       2893.269     28  5842.539     5852.036     5934.892
211  mtZOA+G4      2742.227     28  5540.454     5549.951     5632.807
212  mtZOA+I+G4    2742.351     29  5542.702     5552.937     5638.353
213  mtZOA+R2      2748.910     29  5555.820     5566.055     5651.471
214  mtZOA+R3      2740.680     31  5543.359     5555.169     5645.607
215  mtZOA+R4      2739.840     33  5545.680     5559.198     5654.524
