IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08272.muscle
Seed:    710094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:58:48 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08272.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 382 columns, 317 distinct patterns
174 parsimony-informative, 77 singleton sites, 131 constant sites
WARNING: Some sequence names are changed as follows:
K08272|Helobdella|hro:HELRODRAFT_89777_K08272_calcium_binding_protein_39_|_(RefSeq)_hypothetical_protein_(A) -> K08272_Helobdella_hro_HELRODRAFT_89777_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_
K08272|Helobdella|hro:HELRODRAFT_189935_K08272_calcium_binding_protein_39_|_(RefSeq)_hypothetical_protein_(A) -> K08272_Helobdella_hro_HELRODRAFT_189935_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_
K08272|Amphimedon|aqu:100640607_K08272_calcium_binding_protein_39_|_(RefSeq)_calcium-binding_protein_39-like_(A) -> K08272_Amphimedon_aqu_100640607_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_
K08272|Daphnia|dpx:DAPPUDRAFT_303819_K08272_calcium_binding_protein_39_|_(GenBank)_hypothetical_protein_(A) -> K08272_Daphnia_dpx_DAPPUDRAFT_303819_K08272_calcium_binding_protein_39____GenBank__hypothetical_protein__A_
K08272|Homo|hsa:51719_K08272_calcium_binding_protein_39_|_(RefSeq)_CAB39,_CGI-66,_MO25;_calcium_binding_protein_39_(A) -> K08272_Homo_hsa_51719_K08272_calcium_binding_protein_39____RefSeq__CAB39__CGI-66__MO25__calcium_binding_protein_39__A_
K08272|Mus|mmu:12283_K08272_calcium_binding_protein_39_|_(RefSeq)_Cab39,_AA408805,_AA960512,_C78372,_MO25,_MO25alpha;_calcium_binding_protein_39_(A) -> K08272_Mus_mmu_12283_K08272_calcium_binding_protein_39____RefSeq__Cab39__AA408805__AA960512__C78372__MO25__MO25alpha__calcium_binding_protein_39__A_
K08272|Homo|hsa:81617_K08272_calcium_binding_protein_39_|_(RefSeq)_CAB39L,_MO25-BETA,_MO2L,_bA103J18.3;_calcium_binding_protein_39_like_(A) -> K08272_Homo_hsa_81617_K08272_calcium_binding_protein_39____RefSeq__CAB39L__MO25-BETA__MO2L__bA103J18.3__calcium_binding_protein_39_like__A_
K08272|Mus|mmu:69008_K08272_calcium_binding_protein_39_|_(RefSeq)_Cab39l,_1500031K13Rik,_2810425O13Rik,_4930520C08Rik,_AA589432,_MO2L;_calcium_binding_protein_39-like_(A) -> K08272_Mus_mmu_69008_K08272_calcium_binding_protein_39____RefSeq__Cab39l__1500031K13Rik__2810425O13Rik__4930520C08Rik__AA589432__MO2L__calcium_binding_protein_39-like__A_
K08272|Acropora|adf:107332577_K08272_calcium_binding_protein_39_|_(RefSeq)_calcium-binding_protein_39-like_(A) -> K08272_Acropora_adf_107332577_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_
K08272|Aurelia|XLOC_002157|TCONS_00002973|Seg1076.4.p2 -> K08272_Aurelia_XLOC_002157_TCONS_00002973_Seg1076.4.p2
K08272|Aurelia|XLOC_002157|TCONS_00002974|Seg1076.4.p2 -> K08272_Aurelia_XLOC_002157_TCONS_00002974_Seg1076.4.p2
K08272|Aurelia|XLOC_002157|TCONS_00002976|Seg1076.4.p1 -> K08272_Aurelia_XLOC_002157_TCONS_00002976_Seg1076.4.p1
K08272|Aurelia|XLOC_002157|TCONS_00002975|Seg1076.4.1.57f48f75.p1 -> K08272_Aurelia_XLOC_002157_TCONS_00002975_Seg1076.4.1.57f48f75.p1
K08272|Hydra|hmg:100209595_K08272_calcium_binding_protein_39_|_(RefSeq)_calcium-binding_protein_39-like_(A) -> K08272_Hydra_hmg_100209595_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_
K08272|Exaiptasia|epa:110242601_K08272_calcium_binding_protein_39_|_(RefSeq)_calcium-binding_protein_39-like_(A) -> K08272_Exaiptasia_epa_110242601_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_
K08272|Nematostella|nve:NEMVE_v1g185991_K08272_calcium_binding_protein_39_|_(RefSeq)_hypothetical_protein_(A) -> K08272_Nematostella_nve_NEMVE_v1g185991_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_

                                                                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  K08272_Helobdella_hro_HELRODRAFT_89777_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_                                                                  7.07%    passed     82.88%
   2  K08272_Helobdella_hro_HELRODRAFT_189935_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_                                                                13.61%    passed     71.84%
   3  K08272_Amphimedon_aqu_100640607_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_                                                             10.47%    passed     97.25%
   4  K08272_Daphnia_dpx_DAPPUDRAFT_303819_K08272_calcium_binding_protein_39____GenBank__hypothetical_protein__A_                                                                  13.09%    passed    100.00%
   5  K08272_Homo_hsa_51719_K08272_calcium_binding_protein_39____RefSeq__CAB39__CGI-66__MO25__calcium_binding_protein_39__A_                                                       12.30%    passed     97.88%
   6  K08272_Mus_mmu_12283_K08272_calcium_binding_protein_39____RefSeq__Cab39__AA408805__AA960512__C78372__MO25__MO25alpha__calcium_binding_protein_39__A_                         12.30%    passed     97.71%
   7  K08272_Homo_hsa_81617_K08272_calcium_binding_protein_39____RefSeq__CAB39L__MO25-BETA__MO2L__bA103J18.3__calcium_binding_protein_39_like__A_                                  13.35%    passed     98.92%
   8  K08272_Mus_mmu_69008_K08272_calcium_binding_protein_39____RefSeq__Cab39l__1500031K13Rik__2810425O13Rik__4930520C08Rik__AA589432__MO2L__calcium_binding_protein_39-like__A_   13.35%    passed     98.27%
   9  K08272_Acropora_adf_107332577_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_                                                               26.96%    passed     93.79%
  10  K08272_Aurelia_XLOC_002157_TCONS_00002973_Seg1076.4.p2                                                                                                                        8.38%    passed    100.00%
  11  K08272_Aurelia_XLOC_002157_TCONS_00002974_Seg1076.4.p2                                                                                                                        8.38%    passed    100.00%
  12  K08272_Aurelia_XLOC_002157_TCONS_00002976_Seg1076.4.p1                                                                                                                        8.38%    passed    100.00%
  13  K08272_Aurelia_XLOC_002157_TCONS_00002975_Seg1076.4.1.57f48f75.p1                                                                                                            36.39%    passed     99.33%
  14  K08272_Hydra_hmg_100209595_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_                                                                  12.04%    passed     94.01%
  15  K08272_Exaiptasia_epa_110242601_K08272_calcium_binding_protein_39____RefSeq__calcium-binding_protein_39-like__A_                                                              7.85%    passed     98.94%
  16  K08272_Nematostella_nve_NEMVE_v1g185991_K08272_calcium_binding_protein_39____RefSeq__hypothetical_protein__A_                                                                13.87%    passed     99.94%
****  TOTAL                                                                                                                                                                        13.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K08272_Aurelia_XLOC_002157_TCONS_00002974_Seg1076.4.p2 is identical to K08272_Aurelia_XLOC_002157_TCONS_00002973_Seg1076.4.p2 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K08272_Aurelia_XLOC_002157_TCONS_00002976_Seg1076.4.p1 (identical to K08272_Aurelia_XLOC_002157_TCONS_00002973_Seg1076.4.p2) is ignored but added at the end

For your convenience alignment with unique sequences printed to K08272.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 382) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5070.368     27  10194.736    10199.008    10301.263
  2  Dayhoff+I     4978.759     28  10013.519    10018.119    10123.991
  3  Dayhoff+G4    4897.119     28  9850.237     9854.838     9960.709
  4  Dayhoff+I+G4  4897.528     29  9853.057     9858.000     9967.474
  5  Dayhoff+R2    4907.782     29  9873.565     9878.508     9987.982
  6  Dayhoff+R3    4895.475     31  9852.950     9858.619     9975.258
  7  Dayhoff+R4    4893.762     33  9853.524     9859.972     9983.723
 14  Dayhoff+F     5067.952     46  10227.905    10240.812    10409.394
 15  Dayhoff+F+I   4969.318     47  10032.636    10046.145    10218.071
 16  Dayhoff+F+G4  4878.829     47  9851.658     9865.167     10037.093
 17  Dayhoff+F+I+G4 4879.309     48  9854.618     9868.745     10043.999
 18  Dayhoff+F+R2  4889.271     48  9874.543     9888.669     10063.923
 19  Dayhoff+F+R3  4876.372     50  9852.745     9868.153     10050.016
 20  Dayhoff+F+R4  4874.830     52  9853.660     9870.414     10058.822
 27  mtMAM         5559.368     27  11172.736    11177.007    11279.262
 28  mtMAM+I       5391.797     28  10839.594    10844.194    10950.066
 29  mtMAM+G4      5179.812     28  10415.624    10420.225    10526.096
 30  mtMAM+I+G4    5180.507     29  10419.014    10423.957    10533.431
 31  mtMAM+R2      5220.477     29  10498.954    10503.897    10613.371
 32  mtMAM+R3      5188.283     31  10438.566    10444.235    10560.874
 33  mtMAM+R4      5183.130     33  10432.260    10438.708    10562.459
 40  mtMAM+F       5303.220     46  10698.440    10711.348    10879.930
 41  mtMAM+F+I     5161.935     47  10417.871    10431.380    10603.306
 42  mtMAM+F+G4    5007.881     47  10109.762    10123.271    10295.197
 43  mtMAM+F+I+G4  5008.228     48  10112.456    10126.582    10301.836
 44  mtMAM+F+R2    5039.959     48  10175.919    10190.045    10365.299
 45  mtMAM+F+R3    5007.084     50  10114.167    10129.575    10311.438
 46  mtMAM+F+R4    5004.891     52  10113.782    10130.536    10318.944
 53  JTT           5042.231     27  10138.461    10142.732    10244.987
 54  JTT+I         4938.253     28  9932.506     9937.107     10042.978
 55  JTT+G4        4866.221     28  9788.442     9793.042     9898.914
 56  JTT+I+G4      4866.038     29  9790.076     9795.019     9904.493
 57  JTT+R2        4874.619     29  9807.238     9812.181     9921.655
 58  JTT+R3        4864.754     31  9791.508     9797.177     9913.816
 59  JTT+R4        4864.711     33  9795.423     9801.871     9925.622
 66  JTT+F         5034.199     46  10160.398    10173.305    10341.887
 67  JTT+F+I       4925.392     47  9944.784     9958.293     10130.219
 68  JTT+F+G4      4850.016     47  9794.032     9807.541     9979.467
 69  JTT+F+I+G4    4849.871     48  9795.742     9809.868     9985.122
 70  JTT+F+R2      4858.433     48  9812.866     9826.992     10002.246
 71  JTT+F+R3      4848.534     50  9797.068     9812.475     9994.339
 72  JTT+F+R4      4848.403     52  9800.805     9817.559     10005.967
 79  WAG           5060.389     27  10174.778    10179.049    10281.304
 80  WAG+I         4958.778     28  9973.555     9978.156     10084.027
 81  WAG+G4        4893.959     28  9843.919     9848.519     9954.390
 82  WAG+I+G4      4893.676     29  9845.352     9850.296     9959.770
 83  WAG+R2        4900.069     29  9858.137     9863.081     9972.555
 84  WAG+R3        4892.595     31  9847.189     9852.858     9969.497
 85  WAG+R4        4892.493     33  9850.986     9857.435     9981.185
 92  WAG+F         5073.996     46  10239.993    10252.900    10421.482
 93  WAG+F+I       4966.441     47  10026.882    10040.391    10212.317
 94  WAG+F+G4      4894.653     47  9883.305     9896.814     10068.740
 95  WAG+F+I+G4    4894.454     48  9884.907     9899.033     10074.288
 96  WAG+F+R2      4901.368     48  9898.736     9912.862     10088.116
 97  WAG+F+R3      4893.085     50  9886.171     9901.578     10083.442
 98  WAG+F+R4      4892.790     52  9889.580     9906.334     10094.742
105  cpREV         5126.511     27  10307.021    10311.292    10413.548
106  cpREV+I       5012.898     28  10081.796    10086.397    10192.268
107  cpREV+G4      4931.771     28  9919.541     9924.142     10030.013
108  cpREV+I+G4    4931.331     29  9920.662     9925.605     10035.079
109  cpREV+R2      4942.993     29  9943.986     9948.929     10058.403
110  cpREV+R3      4928.825     31  9919.649     9925.318     10041.957
111  cpREV+R4      4928.777     33  9923.553     9930.001     10053.752
118  cpREV+F       5144.715     46  10381.430    10394.337    10562.919
119  cpREV+F+I     5029.237     47  10152.474    10165.983    10337.909
120  cpREV+F+G4    4933.055     47  9960.110     9973.619     10145.544
121  cpREV+F+I+G4  4932.971     48  9961.943     9976.069     10151.323
122  cpREV+F+R2    4947.188     48  9990.375     10004.501    10179.756
123  cpREV+F+R3    4930.417     50  9960.834     9976.242     10158.105
124  cpREV+F+R4    4930.368     52  9964.736     9981.490     10169.898
131  mtREV         5355.889     27  10765.779    10770.050    10872.305
132  mtREV+I       5229.915     28  10515.830    10520.431    10626.302
133  mtREV+G4      5101.356     28  10258.712    10263.313    10369.184
134  mtREV+I+G4    5101.548     29  10261.097    10266.040    10375.514
135  mtREV+R2      5119.467     29  10296.934    10301.878    10411.352
136  mtREV+R3      5100.673     31  10263.347    10269.016    10385.655
137  mtREV+R4      5100.671     33  10267.342    10273.790    10397.541
144  mtREV+F       5161.374     46  10414.747    10427.655    10596.237
145  mtREV+F+I     5048.992     47  10191.985    10205.494    10377.420
146  mtREV+F+G4    4941.228     47  9976.455     9989.964     10161.890
147  mtREV+F+I+G4  4941.284     48  9978.567     9992.693     10167.947
148  mtREV+F+R2    4957.425     48  10010.850    10024.976    10200.230
149  mtREV+F+R3    4938.741     50  9977.482     9992.890     10174.753
150  mtREV+F+R4    4938.710     52  9981.421     9998.174     10186.582
157  rtREV         5079.260     27  10212.521    10216.792    10319.047
158  rtREV+I       4967.780     28  9991.561     9996.161     10102.032
159  rtREV+G4      4902.526     28  9861.051     9865.652     9971.523
160  rtREV+I+G4    4901.958     29  9861.916     9866.859     9976.333
161  rtREV+R2      4907.229     29  9872.458     9877.401     9986.875
162  rtREV+R3      4900.748     31  9863.496     9869.165     9985.804
163  rtREV+R4      4900.713     33  9867.426     9873.875     9997.625
170  rtREV+F       5056.320     46  10204.640    10217.548    10386.129
171  rtREV+F+I     4942.994     47  9979.987     9993.496     10165.422
172  rtREV+F+G4    4871.579     47  9837.157     9850.666     10022.592
173  rtREV+F+I+G4  4871.241     48  9838.482     9852.608     10027.862
174  rtREV+F+R2    4876.881     48  9849.762     9863.888     10039.142
175  rtREV+F+R3    4870.167     50  9840.334     9855.742     10037.605
176  rtREV+F+R4    4870.133     52  9844.266     9861.020     10049.428
183  mtART         5482.336     27  11018.672    11022.943    11125.198
184  mtART+I       5309.445     28  10674.890    10679.490    10785.361
185  mtART+G4      5117.659     28  10291.319    10295.919    10401.790
186  mtART+I+G4    5117.861     29  10293.721    10298.664    10408.138
187  mtART+R2      5151.832     29  10361.664    10366.607    10476.081
188  mtART+R3      5125.054     31  10312.107    10317.776    10434.415
189  mtART+R4      5123.905     33  10313.811    10320.259    10444.010
196  mtART+F       5218.865     46  10529.729    10542.637    10711.218
197  mtART+F+I     5083.796     47  10261.593    10275.102    10447.027
198  mtART+F+G4    4938.464     47  9970.929     9984.438     10156.363
199  mtART+F+I+G4  4938.657     48  9973.314     9987.440     10162.694
200  mtART+F+R2    4966.970     48  10029.940    10044.066    10219.320
201  mtART+F+R3    4936.998     50  9973.997     9989.404     10171.268
202  mtART+F+R4    4936.726     52  9977.453     9994.207     10182.615
209  mtZOA         5333.158     27  10720.315    10724.586    10826.841
210  mtZOA+I       5192.496     28  10440.992    10445.593    10551.464
211  mtZOA+G4      5040.787     28  10137.575    10142.175    10248.046
212  mtZOA+I+G4    5040.722     29  10139.444    10144.388    10253.862
213  mtZOA+R2      5065.430     29  10188.860    10193.803    10303.277
214  mtZOA+R3      5041.876     31  10145.751    10151.420    10268.060
215  mtZOA+R4      5041.727     33  10149.453    10155.901    10279.652
222  mtZOA+F       5121.015     46  10334.031    10346.938    10515.520
223  mtZOA+F+I     5004.415     47  10102.830    10116.339    10288.265
224  mtZOA+F+G4    4892.530     47  9879.061     9892.570     10064.495
225  mtZOA+F+I+G4  4892.381     48  9880.762     9894.889     10070.143
226  mtZOA+F+R2    4912.486     48  9920.972     9935.099     10110.353
