IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16344.muscle
Seed:    480046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:44 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16344.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 178 columns, 147 distinct patterns
63 parsimony-informative, 44 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K16344|Helobdella|hro:HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_
K16344|Daphnia|dpx:DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5_|_(GenBank)_hypothetical_protein_(A) -> K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_
K16344|Amphimedon|aqu:100635904_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5-like_(A) -> K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_
K16344|Homo|hsa:10542_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_LAMTOR5,_HBXIP,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Mus|mmu:68576_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_Lamtor5,_1110003H18Rik,_Hbxip,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Aurelia|XLOC_059498|TCONS_00083198.p2 -> K16344_Aurelia_XLOC_059498_TCONS_00083198.p2
K16344|Exaiptasia|epa:110247187_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107329505_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107342335_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Nematostella|nve:NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_

                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                            47.75%    passed     89.78%
   2  K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_                                                             50.56%    passed     87.79%
   3  K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_                                                 50.00%    passed     82.64%
   4  K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_                  4.49%    passed     72.87%
   5  K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_   20.22%    passed     70.83%
   6  K16344_Aurelia_XLOC_059498_TCONS_00083198.p2                                                                                                                                   43.82%    passed     99.48%
   7  K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                              50.00%    passed     98.32%
   8  K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
   9  K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
  10  K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                           50.00%    passed     99.89%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                          41.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ is identical to K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1771.993     17  3577.987     3581.812     3632.077
  2  Dayhoff+I     1764.753     18  3565.507     3569.809     3622.779
  3  Dayhoff+G4    1755.455     18  3546.911     3551.213     3604.183
  4  Dayhoff+I+G4  1755.423     19  3548.845     3553.655     3609.299
  5  Dayhoff+R2    1755.072     19  3548.144     3552.954     3608.598
  6  Dayhoff+R3    1754.526     21  3551.052     3556.975     3617.870
 14  Dayhoff+F     1769.253     36  3610.507     3629.400     3725.051
 15  Dayhoff+F+I   1760.751     37  3595.502     3615.588     3713.228
 16  Dayhoff+F+G4  1748.637     37  3571.274     3591.360     3689.000
 17  Dayhoff+F+I+G4 1748.588     38  3573.176     3594.500     3694.084
 18  Dayhoff+F+R2  1748.871     38  3573.742     3595.066     3694.650
 19  Dayhoff+F+R3  1748.207     40  3576.414     3600.355     3703.685
 27  mtMAM         1924.969     17  3883.938     3887.763     3938.028
 28  mtMAM+I       1910.388     18  3856.776     3861.078     3914.048
 29  mtMAM+G4      1857.303     18  3750.605     3754.907     3807.877
 30  mtMAM+I+G4    1856.908     19  3751.817     3756.627     3812.271
 31  mtMAM+R2      1862.066     19  3762.132     3766.942     3822.586
 32  mtMAM+R3      1857.906     21  3757.812     3763.735     3824.629
 40  mtMAM+F       1812.823     36  3697.646     3716.540     3812.191
 41  mtMAM+F+I     1801.244     37  3676.488     3696.574     3794.214
 42  mtMAM+F+G4    1763.037     37  3600.074     3620.160     3717.800
 43  mtMAM+F+I+G4  1762.783     38  3601.565     3622.889     3722.473
 44  mtMAM+F+R2    1767.008     38  3610.017     3631.341     3730.925
 45  mtMAM+F+R3    1765.158     40  3610.316     3634.257     3737.587
 53  JTT           1763.339     17  3560.679     3564.504     3614.769
 54  JTT+I         1756.393     18  3548.786     3553.088     3606.058
 55  JTT+G4        1746.414     18  3528.829     3533.131     3586.101
 56  JTT+I+G4      1746.326     19  3530.652     3535.463     3591.106
 57  JTT+R2        1746.132     19  3530.264     3535.074     3590.718
 58  JTT+R3        1745.889     21  3533.778     3539.701     3600.596
 66  JTT+F         1752.661     36  3577.321     3596.215     3691.865
 67  JTT+F+I       1744.771     37  3563.542     3583.628     3681.268
 68  JTT+F+G4      1733.163     37  3540.325     3560.411     3658.051
 69  JTT+F+I+G4    1733.037     38  3542.074     3563.397     3662.981
 70  JTT+F+R2      1733.040     38  3542.079     3563.403     3662.987
 71  JTT+F+R3      1732.737     40  3545.473     3569.415     3672.744
 79  WAG           1768.866     17  3571.732     3575.557     3625.823
 80  WAG+I         1764.060     18  3564.119     3568.421     3621.391
 81  WAG+G4        1756.022     18  3548.044     3552.346     3605.316
 82  WAG+I+G4      1756.013     19  3550.027     3554.837     3610.481
 83  WAG+R2        1756.098     19  3550.196     3555.006     3610.650
 84  WAG+R3        1755.836     21  3553.672     3559.595     3620.489
 92  WAG+F         1755.400     36  3582.800     3601.693     3697.344
 93  WAG+F+I       1749.912     37  3573.824     3593.910     3691.550
 94  WAG+F+G4      1740.539     37  3555.078     3575.164     3672.804
 95  WAG+F+I+G4    1740.507     38  3557.015     3578.338     3677.922
 96  WAG+F+R2      1740.762     38  3557.524     3578.848     3678.432
 97  WAG+F+R3      1740.469     40  3560.939     3584.880     3688.210
105  cpREV         1788.847     17  3611.693     3615.518     3665.783
106  cpREV+I       1783.472     18  3602.943     3607.245     3660.215
107  cpREV+G4      1773.827     18  3583.654     3587.955     3640.926
108  cpREV+I+G4    1773.835     19  3585.670     3590.480     3646.124
109  cpREV+R2      1774.765     19  3587.531     3592.341     3647.985
110  cpREV+R3      1774.245     21  3590.491     3596.414     3657.308
118  cpREV+F       1761.121     36  3594.242     3613.136     3708.786
119  cpREV+F+I     1755.230     37  3584.460     3604.545     3702.186
120  cpREV+F+G4    1744.254     37  3562.507     3582.593     3680.233
121  cpREV+F+I+G4  1744.237     38  3564.475     3585.799     3685.383
122  cpREV+F+R2    1745.334     38  3566.667     3587.991     3687.575
123  cpREV+F+R3    1744.777     40  3569.554     3593.496     3696.825
131  mtREV         1866.132     17  3766.264     3770.089     3820.354
132  mtREV+I       1857.938     18  3751.876     3756.178     3809.148
133  mtREV+G4      1834.891     18  3705.783     3710.085     3763.055
134  mtREV+I+G4    1834.831     19  3707.661     3712.471     3768.115
135  mtREV+R2      1835.748     19  3709.496     3714.306     3769.950
136  mtREV+R3      1835.002     21  3712.004     3717.927     3778.821
144  mtREV+F       1773.349     36  3618.697     3637.591     3733.242
145  mtREV+F+I     1767.158     37  3608.317     3628.402     3726.043
146  mtREV+F+G4    1748.421     37  3570.842     3590.928     3688.568
147  mtREV+F+I+G4  1748.404     38  3572.808     3594.132     3693.716
148  mtREV+F+R2    1749.360     38  3574.720     3596.044     3695.628
149  mtREV+F+R3    1748.870     40  3577.741     3601.682     3705.012
157  rtREV         1785.235     17  3604.469     3608.294     3658.560
158  rtREV+I       1780.409     18  3596.818     3601.120     3654.090
159  rtREV+G4      1767.190     18  3570.380     3574.682     3627.652
160  rtREV+I+G4    1767.261     19  3572.522     3577.332     3632.976
161  rtREV+R2      1768.256     19  3574.513     3579.323     3634.967
162  rtREV+R3      1767.682     21  3577.365     3583.288     3644.182
170  rtREV+F       1763.055     36  3598.110     3617.004     3712.654
171  rtREV+F+I     1757.507     37  3589.014     3609.100     3706.740
172  rtREV+F+G4    1740.745     37  3555.491     3575.577     3673.217
173  rtREV+F+I+G4  1740.802     38  3557.605     3578.928     3678.512
174  rtREV+F+R2    1741.995     38  3559.990     3581.314     3680.898
175  rtREV+F+R3    1741.214     40  3562.429     3586.370     3689.700
183  mtART         1907.012     17  3848.025     3851.850     3902.115
184  mtART+I       1892.745     18  3821.490     3825.792     3878.762
185  mtART+G4      1837.645     18  3711.291     3715.593     3768.563
186  mtART+I+G4    1837.426     19  3712.853     3717.663     3773.307
187  mtART+R2      1845.891     19  3729.781     3734.591     3790.235
188  mtART+R3      1840.145     21  3722.289     3728.212     3789.106
189  mtART+R4      1838.071     23  3722.141     3729.310     3795.322
196  mtART+F       1808.156     36  3688.312     3707.206     3802.857
197  mtART+F+I     1797.080     37  3668.160     3688.246     3785.886
198  mtART+F+G4    1749.898     37  3573.796     3593.882     3691.522
199  mtART+F+I+G4  1749.740     38  3575.480     3596.804     3696.388
200  mtART+F+R2    1756.474     38  3588.949     3610.272     3709.857
201  mtART+F+R3    1752.800     40  3585.601     3609.542     3712.872
