IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01110.muscle
Seed:    626629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:19:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01110.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 909 columns, 559 distinct patterns
262 parsimony-informative, 231 singleton sites, 416 constant sites
WARNING: Some sequence names are changed as follows:
K01110|Aurelia|XLOC_035302|TCONS_00050138.p1 -> K01110_Aurelia_XLOC_035302_TCONS_00050138.p1
K01110|Aurelia|XLOC_066416|TCONS_00092370|Seg784.6_Seg784.1.p1 -> K01110_Aurelia_XLOC_066416_TCONS_00092370_Seg784.6_Seg784.1.p1
K01110|Hydra|hmg:101239852_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Hydra_hmg_101239852_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Daphnia|dpx:DAPPUDRAFT_49762_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(GenBank)_phosphatase_and_tensin-like_protein_(A) -> K01110_Daphnia_dpx_DAPPUDRAFT_49762_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____GenBank__phosphatase_and_tensin-like_protein__A_
K01110|Aurelia|XLOC_013354|TCONS_00018620|Seg1532.5.p1 -> K01110_Aurelia_XLOC_013354_TCONS_00018620_Seg1532.5.p1
K01110|Aurelia|XLOC_013354|TCONS_00018626|Seg1532.5.p1 -> K01110_Aurelia_XLOC_013354_TCONS_00018626_Seg1532.5.p1
K01110|Amphimedon|aqu:100640061_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Amphimedon_aqu_100640061_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Helobdella|hro:HELRODRAFT_120014_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Helobdella_hro_HELRODRAFT_120014_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_
K01110|Helobdella|hro:HELRODRAFT_151946_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Helobdella_hro_HELRODRAFT_151946_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_
K01110|Homo|hsa:5728_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_PTEN,_10q23del,_BZS,_CWS1,_DEC,_GLM2,_MHAM,_MMAC1,_PTEN1,_PTENbeta,_TEP1;_phosphatase_and_tensin_homolog_(A) -> K01110_Homo_hsa_5728_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__PTEN__10q23del__BZS__CWS1__DEC__GLM2__MHAM__MMAC1__PTEN1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_
K01110|Mus|mmu:19211_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_Pten,_2310035O07Rik,_A130070J02Rik,_AI463227,_B430203M17Rik,_MMAC1,_PTENbeta,_TEP1;_phosphatase_and_tensin_homolog_(A) -> K01110_Mus_mmu_19211_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__Pten__2310035O07Rik__A130070J02Rik__AI463227__B430203M17Rik__MMAC1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_
K01110|Acropora|adf:107346271_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Acropora_adf_107346271_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Exaiptasia|epa:110254143_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Exaiptasia_epa_110254143_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Nematostella|nve:NEMVE_v1g131389_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Nematostella_nve_NEMVE_v1g131389_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  K01110_Aurelia_XLOC_035302_TCONS_00050138.p1                                                                                                                                                                                                                                                           71.62%    failed      2.38%
   2  K01110_Aurelia_XLOC_066416_TCONS_00092370_Seg784.6_Seg784.1.p1                                                                                                                                                                                                                                         38.83%    passed     17.59%
   3  K01110_Hydra_hmg_101239852_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_        28.93%    failed      0.00%
   4  K01110_Daphnia_dpx_DAPPUDRAFT_49762_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____GenBank__phosphatase_and_tensin-like_protein__A_                                                                    69.75%    passed     98.83%
   5  K01110_Aurelia_XLOC_013354_TCONS_00018620_Seg1532.5.p1                                                                                                                                                                                                                                                 56.44%    passed     89.17%
   6  K01110_Aurelia_XLOC_013354_TCONS_00018626_Seg1532.5.p1                                                                                                                                                                                                                                                 82.73%    failed      1.49%
   7  K01110_Amphimedon_aqu_100640061_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_   50.61%    passed     71.36%
   8  K01110_Helobdella_hro_HELRODRAFT_120014_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                69.31%    passed     31.73%
   9  K01110_Helobdella_hro_HELRODRAFT_151946_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                81.52%    passed     65.60%
  10  K01110_Homo_hsa_5728_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__PTEN__10q23del__BZS__CWS1__DEC__GLM2__MHAM__MMAC1__PTEN1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_               56.44%    passed     99.90%
  11  K01110_Mus_mmu_19211_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__Pten__2310035O07Rik__A130070J02Rik__AI463227__B430203M17Rik__MMAC1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_     56.44%    passed     99.93%
  12  K01110_Acropora_adf_107346271_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_     51.93%    passed     99.97%
  13  K01110_Exaiptasia_epa_110254143_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_   57.65%    passed     98.74%
  14  K01110_Nematostella_nve_NEMVE_v1g131389_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                63.48%    passed     98.51%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                                                                                  59.69%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9609.004     25  19268.008    19269.481    19388.317
  2  Dayhoff+I     9541.320     26  19134.640    19136.231    19259.761
  3  Dayhoff+G4    9332.471     26  18716.941    18718.533    18842.062
  4  Dayhoff+I+G4  9331.422     27  18716.844    18718.560    18846.777
  5  Dayhoff+R2    9352.190     27  18758.381    18760.097    18888.314
  6  Dayhoff+R3    9339.502     29  18737.005    18738.984    18876.563
  7  Dayhoff+R4    9333.786     31  18729.572    18731.835    18878.755
 14  Dayhoff+F     9509.347     44  19106.693    19111.277    19318.436
 15  Dayhoff+F+I   9434.920     45  18959.840    18964.637    19176.395
 16  Dayhoff+F+G4  9215.052     45  18520.104    18524.901    18736.659
 17  Dayhoff+F+I+G4 9213.798     46  18519.596    18524.612    18740.964
 18  Dayhoff+F+R2  9235.928     46  18563.856    18568.872    18785.224
 19  Dayhoff+F+R3  9223.249     48  18542.498    18547.968    18773.491
 20  Dayhoff+F+R4  9217.373     50  18534.747    18540.691    18775.364
 27  mtMAM         10549.095    25  21148.190    21149.662    21268.498
 28  mtMAM+I       10374.230    26  20800.459    20802.051    20925.580
 29  mtMAM+G4      9895.887     26  19843.774    19845.366    19968.895
 30  mtMAM+I+G4    9890.629     27  19835.259    19836.975    19965.192
 31  mtMAM+R2      10001.337    27  20056.675    20058.391    20186.608
 32  mtMAM+R3      9950.017     29  19958.033    19960.013    20097.591
 33  mtMAM+R4      9917.492     31  19896.984    19899.246    20046.167
 34  mtMAM+R5      9904.914     33  19875.828    19878.392    20034.635
 35  mtMAM+R6      9899.144     35  19868.288    19871.175    20036.720
 40  mtMAM+F       9931.276     44  19950.553    19955.136    20162.296
 41  mtMAM+F+I     9775.643     45  19641.286    19646.083    19857.841
 42  mtMAM+F+G4    9377.929     45  18845.857    18850.654    19062.413
 43  mtMAM+F+I+G4  9375.273     46  18842.545    18847.561    19063.913
 44  mtMAM+F+R2    9467.615     46  19027.230    19032.246    19248.598
 45  mtMAM+F+R3    9437.283     48  18970.566    18976.036    19201.559
 46  mtMAM+F+R4    9409.095     50  18918.191    18924.135    19158.808
 47  mtMAM+F+R5    9395.535     52  18895.070    18901.509    19145.312
 48  mtMAM+F+R6    9387.768     54  18883.537    18890.492    19143.403
 49  mtMAM+F+R7    9382.305     56  18876.609    18884.102    19146.101
 53  JTT           9565.691     25  19181.383    19182.855    19301.691
 54  JTT+I         9494.012     26  19040.025    19041.617    19165.146
 55  JTT+G4        9282.732     26  18617.465    18619.056    18742.586
 56  JTT+I+G4      9282.631     27  18619.262    18620.978    18749.195
 57  JTT+R2        9303.582     27  18661.164    18662.880    18791.097
 58  JTT+R3        9290.170     29  18638.340    18640.320    18777.898
 59  JTT+R4        9286.622     31  18635.243    18637.506    18784.426
 66  JTT+F         9495.212     44  19078.424    19083.007    19290.167
 67  JTT+F+I       9417.435     45  18924.870    18929.668    19141.426
 68  JTT+F+G4      9204.116     45  18498.231    18503.028    18714.787
 69  JTT+F+I+G4    9203.646     46  18499.293    18504.309    18720.661
 70  JTT+F+R2      9226.023     46  18544.045    18549.062    18765.413
 71  JTT+F+R3      9212.082     48  18520.165    18525.634    18751.157
 72  JTT+F+R4      9207.747     50  18515.495    18521.439    18756.112
 79  WAG           9497.696     25  19045.393    19046.865    19165.702
 80  WAG+I         9436.488     26  18924.976    18926.568    19050.097
 81  WAG+G4        9268.464     26  18588.929    18590.520    18714.050
 82  WAG+I+G4      9268.173     27  18590.346    18592.062    18720.279
 83  WAG+R2        9287.216     27  18628.431    18630.147    18758.364
 84  WAG+R3        9272.605     29  18603.210    18605.189    18742.768
 85  WAG+R4        9270.715     31  18603.431    18605.693    18752.613
 92  WAG+F         9437.036     44  18962.071    18966.655    19173.815
 93  WAG+F+I       9368.793     45  18827.585    18832.382    19044.141
 94  WAG+F+G4      9190.145     45  18470.291    18475.088    18686.846
 95  WAG+F+I+G4    9189.649     46  18471.297    18476.314    18692.665
 96  WAG+F+R2      9212.026     46  18516.052    18521.068    18737.419
 97  WAG+F+R3      9195.411     48  18486.822    18492.292    18717.814
 98  WAG+F+R4      9193.103     50  18486.206    18492.150    18726.823
105  cpREV         9604.901     25  19259.802    19261.275    19380.111
106  cpREV+I       9542.760     26  19137.520    19139.112    19262.641
107  cpREV+G4      9332.267     26  18716.533    18718.125    18841.654
108  cpREV+I+G4    9332.264     27  18718.527    18720.243    18848.460
109  cpREV+R2      9352.284     27  18758.569    18760.285    18888.502
110  cpREV+R3      9337.152     29  18732.303    18734.283    18871.861
111  cpREV+R4      9335.267     31  18732.534    18734.797    18881.717
118  cpREV+F       9528.413     44  19144.825    19149.409    19356.568
119  cpREV+F+I     9456.872     45  19003.744    19008.541    19220.299
120  cpREV+F+G4    9229.021     45  18548.041    18552.839    18764.597
121  cpREV+F+I+G4  9228.666     46  18549.333    18554.349    18770.701
122  cpREV+F+R2    9255.506     46  18603.013    18608.029    18824.381
123  cpREV+F+R3    9238.492     48  18572.985    18578.454    18803.977
124  cpREV+F+R4    9235.001     50  18570.002    18575.946    18810.619
131  mtREV         10198.555    25  20447.110    20448.582    20567.418
132  mtREV+I       10093.087    26  20238.174    20239.766    20363.295
133  mtREV+G4      9800.087     26  19652.174    19653.766    19777.295
134  mtREV+I+G4    9797.563     27  19649.126    19650.842    19779.059
135  mtREV+R2      9834.545     27  19723.089    19724.805    19853.022
136  mtREV+R3      9810.966     29  19679.931    19681.911    19819.489
137  mtREV+R4      9806.354     31  19674.709    19676.971    19823.891
144  mtREV+F       9643.645     44  19375.289    19379.872    19587.032
145  mtREV+F+I     9544.925     45  19179.850    19184.647    19396.406
146  mtREV+F+G4    9279.207     45  18648.414    18653.211    18864.969
147  mtREV+F+I+G4  9277.409     46  18646.817    18651.834    18868.185
148  mtREV+F+R2    9323.992     46  18739.984    18745.000    18961.351
149  mtREV+F+R3    9299.708     48  18695.416    18700.886    18926.409
150  mtREV+F+R4    9293.721     50  18687.443    18693.387    18928.060
157  rtREV         9593.592     25  19237.185    19238.657    19357.493
158  rtREV+I       9505.875     26  19063.751    19065.342    19188.872
159  rtREV+G4      9311.585     26  18675.170    18676.762    18800.291
160  rtREV+I+G4    9310.081     27  18674.162    18675.878    18804.095
161  rtREV+R2      9334.637     27  18723.273    18724.990    18853.207
162  rtREV+R3      9316.999     29  18691.998    18693.977    18831.556
163  rtREV+R4      9315.068     31  18692.136    18694.398    18841.319
170  rtREV+F       9483.965     44  19055.930    19060.513    19267.673
171  rtREV+F+I     9390.272     45  18870.543    18875.341    19087.099
172  rtREV+F+G4    9188.498     45  18466.996    18471.793    18683.551
173  rtREV+F+I+G4  9187.363     46  18466.727    18471.743    18688.095
174  rtREV+F+R2    9217.918     46  18527.835    18532.852    18749.203
175  rtREV+F+R3    9197.503     48  18491.007    18496.477    18721.999
176  rtREV+F+R4    9194.899     50  18489.798    18495.742    18730.416
183  mtART         10420.650    25  20891.300    20892.772    21011.608
184  mtART+I       10257.096    26  20566.192    20567.784    20691.313
185  mtART+G4      9809.533     26  19671.065    19672.657    19796.186
186  mtART+I+G4    9805.113     27  19664.227    19665.943    19794.160
187  mtART+R2      9888.050     27  19830.099    19831.816    19960.033
188  mtART+R3      9846.186     29  19750.371    19752.351    19889.929
189  mtART+R4      9836.841     31  19735.682    19737.944    19884.865
190  mtART+R5      9812.605     33  19691.210    19693.774    19850.017
191  mtART+R6      9807.765     35  19685.531    19688.418    19853.963
196  mtART+F       9807.790     44  19703.580    19708.163    19915.323
197  mtART+F+I     9675.589     45  19441.177    19445.975    19657.733
198  mtART+F+G4    9293.987     45  18677.973    18682.771    18894.529
199  mtART+F+I+G4  9291.651     46  18675.303    18680.319    18896.671
200  mtART+F+R2    9358.931     46  18809.861    18814.877    19031.229
201  mtART+F+R3    9331.132     48  18758.265    18763.735    18989.257
202  mtART+F+R4    9323.283     50  18746.566    18752.510    18987.183
203  mtART+F+R5    9302.610     52  18709.219    18715.658    18959.461
204  mtART+F+R6    9297.087     54  18702.174    18709.130    18962.041
209  mtZOA         10221.952    25  20493.904    20495.377    20614.213
210  mtZOA+I       10085.505    26  20223.010    20224.602    20348.131
211  mtZOA+G4      9711.054     26  19474.107    19475.699    19599.228
212  mtZOA+I+G4    9707.365     27  19468.730    19470.446    19598.663
213  mtZOA+R2      9750.379     27  19554.757    19556.473    19684.690
214  mtZOA+R3      9727.611     29  19513.223    19515.202    19652.781
215  mtZOA+R4      9721.268     31  19504.536    19506.799    19653.719
222  mtZOA+F       9681.960     44  19451.921    19456.504    19663.664
223  mtZOA+F+I     9571.656     45  19233.312    19238.109    19449.867
224  mtZOA+F+G4    9246.393     45  18582.786    18587.583    18799.341
225  mtZOA+F+I+G4  9245.257     46  18582.515    18587.531    18803.883
226  mtZOA+F+R2    9289.377     46  18670.754    18675.770    18892.121
227  mtZOA+F+R3    9271.584     48  18639.168    18644.637    18870.160
228  mtZOA+F+R4    9266.455     50  18632.910    18638.854    18873.527
235  VT            9453.829     25  18957.659    18959.131    19077.967
236  VT+I          9394.988     26  18841.976    18843.568    18967.097
237  VT+G4         9250.146     26  18552.292    18553.884    18677.413
238  VT+I+G4       9249.953     27  18553.906    18555.622    18683.839
239  VT+R2         9263.370     27  18580.740    18582.456    18710.673
240  VT+R3         9251.741     29  18561.481    18563.461    18701.039
241  VT+R4         9251.401     31  18564.802    18567.064    18713.985
248  VT+F          9401.860     44  18891.720    18896.303    19103.463
249  VT+F+I        9339.596     45  18769.191    18773.989    18985.747
250  VT+F+G4       9193.880     45  18477.760    18482.557    18694.315
251  VT+F+I+G4     9193.531     46  18479.063    18484.079    18700.431
252  VT+F+R2       9208.156     46  18508.312    18513.329    18729.680
253  VT+F+R3       9195.311     48  18486.621    18492.091    18717.614
254  VT+F+R4       9195.159     50  18490.319    18496.263    18730.936
261  LG            9541.752     25  19133.504    19134.976    19253.812
262  LG+I          9457.333     26  18966.665    18968.257    19091.786
263  LG+G4         9230.235     26  18512.470    18514.062    18637.591
264  LG+I+G4       9229.659     27  18513.318    18515.034    18643.251
265  LG+R2         9261.273     27  18576.545    18578.262    18706.479
266  LG+R3         9240.447     29  18538.894    18540.873    18678.452
267  LG+R4         9240.082     31  18542.164    18544.427    18691.347
274  LG+F          9489.923     44  19067.846    19072.430    19279.589
275  LG+F+I        9401.080     45  18892.160    18896.957    19108.716
276  LG+F+G4       9173.668     45  18437.336    18442.133    18653.892
277  LG+F+I+G4     9173.107     46  18438.214    18443.230    18659.582
278  LG+F+R2       9206.673     46  18505.347    18510.363    18726.715
279  LG+F+R3       9185.825     48  18467.650    18473.120    18698.642
280  LG+F+R4       9185.498     50  18470.995    18476.939    18711.612
287  DCMut         9607.751     25  19265.503    19266.975    19385.811
288  DCMut+I       9540.293     26  19132.586    19134.178    19257.707
289  DCMut+G4      9332.448     26  18716.896    18718.488    18842.017
290  DCMut+I+G4    9331.313     27  18716.627    18718.343    18846.560
291  DCMut+R2      9349.980     27  18753.960    18755.676    18883.893
292  DCMut+R3      9338.498     29  18734.997    18736.976    18874.555
293  DCMut+R4      9338.421     31  18738.841    18741.104    18888.024
300  DCMut+F       9508.072     44  19104.144    19108.727    19315.887
301  DCMut+F+I     9433.911     45  18957.822    18962.620    19174.378
302  DCMut+F+G4    9215.011     45  18520.022    18524.819    18736.577
303  DCMut+F+I+G4  9213.717     46  18519.434    18524.450    18740.802
304  DCMut+F+R2    9234.623     46  18561.246    18566.263    18782.614
305  DCMut+F+R3    9221.807     48  18539.615    18545.085    18770.607
306  DCMut+F+R4    9221.631     50  18543.262    18549.206    18783.879
313  PMB           9504.654     25  19059.307    19060.780    19179.616
314  PMB+I         9448.191     26  18948.383    18949.974    19073.504
315  PMB+G4        9318.050     26  18688.100    18689.692    18813.221
316  PMB+I+G4      9317.453     27  18688.907    18690.623    18818.840
317  PMB+R2        9325.920     27  18705.840    18707.556    18835.774
318  PMB+R3        9318.408     29  18694.816    18696.796    18834.374
319  PMB+R4        9318.307     31  18698.615    18700.877    18847.798
326  PMB+F         9426.107     44  18940.214    18944.798    19151.957
327  PMB+F+I       9366.597     45  18823.195    18827.992    19039.750
328  PMB+F+G4      9228.335     45  18546.671    18551.468    18763.226
329  PMB+F+I+G4    9227.897     46  18547.795    18552.811    18769.163
330  PMB+F+R2      9239.664     46  18571.328    18576.344    18792.696
