IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07298.muscle
Seed:    6461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:42:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07298.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 865 columns, 598 distinct patterns
397 parsimony-informative, 140 singleton sites, 328 constant sites
WARNING: Some sequence names are changed as follows:
K07298|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K07298_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K07298|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K07298_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1
K07298|Aurelia|XLOC_003958|TCONS_00005529|Seg1147.2.p1 -> K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1
K07298|Aurelia|XLOC_003958|TCONS_00005530|Seg1147.2.1.57f48f75.p1 -> K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1
K07298|Helobdella|hro:HELRODRAFT_70072_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Helobdella_hro_HELRODRAFT_70072_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Amphimedon|aqu:100632250_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Amphimedon_aqu_100632250_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Helobdella|hro:HELRODRAFT_94423_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Helobdella_hro_HELRODRAFT_94423_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Daphnia|dpx:DAPPUDRAFT_189230_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(GenBank)_LKB1;_Skb11-like_protein_(A) -> K07298_Daphnia_dpx_DAPPUDRAFT_189230_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____GenBank__LKB1__Skb11-like_protein__A_
K07298|Acropora|adf:107337949_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Acropora_adf_107337949_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Hydra|hmg:100213010_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Hydra_hmg_100213010_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Aurelia|XLOC_061849|TCONS_00086276.p1 -> K07298_Aurelia_XLOC_061849_TCONS_00086276.p1
K07298|Aurelia|XLOC_061849|TCONS_00086277.p1 -> K07298_Aurelia_XLOC_061849_TCONS_00086277.p1
K07298|Aurelia|XLOC_045996|TCONS_00065122.p1 -> K07298_Aurelia_XLOC_045996_TCONS_00065122.p1
K07298|Homo|hsa:6794_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_STK11,_LKB1,_PJS,_hLKB1;_serine/threonine_kinase_11_(A) -> K07298_Homo_hsa_6794_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__STK11__LKB1__PJS__hLKB1__serine_threonine_kinase_11__A_
K07298|Mus|mmu:20869_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_Stk11,_AA408040,_Lkb1,_Par-4,_R75140;_serine/threonine_kinase_11_(A) -> K07298_Mus_mmu_20869_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__Stk11__AA408040__Lkb1__Par-4__R75140__serine_threonine_kinase_11__A_
K07298|Nematostella|nve:NEMVE_v1g162441_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Nematostella_nve_NEMVE_v1g162441_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Exaiptasia|epa:110239653_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Exaiptasia_epa_110239653_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_

                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K07298_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                 26.01%    passed     62.23%
   2  K07298_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                 52.83%    passed     21.82%
   3  K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1                                                                                                         32.72%    passed      7.60%
   4  K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1                                                                                              32.72%    passed      7.60%
   5  K07298_Helobdella_hro_HELRODRAFT_70072_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                             71.45%    passed     10.55%
   6  K07298_Amphimedon_aqu_100632250_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_              40.46%    passed      8.62%
   7  K07298_Helobdella_hro_HELRODRAFT_94423_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                             42.08%    passed     41.06%
   8  K07298_Daphnia_dpx_DAPPUDRAFT_189230_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____GenBank__LKB1__Skb11-like_protein__A_                          52.72%    passed     94.71%
   9  K07298_Acropora_adf_107337949_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_                57.23%    passed     99.85%
  10  K07298_Hydra_hmg_100213010_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_                   50.40%    passed      5.48%
  11  K07298_Aurelia_XLOC_061849_TCONS_00086276.p1                                                                                                                   64.97%    passed     91.74%
  12  K07298_Aurelia_XLOC_061849_TCONS_00086277.p1                                                                                                                   64.97%    passed     91.74%
  13  K07298_Aurelia_XLOC_045996_TCONS_00065122.p1                                                                                                                   74.80%    passed     62.47%
  14  K07298_Homo_hsa_6794_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__STK11__LKB1__PJS__hLKB1__serine_threonine_kinase_11__A_                50.87%    passed     72.05%
  15  K07298_Mus_mmu_20869_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__Stk11__AA408040__Lkb1__Par-4__R75140__serine_threonine_kinase_11__A_   50.52%    passed     91.07%
  16  K07298_Nematostella_nve_NEMVE_v1g162441_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                            56.88%    passed     99.34%
  17  K07298_Exaiptasia_epa_110239653_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_              51.45%    passed     97.38%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                          51.36%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1 is identical to K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1 but kept for subsequent analysis
NOTE: K07298_Aurelia_XLOC_061849_TCONS_00086277.p1 is identical to K07298_Aurelia_XLOC_061849_TCONS_00086276.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 865) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11548.081    31  23158.162    23160.544    23305.807
  2  Dayhoff+I     11477.274    32  23018.548    23021.087    23170.956
  3  Dayhoff+G4    11204.267    32  22472.535    22475.073    22624.942
  4  Dayhoff+I+G4  11202.459    33  22470.919    22473.619    22628.089
  5  Dayhoff+R2    11233.026    33  22532.051    22534.752    22689.221
  6  Dayhoff+R3    11208.729    35  22487.458    22490.498    22654.153
  7  Dayhoff+R4    11200.511    37  22475.023    22478.423    22651.244
  8  Dayhoff+R5    11196.703    39  22471.407    22475.189    22657.153
 14  Dayhoff+F     11466.795    50  23033.591    23039.856    23271.727
 15  Dayhoff+F+I   11391.078    51  22884.157    22890.681    23127.056
 16  Dayhoff+F+G4  11103.548    51  22309.096    22315.620    22551.995
 17  Dayhoff+F+I+G4 11101.105    52  22306.211    22312.999    22553.873
 18  Dayhoff+F+R2  11134.842    52  22373.684    22380.473    22621.346
 19  Dayhoff+F+R3  11108.658    54  22325.316    22332.649    22582.503
 20  Dayhoff+F+R4  11100.357    56  22312.715    22320.616    22579.428
 21  Dayhoff+F+R5  11096.616    58  22309.232    22317.723    22585.470
 27  mtMAM         12685.781    31  25433.562    25435.944    25581.207
 28  mtMAM+I       12600.988    32  25265.975    25268.514    25418.383
 29  mtMAM+G4      11936.927    32  23937.853    23940.392    24090.261
 30  mtMAM+I+G4    11935.159    33  23936.317    23939.018    24093.488
 31  mtMAM+R2      12048.398    33  24162.796    24165.496    24319.966
 32  mtMAM+R3      11998.248    35  24066.496    24069.536    24233.192
 33  mtMAM+R4      11968.025    37  24010.051    24013.451    24186.272
 34  mtMAM+R5      11954.174    39  23986.348    23990.130    24172.095
 35  mtMAM+R6      11941.340    41  23964.681    23968.865    24159.953
 36  mtMAM+R7      11935.850    43  23957.700    23962.309    24162.497
 40  mtMAM+F       11984.227    50  24068.455    24074.720    24306.591
 41  mtMAM+F+I     11897.396    51  23896.792    23903.316    24139.692
 42  mtMAM+F+G4    11351.903    51  22805.807    22812.331    23048.706
 43  mtMAM+F+I+G4  11349.401    52  22802.802    22809.590    23050.464
 44  mtMAM+F+R2    11452.847    52  23009.693    23016.482    23257.355
 45  mtMAM+F+R3    11409.403    54  22926.806    22934.139    23183.993
 46  mtMAM+F+R4    11378.747    56  22869.495    22877.396    23136.208
 47  mtMAM+F+R5    11362.076    58  22840.152    22848.643    23116.390
 48  mtMAM+F+R6    11347.470    60  22814.939    22824.044    23100.703
 49  mtMAM+F+R7    11341.428    62  22806.856    22816.596    23102.145
 53  JTT           11453.541    31  22969.082    22971.464    23116.727
 54  JTT+I         11385.687    32  22835.374    22837.912    22987.781
 55  JTT+G4        11130.310    32  22324.619    22327.158    22477.027
 56  JTT+I+G4      11129.989    33  22325.978    22328.678    22483.148
 57  JTT+R2        11158.415    33  22382.831    22385.531    22540.001
 58  JTT+R3        11135.924    35  22341.848    22344.887    22508.543
 59  JTT+R4        11128.881    37  22331.762    22335.162    22507.983
 60  JTT+R5        11124.445    39  22326.889    22330.671    22512.636
 66  JTT+F         11408.216    50  22916.433    22922.698    23154.569
 67  JTT+F+I       11338.234    51  22778.468    22784.992    23021.367
 68  JTT+F+G4      11082.100    51  22266.201    22272.725    22509.100
 69  JTT+F+I+G4    11081.615    52  22267.229    22274.017    22514.891
 70  JTT+F+R2      11109.413    52  22322.825    22329.613    22570.487
 71  JTT+F+R3      11088.267    54  22284.533    22291.867    22541.721
 72  JTT+F+R4      11081.248    56  22274.496    22282.397    22541.208
 73  JTT+F+R5      11076.355    58  22268.710    22277.202    22544.949
 79  WAG           11414.183    31  22890.366    22892.748    23038.011
 80  WAG+I         11358.908    32  22781.816    22784.355    22934.224
 81  WAG+G4        11128.470    32  22320.940    22323.478    22473.347
 82  WAG+I+G4      11128.379    33  22322.758    22325.458    22479.928
 83  WAG+R2        11143.230    33  22352.460    22355.160    22509.630
 84  WAG+R3        11128.265    35  22326.531    22329.571    22493.226
 85  WAG+R4        11122.850    37  22319.701    22323.101    22495.922
 92  WAG+F         11362.817    50  22825.634    22831.899    23063.771
 93  WAG+F+I       11304.035    51  22710.071    22716.595    22952.970
 94  WAG+F+G4      11060.555    51  22223.111    22229.635    22466.010
 95  WAG+F+I+G4    11060.232    52  22224.464    22231.252    22472.126
 96  WAG+F+R2      11075.454    52  22254.907    22261.695    22502.569
 97  WAG+F+R3      11061.095    54  22230.191    22237.524    22487.378
 98  WAG+F+R4      11055.499    56  22222.999    22230.900    22489.712
105  cpREV         11539.458    31  23140.917    23143.298    23288.561
106  cpREV+I       11483.518    32  23031.035    23033.574    23183.443
107  cpREV+G4      11217.102    32  22498.205    22500.743    22650.612
108  cpREV+I+G4    11216.481    33  22498.963    22501.663    22656.133
109  cpREV+R2      11239.702    33  22545.404    22548.105    22702.574
110  cpREV+R3      11217.459    35  22504.918    22507.958    22671.613
111  cpREV+R4      11210.393    37  22494.787    22498.187    22671.008
112  cpREV+R5      11204.763    39  22487.525    22491.307    22673.272
118  cpREV+F       11476.294    50  23052.588    23058.853    23290.724
119  cpREV+F+I     11413.308    51  22928.615    22935.139    23171.515
120  cpREV+F+G4    11125.663    51  22353.325    22359.849    22596.224
121  cpREV+F+I+G4  11123.995    52  22351.989    22358.778    22599.651
122  cpREV+F+R2    11150.218    52  22404.435    22411.224    22652.097
123  cpREV+F+R3    11129.120    54  22366.240    22373.573    22623.427
124  cpREV+F+R4    11120.796    56  22353.592    22361.492    22620.304
125  cpREV+F+R5    11112.829    58  22341.658    22350.149    22617.896
126  cpREV+F+R6    11106.810    60  22333.620    22342.725    22619.384
131  mtREV         12265.708    31  24593.416    24595.798    24741.061
132  mtREV+I       12206.399    32  24476.798    24479.336    24629.205
133  mtREV+G4      11773.492    32  23610.985    23613.523    23763.392
134  mtREV+I+G4    11773.485    33  23612.971    23615.671    23770.141
135  mtREV+R2      11819.657    33  23705.313    23708.014    23862.483
136  mtREV+R3      11794.038    35  23658.075    23661.115    23824.771
137  mtREV+R4      11784.798    37  23643.596    23646.996    23819.817
138  mtREV+R5      11774.696    39  23627.393    23631.175    23813.139
139  mtREV+R6      11767.946    41  23617.892    23622.076    23813.164
144  mtREV+F       11662.385    50  23424.770    23431.035    23662.906
145  mtREV+F+I     11591.123    51  23284.246    23290.770    23527.145
146  mtREV+F+G4    11208.774    51  22519.548    22526.072    22762.447
147  mtREV+F+I+G4  11206.732    52  22517.465    22524.253    22765.127
148  mtREV+F+R2    11252.509    52  22609.017    22615.806    22856.679
149  mtREV+F+R3    11230.712    54  22569.425    22576.758    22826.612
150  mtREV+F+R4    11219.268    56  22550.536    22558.437    22817.249
151  mtREV+F+R5    11203.929    58  22523.858    22532.349    22800.096
152  mtREV+F+R6    11195.195    60  22510.390    22519.494    22796.154
153  mtREV+F+R7    11191.087    62  22506.173    22515.914    22801.463
157  rtREV         11545.155    31  23152.309    23154.691    23299.954
158  rtREV+I       11497.389    32  23058.777    23061.316    23211.185
159  rtREV+G4      11210.574    32  22485.148    22487.687    22637.555
160  rtREV+I+G4    11211.084    33  22488.169    22490.869    22645.339
161  rtREV+R2      11232.120    33  22530.240    22532.940    22687.410
162  rtREV+R3      11213.658    35  22497.316    22500.356    22664.011
163  rtREV+R4      11207.298    37  22488.595    22491.995    22664.816
170  rtREV+F       11413.626    50  22927.251    22933.517    23165.388
171  rtREV+F+I     11361.840    51  22825.681    22832.205    23068.580
172  rtREV+F+G4    11064.013    51  22230.026    22236.550    22472.925
173  rtREV+F+I+G4  11064.369    52  22232.738    22239.527    22480.400
174  rtREV+F+R2    11086.075    52  22276.149    22282.938    22523.811
175  rtREV+F+R3    11068.268    54  22244.537    22251.870    22501.724
176  rtREV+F+R4    11061.303    56  22234.606    22242.507    22501.319
177  rtREV+F+R5    11052.156    58  22220.313    22228.804    22496.551
178  rtREV+F+R6    11045.709    60  22211.419    22220.523    22497.183
183  mtART         12614.604    31  25291.208    25293.590    25438.853
184  mtART+I       12546.874    32  25157.747    25160.286    25310.154
185  mtART+G4      11846.811    32  23757.622    23760.161    23910.030
186  mtART+I+G4    11846.538    33  23759.077    23761.777    23916.247
187  mtART+R2      11964.944    33  23995.888    23998.588    24153.058
188  mtART+R3      11928.822    35  23927.645    23930.685    24094.340
189  mtART+R4      11909.200    37  23892.399    23895.800    24068.620
190  mtART+R5      11881.151    39  23840.301    23844.083    24026.048
191  mtART+R6      11858.726    41  23799.452    23803.637    23994.724
192  mtART+R7      11845.248    43  23776.495    23781.104    23981.293
193  mtART+R8      11839.822    45  23769.645    23774.700    23983.967
196  mtART+F       11925.035    50  23950.070    23956.335    24188.206
197  mtART+F+I     11856.841    51  23815.682    23822.206    24058.582
198  mtART+F+G4    11261.665    51  22625.331    22631.855    22868.230
199  mtART+F+I+G4  11260.580    52  22625.161    22631.949    22872.823
