IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01558.muscle
Seed:    666902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:24:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01558.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 436 columns, 392 distinct patterns
278 parsimony-informative, 58 singleton sites, 100 constant sites
WARNING: Some sequence names are changed as follows:
K01558|Helobdella|hro:HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Aurelia|XLOC_018106|TCONS_00025415|Seg1722.5.1.57f48f77.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1
K01558|Aurelia|XLOC_018106|TCONS_00025416|Seg1722.5.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1
K01558|Aurelia|XLOC_018106|TCONS_00025417|Seg1722.5.1.57f48f77.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1
K01558|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K01558|Acropora|adf:107343837_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_protein_Wnt-16-like_(A) -> K01558_Acropora_adf_107343837_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_
K01558|Exaiptasia|epa:110242531_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_protein_Wnt-16-like_(A) -> K01558_Exaiptasia_epa_110242531_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_
K01558|Nematostella|nve:NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Nematostella_nve_NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Daphnia|dpx:DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(GenBank)_WNT16;_putative_secreted_signaling_factor_WNT16_(A) -> K01558_Daphnia_dpx_DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family__member_16____GenBank__WNT16__putative_secreted_signaling_factor_WNT16__A_
K01558|Homo|hsa:51384_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_WNT16;_Wnt_family_member_16_(A) -> K01558_Homo_hsa_51384_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__WNT16__Wnt_family_member_16__A_
K01558|Mus|mmu:93735_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_Wnt16,_E130309I19Rik;_wingless-type_MMTV_integration_site_family,_member_16_(A) -> K01558_Mus_mmu_93735_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__Wnt16__E130309I19Rik__wingless-type_MMTV_integration_site_family__member_16__A_
K01558|Helobdella|hro:HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Helobdella|hro:HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_

                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K01558_Helobdella_hro_HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        21.56%    failed      0.14%
   2  K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1                                                                                                              16.28%    passed     99.83%
   3  K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1                                                                                                                         16.28%    passed     99.83%
   4  K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1                                                                                                              16.28%    passed     99.83%
   5  K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   6  K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   7  K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   8  K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   9  K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
  10  K01558_Acropora_adf_107343837_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_                                                  17.20%    passed     67.48%
  11  K01558_Exaiptasia_epa_110242531_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_                                                22.25%    passed     50.40%
  12  K01558_Nematostella_nve_NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                       25.92%    passed     79.98%
  13  K01558_Daphnia_dpx_DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family__member_16____GenBank__WNT16__putative_secreted_signaling_factor_WNT16__A_               27.29%    passed     40.95%
  14  K01558_Homo_hsa_51384_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__WNT16__Wnt_family_member_16__A_                                                  17.89%    passed     63.36%
  15  K01558_Mus_mmu_93735_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__Wnt16__E130309I19Rik__wingless-type_MMTV_integration_site_family__member_16__A_   18.12%    passed     58.32%
  16  K01558_Helobdella_hro_HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        32.34%    passed     12.23%
  17  K01558_Helobdella_hro_HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        21.79%    passed     80.95%
****  TOTAL                                                                                                                                                                          20.16%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1 is identical to K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1 (identical to K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K01558.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7191.124     23  14428.247    14430.927    14522.033
  2  Dayhoff+I     7127.434     24  14302.869    14305.788    14400.732
  3  Dayhoff+G4    7049.748     24  14147.497    14150.416    14245.360
  4  Dayhoff+I+G4  7044.094     25  14138.188    14141.358    14240.129
  5  Dayhoff+R2    7061.531     25  14173.063    14176.233    14275.004
  6  Dayhoff+R3    7047.544     27  14149.088    14152.794    14259.184
  7  Dayhoff+R4    7045.367     29  14148.733    14153.019    14266.985
 14  Dayhoff+F     7127.469     42  14338.938    14348.129    14510.199
 15  Dayhoff+F+I   7064.885     43  14215.770    14225.423    14391.109
 16  Dayhoff+F+G4  6992.275     43  14070.549    14080.202    14245.888
 17  Dayhoff+F+I+G4 6986.426     44  14060.852    14070.980    14240.268
 18  Dayhoff+F+R2  7000.778     44  14089.555    14099.683    14268.971
 19  Dayhoff+F+R3  6989.505     46  14071.010    14082.126    14258.582
 20  Dayhoff+F+R4  6987.332     48  14070.665    14082.820    14266.391
 27  mtMAM         8005.886     23  16057.772    16060.451    16151.557
 28  mtMAM+I       7829.561     24  15707.123    15710.043    15804.986
 29  mtMAM+G4      7502.060     24  15052.121    15055.040    15149.984
 30  mtMAM+I+G4    7501.122     25  15052.243    15055.414    15154.184
 31  mtMAM+R2      7563.399     25  15176.798    15179.968    15278.739
 32  mtMAM+R3      7513.098     27  15080.195    15083.901    15190.292
 33  mtMAM+R4      7502.108     29  15062.216    15066.501    15180.467
 34  mtMAM+R5      7497.761     31  15057.521    15062.432    15183.928
 40  mtMAM+F       7532.165     42  15148.330    15157.521    15319.591
 41  mtMAM+F+I     7361.227     43  14808.453    14818.107    14983.792
 42  mtMAM+F+G4    7139.840     43  14365.679    14375.332    14541.018
 43  mtMAM+F+I+G4  7136.743     44  14361.485    14371.613    14540.901
 44  mtMAM+F+R2    7186.099     44  14460.198    14470.325    14639.614
 45  mtMAM+F+R3    7155.084     46  14402.168    14413.284    14589.740
 46  mtMAM+F+R4    7150.410     48  14396.821    14408.976    14592.548
 53  JTT           7160.366     23  14366.733    14369.413    14460.519
 54  JTT+I         7076.949     24  14201.898    14204.818    14299.761
 55  JTT+G4        6996.874     24  14041.748    14044.668    14139.612
 56  JTT+I+G4      6991.996     25  14033.991    14037.162    14135.932
 57  JTT+R2        7010.735     25  14071.470    14074.641    14173.411
 58  JTT+R3        6994.581     27  14043.161    14046.867    14153.258
 59  JTT+R4        6993.757     29  14045.515    14049.801    14163.766
 66  JTT+F         7171.573     42  14427.147    14436.338    14598.408
 67  JTT+F+I       7080.836     43  14247.672    14257.325    14423.010
 68  JTT+F+G4      7002.260     43  14090.520    14100.173    14265.859
 69  JTT+F+I+G4    6996.223     44  14080.446    14090.574    14259.862
 70  JTT+F+R2      7014.834     44  14117.669    14127.797    14297.085
 71  JTT+F+R3      6999.499     46  14090.997    14102.113    14278.569
 72  JTT+F+R4      6998.591     48  14093.183    14105.338    14288.909
 79  WAG           7110.432     23  14266.864    14269.544    14360.650
 80  WAG+I         7043.407     24  14134.815    14137.735    14232.678
 81  WAG+G4        6995.384     24  14038.767    14041.687    14136.631
 82  WAG+I+G4      6988.604     25  14027.208    14030.378    14129.149
 83  WAG+R2        7002.860     25  14055.721    14058.892    14157.662
 84  WAG+R3        6989.506     27  14033.013    14036.718    14143.109
 85  WAG+R4        6988.910     29  14035.819    14040.105    14154.071
 92  WAG+F         7089.701     42  14263.403    14272.594    14434.664
 93  WAG+F+I       7022.686     43  14131.371    14141.024    14306.710
 94  WAG+F+G4      6972.526     43  14031.051    14040.704    14206.390
 95  WAG+F+I+G4    6965.712     44  14019.424    14029.552    14198.840
 96  WAG+F+R2      6979.596     44  14047.193    14057.321    14226.609
 97  WAG+F+R3      6966.651     46  14025.302    14036.418    14212.873
 98  WAG+F+R4      6966.184     48  14028.368    14040.523    14224.094
105  cpREV         7201.122     23  14448.243    14450.923    14542.029
106  cpREV+I       7075.418     24  14198.836    14201.756    14296.700
107  cpREV+G4      7016.563     24  14081.126    14084.046    14178.989
108  cpREV+I+G4    7004.354     25  14058.709    14061.879    14160.650
109  cpREV+R2      7033.310     25  14116.620    14119.790    14218.561
110  cpREV+R3      7006.976     27  14067.953    14071.659    14178.049
111  cpREV+R4      7006.573     29  14071.146    14075.432    14189.398
118  cpREV+F       7237.643     42  14559.286    14568.477    14730.547
119  cpREV+F+I     7106.241     43  14298.481    14308.134    14473.820
120  cpREV+F+G4    7040.135     43  14166.270    14175.923    14341.608
121  cpREV+F+I+G4  7028.438     44  14144.876    14155.004    14324.293
122  cpREV+F+R2    7058.765     44  14205.529    14215.657    14384.945
123  cpREV+F+R3    7031.097     46  14154.195    14165.310    14341.766
124  cpREV+F+R4    7030.876     48  14157.752    14169.907    14353.478
131  mtREV         7710.393     23  15466.787    15469.467    15560.573
132  mtREV+I       7597.232     24  15242.464    15245.384    15340.328
133  mtREV+G4      7424.876     24  14897.753    14900.673    14995.616
134  mtREV+I+G4    7422.548     25  14895.096    14898.267    14997.037
135  mtREV+R2      7441.029     25  14932.059    14935.230    15034.000
136  mtREV+R3      7421.739     27  14897.479    14901.185    15007.575
137  mtREV+R4      7420.947     29  14899.893    14904.179    15018.145
144  mtREV+F       7322.288     42  14728.576    14737.767    14899.837
145  mtREV+F+I     7202.507     43  14491.015    14500.668    14666.354
146  mtREV+F+G4    7076.756     43  14239.512    14249.165    14414.851
147  mtREV+F+I+G4  7071.605     44  14231.209    14241.337    14410.625
148  mtREV+F+R2    7099.803     44  14287.607    14297.735    14467.023
149  mtREV+F+R3    7074.571     46  14241.143    14252.258    14428.714
150  mtREV+F+R4    7073.290     48  14242.580    14254.735    14438.307
157  rtREV         7294.968     23  14635.936    14638.615    14729.721
158  rtREV+I       7138.239     24  14324.477    14327.397    14422.341
159  rtREV+G4      7068.532     24  14185.065    14187.985    14282.928
160  rtREV+I+G4    7054.709     25  14159.417    14162.588    14261.358
161  rtREV+R2      7086.283     25  14222.566    14225.736    14324.507
162  rtREV+R3      7056.655     27  14167.310    14171.016    14277.406
163  rtREV+R4      7056.462     29  14170.923    14175.209    14289.175
170  rtREV+F       7273.573     42  14631.145    14640.336    14802.406
171  rtREV+F+I     7133.644     43  14353.289    14362.942    14528.627
172  rtREV+F+G4    7055.678     43  14197.355    14207.008    14372.694
173  rtREV+F+I+G4  7045.301     44  14178.603    14188.731    14358.019
174  rtREV+F+R2    7073.833     44  14235.666    14245.794    14415.082
175  rtREV+F+R3    7046.117     46  14184.234    14195.350    14371.805
176  rtREV+F+R4    7045.601     48  14187.202    14199.357    14382.929
183  mtART         8099.296     23  16244.592    16247.272    16338.378
184  mtART+I       7804.991     24  15657.983    15660.902    15755.846
185  mtART+G4      7524.700     24  15097.400    15100.320    15195.264
186  mtART+I+G4    7515.345     25  15080.691    15083.861    15182.632
187  mtART+R2      7571.922     25  15193.844    15197.014    15295.785
188  mtART+R3      7535.923     27  15125.846    15129.551    15235.942
189  mtART+R4      7530.033     29  15118.067    15122.352    15236.318
196  mtART+F       7645.606     42  15375.211    15384.402    15546.472
197  mtART+F+I     7420.278     43  14926.556    14936.209    15101.894
198  mtART+F+G4    7183.836     43  14453.671    14463.324    14629.010
199  mtART+F+I+G4  7177.300     44  14442.600    14452.728    14622.016
200  mtART+F+R2    7235.719     44  14559.439    14569.567    14738.855
201  mtART+F+R3    7195.876     46  14483.752    14494.868    14671.323
202  mtART+F+R4    7188.153     48  14472.306    14484.461    14668.033
203  mtART+F+R5    7188.151     50  14476.302    14489.549    14680.184
209  mtZOA         7868.836     23  15783.671    15786.351    15877.457
210  mtZOA+I       7614.570     24  15277.139    15280.059    15375.003
211  mtZOA+G4      7387.597     24  14823.194    14826.114    14921.057
212  mtZOA+I+G4    7377.006     25  14804.012    14807.183    14905.953
213  mtZOA+R2      7409.003     25  14868.006    14871.176    14969.947
214  mtZOA+R3      7381.669     27  14817.338    14821.044    14927.434
215  mtZOA+R4      7375.555     29  14809.111    14813.397    14927.362
216  mtZOA+R5      7373.349     31  14808.698    14813.609    14935.105
222  mtZOA+F       7517.164     42  15118.327    15127.518    15289.588
223  mtZOA+F+I     7311.437     43  14708.874    14718.527    14884.213
224  mtZOA+F+G4    7124.842     43  14335.685    14345.338    14511.023
225  mtZOA+F+I+G4  7117.656     44  14323.313    14333.440    14502.729
226  mtZOA+F+R2    7168.758     44  14425.515    14435.643    14604.931
227  mtZOA+F+R3    7124.708     46  14341.416    14352.532    14528.987
228  mtZOA+F+R4    7122.802     48  14341.604    14353.759    14537.331
235  VT            7129.659     23  14305.317    14307.997    14399.103
236  VT+I          7045.403     24  14138.807    14141.726    14236.670
237  VT+G4         7001.131     24  14050.261    14053.181    14148.124
238  VT+I+G4       6993.000     25  14035.999    14039.170    14137.940
239  VT+R2         7006.036     25  14062.073    14065.243    14164.014
240  VT+R3         6993.107     27  14040.213    14043.919    14150.310
241  VT+R4         6993.031     29  14044.063    14048.348    14162.314
248  VT+F          7140.243     42  14364.486    14373.677    14535.747
249  VT+F+I        7056.526     43  14199.052    14208.706    14374.391
