IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04369.muscle
Seed:    744095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:29:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04369.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1788 columns, 512 distinct patterns
303 parsimony-informative, 120 singleton sites, 1365 constant sites
WARNING: Some sequence names are changed as follows:
K04369|Aurelia|XLOC_000442|TCONS_00000592|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1
K04369|Aurelia|XLOC_000442|TCONS_00000593|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1
K04369|Aurelia|XLOC_046852|TCONS_00066299.p1 -> K04369_Aurelia_XLOC_046852_TCONS_00066299.p1
K04369|Aurelia|XLOC_039778|TCONS_00056600|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1
K04369|Aurelia|XLOC_039778|TCONS_00056601|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1
K04369|Aurelia|XLOC_039811|TCONS_00056652|Seg3215.1.p1 -> K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1
K04369|Hydra|hmg:100213114_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110245894_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110250375_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Homo|hsa:5605_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_MAP2K2,_CFC4,_MAPKK2,_MEK2,_MKK2,_PRKMK2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_
K04369|Mus|mmu:26396_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_Map2k2,_AA589381,_MEK2,_MK2,_Prkmk2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_

                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   2  K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   3  K04369_Aurelia_XLOC_046852_TCONS_00066299.p1                                                                                                                                             86.19%    passed     22.65%
   4  K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1                                                                                                                                    60.57%    passed      8.83%
   5  K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1                                                                                                                                    75.22%    passed     47.97%
   6  K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1                                                                                                                                   16.33%    passed      9.81%
   7  K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_                 86.91%    passed     90.17%
   8  K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            78.52%    passed     86.22%
   9  K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            88.03%    passed     98.10%
  10  K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_   78.02%    passed     51.41%
  11  K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_        77.96%    passed     51.88%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                    73.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1 is identical to K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1788) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9239.186     19  18516.371    18516.801    18620.659
  2  Dayhoff+I     9186.525     20  18413.051    18413.526    18522.828
  3  Dayhoff+G4    9135.683     20  18311.366    18311.841    18421.143
  4  Dayhoff+I+G4  9136.421     21  18314.843    18315.366    18430.109
  5  Dayhoff+R2    9141.606     21  18325.213    18325.736    18440.479
  6  Dayhoff+R3    9136.571     23  18319.142    18319.768    18445.386
 14  Dayhoff+F     9150.163     38  18376.327    18378.022    18584.903
 15  Dayhoff+F+I   9097.102     39  18272.204    18273.989    18486.270
 16  Dayhoff+F+G4  9046.657     39  18171.314    18173.099    18385.379
 17  Dayhoff+F+I+G4 9047.397     40  18174.793    18176.671    18394.347
 18  Dayhoff+F+R2  9052.279     40  18184.558    18186.436    18404.112
 19  Dayhoff+F+R3  9047.283     42  18178.565    18180.635    18409.097
 27  mtMAM         9990.131     19  20018.263    20018.693    20122.551
 28  mtMAM+I       9844.881     20  19729.763    19730.238    19839.540
 29  mtMAM+G4      9635.795     20  19311.590    19312.066    19421.368
 30  mtMAM+I+G4    9635.777     21  19313.555    19314.078    19428.821
 31  mtMAM+R2      9694.827     21  19431.653    19432.176    19546.919
 32  mtMAM+R3      9660.475     23  19366.950    19367.576    19493.193
 33  mtMAM+R4      9652.412     25  19354.825    19355.563    19492.046
 34  mtMAM+R5      9644.098     27  19342.196    19343.056    19490.395
 35  mtMAM+R6      9638.733     29  19335.467    19336.456    19494.643
 40  mtMAM+F       9465.256     38  19006.511    19008.206    19215.088
 41  mtMAM+F+I     9347.650     39  18773.301    18775.086    18987.366
 42  mtMAM+F+G4    9181.119     39  18440.238    18442.023    18654.303
 43  mtMAM+F+I+G4  9182.349     40  18444.697    18446.575    18664.251
 44  mtMAM+F+R2    9224.437     40  18528.875    18530.752    18748.429
 45  mtMAM+F+R3    9203.572     42  18491.144    18493.214    18721.676
 46  mtMAM+F+R4    9200.349     44  18488.698    18490.970    18730.208
 53  JTT           9170.188     19  18378.376    18378.806    18482.664
 54  JTT+I         9115.052     20  18270.104    18270.579    18379.881
 55  JTT+G4        9063.687     20  18167.373    18167.849    18277.150
 56  JTT+I+G4      9063.867     21  18169.734    18170.257    18285.000
 57  JTT+R2        9067.923     21  18177.846    18178.369    18293.111
 58  JTT+R3        9065.054     23  18176.108    18176.734    18302.352
 66  JTT+F         9153.991     38  18383.981    18385.676    18592.558
 67  JTT+F+I       9098.932     39  18275.863    18277.648    18489.929
 68  JTT+F+G4      9049.305     39  18176.610    18178.395    18390.676
 69  JTT+F+I+G4    9049.453     40  18178.907    18180.784    18398.461
 70  JTT+F+R2      9053.117     40  18186.235    18188.112    18405.789
 71  JTT+F+R3      9050.472     42  18184.944    18187.014    18415.476
 79  WAG           9148.403     19  18334.806    18335.236    18439.095
 80  WAG+I         9105.523     20  18251.045    18251.521    18360.822
 81  WAG+G4        9068.889     20  18177.777    18178.253    18287.555
 82  WAG+I+G4      9068.924     21  18179.849    18180.372    18295.114
 83  WAG+R2        9072.994     21  18187.989    18188.512    18303.255
 84  WAG+R3        9070.352     23  18186.704    18187.330    18312.948
 92  WAG+F         9109.825     38  18295.650    18297.344    18504.226
 93  WAG+F+I       9066.461     39  18210.922    18212.707    18424.987
 94  WAG+F+G4      9029.583     39  18137.166    18138.951    18351.231
 95  WAG+F+I+G4    9029.721     40  18139.441    18141.319    18358.995
 96  WAG+F+R2      9033.763     40  18147.525    18149.403    18367.079
 97  WAG+F+R3      9031.013     42  18146.026    18148.096    18376.558
105  cpREV         9207.363     19  18452.726    18453.156    18557.014
106  cpREV+I       9155.377     20  18350.754    18351.229    18460.531
107  cpREV+G4      9105.314     20  18250.627    18251.103    18360.404
108  cpREV+I+G4    9105.276     21  18252.552    18253.075    18367.818
109  cpREV+R2      9109.317     21  18260.635    18261.158    18375.900
110  cpREV+R3      9106.578     23  18259.156    18259.781    18385.399
118  cpREV+F       9155.335     38  18386.669    18388.364    18595.246
119  cpREV+F+I     9103.281     39  18284.562    18286.347    18498.628
120  cpREV+F+G4    9053.406     39  18184.813    18186.598    18398.878
121  cpREV+F+I+G4  9053.411     40  18186.823    18188.700    18406.377
122  cpREV+F+R2    9057.790     40  18195.579    18197.457    18415.133
123  cpREV+F+R3    9054.685     42  18193.369    18195.439    18423.901
131  mtREV         9754.185     19  19546.369    19546.799    19650.658
132  mtREV+I       9678.578     20  19397.155    19397.631    19506.932
133  mtREV+G4      9554.605     20  19149.210    19149.685    19258.987
134  mtREV+I+G4    9555.199     21  19152.398    19152.922    19267.664
135  mtREV+R2      9567.596     21  19177.191    19177.714    19292.457
136  mtREV+R3      9558.524     23  19163.047    19163.673    19289.291
137  mtREV+R4      9555.111     25  19160.222    19160.959    19297.443
144  mtREV+F       9274.705     38  18625.410    18627.105    18833.986
145  mtREV+F+I     9209.434     39  18496.867    18498.652    18710.933
146  mtREV+F+G4    9111.397     39  18300.795    18302.580    18514.860
147  mtREV+F+I+G4  9112.266     40  18304.533    18306.410    18524.087
148  mtREV+F+R2    9122.634     40  18325.268    18327.146    18544.822
149  mtREV+F+R3    9115.108     42  18314.216    18316.286    18544.747
150  mtREV+F+R4    9113.176     44  18314.352    18316.624    18555.862
157  rtREV         9255.323     19  18548.646    18549.076    18652.934
158  rtREV+I       9195.583     20  18431.166    18431.642    18540.943
159  rtREV+G4      9140.345     20  18320.691    18321.166    18430.468
160  rtREV+I+G4    9140.258     21  18322.516    18323.039    18437.782
161  rtREV+R2      9148.113     21  18338.226    18338.749    18453.492
162  rtREV+R3      9140.650     23  18327.300    18327.926    18453.543
170  rtREV+F       9149.227     38  18374.454    18376.149    18583.031
171  rtREV+F+I     9092.538     39  18263.075    18264.860    18477.140
172  rtREV+F+G4    9037.116     39  18152.231    18154.016    18366.296
173  rtREV+F+I+G4  9037.278     40  18154.556    18156.434    18374.110
174  rtREV+F+R2    9044.264     40  18168.528    18170.405    18388.082
175  rtREV+F+R3    9037.005     42  18158.010    18160.080    18388.542
183  mtART         9898.619     19  19835.239    19835.669    19939.527
184  mtART+I       9774.698     20  19589.396    19589.871    19699.173
185  mtART+G4      9571.150     20  19182.300    19182.775    19292.077
186  mtART+I+G4    9571.457     21  19184.914    19185.437    19300.180
187  mtART+R2      9624.702     21  19291.404    19291.927    19406.670
188  mtART+R3      9593.152     23  19232.305    19232.930    19358.548
