IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20403.muscle
Seed:    994848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:28:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20403.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 1451 columns, 1227 distinct patterns
911 parsimony-informative, 235 singleton sites, 305 constant sites
WARNING: Some sequence names are changed as follows:
K20403|Amphimedon|aqu:105313526_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Amphimedon|aqu:109583689_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Daphnia|dpx:DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_
K20403|Hydra|hmg:100198969_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Acropora|adf:107342074_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Exaiptasia|epa:110251456_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Nematostella|nve:NEMVE_v1g133953_K20403_TELO2-interacting_protein_1_|_(RefSeq)_hypothetical_protein_(A) -> K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_
K20403|Homo|hsa:9675_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TTI1,_KIAA0406,_smg-10;_TELO2_interacting_protein_1_(A) -> K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_
K20403|Mus|mmu:75425_K20403_TELO2-interacting_protein_1_|_(RefSeq)_Tti1,_2610036D13Rik,_AI449463;_TELO2_interacting_protein_1_(A) -> K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_
K20403|Aurelia|XLOC_029158|TCONS_00041228|Seg2291.4.p1 -> K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029983|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029984|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1
K20403|Aurelia|XLOC_050924|TCONS_00071806|Seg4619.1.p1 -> K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1

                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               43.90%    passed     13.43%
   2  K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               30.19%    failed      2.54%
   3  K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_                        42.66%    passed     82.37%
   4  K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                    28.53%    failed      0.00%
   5  K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                 29.36%    passed     78.69%
   6  K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               25.78%    passed     71.89%
   7  K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_                      26.95%    passed     85.11%
   8  K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_          26.26%    failed      1.06%
   9  K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_   26.53%    failed      0.00%
  10  K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1                                                                              74.78%    passed     81.38%
  11  K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1                                                                               5.65%    failed      0.51%
  12  K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1                                                                               5.72%    failed      0.58%
  13  K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1                                                                              92.21%    passed     14.52%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                               35.27%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1451) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       22099.668    23  44245.336    44246.110    44366.776
  2  Dayhoff+I     22069.693    24  44187.386    44188.228    44314.106
  3  Dayhoff+G4    21852.251    24  43752.501    43753.343    43879.222
  4  Dayhoff+I+G4  21852.210    25  43754.420    43755.332    43886.420
  5  Dayhoff+R2    21869.009    25  43788.017    43788.929    43920.017
  6  Dayhoff+R3    21848.795    27  43751.589    43752.652    43894.150
  7  Dayhoff+R4    21847.263    29  43752.526    43753.751    43905.646
 14  Dayhoff+F     21861.686    42  43807.372    43809.938    44029.133
 15  Dayhoff+F+I   21824.063    43  43734.126    43736.815    43961.166
 16  Dayhoff+F+G4  21599.625    43  43285.250    43287.939    43512.290
 17  Dayhoff+F+I+G4 21598.780    44  43285.561    43288.377    43517.881
 18  Dayhoff+F+R2  21616.189    44  43320.378    43323.194    43552.698
 19  Dayhoff+F+R3  21597.836    46  43287.672    43290.752    43530.552
 20  Dayhoff+F+R4  21596.303    48  43288.606    43291.961    43542.047
 27  mtMAM         23886.196    23  47818.392    47819.165    47939.832
 28  mtMAM+I       23764.653    24  47577.305    47578.147    47704.025
 29  mtMAM+G4      23048.922    24  46145.845    46146.686    46272.565
 30  mtMAM+I+G4    23044.594    25  46139.187    46140.100    46271.188
 31  mtMAM+R2      23200.107    25  46450.214    46451.126    46582.214
 32  mtMAM+R3      23080.156    27  46214.312    46215.374    46356.872
 33  mtMAM+R4      23058.806    29  46175.613    46176.837    46328.733
 34  mtMAM+R5      23041.307    31  46144.613    46146.012    46308.294
 35  mtMAM+R6      23039.585    33  46145.170    46146.753    46319.410
 40  mtMAM+F       22465.326    42  45014.653    45017.218    45236.413
 41  mtMAM+F+I     22389.910    43  44865.819    44868.509    45092.860
 42  mtMAM+F+G4    21873.376    43  43832.753    43835.442    44059.793
 43  mtMAM+F+I+G4  21872.416    44  43832.833    43835.649    44065.153
 44  mtMAM+F+R2    21941.786    44  43971.573    43974.389    44203.893
 45  mtMAM+F+R3    21901.341    46  43894.683    43897.762    44137.563
 46  mtMAM+F+R4    21886.968    48  43869.936    43873.291    44123.377
 47  mtMAM+F+R5    21868.381    50  43836.761    43840.404    44100.761
 48  mtMAM+F+R6    21865.974    52  43835.949    43839.892    44110.509
 53  JTT           21938.836    23  43923.672    43924.445    44045.112
 54  JTT+I         21898.589    24  43845.178    43846.020    43971.899
 55  JTT+G4        21699.419    24  43446.839    43447.680    43573.559
 56  JTT+I+G4      21699.167    25  43448.334    43449.247    43580.334
 57  JTT+R2        21706.414    25  43462.828    43463.740    43594.828
 58  JTT+R3        21701.088    27  43456.177    43457.239    43598.737
 66  JTT+F         21769.544    42  43623.088    43625.653    43844.848
 67  JTT+F+I       21724.320    43  43534.640    43537.329    43761.680
 68  JTT+F+G4      21526.017    43  43138.034    43140.723    43365.074
 69  JTT+F+I+G4    21525.413    44  43138.826    43141.642    43371.146
 70  JTT+F+R2      21533.338    44  43154.677    43157.493    43386.997
 71  JTT+F+R3      21527.590    46  43147.181    43150.261    43390.061
 79  WAG           21848.380    23  43742.760    43743.534    43864.201
 80  WAG+I         21819.545    24  43687.090    43687.932    43813.810
 81  WAG+G4        21671.941    24  43391.883    43392.724    43518.603
 82  WAG+I+G4      21671.922    25  43393.845    43394.757    43525.845
 83  WAG+R2        21678.233    25  43406.466    43407.379    43538.467
 84  WAG+R3        21673.192    27  43400.385    43401.448    43542.945
 92  WAG+F         21691.116    42  43466.232    43468.798    43687.993
 93  WAG+F+I       21658.159    43  43402.317    43405.006    43629.357
 94  WAG+F+G4      21494.740    43  43075.480    43078.170    43302.521
 95  WAG+F+I+G4    21494.562    44  43077.125    43079.941    43309.445
 96  WAG+F+R2      21501.889    44  43091.777    43094.594    43324.098
 97  WAG+F+R3      21496.094    46  43084.188    43087.268    43327.069
105  cpREV         22008.227    23  44062.454    44063.227    44183.894
106  cpREV+I       21974.710    24  43997.420    43998.262    44124.140
107  cpREV+G4      21791.777    24  43631.553    43632.395    43758.273
108  cpREV+I+G4    21791.589    25  43633.179    43634.091    43765.179
109  cpREV+R2      21802.955    25  43655.911    43656.823    43787.911
110  cpREV+R3      21790.488    27  43634.976    43636.038    43777.536
111  cpREV+R4      21789.671    29  43637.341    43638.566    43790.462
118  cpREV+F       21793.206    42  43670.411    43672.976    43892.171
119  cpREV+F+I     21760.087    43  43606.174    43608.863    43833.214
120  cpREV+F+G4    21557.687    43  43201.374    43204.064    43428.414
121  cpREV+F+I+G4  21557.638    44  43203.277    43206.093    43435.597
122  cpREV+F+R2    21570.869    44  43229.739    43232.555    43462.059
123  cpREV+F+R3    21556.624    46  43205.247    43208.327    43448.128
124  cpREV+F+R4    21555.674    48  43207.348    43210.704    43460.789
131  mtREV         23205.485    23  46456.971    46457.744    46578.411
132  mtREV+I       23143.585    24  46335.170    46336.011    46461.890
133  mtREV+G4      22757.833    24  45563.665    45564.507    45690.385
134  mtREV+I+G4    22757.269    25  45564.538    45565.450    45696.538
135  mtREV+R2      22772.030    25  45594.060    45594.972    45726.060
136  mtREV+R3      22759.106    27  45572.212    45573.274    45714.772
137  mtREV+R4      22758.418    29  45574.836    45576.061    45727.957
144  mtREV+F       22003.210    42  44090.420    44092.985    44312.180
145  mtREV+F+I     21964.416    43  44014.832    44017.521    44241.872
146  mtREV+F+G4    21648.308    43  43382.617    43385.306    43609.657
147  mtREV+F+I+G4  21648.723    44  43385.446    43388.262    43617.766
148  mtREV+F+R2    21669.639    44  43427.279    43430.095    43659.599
149  mtREV+F+R3    21653.700    46  43399.399    43402.479    43642.279
150  mtREV+F+R4    21651.578    48  43399.155    43402.511    43652.596
157  rtREV         22030.672    23  44107.344    44108.117    44228.784
158  rtREV+I       21994.089    24  44036.178    44037.020    44162.898
159  rtREV+G4      21792.758    24  43633.516    43634.358    43760.237
160  rtREV+I+G4    21792.591    25  43635.182    43636.095    43767.183
161  rtREV+R2      21803.527    25  43657.054    43657.966    43789.054
162  rtREV+R3      21792.803    27  43639.606    43640.669    43782.166
163  rtREV+R4      21792.438    29  43642.876    43644.100    43795.996
170  rtREV+F       21780.049    42  43644.098    43646.663    43865.858
171  rtREV+F+I     21742.976    43  43571.951    43574.641    43798.992
172  rtREV+F+G4    21528.022    43  43142.044    43144.733    43369.084
