IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04365.muscle
Seed:    155326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:24:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04365.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 1065 columns, 960 distinct patterns
532 parsimony-informative, 361 singleton sites, 172 constant sites
WARNING: Some sequence names are changed as follows:
K04365|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K04365_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K04365|Aurelia|XLOC_006106|TCONS_00008486|Seg1228.1.1.57f48f75.p1 -> K04365_Aurelia_XLOC_006106_TCONS_00008486_Seg1228.1.1.57f48f75.p1
K04365|Aurelia|XLOC_008198|TCONS_00011354|Seg1313.7_Seg1313.8.p1 -> K04365_Aurelia_XLOC_008198_TCONS_00011354_Seg1313.7_Seg1313.8.p1
K04365|Aurelia|XLOC_013417|TCONS_00018706.p1 -> K04365_Aurelia_XLOC_013417_TCONS_00018706.p1
K04365|Aurelia|XLOC_013417|TCONS_00018707.p1 -> K04365_Aurelia_XLOC_013417_TCONS_00018707.p1
K04365|Aurelia|XLOC_070356|TCONS_00097629|Seg894.1.p1 -> K04365_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1
K04365|Acropora|adf:107343857_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_B-raf-like_(A) -> K04365_Acropora_adf_107343857_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_B-raf-like__A_
K04365|Amphimedon|aqu:100640705_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAF_proto-oncogene_serine/threonine-protein_kinase_(A) -> K04365_Amphimedon_aqu_100640705_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF_proto-oncogene_serine_threonine-protein_kinase__A_
K04365|Helobdella|hro:HELRODRAFT_86641_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04365_Helobdella_hro_HELRODRAFT_86641_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04365|Daphnia|dpx:DAPPUDRAFT_315683_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(GenBank)_hypothetical_protein_(A) -> K04365_Daphnia_dpx_DAPPUDRAFT_315683_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__hypothetical_protein__A_
K04365|Homo|hsa:673_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_BRAF,_B-RAF1,_B-raf,_BRAF1,_NS7,_RAFB1;_B-Raf_proto-oncogene,_serine/threonine_kinase_(A) -> K04365_Homo_hsa_673_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__BRAF__B-RAF1__B-raf__BRAF1__NS7__RAFB1__B-Raf_proto-oncogene__serine_threonine_kinase__A_
K04365|Mus|mmu:109880_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Braf,_9930012E13Rik,_AA120551,_AA387315,_AA473386,_B-raf,_Braf-2,_Braf2,_C230098H17,_C87398,_D6Ertd631e;_Braf_transforming_gene_(A) -> K04365_Mus_mmu_109880_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Braf__9930012E13Rik__AA120551__AA387315__AA473386__B-raf__Braf-2__Braf2__C230098H17__C87398__D6Ertd631e__Braf_transforming_gene__A_
K04365|Exaiptasia|epa:110238451_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_A-Raf-like_isoform_X1_(A) -> K04365_Exaiptasia_epa_110238451_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_A-Raf-like_isoform_X1__A_
K04365|Hydra|hmg:100201878_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_A-Raf-like_(A) -> K04365_Hydra_hmg_100201878_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_A-Raf-like__A_
K04365|Nematostella|nve:NEMVE_v1g60102_K04365_B-Raf_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04365_Nematostella_nve_NEMVE_v1g60102_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04365|Aurelia|XLOC_019712|TCONS_00027841|Seg1785.5.p1 -> K04365_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1
K04365|Aurelia|XLOC_019712|TCONS_00027842|Seg1785.5.p1 -> K04365_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1

                                                                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K04365_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                                                                                                             40.85%    failed      0.00%
   2  K04365_Aurelia_XLOC_006106_TCONS_00008486_Seg1228.1.1.57f48f75.p1                                                                                                                                                                                49.11%    failed      0.16%
   3  K04365_Aurelia_XLOC_008198_TCONS_00011354_Seg1313.7_Seg1313.8.p1                                                                                                                                                                                 57.56%    failed      0.23%
   4  K04365_Aurelia_XLOC_013417_TCONS_00018706.p1                                                                                                                                                                                                     67.32%    passed     27.63%
   5  K04365_Aurelia_XLOC_013417_TCONS_00018707.p1                                                                                                                                                                                                     65.73%    passed     17.52%
   6  K04365_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1                                                                                                                                                                                            63.85%    passed      6.38%
   7  K04365_Acropora_adf_107343857_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_B-raf-like__A_                                                                                41.50%    passed     86.37%
   8  K04365_Amphimedon_aqu_100640705_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF_proto-oncogene_serine_threonine-protein_kinase__A_                                                                      16.62%    failed      1.02%
   9  K04365_Helobdella_hro_HELRODRAFT_86641_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                                             67.79%    passed     14.78%
  10  K04365_Daphnia_dpx_DAPPUDRAFT_315683_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__hypothetical_protein__A_                                                                                              26.01%    failed      2.92%
  11  K04365_Homo_hsa_673_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__BRAF__B-RAF1__B-raf__BRAF1__NS7__RAFB1__B-Raf_proto-oncogene__serine_threonine_kinase__A_                                               29.30%    passed     84.29%
  12  K04365_Mus_mmu_109880_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Braf__9930012E13Rik__AA120551__AA387315__AA473386__B-raf__Braf-2__Braf2__C230098H17__C87398__D6Ertd631e__Braf_transforming_gene__A_   25.82%    passed     16.89%
  13  K04365_Exaiptasia_epa_110238451_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_A-Raf-like_isoform_X1__A_                                                                   30.23%    passed     91.40%
  14  K04365_Hydra_hmg_100201878_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_A-Raf-like__A_                                                                                   28.45%    passed     43.45%
  15  K04365_Nematostella_nve_NEMVE_v1g60102_K04365_B-Raf_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                                             32.49%    passed     92.24%
  16  K04365_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1                                                                                                                                                                                           54.46%    passed     98.98%
  17  K04365_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1                                                                                                                                                                                           68.64%    passed     80.49%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                            45.04%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19698.097    31  39458.194    39460.115    39612.287
  2  Dayhoff+I     19688.082    32  39440.164    39442.210    39599.227
  3  Dayhoff+G4    19297.145    32  38658.290    38660.337    38817.354
  4  Dayhoff+I+G4  19297.195    33  38660.389    38662.566    38824.423
  5  Dayhoff+R2    19316.956    33  38699.912    38702.088    38863.946
  6  Dayhoff+R3    19264.388    35  38598.777    38601.226    38772.752
  7  Dayhoff+R4    19259.116    37  38592.232    38594.970    38776.149
 14  Dayhoff+F     19551.355    50  39202.711    39207.740    39451.247
 15  Dayhoff+F+I   19540.658    51  39183.317    39188.553    39436.824
 16  Dayhoff+F+G4  19134.310    51  38370.620    38375.856    38624.127
 17  Dayhoff+F+I+G4 19134.312    52  38372.624    38378.071    38631.102
 18  Dayhoff+F+R2  19151.588    52  38407.177    38412.623    38665.655
 19  Dayhoff+F+R3  19095.622    54  38299.243    38305.124    38567.663
 20  Dayhoff+F+R4  19094.131    56  38300.261    38306.594    38578.622
 27  mtMAM         21285.600    31  42633.201    42635.121    42787.293
 28  mtMAM+I       21265.657    32  42595.314    42597.361    42754.378
 29  mtMAM+G4      20361.910    32  40787.820    40789.867    40946.884
 30  mtMAM+I+G4    20361.861    33  40789.722    40791.898    40953.756
 31  mtMAM+R2      20530.383    33  41126.767    41128.943    41290.801
 32  mtMAM+R3      20371.090    35  40812.179    40814.628    40986.155
WARNING: Log-likelihood of mtMAM+R4 worse than mtMAM+R3
 33  mtMAM+R4      20371.313    37  40816.627    40819.365    41000.544
 40  mtMAM+F       20265.697    50  40631.394    40636.423    40879.930
 41  mtMAM+F+I     20250.070    51  40602.139    40607.375    40855.646
 42  mtMAM+F+G4    19490.661    51  39083.321    39088.557    39336.828
 43  mtMAM+F+I+G4  19490.621    52  39085.242    39090.689    39343.720
 44  mtMAM+F+R2    19552.603    52  39209.206    39214.653    39467.684
 45  mtMAM+F+R3    19470.201    54  39048.401    39054.283    39316.821
 46  mtMAM+F+R4    19469.115    56  39050.230    39056.563    39328.590
 53  JTT           19527.703    31  39117.407    39119.327    39271.499
 54  JTT+I         19520.062    32  39104.125    39106.171    39263.188
 55  JTT+G4        19175.082    32  38414.164    38416.211    38573.228
 56  JTT+I+G4      19175.214    33  38416.429    38418.605    38580.463
 57  JTT+R2        19187.086    33  38440.172    38442.349    38604.206
 58  JTT+R3        19135.943    35  38341.886    38344.335    38515.862
 59  JTT+R4        19135.367    37  38344.735    38347.473    38528.652
 66  JTT+F         19465.714    50  39031.429    39036.458    39279.965
 67  JTT+F+I       19456.690    51  39015.380    39020.616    39268.887
 68  JTT+F+G4      19101.528    51  38305.055    38310.291    38558.562
 69  JTT+F+I+G4    19101.420    52  38306.839    38312.286    38565.317
 70  JTT+F+R2      19111.277    52  38326.555    38332.002    38585.033
 71  JTT+F+R3      19060.190    54  38228.380    38234.261    38496.800
 72  JTT+F+R4      19059.724    56  38231.448    38237.781    38509.809
 79  WAG           19503.378    31  39068.757    39070.678    39222.850
 80  WAG+I         19499.980    32  39063.960    39066.007    39223.024
 81  WAG+G4        19174.920    32  38413.840    38415.887    38572.904
 82  WAG+I+G4      19174.836    33  38415.672    38417.848    38579.706
 83  WAG+R2        19177.482    33  38420.964    38423.140    38584.998
 84  WAG+R3        19128.624    35  38327.248    38329.697    38501.224
 85  WAG+R4        19128.196    37  38330.391    38333.129    38514.308
 92  WAG+F         19407.423    50  38914.845    38919.875    39163.382
 93  WAG+F+I       19403.764    51  38909.528    38914.763    39163.035
 94  WAG+F+G4      19059.186    51  38220.371    38225.607    38473.879
 95  WAG+F+I+G4    19059.123    52  38222.246    38227.693    38480.724
 96  WAG+F+R2      19059.949    52  38223.898    38229.345    38482.376
 97  WAG+F+R3      19010.969    54  38129.938    38135.820    38398.358
 98  WAG+F+R4      19010.590    56  38133.179    38139.513    38411.540
105  cpREV         19684.185    31  39430.370    39432.291    39584.463
106  cpREV+I       19676.737    32  39417.474    39419.521    39576.538
107  cpREV+G4      19290.982    32  38645.964    38648.011    38805.028
108  cpREV+I+G4    19290.997    33  38647.994    38650.171    38812.028
109  cpREV+R2      19294.809    33  38655.618    38657.795    38819.652
110  cpREV+R3      19248.708    35  38567.417    38569.866    38741.393
111  cpREV+R4      19248.440    37  38570.880    38573.618    38754.797
118  cpREV+F       19559.448    50  39218.895    39223.925    39467.432
119  cpREV+F+I     19549.849    51  39201.698    39206.934    39455.205
120  cpREV+F+G4    19130.023    51  38362.046    38367.282    38615.553
121  cpREV+F+I+G4  19129.960    52  38363.921    38369.367    38622.398
122  cpREV+F+R2    19131.702    52  38367.403    38372.850    38625.881
123  cpREV+F+R3    19082.574    54  38273.149    38279.030    38541.568
124  cpREV+F+R4    19082.481    56  38276.962    38283.296    38555.323
131  mtREV         20655.940    31  41373.881    41375.801    41527.973
132  mtREV+I       20649.613    32  41363.225    41365.272    41522.289
133  mtREV+G4      20056.639    32  40177.277    40179.324    40336.341
134  mtREV+I+G4    20056.628    33  40179.257    40181.433    40343.291
135  mtREV+R2      20111.079    33  40288.157    40290.334    40452.191
136  mtREV+R3      20037.186    35  40144.372    40146.821    40318.347
137  mtREV+R4      20037.166    37  40148.333    40151.071    40332.250
144  mtREV+F       19784.012    50  39668.023    39673.053    39916.560
145  mtREV+F+I     19778.219    51  39658.438    39663.674    39911.945
146  mtREV+F+G4    19246.199    51  38594.398    38599.634    38847.905
147  mtREV+F+I+G4  19246.206    52  38596.412    38601.859    38854.890
148  mtREV+F+R2    19279.345    52  38662.691    38668.138    38921.169
149  mtREV+F+R3    19211.084    54  38530.168    38536.049    38798.587
150  mtREV+F+R4    19211.029    56  38534.057    38540.391    38812.418
157  rtREV         19732.565    31  39527.130    39529.051    39681.223
158  rtREV+I       19724.393    32  39512.785    39514.832    39671.848
159  rtREV+G4      19323.083    32  38710.166    38712.212    38869.229
160  rtREV+I+G4    19323.086    33  38712.173    38714.349    38876.207
161  rtREV+R2      19338.496    33  38742.992    38745.168    38907.026
162  rtREV+R3      19278.630    35  38627.260    38629.709    38801.236
163  rtREV+R4      19278.544    37  38631.088    38633.826    38815.005
170  rtREV+F       19513.456    50  39126.912    39131.941    39375.448
171  rtREV+F+I     19504.315    51  39110.631    39115.867    39364.138
172  rtREV+F+G4    19078.054    51  38258.108    38263.344    38511.615
173  rtREV+F+I+G4  19078.016    52  38260.031    38265.478    38518.509
174  rtREV+F+R2    19091.344    52  38286.688    38292.135    38545.166
175  rtREV+F+R3    19031.758    54  38171.517    38177.398    38439.936
176  rtREV+F+R4    19031.665    56  38175.329    38181.663    38453.690
183  mtART         21319.041    31  42700.083    42702.003    42854.175
184  mtART+I       21272.070    32  42608.139    42610.186    42767.203
185  mtART+G4      20327.307    32  40718.615    40720.661    40877.678
186  mtART+I+G4    20327.318    33  40720.635    40722.812    40884.670
187  mtART+R2      20431.590    33  40929.181    40931.357    41093.215
188  mtART+R3      20322.548    35  40715.096    40717.545    40889.071
189  mtART+R4      20315.707    37  40705.415    40708.153    40889.332
196  mtART+F       20307.457    50  40714.914    40719.944    40963.451
197  mtART+F+I     20275.820    51  40653.640    40658.876    40907.147
198  mtART+F+G4    19436.088    51  38974.175    38979.411    39227.683
199  mtART+F+I+G4  19436.083    52  38976.166    38981.612    39234.644
200  mtART+F+R2    19488.874    52  39081.749    39087.195    39340.227
201  mtART+F+R3    19413.709    54  38935.418    38941.299    39203.837
202  mtART+F+R4    19411.940    56  38935.881    38942.214    39214.242
209  mtZOA         20817.285    31  41696.570    41698.490    41850.662
210  mtZOA+I       20780.972    32  41625.944    41627.991    41785.007
211  mtZOA+G4      20022.951    32  40109.902    40111.948    40268.965
212  mtZOA+I+G4    20022.939    33  40111.878    40114.054    40275.912
213  mtZOA+R2      20106.285    33  40278.569    40280.746    40442.603
214  mtZOA+R3      20015.285    35  40100.571    40103.020    40274.546
215  mtZOA+R4      20014.046    37  40102.092    40104.830    40286.009
222  mtZOA+F       20020.175    50  40140.351    40145.380    40388.887
223  mtZOA+F+I     19992.864    51  40087.728    40092.963    40341.235
224  mtZOA+F+G4    19302.648    51  38707.295    38712.531    38960.803
225  mtZOA+F+I+G4  19302.614    52  38709.228    38714.675    38967.706
226  mtZOA+F+R2    19342.436    52  38788.871    38794.318    39047.349
227  mtZOA+F+R3    19272.317    54  38652.634    38658.515    38921.053
228  mtZOA+F+R4    19272.186    56  38656.372    38662.705    38934.733
235  VT            19388.909    31  38839.817    38841.738    38993.910
236  VT+I          19384.748    32  38833.496    38835.543    38992.560
237  VT+G4         19114.358    32  38292.715    38294.762    38451.779
238  VT+I+G4       19114.451    33  38294.902    38297.078    38458.936
239  VT+R2         19116.164    33  38298.328    38300.504    38462.362
240  VT+R3         19077.521    35  38225.042    38227.491    38399.018
241  VT+R4         19077.186    37  38228.371    38231.109    38412.288
248  VT+F          19321.202    50  38742.403    38747.433    38990.940
249  VT+F+I        19316.518    51  38735.035    38740.271    38988.543
250  VT+F+G4       19038.772    51  38179.545    38184.781    38433.052
251  VT+F+I+G4     19038.690    52  38181.379    38186.826    38439.857
252  VT+F+R2       19038.856    52  38181.711    38187.158    38440.189
253  VT+F+R3       18998.587    54  38105.174    38111.055    38373.593
254  VT+F+R4       18998.152    56  38108.304    38114.638    38386.665
261  LG            19670.545    31  39403.090    39405.010    39557.182
262  LG+I          19664.156    32  39392.312    39394.359    39551.376
263  LG+G4         19226.097    32  38516.194    38518.241    38675.258
264  LG+I+G4       19226.142    33  38518.284    38520.460    38682.318
