IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07208.muscle
Seed:    312156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:40:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07208.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 251 columns, 235 distinct patterns
179 parsimony-informative, 15 singleton sites, 57 constant sites
WARNING: Some sequence names are changed as follows:
K07208|Daphnia|dpx:DAPPUDRAFT_198166_K07208_Ras_homolog_enriched_in_brain_|_(GenBank)_Rheb;_hypothetical_protein_(A) -> K07208_Daphnia_dpx_DAPPUDRAFT_198166_K07208_Ras_homolog_enriched_in_brain____GenBank__Rheb__hypothetical_protein__A_
K07208|Amphimedon|aqu:100631568_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_GTP-binding_protein_Rheb_homolog_(A) -> K07208_Amphimedon_aqu_100631568_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb_homolog__A_
K07208|Homo|hsa:6009_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_RHEB,_RHEB2;_Ras_homolog,_mTORC1_binding_(A) -> K07208_Homo_hsa_6009_K07208_Ras_homolog_enriched_in_brain____RefSeq__RHEB__RHEB2__Ras_homolog__mTORC1_binding__A_
K07208|Mus|mmu:19744_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_Rheb,_Rheb1;_Ras_homolog_enriched_in_brain_(A) -> K07208_Mus_mmu_19744_K07208_Ras_homolog_enriched_in_brain____RefSeq__Rheb__Rheb1__Ras_homolog_enriched_in_brain__A_
K07208|Acropora|adf:107357711_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_GTP-binding_protein_Rheb-like_(A) -> K07208_Acropora_adf_107357711_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_
K07208|Exaiptasia|epa:110254731_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_GTP-binding_protein_Rheb-like_(A) -> K07208_Exaiptasia_epa_110254731_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_
K07208|Nematostella|nve:NEMVE_v1g236736_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_hypothetical_protein_(A) -> K07208_Nematostella_nve_NEMVE_v1g236736_K07208_Ras_homolog_enriched_in_brain____RefSeq__hypothetical_protein__A_
K07208|Hydra|hmg:100205860_K07208_Ras_homolog_enriched_in_brain_|_(RefSeq)_GTP-binding_protein_Rheb-like_(A) -> K07208_Hydra_hmg_100205860_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_
K07208|Aurelia|XLOC_045799|TCONS_00064875.p1 -> K07208_Aurelia_XLOC_045799_TCONS_00064875.p1
K07208|Aurelia|XLOC_045799|TCONS_00064873.p1 -> K07208_Aurelia_XLOC_045799_TCONS_00064873.p1
K07208|Aurelia|XLOC_045799|TCONS_00064874.p1 -> K07208_Aurelia_XLOC_045799_TCONS_00064874.p1
K07208|Aurelia|XLOC_056075|TCONS_00078648|Seg5495.1.p1 -> K07208_Aurelia_XLOC_056075_TCONS_00078648_Seg5495.1.p1
K07208|Aurelia|XLOC_056075|TCONS_00078649|Seg5495.1.p1 -> K07208_Aurelia_XLOC_056075_TCONS_00078649_Seg5495.1.p1
K07208|Aurelia|XLOC_059669|TCONS_00083417|Seg62.5.p1 -> K07208_Aurelia_XLOC_059669_TCONS_00083417_Seg62.5.p1
K07208|Aurelia|XLOC_061728|TCONS_00086120|Seg6675.1.p1 -> K07208_Aurelia_XLOC_061728_TCONS_00086120_Seg6675.1.p1
K07208|Aurelia|XLOC_061728|TCONS_00086121|Seg6675.1.2.57f48f7d.p1 -> K07208_Aurelia_XLOC_061728_TCONS_00086121_Seg6675.1.2.57f48f7d.p1
K07208|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K07208_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K07208|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K07208_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K07208|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K07208_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K07208|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K07208_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1

                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  K07208_Daphnia_dpx_DAPPUDRAFT_198166_K07208_Ras_homolog_enriched_in_brain____GenBank__Rheb__hypothetical_protein__A_   27.89%    passed     99.84%
   2  K07208_Amphimedon_aqu_100631568_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb_homolog__A_   29.48%    passed     97.89%
   3  K07208_Homo_hsa_6009_K07208_Ras_homolog_enriched_in_brain____RefSeq__RHEB__RHEB2__Ras_homolog__mTORC1_binding__A_      28.29%    passed     98.64%
   4  K07208_Mus_mmu_19744_K07208_Ras_homolog_enriched_in_brain____RefSeq__Rheb__Rheb1__Ras_homolog_enriched_in_brain__A_    28.29%    passed     96.22%
   5  K07208_Acropora_adf_107357711_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_        27.89%    passed     99.90%
   6  K07208_Exaiptasia_epa_110254731_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_      28.29%    passed     98.51%
   7  K07208_Nematostella_nve_NEMVE_v1g236736_K07208_Ras_homolog_enriched_in_brain____RefSeq__hypothetical_protein__A_       28.29%    passed     90.94%
   8  K07208_Hydra_hmg_100205860_K07208_Ras_homolog_enriched_in_brain____RefSeq__GTP-binding_protein_Rheb-like__A_           28.29%    passed     98.58%
   9  K07208_Aurelia_XLOC_045799_TCONS_00064875.p1                                                                           33.86%    passed     99.99%
  10  K07208_Aurelia_XLOC_045799_TCONS_00064873.p1                                                                           26.29%    passed    100.00%
  11  K07208_Aurelia_XLOC_045799_TCONS_00064874.p1                                                                           23.51%    passed    100.00%
  12  K07208_Aurelia_XLOC_056075_TCONS_00078648_Seg5495.1.p1                                                                 11.95%    passed     82.70%
  13  K07208_Aurelia_XLOC_056075_TCONS_00078649_Seg5495.1.p1                                                                 11.95%    passed     82.70%
  14  K07208_Aurelia_XLOC_059669_TCONS_00083417_Seg62.5.p1                                                                   21.12%    passed     73.78%
  15  K07208_Aurelia_XLOC_061728_TCONS_00086120_Seg6675.1.p1                                                                 11.16%    passed     80.00%
  16  K07208_Aurelia_XLOC_061728_TCONS_00086121_Seg6675.1.2.57f48f7d.p1                                                      11.16%    passed     80.00%
  17  K07208_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                27.09%    passed     78.90%
  18  K07208_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                 23.51%    passed     99.80%
  19  K07208_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                 23.51%    passed     99.80%
  20  K07208_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                 23.90%    passed     56.16%
****  TOTAL                                                                                                                  23.78%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07208_Aurelia_XLOC_056075_TCONS_00078649_Seg5495.1.p1 is identical to K07208_Aurelia_XLOC_056075_TCONS_00078648_Seg5495.1.p1 but kept for subsequent analysis
NOTE: K07208_Aurelia_XLOC_061728_TCONS_00086121_Seg6675.1.2.57f48f7d.p1 is identical to K07208_Aurelia_XLOC_061728_TCONS_00086120_Seg6675.1.p1 but kept for subsequent analysis
NOTE: K07208_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K07208_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4358.855     37  8791.710     8804.912     8922.151
  2  Dayhoff+I     4308.431     38  8692.862     8706.843     8826.829
  3  Dayhoff+G4    4237.108     38  8550.215     8564.196     8684.182
  4  Dayhoff+I+G4  4236.190     39  8550.380     8565.167     8687.873
  5  Dayhoff+R2    4251.483     39  8580.967     8595.753     8718.459
  6  Dayhoff+R3    4232.021     41  8546.042     8562.521     8690.586
  7  Dayhoff+R4    4231.727     43  8549.454     8567.735     8701.049
 14  Dayhoff+F     4326.923     56  8765.845     8798.753     8963.271
 15  Dayhoff+F+I   4278.093     57  8670.186     8704.445     8871.137
 16  Dayhoff+F+G4  4200.324     57  8514.647     8548.907     8715.598
 17  Dayhoff+F+I+G4 4199.872     58  8515.743     8551.389     8720.220
 18  Dayhoff+F+R2  4212.546     58  8541.092     8576.738     8745.568
 19  Dayhoff+F+R3  4196.081     60  8512.162     8550.688     8723.689
 20  Dayhoff+F+R4  4195.873     62  8515.746     8557.300     8734.324
 27  mtMAM         4784.027     37  9642.054     9655.256     9772.496
 28  mtMAM+I       4709.344     38  9494.688     9508.669     9628.655
 29  mtMAM+G4      4458.314     38  8992.629     9006.610     9126.596
 30  mtMAM+I+G4    4456.963     39  8991.927     9006.713     9129.419
 31  mtMAM+R2      4494.011     39  9066.022     9080.808     9203.514
 32  mtMAM+R3      4462.649     41  9007.298     9023.777     9151.842
 33  mtMAM+R4      4461.762     43  9009.523     9027.804     9161.118
 40  mtMAM+F       4493.826     56  9099.652     9132.559     9297.077
 41  mtMAM+F+I     4431.809     57  8977.617     9011.876     9178.568
 42  mtMAM+F+G4    4270.345     57  8654.691     8688.950     8855.642
 43  mtMAM+F+I+G4  4269.609     58  8655.217     8690.863     8859.694
 44  mtMAM+F+R2    4298.958     58  8713.915     8749.561     8918.392
 45  mtMAM+F+R3    4273.257     60  8666.514     8705.040     8878.041
 46  mtMAM+F+R4    4272.449     62  8668.898     8710.451     8887.476
 53  JTT           4333.984     37  8741.969     8755.170     8872.410
 54  JTT+I         4281.447     38  8638.894     8652.876     8772.862
 55  JTT+G4        4210.021     38  8496.042     8510.023     8630.009
 56  JTT+I+G4      4208.991     39  8495.983     8510.769     8633.475
 57  JTT+R2        4219.383     39  8516.766     8531.553     8654.259
 58  JTT+R3        4204.938     41  8491.876     8508.355     8636.420
 59  JTT+R4        4204.865     43  8495.730     8514.010     8647.324
 66  JTT+F         4312.754     56  8737.507     8770.414     8934.932
 67  JTT+F+I       4261.954     57  8637.907     8672.167     8838.858
 68  JTT+F+G4      4186.317     57  8486.633     8520.892     8687.584
 69  JTT+F+I+G4    4185.644     58  8487.288     8522.934     8691.764
 70  JTT+F+R2      4196.565     58  8509.130     8544.775     8713.606
 71  JTT+F+R3      4181.999     60  8483.997     8522.524     8695.525
 72  JTT+F+R4      4181.983     62  8487.967     8529.520     8706.545
 79  WAG           4290.608     37  8655.216     8668.418     8785.658
 80  WAG+I         4247.670     38  8571.341     8585.322     8705.308
 81  WAG+G4        4198.050     38  8472.099     8486.081     8606.067
 82  WAG+I+G4      4196.561     39  8471.121     8485.908     8608.614
 83  WAG+R2        4203.168     39  8484.337     8499.123     8621.829
 84  WAG+R3        4190.592     41  8463.184     8479.662     8607.727
 85  WAG+R4        4190.579     43  8467.158     8485.438     8618.752
 92  WAG+F         4274.715     56  8661.431     8694.338     8858.856
 93  WAG+F+I       4232.627     57  8579.254     8613.513     8780.205
 94  WAG+F+G4      4177.284     57  8468.568     8502.827     8669.519
 95  WAG+F+I+G4    4176.247     58  8468.494     8504.140     8672.970
 96  WAG+F+R2      4183.464     58  8482.929     8518.575     8687.405
 97  WAG+F+R3      4170.617     60  8461.233     8499.760     8672.760
 98  WAG+F+R4      4170.612     62  8465.225     8506.778     8683.803
105  cpREV         4334.671     37  8743.342     8756.544     8873.783
106  cpREV+I       4290.287     38  8656.575     8670.556     8790.542
107  cpREV+G4      4230.256     38  8536.511     8550.493     8670.479
108  cpREV+I+G4    4229.030     39  8536.060     8550.847     8673.553
109  cpREV+R2      4242.266     39  8562.532     8577.319     8700.025
110  cpREV+R3      4222.280     41  8526.561     8543.039     8671.104
111  cpREV+R4      4222.253     43  8530.506     8548.786     8682.100
118  cpREV+F       4321.738     56  8755.476     8788.383     8952.901
119  cpREV+F+I     4275.905     57  8665.810     8700.069     8866.761
120  cpREV+F+G4    4209.721     57  8533.441     8567.700     8734.392
121  cpREV+F+I+G4  4208.807     58  8533.615     8569.261     8738.091
122  cpREV+F+R2    4224.342     58  8564.683     8600.329     8769.159
123  cpREV+F+R3    4203.377     60  8526.755     8565.281     8738.282
124  cpREV+F+R4    4203.362     62  8530.724     8572.277     8749.302
131  mtREV         4576.445     37  9226.891     9240.093     9357.333
132  mtREV+I       4524.132     38  9124.265     9138.246     9258.232
133  mtREV+G4      4399.802     38  8875.604     8889.585     9009.571
134  mtREV+I+G4    4398.593     39  8875.186     8889.973     9012.679
135  mtREV+R2      4411.669     39  8901.338     8916.125     9038.831
136  mtREV+R3      4398.444     41  8878.888     8895.366     9023.431
137  mtREV+R4      4398.436     43  8882.871     8901.152     9034.466
144  mtREV+F       4344.126     56  8800.252     8833.159     8997.677
145  mtREV+F+I     4293.611     57  8701.221     8735.480     8902.172
146  mtREV+F+G4    4204.434     57  8522.867     8557.126     8723.818
147  mtREV+F+I+G4  4203.573     58  8523.146     8558.792     8727.622
148  mtREV+F+R2    4219.247     58  8554.495     8590.140     8758.971
149  mtREV+F+R3    4201.707     60  8523.414     8561.940     8734.941
150  mtREV+F+R4    4201.699     62  8527.397     8568.950     8745.975
157  rtREV         4314.828     37  8703.656     8716.858     8834.098
158  rtREV+I       4269.878     38  8615.755     8629.737     8749.723
159  rtREV+G4      4202.226     38  8480.451     8494.432     8614.418
160  rtREV+I+G4    4201.355     39  8480.709     8495.496     8618.202
161  rtREV+R2      4213.812     39  8505.623     8520.410     8643.116
162  rtREV+R3      4198.286     41  8478.571     8495.050     8623.115
163  rtREV+R4      4198.276     43  8482.552     8500.832     8634.146
170  rtREV+F       4284.521     56  8681.042     8713.949     8878.467
171  rtREV+F+I     4239.437     57  8592.873     8627.132     8793.824
172  rtREV+F+G4    4166.861     57  8447.723     8481.982     8648.674
173  rtREV+F+I+G4  4166.349     58  8448.699     8484.344     8653.175
174  rtREV+F+R2    4178.012     58  8472.023     8507.669     8676.500
175  rtREV+F+R3    4162.922     60  8445.844     8484.371     8657.371
176  rtREV+F+R4    4162.919     62  8449.837     8491.391     8668.415
183  mtART         4702.290     37  9478.581     9491.783     9609.023
184  mtART+I       4639.888     38  9355.776     9369.758     9489.744
185  mtART+G4      4425.446     38  8926.893     8940.874     9060.860
186  mtART+I+G4    4424.553     39  8927.105     8941.892     9064.598
187  mtART+R2      4442.807     39  8963.613     8978.400     9101.106
188  mtART+R3      4426.876     41  8935.753     8952.231     9080.296
189  mtART+R4      4426.875     43  8939.749     8958.029     9091.344
196  mtART+F       4460.484     56  9032.969     9065.876     9230.394
197  mtART+F+I     4400.832     57  8915.663     8949.922     9116.614
198  mtART+F+G4    4247.162     57  8608.325     8642.584     8809.275
199  mtART+F+I+G4  4246.690     58  8609.380     8645.026     8813.856
200  mtART+F+R2    4271.696     58  8659.392     8695.038     8863.868
201  mtART+F+R3    4250.616     60  8621.233     8659.759     8832.760
202  mtART+F+R4    4250.591     62  8625.182     8666.736     8843.761
209  mtZOA         4597.077     37  9268.155     9281.356     9398.596
210  mtZOA+I       4537.306     38  9150.611     9164.592     9284.578
211  mtZOA+G4      4361.190     38  8798.380     8812.361     8932.347
212  mtZOA+I+G4    4360.456     39  8798.912     8813.698     8936.404
213  mtZOA+R2      4375.231     39  8828.462     8843.249     8965.955
214  mtZOA+R3      4364.417     41  8810.835     8827.313     8955.378
215  mtZOA+R4      4364.345     43  8814.689     8832.969     8966.284
222  mtZOA+F       4396.109     56  8904.217     8937.125     9101.643
223  mtZOA+F+I     4338.814     57  8791.628     8825.887     8992.579
224  mtZOA+F+G4    4213.733     57  8541.467     8575.726     8742.418
225  mtZOA+F+I+G4  4213.377     58  8542.753     8578.399     8747.230
226  mtZOA+F+R2    4238.488     58  8592.976     8628.622     8797.453
227  mtZOA+F+R3    4215.546     60  8551.092     8589.619     8762.620
228  mtZOA+F+R4    4215.522     62  8555.044     8596.597     8773.622
235  VT            4288.893     37  8651.786     8664.988     8782.228
236  VT+I          4246.395     38  8568.790     8582.772     8702.758
237  VT+G4         4198.632     38  8473.263     8487.244     8607.231
