IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20410.muscle
Seed:    596912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:49:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20410.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 539 columns, 516 distinct patterns
330 parsimony-informative, 136 singleton sites, 73 constant sites
WARNING: Some sequence names are changed as follows:
K20410|Daphnia|dpx:DAPPUDRAFT_327533_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(GenBank)_hypothetical_protein_(A) -> K20410_Daphnia_dpx_DAPPUDRAFT_327533_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____GenBank__hypothetical_protein__A_
K20410|Amphimedon|aqu:100641057_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(RefSeq)_target_of_rapamycin_complex_2_subunit_MAPKAP1-like_(A) -> K20410_Amphimedon_aqu_100641057_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_
K20410|Homo|hsa:79109_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(RefSeq)_MAPKAP1,_JC310,_MIP1,_SIN1,_SIN1b,_SIN1g;_MAPK_associated_protein_1_(A) -> K20410_Homo_hsa_79109_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__MAPKAP1__JC310__MIP1__SIN1__SIN1b__SIN1g__MAPK_associated_protein_1__A_
K20410|Mus|mmu:227743_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(RefSeq)_Mapkap1,_AI591529,_D230039K05Rik,_Sin1;_mitogen-activated_protein_kinase_associated_protein_1_(A) -> K20410_Mus_mmu_227743_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__Mapkap1__AI591529__D230039K05Rik__Sin1__mitogen-activated_protein_kinase_associated_protein_1__A_
K20410|Hydra|hmg:100214433_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(RefSeq)_target_of_rapamycin_complex_2_subunit_MAPKAP1-like_(A) -> K20410_Hydra_hmg_100214433_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_
K20410|Exaiptasia|epa:110236771_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1_|_(RefSeq)_target_of_rapamycin_complex_2_subunit_MAPKAP1-like_(A) -> K20410_Exaiptasia_epa_110236771_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_
K20410|Aurelia|XLOC_052055|TCONS_00073330.p1 -> K20410_Aurelia_XLOC_052055_TCONS_00073330.p1
K20410|Aurelia|XLOC_000556|TCONS_00000749|Seg1017.1.p1 -> K20410_Aurelia_XLOC_000556_TCONS_00000749_Seg1017.1.p1
K20410|Aurelia|XLOC_000556|TCONS_00000750|Seg1017.1.p1 -> K20410_Aurelia_XLOC_000556_TCONS_00000750_Seg1017.1.p1
K20410|Aurelia|XLOC_000556|TCONS_00000751|Seg1017.1.p1 -> K20410_Aurelia_XLOC_000556_TCONS_00000751_Seg1017.1.p1
K20410|Aurelia|XLOC_000556|TCONS_00000752|Seg1017.1.p1 -> K20410_Aurelia_XLOC_000556_TCONS_00000752_Seg1017.1.p1
K20410|Aurelia|XLOC_052053|TCONS_00073328.p1 -> K20410_Aurelia_XLOC_052053_TCONS_00073328.p1

                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K20410_Daphnia_dpx_DAPPUDRAFT_327533_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____GenBank__hypothetical_protein__A_                                                            21.52%    passed     83.51%
   2  K20410_Amphimedon_aqu_100641057_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_                                    10.58%    passed     86.17%
   3  K20410_Homo_hsa_79109_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__MAPKAP1__JC310__MIP1__SIN1__SIN1b__SIN1g__MAPK_associated_protein_1__A_                              4.82%    passed     60.45%
   4  K20410_Mus_mmu_227743_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__Mapkap1__AI591529__D230039K05Rik__Sin1__mitogen-activated_protein_kinase_associated_protein_1__A_    4.82%    passed     40.45%
   5  K20410_Hydra_hmg_100214433_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_                                          8.16%    passed     27.25%
   6  K20410_Exaiptasia_epa_110236771_K20410_target_of_rapamycin_complex_2_subunit_MAPKAP1____RefSeq__target_of_rapamycin_complex_2_subunit_MAPKAP1-like__A_                                     6.68%    passed     92.55%
   7  K20410_Aurelia_XLOC_052055_TCONS_00073330.p1                                                                                                                                              80.15%    passed     53.59%
   8  K20410_Aurelia_XLOC_000556_TCONS_00000749_Seg1017.1.p1                                                                                                                                     6.12%    passed     99.89%
   9  K20410_Aurelia_XLOC_000556_TCONS_00000750_Seg1017.1.p1                                                                                                                                     6.12%    passed     99.89%
  10  K20410_Aurelia_XLOC_000556_TCONS_00000751_Seg1017.1.p1                                                                                                                                     6.12%    passed     99.89%
  11  K20410_Aurelia_XLOC_000556_TCONS_00000752_Seg1017.1.p1                                                                                                                                     6.12%    passed     99.89%
  12  K20410_Aurelia_XLOC_052053_TCONS_00073328.p1                                                                                                                                              76.44%    passed     99.40%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                     19.81%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20410_Aurelia_XLOC_000556_TCONS_00000750_Seg1017.1.p1 is identical to K20410_Aurelia_XLOC_000556_TCONS_00000749_Seg1017.1.p1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20410_Aurelia_XLOC_000556_TCONS_00000751_Seg1017.1.p1 (identical to K20410_Aurelia_XLOC_000556_TCONS_00000749_Seg1017.1.p1) is ignored but added at the end
NOTE: K20410_Aurelia_XLOC_000556_TCONS_00000752_Seg1017.1.p1 (identical to K20410_Aurelia_XLOC_000556_TCONS_00000749_Seg1017.1.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20410.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6842.423     17  13718.847    13720.022    13791.772
  2  Dayhoff+I     6794.047     18  13624.095    13625.410    13701.310
  3  Dayhoff+G4    6756.417     18  13548.833    13550.149    13626.048
  4  Dayhoff+I+G4  6754.082     19  13546.164    13547.628    13627.668
  5  Dayhoff+R2    6759.348     19  13556.695    13558.160    13638.200
  6  Dayhoff+R3    6755.615     21  13553.229    13555.016    13643.313
 14  Dayhoff+F     6782.659     36  13637.319    13642.625    13791.748
 15  Dayhoff+F+I   6734.624     37  13543.249    13548.862    13701.968
 16  Dayhoff+F+G4  6691.502     37  13457.003    13462.616    13615.723
 17  Dayhoff+F+I+G4 6690.019     38  13456.037    13461.965    13619.047
 18  Dayhoff+F+R2  6694.191     38  13464.382    13470.310    13627.391
 19  Dayhoff+F+R3  6691.102     40  13462.204    13468.791    13633.793
 27  mtMAM         7487.643     17  15009.287    15010.461    15082.212
 28  mtMAM+I       7360.336     18  14756.673    14757.988    14833.888
 29  mtMAM+G4      7182.358     18  14400.716    14402.032    14477.931
 30  mtMAM+I+G4    7181.807     19  14401.613    14403.078    14483.118
 31  mtMAM+R2      7225.949     19  14489.898    14491.363    14571.403
 32  mtMAM+R3      7185.793     21  14413.586    14415.374    14503.670
 33  mtMAM+R4      7176.464     23  14398.928    14401.072    14497.592
 34  mtMAM+R5      7174.667     25  14399.334    14401.868    14506.577
 40  mtMAM+F       7016.053     36  14104.106    14109.413    14258.536
 41  mtMAM+F+I     6924.320     37  13922.641    13928.254    14081.360
 42  mtMAM+F+G4    6791.871     37  13657.742    13663.355    13816.462
 43  mtMAM+F+I+G4  6791.770     38  13659.541    13665.469    13822.550
 44  mtMAM+F+R2    6817.468     38  13710.936    13716.864    13873.945
 45  mtMAM+F+R3    6802.303     40  13684.606    13691.192    13856.195
 46  mtMAM+F+R4    6796.702     42  13677.404    13684.687    13857.572
 53  JTT           6786.976     17  13607.953    13609.127    13680.878
 54  JTT+I         6740.188     18  13516.376    13517.691    13593.591
 55  JTT+G4        6704.780     18  13445.560    13446.875    13522.775
 56  JTT+I+G4      6703.103     19  13444.206    13445.670    13525.711
 57  JTT+R2        6703.132     19  13444.264    13445.729    13525.769
 58  JTT+R3        6702.124     21  13446.248    13448.035    13536.332
 66  JTT+F         6746.155     36  13564.310    13569.617    13718.740
 67  JTT+F+I       6700.131     37  13474.262    13479.875    13632.981
 68  JTT+F+G4      6664.373     37  13402.745    13408.358    13561.465
 69  JTT+F+I+G4    6663.043     38  13402.085    13408.013    13565.094
 70  JTT+F+R2      6663.896     38  13403.792    13409.720    13566.801
 71  JTT+F+R3      6662.599     40  13405.198    13411.785    13576.787
 79  WAG           6763.226     17  13560.452    13561.627    13633.377
 80  WAG+I         6729.797     18  13495.594    13496.909    13572.809
 81  WAG+G4        6703.744     18  13443.487    13444.803    13520.702
 82  WAG+I+G4      6702.627     19  13443.254    13444.719    13524.759
 83  WAG+R2        6705.165     19  13448.330    13449.794    13529.835
 84  WAG+R3        6703.440     21  13448.879    13450.667    13538.963
 92  WAG+F         6731.882     36  13535.764    13541.071    13690.194
 93  WAG+F+I       6698.599     37  13471.198    13476.811    13629.918
 94  WAG+F+G4      6666.007     37  13406.013    13411.626    13564.733
 95  WAG+F+I+G4    6665.616     38  13407.231    13413.159    13570.240
 96  WAG+F+R2      6668.972     38  13413.943    13419.871    13576.953
 97  WAG+F+R3      6666.400     40  13412.799    13419.385    13584.388
105  cpREV         6845.714     17  13725.428    13726.603    13798.353
106  cpREV+I       6810.396     18  13656.792    13658.108    13734.007
107  cpREV+G4      6758.201     18  13552.403    13553.718    13629.617
108  cpREV+I+G4    6758.406     19  13554.812    13556.276    13636.316
109  cpREV+R2      6762.183     19  13562.367    13563.831    13643.871
110  cpREV+R3      6758.701     21  13559.402    13561.189    13649.486
118  cpREV+F       6802.103     36  13676.206    13681.512    13830.635
119  cpREV+F+I     6762.339     37  13598.677    13604.290    13757.397
120  cpREV+F+G4    6705.601     37  13485.203    13490.815    13643.922
121  cpREV+F+I+G4  6705.758     38  13487.517    13493.445    13650.526
122  cpREV+F+R2    6710.523     38  13497.047    13502.975    13660.056
123  cpREV+F+R3    6705.928     40  13491.857    13498.443    13663.445
131  mtREV         7269.954     17  14573.909    14575.083    14646.834
132  mtREV+I       7200.468     18  14436.936    14438.251    14514.151
133  mtREV+G4      7098.933     18  14233.865    14235.181    14311.080
134  mtREV+I+G4    7098.029     19  14234.057    14235.521    14315.562
135  mtREV+R2      7100.997     19  14239.993    14241.458    14321.498
136  mtREV+R3      7094.625     21  14231.250    14233.037    14321.334
137  mtREV+R4      7094.434     23  14234.868    14237.012    14333.531
144  mtREV+F       6857.895     36  13787.790    13793.096    13942.219
145  mtREV+F+I     6805.180     37  13684.359    13689.972    13843.079
146  mtREV+F+G4    6723.171     37  13520.343    13525.955    13679.062
147  mtREV+F+I+G4  6723.064     38  13522.128    13528.056    13685.137
148  mtREV+F+R2    6729.383     38  13534.765    13540.693    13697.774
149  mtREV+F+R3    6723.735     40  13527.471    13534.057    13699.059
157  rtREV         6810.559     17  13655.119    13656.294    13728.044
158  rtREV+I       6764.272     18  13564.543    13565.858    13641.758
159  rtREV+G4      6726.382     18  13488.764    13490.080    13565.979
160  rtREV+I+G4    6724.804     19  13487.607    13489.071    13569.112
161  rtREV+R2      6728.025     19  13494.050    13495.514    13575.554
162  rtREV+R3      6724.960     21  13491.919    13493.707    13582.003
170  rtREV+F       6748.298     36  13568.597    13573.904    13723.027
171  rtREV+F+I     6703.052     37  13480.105    13485.718    13638.824
172  rtREV+F+G4    6666.076     37  13406.153    13411.765    13564.872
173  rtREV+F+I+G4  6664.847     38  13405.695    13411.623    13568.704
174  rtREV+F+R2    6669.919     38  13415.838    13421.766    13578.847
175  rtREV+F+R3    6665.137     40  13410.274    13416.861    13581.863
183  mtART         7427.283     17  14888.566    14889.741    14961.491
184  mtART+I       7315.060     18  14666.120    14667.436    14743.335
185  mtART+G4      7154.203     18  14344.405    14345.720    14421.620
186  mtART+I+G4    7153.706     19  14345.412    14346.876    14426.917
187  mtART+R2      7185.069     19  14408.139    14409.603    14489.644
188  mtART+R3      7157.553     21  14357.106    14358.893    14447.190
189  mtART+R4      7153.895     23  14353.790    14355.934    14452.453
196  mtART+F       6972.297     36  14016.595    14021.902    14171.025
197  mtART+F+I     6888.539     37  13851.078    13856.690    14009.797
198  mtART+F+G4    6753.079     37  13580.157    13585.770    13738.877
199  mtART+F+I+G4  6753.079     38  13582.158    13588.086    13745.167
200  mtART+F+R2    6768.014     38  13612.028    13617.956    13775.037
201  mtART+F+R3    6756.928     40  13593.856    13600.442    13765.444
202  mtART+F+R4    6756.437     42  13596.874    13604.156    13777.042
209  mtZOA         7267.998     17  14569.997    14571.171    14642.922
210  mtZOA+I       7173.710     18  14383.420    14384.735    14460.635
211  mtZOA+G4      7050.033     18  14136.065    14137.381    14213.280
212  mtZOA+I+G4    7049.075     19  14136.149    14137.614    14217.654
213  mtZOA+R2      7048.172     19  14134.344    14135.808    14215.848
