IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03875.muscle
Seed:    73210 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:17:36 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03875.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 1255 columns, 916 distinct patterns
714 parsimony-informative, 105 singleton sites, 436 constant sites
WARNING: Some sequence names are changed as follows:
K03875|Aurelia|XLOC_007638|TCONS_00010592|Seg1292.5.p1 -> K03875_Aurelia_XLOC_007638_TCONS_00010592_Seg1292.5.p1
K03875|Aurelia|XLOC_013266|TCONS_00018511|Seg1529.10.p1 -> K03875_Aurelia_XLOC_013266_TCONS_00018511_Seg1529.10.p1
K03875|Aurelia|XLOC_044522|TCONS_00063116|Seg377.10.p1 -> K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1
K03875|Aurelia|XLOC_044522|TCONS_00063117|Seg377.10.p1 -> K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1
K03875|Aurelia|XLOC_020358|TCONS_00028710|Seg1811.1.p1 -> K03875_Aurelia_XLOC_020358_TCONS_00028710_Seg1811.1.p1
K03875|Aurelia|XLOC_020358|TCONS_00028711|Seg1811.1.p1 -> K03875_Aurelia_XLOC_020358_TCONS_00028711_Seg1811.1.p1
K03875|Aurelia|XLOC_028256|TCONS_00039969.p1 -> K03875_Aurelia_XLOC_028256_TCONS_00039969.p1
K03875|Aurelia|XLOC_056681|TCONS_00079459|Seg5616.4.p1 -> K03875_Aurelia_XLOC_056681_TCONS_00079459_Seg5616.4.p1
K03875|Aurelia|XLOC_034780|TCONS_00049385|Seg272.4.p1 -> K03875_Aurelia_XLOC_034780_TCONS_00049385_Seg272.4.p1
K03875|Aurelia|XLOC_039341|TCONS_00055971|Seg3170.1.p1 -> K03875_Aurelia_XLOC_039341_TCONS_00055971_Seg3170.1.p1
K03875|Aurelia|XLOC_054522|TCONS_00076595|Seg521.3.p1 -> K03875_Aurelia_XLOC_054522_TCONS_00076595_Seg521.3.p1
K03875|Aurelia|XLOC_054522|TCONS_00076596|Seg521.3.1.57f48f7c.p1 -> K03875_Aurelia_XLOC_054522_TCONS_00076596_Seg521.3.1.57f48f7c.p1
K03875|Aurelia|XLOC_017837|TCONS_00025009|Seg1713.6.p1 -> K03875_Aurelia_XLOC_017837_TCONS_00025009_Seg1713.6.p1
K03875|Aurelia|XLOC_027449|TCONS_00038889|Seg2184.4.p1 -> K03875_Aurelia_XLOC_027449_TCONS_00038889_Seg2184.4.p1
K03875|Homo|hsa:6502_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_SKP2,_FBL1,_FBXL1,_FLB1,_p45;_S-phase_kinase_associated_protein_2_(A) -> K03875_Homo_hsa_6502_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__SKP2__FBL1__FBXL1__FLB1__p45__S-phase_kinase_associated_protein_2__A_
K03875|Mus|mmu:27401_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_Skp2,_4930500A04Rik,_FBXL1,_FWD1,_p45;_S-phase_kinase-associated_protein_2_(p45)_(A) -> K03875_Mus_mmu_27401_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__Skp2__4930500A04Rik__FBXL1__FWD1__p45__S-phase_kinase-associated_protein_2__p45___A_
K03875|Hydra|hmg:101236554_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_S-phase_kinase-associated_protein_2-like_(A) -> K03875_Hydra_hmg_101236554_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_
K03875|Daphnia|dpx:DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(GenBank)_hypothetical_protein_(A) -> K03875_Daphnia_dpx_DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____GenBank__hypothetical_protein__A_
K03875|Exaiptasia|epa:110235003_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_S-phase_kinase-associated_protein_2-like_(A) -> K03875_Exaiptasia_epa_110235003_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_
K03875|Nematostella|nve:NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_hypothetical_protein_(A) -> K03875_Nematostella_nve_NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__hypothetical_protein__A_
K03875|Aurelia|XLOC_034481|TCONS_00048967|Seg2698.2.p1 -> K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1
K03875|Aurelia|XLOC_034481|TCONS_00048968|Seg2698.2.p1 -> K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1
K03875|Aurelia|XLOC_025523|TCONS_00036112|Seg207.10.p1 -> K03875_Aurelia_XLOC_025523_TCONS_00036112_Seg207.10.p1

                                                                                                                                                                                                           Gap/Ambiguity  Composition  p-value
   1  K03875_Aurelia_XLOC_007638_TCONS_00010592_Seg1292.5.p1                                                                                                                                                      59.20%    failed      1.36%
   2  K03875_Aurelia_XLOC_013266_TCONS_00018511_Seg1529.10.p1                                                                                                                                                     68.29%    passed     32.85%
   3  K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1                                                                                                                                                      49.96%    passed      8.74%
   4  K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1                                                                                                                                                      49.96%    passed      8.74%
   5  K03875_Aurelia_XLOC_020358_TCONS_00028710_Seg1811.1.p1                                                                                                                                                      47.01%    failed      3.58%
   6  K03875_Aurelia_XLOC_020358_TCONS_00028711_Seg1811.1.p1                                                                                                                                                      52.11%    passed      9.90%
   7  K03875_Aurelia_XLOC_028256_TCONS_00039969.p1                                                                                                                                                                75.86%    passed      8.25%
   8  K03875_Aurelia_XLOC_056681_TCONS_00079459_Seg5616.4.p1                                                                                                                                                      54.26%    passed     16.17%
   9  K03875_Aurelia_XLOC_034780_TCONS_00049385_Seg272.4.p1                                                                                                                                                       64.30%    passed      5.53%
  10  K03875_Aurelia_XLOC_039341_TCONS_00055971_Seg3170.1.p1                                                                                                                                                      71.55%    passed      6.29%
  11  K03875_Aurelia_XLOC_054522_TCONS_00076595_Seg521.3.p1                                                                                                                                                       10.44%    failed      0.00%
  12  K03875_Aurelia_XLOC_054522_TCONS_00076596_Seg521.3.1.57f48f7c.p1                                                                                                                                            19.04%    failed      0.00%
  13  K03875_Aurelia_XLOC_017837_TCONS_00025009_Seg1713.6.p1                                                                                                                                                      59.44%    passed     19.87%
  14  K03875_Aurelia_XLOC_027449_TCONS_00038889_Seg2184.4.p1                                                                                                                                                      59.44%    passed     14.06%
  15  K03875_Homo_hsa_6502_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__SKP2__FBL1__FBXL1__FLB1__p45__S-phase_kinase_associated_protein_2__A_                  66.85%    passed     11.15%
  16  K03875_Mus_mmu_27401_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__Skp2__4930500A04Rik__FBXL1__FWD1__p45__S-phase_kinase-associated_protein_2__p45___A_   66.85%    passed     41.25%
  17  K03875_Hydra_hmg_101236554_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_                                     69.32%    passed     68.35%
  18  K03875_Daphnia_dpx_DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____GenBank__hypothetical_protein__A_                                               73.86%    passed     92.87%
  19  K03875_Exaiptasia_epa_110235003_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_                                73.47%    passed     56.83%
  20  K03875_Nematostella_nve_NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__hypothetical_protein__A_                                             73.63%    passed      6.52%
  21  K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1                                                                                                                                                      71.47%    passed     23.28%
  22  K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1                                                                                                                                                      71.47%    passed     23.28%
  23  K03875_Aurelia_XLOC_025523_TCONS_00036112_Seg207.10.p1                                                                                                                                                      62.55%    passed     43.24%
WARNING: 18 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                       59.58%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1 is identical to K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1 but kept for subsequent analysis
NOTE: K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1 is identical to K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 33 MB RAM!
ModelFinder will test 546 protein models (sample size: 1255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       21623.104    43  43332.208    43335.333    43553.009
  2  Dayhoff+I     21623.081    44  43334.162    43337.435    43560.097
  3  Dayhoff+G4    21429.439    44  42946.877    42950.150    43172.813
  4  Dayhoff+I+G4  21429.445    45  42948.890    42952.314    43179.960
  5  Dayhoff+R2    21444.634    45  42979.268    42982.692    43210.338
  6  Dayhoff+R3    21427.771    47  42949.543    42953.281    43190.883
  7  Dayhoff+R4    21425.729    49  42949.458    42953.524    43201.067
 14  Dayhoff+F     21301.596    62  42727.193    42733.747    43045.556
 15  Dayhoff+F+I   21301.579    63  42729.158    42735.929    43052.656
 16  Dayhoff+F+G4  21157.665    63  42441.331    42448.102    42764.829
 17  Dayhoff+F+I+G4 21157.643    64  42443.286    42450.278    42771.919
 18  Dayhoff+F+R2  21166.759    64  42461.518    42468.510    42790.151
 19  Dayhoff+F+R3  21152.471    66  42436.943    42444.387    42775.845
 20  Dayhoff+F+R4  21150.606    68  42437.213    42445.125    42786.385
 27  mtMAM         23011.625    43  46109.251    46112.375    46330.051
 28  mtMAM+I       23011.622    44  46111.245    46114.517    46337.180
 29  mtMAM+G4      22560.347    44  45208.693    45211.966    45434.629
 30  mtMAM+I+G4    22560.346    45  45210.692    45214.116    45441.762
 31  mtMAM+R2      22619.334    45  45328.668    45332.093    45559.739
 32  mtMAM+R3      22549.362    47  45192.724    45196.462    45434.064
 33  mtMAM+R4      22536.017    49  45170.033    45174.099    45421.643
 34  mtMAM+R5      22530.643    51  45163.287    45167.696    45425.166
 40  mtMAM+F       21710.227    62  43544.454    43551.008    43862.818
 41  mtMAM+F+I     21710.197    63  43546.395    43553.165    43869.893
 42  mtMAM+F+G4    21387.573    63  42901.146    42907.917    43224.645
 43  mtMAM+F+I+G4  21387.569    64  42903.139    42910.130    43231.772
 44  mtMAM+F+R2    21411.195    64  42950.390    42957.381    43279.023
 45  mtMAM+F+R3    21386.877    66  42905.755    42913.199    43244.658
 46  mtMAM+F+R4    21381.728    68  42899.457    42907.369    43248.630
 53  JTT           21408.597    43  42903.194    42906.319    43123.994
 54  JTT+I         21408.565    44  42905.130    42908.402    43131.065
 55  JTT+G4        21266.487    44  42620.974    42624.247    42846.909
 56  JTT+I+G4      21266.470    45  42622.939    42626.363    42854.009
 57  JTT+R2        21271.604    45  42633.208    42636.633    42864.278
 58  JTT+R3        21264.941    47  42623.882    42627.620    42865.222
 66  JTT+F         21212.944    62  42549.889    42556.443    42868.252
 67  JTT+F+I       21212.680    63  42551.360    42558.131    42874.858
 68  JTT+F+G4      21100.174    63  42326.349    42333.119    42649.847
 69  JTT+F+I+G4    21100.167    64  42328.333    42335.325    42656.966
 70  JTT+F+R2      21103.607    64  42335.214    42342.205    42663.847
 71  JTT+F+R3      21097.625    66  42327.250    42334.694    42666.153
 79  WAG           21366.107    43  42818.215    42821.339    43039.015
 80  WAG+I         21364.805    44  42817.610    42820.883    43043.545
 81  WAG+G4        21249.605    44  42587.210    42590.483    42813.145
 82  WAG+I+G4      21249.614    45  42589.227    42592.652    42820.298
 83  WAG+R2        21257.513    45  42605.026    42608.451    42836.096
 84  WAG+R3        21245.862    47  42585.724    42589.463    42827.064
 85  WAG+R4        21245.321    49  42588.642    42592.708    42840.252
 92  WAG+F         21150.514    62  42425.028    42431.582    42743.391
 93  WAG+F+I       21148.648    63  42423.297    42430.067    42746.795
 94  WAG+F+G4      21049.737    63  42225.473    42232.244    42548.971
 95  WAG+F+I+G4    21049.751    64  42227.501    42234.493    42556.134
 96  WAG+F+R2      21056.835    64  42241.670    42248.662    42570.303
 97  WAG+F+R3      21044.601    66  42221.201    42228.646    42560.104
 98  WAG+F+R4      21044.097    68  42224.194    42232.106    42573.366
105  cpREV         21519.522    43  43125.044    43128.169    43345.844
106  cpREV+I       21519.497    44  43126.993    43130.266    43352.928
107  cpREV+G4      21338.165    44  42764.331    42767.604    42990.266
108  cpREV+I+G4    21338.159    45  42766.318    42769.742    42997.388
109  cpREV+R2      21352.077    45  42794.155    42797.579    43025.225
110  cpREV+R3      21332.169    47  42758.338    42762.076    42999.678
111  cpREV+R4      21331.935    49  42761.871    42765.937    43013.481
118  cpREV+F       21313.891    62  42751.782    42758.335    43070.145
119  cpREV+F+I     21313.831    63  42753.661    42760.432    43077.159
120  cpREV+F+G4    21144.704    63  42415.407    42422.178    42738.905
121  cpREV+F+I+G4  21144.700    64  42417.400    42424.392    42746.033
122  cpREV+F+R2    21157.307    64  42442.615    42449.606    42771.248
123  cpREV+F+R3    21138.353    66  42408.706    42416.150    42747.609
124  cpREV+F+R4    21138.307    68  42412.615    42420.527    42761.788
131  mtREV         22659.846    43  45405.692    45408.817    45626.492
132  mtREV+I       22659.801    44  45407.602    45410.875    45633.537
133  mtREV+G4      22377.487    44  44842.975    44846.248    45068.910
134  mtREV+I+G4    22377.484    45  44844.969    44848.393    45076.039
135  mtREV+R2      22392.507    45  44875.014    44878.438    45106.084
136  mtREV+R3      22362.783    47  44819.566    44823.304    45060.906
137  mtREV+R4      22362.622    49  44823.243    44827.310    45074.853
144  mtREV+F       21469.258    62  43062.515    43069.069    43380.878
145  mtREV+F+I     21469.238    63  43064.476    43071.247    43387.974
146  mtREV+F+G4    21246.967    63  42619.935    42626.706    42943.433
147  mtREV+F+I+G4  21247.006    64  42622.012    42629.004    42950.646
148  mtREV+F+R2    21261.504    64  42651.008    42657.999    42979.641
149  mtREV+F+R3    21238.346    66  42608.691    42616.136    42947.594
150  mtREV+F+R4    21237.853    68  42611.706    42619.618    42960.878
157  rtREV         21665.130    43  43416.260    43419.384    43637.060
158  rtREV+I       21665.119    44  43418.238    43421.510    43644.173
159  rtREV+G4      21478.240    44  43044.480    43047.753    43270.415
160  rtREV+I+G4    21478.250    45  43046.500    43049.924    43277.570
161  rtREV+R2      21485.352    45  43060.704    43064.128    43291.774
162  rtREV+R3      21470.410    47  43034.819    43038.557    43276.159
163  rtREV+R4      21470.392    49  43038.785    43042.851    43290.394
170  rtREV+F       21315.676    62  42755.353    42761.907    43073.716
171  rtREV+F+I     21315.608    63  42757.217    42763.987    43080.715
172  rtREV+F+G4    21135.814    63  42397.628    42404.399    42721.126
173  rtREV+F+I+G4  21135.813    64  42399.626    42406.618    42728.259
174  rtREV+F+R2    21143.522    64  42415.043    42422.035    42743.676
175  rtREV+F+R3    21128.857    66  42389.714    42397.158    42728.617
176  rtREV+F+R4    21128.851    68  42393.703    42401.615    42742.875
183  mtART         23135.262    43  46356.523    46359.648    46577.323
184  mtART+I       23135.259    44  46358.517    46361.790    46584.453
185  mtART+G4      22441.456    44  44970.911    44974.184    45196.846
186  mtART+I+G4    22441.450    45  44972.900    44976.325    45203.970
187  mtART+R2      22577.723    45  45245.446    45248.870    45476.516
188  mtART+R3      22473.653    47  45041.307    45045.045    45282.647
189  mtART+R4      22473.118    49  45044.236    45048.302    45295.845
196  mtART+F       21800.464    62  43724.927    43731.481    44043.290
197  mtART+F+I     21800.449    63  43726.898    43733.669    44050.396
198  mtART+F+G4    21312.518    63  42751.036    42757.807    43074.534
199  mtART+F+I+G4  21312.607    64  42753.214    42760.205    43081.847
200  mtART+F+R2    21373.957    64  42875.914    42882.906    43204.547
201  mtART+F+R3    21319.934    66  42771.868    42779.313    43110.771
202  mtART+F+R4    21319.883    68  42775.765    42783.678    43124.938
209  mtZOA         22727.190    43  45540.379    45543.504    45761.179
210  mtZOA+I       22727.188    44  45542.376    45545.648    45768.311
211  mtZOA+G4      22178.066    44  44444.131    44447.404    44670.067
212  mtZOA+I+G4    22178.066    45  44446.132    44449.557    44677.202
213  mtZOA+R2      22191.672    45  44473.344    44476.768    44704.414
214  mtZOA+R3      22154.379    47  44402.759    44406.497    44644.099
215  mtZOA+R4      22153.206    49  44404.413    44408.479    44656.022
222  mtZOA+F       21609.816    62  43343.633    43350.186    43661.996
223  mtZOA+F+I     21609.801    63  43345.602    43352.372    43669.100
224  mtZOA+F+G4    21221.994    63  42569.987    42576.758    42893.486
225  mtZOA+F+I+G4  21222.013    64  42572.025    42579.017    42900.658
226  mtZOA+F+R2    21231.587    64  42591.174    42598.165    42919.807
227  mtZOA+F+R3    21216.408    66  42564.816    42572.261    42903.719
228  mtZOA+F+R4    21216.370    68  42568.739    42576.651    42917.912
235  VT            21284.632    43  42655.263    42658.388    42876.064
236  VT+I          21283.474    44  42654.947    42658.220    42880.882
237  VT+G4         21189.303    44  42466.607    42469.879    42692.542
238  VT+I+G4       21189.301    45  42468.602    42472.026    42699.672
239  VT+R2         21188.295    45  42466.589    42470.013    42697.659
240  VT+R3         21184.196    47  42462.392    42466.131    42703.732
248  VT+F          21138.654    62  42401.307    42407.861    42719.671
249  VT+F+I        21137.250    63  42400.499    42407.270    42723.997
250  VT+F+G4       21056.984    63  42239.969    42246.740    42563.467
251  VT+F+I+G4     21056.998    64  42241.996    42248.988    42570.629
252  VT+F+R2       21057.151    64  42242.302    42249.294    42570.935
253  VT+F+R3       21053.344    66  42238.689    42246.133    42577.592
261  LG            21426.637    43  42939.275    42942.399    43160.075
262  LG+I          21424.882    44  42937.765    42941.037    43163.700
263  LG+G4         21226.758    44  42541.516    42544.788    42767.451
264  LG+I+G4       21226.755    45  42543.509    42546.933    42774.579
265  LG+R2         21238.069    45  42566.138    42569.563    42797.209
266  LG+R3         21221.089    47  42536.178    42539.916    42777.517
267  LG+R4         21219.373    49  42536.746    42540.812    42788.355
274  LG+F          21250.055    62  42624.109    42630.663    42942.472
275  LG+F+I        21248.224    63  42622.448    42629.219    42945.946
276  LG+F+G4       21068.468    63  42262.937    42269.707    42586.435
277  LG+F+I+G4     21068.466    64  42264.931    42271.923    42593.564
278  LG+F+R2       21079.561    64  42287.123    42294.114    42615.756
279  LG+F+R3       21061.801    66  42255.602    42263.046    42594.505
280  LG+F+R4       21061.061    68  42258.122    42266.034    42607.294
287  DCMut         21622.453    43  43330.906    43334.031    43551.706
288  DCMut+I       21622.447    44  43332.894    43336.167    43558.829
289  DCMut+G4      21429.420    44  42946.840    42950.113    43172.776
290  DCMut+I+G4    21429.419    45  42948.838    42952.262    43179.908
291  DCMut+R2      21444.496    45  42978.992    42982.416    43210.062
