IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20409.muscle
Seed:    151876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:45:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20409.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 1223 columns, 1131 distinct patterns
772 parsimony-informative, 255 singleton sites, 196 constant sites
WARNING: Some sequence names are changed as follows:
K20409|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20409|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20409|Amphimedon|aqu:100639097_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Helobdella|hro:HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_hypothetical_protein_(A) -> K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_
K20409|Aurelia|XLOC_017877|TCONS_00025069.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025069.p1
K20409|Aurelia|XLOC_017877|TCONS_00025070|Seg1714.1.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1
K20409|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20409_Aurelia_XLOC_019201_TCONS_00027112.p1
K20409|Aurelia|XLOC_036594|TCONS_00052030.p1 -> K20409_Aurelia_XLOC_036594_TCONS_00052030.p1
K20409|Exaiptasia|epa:110233360_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Daphnia|dpx:DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59_|_(GenBank)_hypothetical_protein_(A) -> K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_
K20409|Acropora|adf:107355017_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Homo|hsa:79726_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WDR59,_CDW12,_FP977,_p90-120;_WD_repeat_domain_59_(A) -> K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_
K20409|Mus|mmu:319481_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_Wdr59,_5430401O09Rik,_Cdw12;_WD_repeat_domain_59_(A) -> K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_
K20409|Hydra|hmg:101239697_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Aurelia|XLOC_017878|TCONS_00025072.p1 -> K20409_Aurelia_XLOC_017878_TCONS_00025072.p1
K20409|Aurelia|XLOC_036597|TCONS_00052033.p1 -> K20409_Aurelia_XLOC_036597_TCONS_00052033.p1

                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                               35.65%    passed     13.42%
   2  K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                          35.65%    passed     13.42%
   3  K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      23.55%    passed     45.07%
   4  K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_              23.39%    passed     13.21%
   5  K20409_Aurelia_XLOC_017877_TCONS_00025069.p1                                                                                    77.92%    passed     13.39%
   6  K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1                                                                          60.43%    passed     36.77%
   7  K20409_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                    79.48%    failed      0.10%
   8  K20409_Aurelia_XLOC_036594_TCONS_00052030.p1                                                                                    88.88%    failed      4.06%
   9  K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      25.18%    passed     94.31%
  10  K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_                18.56%    passed     33.44%
  11  K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_        22.40%    passed     63.02%
  12  K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_   21.75%    passed     97.77%
  13  K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_    20.20%    passed     93.64%
  14  K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_           55.52%    passed      8.03%
  15  K20409_Aurelia_XLOC_017878_TCONS_00025072.p1                                                                                    90.35%    passed     95.15%
  16  K20409_Aurelia_XLOC_036597_TCONS_00052033.p1                                                                                    74.41%    passed     40.03%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                           47.08%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 is identical to K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19336.114    29  38730.228    38731.686    38878.391
  2  Dayhoff+I     19308.439    30  38676.879    38678.439    38830.151
  3  Dayhoff+G4    19107.136    30  38274.272    38275.833    38427.544
  4  Dayhoff+I+G4  19106.835    31  38275.670    38277.336    38434.051
  5  Dayhoff+R2    19122.221    31  38306.442    38308.108    38464.823
  6  Dayhoff+R3    19106.397    33  38278.795    38280.682    38447.394
  7  Dayhoff+R4    19104.084    35  38278.168    38280.291    38456.985
 14  Dayhoff+F     19170.384    48  38436.769    38440.776    38682.004
 15  Dayhoff+F+I   19140.273    49  38378.545    38382.723    38628.889
 16  Dayhoff+F+G4  18940.245    49  37978.491    37982.668    38228.835
 17  Dayhoff+F+I+G4 18939.821    50  37979.641    37983.993    38235.094
 18  Dayhoff+F+R2  18953.581    50  38007.162    38011.513    38262.615
 19  Dayhoff+F+R3  18939.731    52  37983.463    37988.174    38249.134
 20  Dayhoff+F+R4  18938.030    54  37984.061    37989.146    38259.950
 27  mtMAM         20744.784    29  41547.568    41549.027    41695.731
 28  mtMAM+I       20665.962    30  41391.925    41393.485    41545.197
 29  mtMAM+G4      20097.307    30  40254.615    40256.175    40407.886
 30  mtMAM+I+G4    20093.663    31  40249.326    40250.992    40407.707
 31  mtMAM+R2      20226.349    31  40514.698    40516.364    40673.079
 32  mtMAM+R3      20128.208    33  40322.415    40324.303    40491.014
 33  mtMAM+R4      20104.664    35  40279.327    40281.450    40458.145
 34  mtMAM+R5      20090.888    37  40255.777    40258.150    40444.812
 35  mtMAM+R6      20089.172    39  40256.343    40258.981    40455.597
 40  mtMAM+F       19700.727    48  39497.455    39501.462    39742.690
 41  mtMAM+F+I     19638.337    49  39374.673    39378.850    39625.017
 42  mtMAM+F+G4    19192.414    49  38482.829    38487.006    38733.173
 43  mtMAM+F+I+G4  19190.523    50  38481.046    38485.398    38736.499
 44  mtMAM+F+R2    19278.340    50  38656.681    38661.032    38912.134
 45  mtMAM+F+R3    19215.211    52  38534.422    38539.133    38800.093
 46  mtMAM+F+R4    19198.154    54  38504.307    38509.393    38780.197
 47  mtMAM+F+R5    19188.245    56  38488.491    38493.966    38774.598
 48  mtMAM+F+R6    19186.045    58  38488.090    38493.969    38784.415
 53  JTT           19207.813    29  38473.626    38475.084    38621.788
 54  JTT+I         19173.615    30  38407.230    38408.791    38560.502
 55  JTT+G4        19002.968    30  38065.935    38067.496    38219.207
 56  JTT+I+G4      19002.406    31  38066.811    38068.477    38225.192
 57  JTT+R2        19012.963    31  38087.925    38089.591    38246.306
 58  JTT+R3        19004.276    33  38074.553    38076.440    38243.152
 59  JTT+R4        19002.790    35  38075.579    38077.702    38254.397
 66  JTT+F         19122.828    48  38341.656    38345.663    38586.891
 67  JTT+F+I       19086.279    49  38270.558    38274.735    38520.902
 68  JTT+F+G4      18913.099    49  37924.198    37928.375    38174.542
 69  JTT+F+I+G4    18912.571    50  37925.142    37929.494    38180.595
 70  JTT+F+R2      18922.834    50  37945.668    37950.019    38201.121
 71  JTT+F+R3      18914.355    52  37932.710    37937.421    38198.382
 72  JTT+F+R4      18912.796    54  37933.592    37938.678    38209.482
 79  WAG           19144.305    29  38346.610    38348.069    38494.773
 80  WAG+I         19125.808    30  38311.616    38313.176    38464.888
 81  WAG+G4        18991.650    30  38043.300    38044.861    38196.572
 82  WAG+I+G4      18991.837    31  38045.675    38047.340    38204.055
 83  WAG+R2        18998.787    31  38059.573    38061.239    38217.954
 84  WAG+R3        18991.728    33  38049.457    38051.344    38218.056
 92  WAG+F         19028.993    48  38153.985    38157.992    38399.220
 93  WAG+F+I       19009.542    49  38117.084    38121.262    38367.428
 94  WAG+F+G4      18870.301    49  37838.603    37842.780    38088.947
 95  WAG+F+I+G4    18870.411    50  37840.823    37845.174    38096.276
 96  WAG+F+R2      18877.695    50  37855.389    37859.741    38110.842
 97  WAG+F+R3      18870.385    52  37844.770    37849.481    38110.441
 98  WAG+F+R4      18869.789    54  37847.579    37852.665    38123.468
105  cpREV         19350.500    29  38759.001    38760.459    38907.164
106  cpREV+I       19317.670    30  38695.340    38696.901    38848.612
107  cpREV+G4      19122.643    30  38305.286    38306.847    38458.558
108  cpREV+I+G4    19122.393    31  38306.786    38308.452    38465.167
109  cpREV+R2      19136.843    31  38335.686    38337.352    38494.067
110  cpREV+R3      19125.876    33  38317.752    38319.639    38486.351
111  cpREV+R4      19123.315    35  38316.631    38318.754    38495.448
118  cpREV+F       19197.853    48  38491.705    38495.712    38736.940
119  cpREV+F+I     19162.212    49  38422.423    38426.600    38672.767
120  cpREV+F+G4    18944.056    49  37986.111    37990.289    38236.455
121  cpREV+F+I+G4  18943.791    50  37987.583    37991.934    38243.036
122  cpREV+F+R2    18959.836    50  38019.673    38024.024    38275.126
123  cpREV+F+R3    18949.055    52  38002.109    38006.820    38267.780
124  cpREV+F+R4    18945.903    54  37999.806    38004.892    38275.695
131  mtREV         20207.067    29  40472.135    40473.593    40620.298
132  mtREV+I       20170.034    30  40400.069    40401.629    40553.340
133  mtREV+G4      19853.181    30  39766.362    39767.923    39919.634
134  mtREV+I+G4    19852.882    31  39767.764    39769.430    39926.145
135  mtREV+R2      19879.144    31  39820.288    39821.954    39978.669
136  mtREV+R3      19864.333    33  39794.666    39796.553    39963.265
137  mtREV+R4      19859.058    35  39788.117    39790.240    39966.934
144  mtREV+F       19329.634    48  38755.267    38759.274    39000.502
145  mtREV+F+I     19298.485    49  38694.970    38699.147    38945.314
146  mtREV+F+G4    19015.060    49  38128.119    38132.297    38378.463
147  mtREV+F+I+G4  19015.204    50  38130.408    38134.759    38385.861
148  mtREV+F+R2    19040.460    50  38180.919    38185.271    38436.372
149  mtREV+F+R3    19027.299    52  38158.598    38163.309    38424.269
150  mtREV+F+R4    19021.650    54  38151.301    38156.386    38427.190
157  rtREV         19393.669    29  38845.338    38846.797    38993.501
158  rtREV+I       19353.448    30  38766.897    38768.457    38920.168
159  rtREV+G4      19172.524    30  38405.048    38406.608    38558.320
160  rtREV+I+G4    19171.463    31  38404.926    38406.592    38563.307
161  rtREV+R2      19188.975    31  38439.950    38441.616    38598.331
162  rtREV+R3      19175.342    33  38416.683    38418.570    38585.282
163  rtREV+R4      19173.694    35  38417.387    38419.510    38596.205
170  rtREV+F       19167.278    48  38430.556    38434.563    38675.791
171  rtREV+F+I     19129.091    49  38356.182    38360.359    38606.526
172  rtREV+F+G4    18939.792    49  37977.585    37981.762    38227.929
173  rtREV+F+I+G4  18939.149    50  37978.298    37982.650    38233.751
174  rtREV+F+R2    18957.682    50  38015.365    38019.716    38270.818
175  rtREV+F+R3    18943.586    52  37991.173    37995.884    38256.844
176  rtREV+F+R4    18941.801    54  37991.601    37996.687    38267.491
183  mtART         20715.775    29  41489.551    41491.009    41637.714
184  mtART+I       20610.038    30  41280.075    41281.636    41433.347
185  mtART+G4      20023.576    30  40107.152    40108.712    40260.423
