IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00312.muscle
Seed:    285540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 13:52:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00312.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 389 columns, 312 distinct patterns
216 parsimony-informative, 55 singleton sites, 118 constant sites
WARNING: Some sequence names are changed as follows:
K00312|Hydra|hmg:100203050_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_proto-oncogene_Wnt-3-like_(A) -> K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_
K00312|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K00312|Homo|hsa:7473_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3,_INT4,_TETAMS;_Wnt_family_member_3_(A) -> K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_
K00312|Mus|mmu:22415_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3,_Int-4,_Wnt-3;_wingless-type_MMTV_integration_site_family,_member_3_(A) -> K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_
K00312|Homo|hsa:89780_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3A;_Wnt_family_member_3A_(A) -> K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_
K00312|Mus|mmu:22416_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3a,_Wnt-3a,_vt;_wingless-type_MMTV_integration_site_family,_member_3A_(A) -> K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_
K00312|Acropora|adf:107333353_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_
K00312|Exaiptasia|epa:110232393_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_

                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_                                             8.48%    passed     43.44%
   2  K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   3  K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   4  K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   5  K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   6  K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   7  K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_                                    10.28%    passed     64.28%
   8  K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_   10.28%    passed     67.68%
   9  K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_                                               11.05%    passed     73.36%
  10  K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_   11.05%    passed     71.11%
  11  K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                                4.88%    passed     63.39%
  12  K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                             10.03%    passed     84.98%
****  TOTAL                                                                                                                                                                       8.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K00312.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4084.445     15  8198.890     8200.177     8258.343
  2  Dayhoff+I     4035.618     16  8103.236     8104.698     8166.653
  3  Dayhoff+G4    4020.491     16  8072.982     8074.445     8136.400
  4  Dayhoff+I+G4  4018.296     17  8070.593     8072.242     8137.973
  5  Dayhoff+R2    4023.845     17  8081.690     8083.340     8149.071
  6  Dayhoff+R3    4017.044     19  8072.088     8074.147     8147.396
  7  Dayhoff+R4    4016.263     21  8074.526     8077.044     8157.761
 14  Dayhoff+F     4061.790     34  8191.581     8198.304     8326.342
 15  Dayhoff+F+I   4013.825     35  8097.650     8104.788     8236.375
 16  Dayhoff+F+G4  4001.094     35  8072.189     8079.328     8210.914
 17  Dayhoff+F+I+G4 3998.489     36  8068.978     8076.546     8211.667
 18  Dayhoff+F+R2  4002.820     36  8077.640     8085.208     8220.328
 19  Dayhoff+F+R3  3997.074     38  8070.148     8078.616     8220.764
 27  mtMAM         4517.062     15  9064.125     9065.411     9123.578
 28  mtMAM+I       4377.514     16  8787.028     8788.490     8850.445
 29  mtMAM+G4      4303.292     16  8638.584     8640.047     8702.002
 30  mtMAM+I+G4    4301.376     17  8636.753     8638.402     8704.133
 31  mtMAM+R2      4318.303     17  8670.605     8672.255     8737.986
 32  mtMAM+R3      4302.074     19  8642.149     8644.209     8717.457
 33  mtMAM+R4      4301.841     21  8645.682     8648.200     8728.917
 40  mtMAM+F       4251.897     34  8571.795     8578.518     8706.556
 41  mtMAM+F+I     4135.493     35  8340.985     8348.124     8479.711
 42  mtMAM+F+G4    4082.170     35  8234.339     8241.478     8373.064
 43  mtMAM+F+I+G4  4080.275     36  8232.551     8240.119     8375.240
 44  mtMAM+F+R2    4089.317     36  8250.634     8258.202     8393.323
 45  mtMAM+F+R3    4082.374     38  8240.749     8249.217     8391.365
 46  mtMAM+F+R4    4082.053     40  8244.106     8253.531     8402.649
 53  JTT           4066.687     15  8163.374     8164.661     8222.828
 54  JTT+I         4017.252     16  8066.503     8067.966     8129.921
 55  JTT+G4        4006.193     16  8044.386     8045.848     8107.803
 56  JTT+I+G4      4003.752     17  8041.505     8043.154     8108.885
 57  JTT+R2        4007.000     17  8048.000     8049.650     8115.381
 58  JTT+R3        4004.119     19  8046.237     8048.297     8121.545
 66  JTT+F         4070.168     34  8208.335     8215.058     8343.097
 67  JTT+F+I       4019.091     35  8108.182     8115.321     8246.908
 68  JTT+F+G4      4009.014     35  8088.027     8095.166     8226.752
 69  JTT+F+I+G4    4006.287     36  8084.575     8092.143     8227.263
 70  JTT+F+R2      4009.193     36  8090.386     8097.954     8233.075
 71  JTT+F+R3      4006.496     38  8088.993     8097.461     8239.609
 79  WAG           4044.908     15  8119.816     8121.103     8179.270
 80  WAG+I         4006.541     16  8045.081     8046.544     8108.499
 81  WAG+G4        4001.001     16  8034.003     8035.465     8097.420
 82  WAG+I+G4      3998.089     17  8030.179     8031.828     8097.560
 83  WAG+R2        4000.261     17  8034.522     8036.172     8101.903
 84  WAG+R3        3998.083     19  8034.166     8036.226     8109.474
 92  WAG+F         4032.867     34  8133.734     8140.458     8268.496
 93  WAG+F+I       3994.889     35  8059.779     8066.918     8198.504
 94  WAG+F+G4      3989.802     35  8049.604     8056.743     8188.330
 95  WAG+F+I+G4    3986.788     36  8045.576     8053.144     8188.265
 96  WAG+F+R2      3988.651     36  8049.302     8056.870     8191.991
 97  WAG+F+R3      3986.733     38  8049.466     8057.935     8200.082
105  cpREV         4091.486     15  8212.972     8214.259     8272.426
106  cpREV+I       4033.399     16  8098.798     8100.261     8162.216
107  cpREV+G4      4023.773     16  8079.546     8081.008     8142.963
108  cpREV+I+G4    4020.426     17  8074.853     8076.502     8142.234
109  cpREV+R2      4026.269     17  8086.538     8088.188     8153.919
110  cpREV+R3      4019.101     19  8076.203     8078.262     8151.511
111  cpREV+R4      4018.790     21  8079.581     8082.098     8162.816
118  cpREV+F       4094.892     34  8257.784     8264.507     8392.546
119  cpREV+F+I     4036.285     35  8142.570     8149.709     8281.295
120  cpREV+F+G4    4022.842     35  8115.684     8122.823     8254.410
121  cpREV+F+I+G4  4020.201     36  8112.403     8119.971     8255.092
122  cpREV+F+R2    4026.337     36  8124.675     8132.243     8267.364
123  cpREV+F+R3    4018.317     38  8112.634     8121.103     8263.250
124  cpREV+F+R4    4018.064     40  8116.128     8125.553     8274.671
131  mtREV         4381.917     15  8793.834     8795.121     8853.287
132  mtREV+I       4298.562     16  8629.123     8630.585     8692.540
133  mtREV+G4      4261.995     16  8555.990     8557.452     8619.407
134  mtREV+I+G4    4260.325     17  8554.651     8556.300     8622.031
135  mtREV+R2      4263.420     17  8560.839     8562.489     8628.220
136  mtREV+R3      4261.849     19  8561.697     8563.757     8637.005
144  mtREV+F       4144.515     34  8357.030     8363.754     8491.792
145  mtREV+F+I     4074.300     35  8218.600     8225.739     8357.326
146  mtREV+F+G4    4044.641     35  8159.282     8166.420     8298.007
147  mtREV+F+I+G4  4043.078     36  8158.156     8165.724     8300.845
148  mtREV+F+R2    4047.217     36  8166.435     8174.003     8309.124
149  mtREV+F+R3    4043.102     38  8162.204     8170.672     8312.820
157  rtREV         4122.895     15  8275.789     8277.076     8335.243
158  rtREV+I       4050.028     16  8132.056     8133.519     8195.473
159  rtREV+G4      4038.470     16  8108.941     8110.403     8172.358
160  rtREV+I+G4    4034.576     17  8103.153     8104.802     8170.534
161  rtREV+R2      4037.555     17  8109.110     8110.759     8176.491
162  rtREV+R3      4034.330     19  8106.661     8108.720     8181.969
170  rtREV+F       4107.897     34  8283.794     8290.517     8418.555
171  rtREV+F+I     4039.385     35  8148.771     8155.910     8287.496
172  rtREV+F+G4    4025.997     35  8121.994     8129.133     8260.720
173  rtREV+F+I+G4  4022.761     36  8117.521     8125.089     8260.210
174  rtREV+F+R2    4025.349     36  8122.697     8130.265     8265.386
175  rtREV+F+R3    4022.675     38  8121.349     8129.818     8271.965
183  mtART         4560.431     15  9150.863     9152.149     9210.316
184  mtART+I       4373.265     16  8778.529     8779.992     8841.946
185  mtART+G4      4304.506     16  8641.013     8642.475     8704.430
186  mtART+I+G4    4302.162     17  8638.325     8639.975     8705.706
187  mtART+R2      4318.923     17  8671.845     8673.495     8739.226
188  mtART+R3      4308.544     19  8655.088     8657.148     8730.396
189  mtART+R4      4307.430     21  8656.861     8659.378     8740.096
196  mtART+F       4297.546     34  8663.091     8669.814     8797.853
197  mtART+F+I     4158.294     35  8386.588     8393.727     8525.313
198  mtART+F+G4    4090.446     35  8250.892     8258.031     8389.617
199  mtART+F+I+G4  4089.425     36  8250.849     8258.417     8393.538
200  mtART+F+R2    4101.246     36  8274.492     8282.060     8417.181
201  mtART+F+R3    4092.031     38  8260.063     8268.531     8410.679
202  mtART+F+R4    4091.521     40  8263.042     8272.467     8421.585
209  mtZOA         4438.734     15  8907.468     8908.755     8966.922
210  mtZOA+I       4281.992     16  8595.984     8597.446     8659.401
