IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02150.muscle
Seed:    174310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:38:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02150.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 226 columns, 196 distinct patterns
126 parsimony-informative, 43 singleton sites, 57 constant sites
WARNING: Some sequence names are changed as follows:
K02150|Helobdella|hro:HELRODRAFT_169350_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_hypothetical_protein_(A) -> K02150_Helobdella_hro_HELRODRAFT_169350_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_
K02150|Helobdella|hro:HELRODRAFT_185294_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_hypothetical_protein_(A) -> K02150_Helobdella_hro_HELRODRAFT_185294_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_
K02150|Daphnia|dpx:DAPPUDRAFT_230423_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(GenBank)_hypothetical_protein_(A) -> K02150_Daphnia_dpx_DAPPUDRAFT_230423_K02150_V-type_H_-transporting_ATPase_subunit_E____GenBank__hypothetical_protein__A_
K02150|Homo|hsa:529_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_ATP6V1E1,_ARCL2C,_ATP6E,_ATP6E2,_ATP6V1E,_P31,_Vma4;_ATPase_H+_transporting_V1_subunit_E1_(A) -> K02150_Homo_hsa_529_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__ATP6V1E1__ARCL2C__ATP6E__ATP6E2__ATP6V1E__P31__Vma4__ATPase_H__transporting_V1_subunit_E1__A_
K02150|Mus|mmu:11973_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_Atp6v1e1,_2410029D23Rik,_Atp6e,_Atp6e2,_Atp6v1e,_D6Ertd385e,_Vma4,_p31;_ATPase,_H+_transporting,_lysosomal_V1_subunit_E1_(A) -> K02150_Mus_mmu_11973_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__Atp6v1e1__2410029D23Rik__Atp6e__Atp6e2__Atp6v1e__D6Ertd385e__Vma4__p31__ATPase__H__transporting__lysosomal_V1_subunit_E1__A_
K02150|Homo|hsa:90423_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_ATP6V1E2,_ATP6E1,_ATP6EL2,_ATP6V1EL2,_VMA4;_ATPase_H+_transporting_V1_subunit_E2_(A) -> K02150_Homo_hsa_90423_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__ATP6V1E2__ATP6E1__ATP6EL2__ATP6V1EL2__VMA4__ATPase_H__transporting_V1_subunit_E2__A_
K02150|Mus|mmu:74915_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_Atp6v1e2,_4930500C14Rik,_Atp6e1,_E1;_ATPase,_H+_transporting,_lysosomal_V1_subunit_E2_(A) -> K02150_Mus_mmu_74915_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__Atp6v1e2__4930500C14Rik__Atp6e1__E1__ATPase__H__transporting__lysosomal_V1_subunit_E2__A_
K02150|Amphimedon|aqu:100634675_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_V-type_proton_ATPase_subunit_E_1-like_(A) -> K02150_Amphimedon_aqu_100634675_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E_1-like__A_
K02150|Hydra|hmg:100209716_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_V-type_proton_ATPase_subunit_E-like_(A) -> K02150_Hydra_hmg_100209716_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_
K02150|Aurelia|XLOC_053467|TCONS_00075173|Seg5027.1.p1 -> K02150_Aurelia_XLOC_053467_TCONS_00075173_Seg5027.1.p1
K02150|Aurelia|XLOC_054665|TCONS_00076779.p1 -> K02150_Aurelia_XLOC_054665_TCONS_00076779.p1
K02150|Acropora|adf:107336265_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_V-type_proton_ATPase_subunit_E-like_(A) -> K02150_Acropora_adf_107336265_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_
K02150|Exaiptasia|epa:110232990_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_V-type_proton_ATPase_subunit_E-like_(A) -> K02150_Exaiptasia_epa_110232990_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_
K02150|Nematostella|nve:NEMVE_v1g237075_K02150_V-type_H+-transporting_ATPase_subunit_E_|_(RefSeq)_hypothetical_protein_(A) -> K02150_Nematostella_nve_NEMVE_v1g237075_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K02150_Helobdella_hro_HELRODRAFT_169350_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_                                                                                     1.77%    passed     37.35%
   2  K02150_Helobdella_hro_HELRODRAFT_185294_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_                                                                                     1.77%    passed     99.91%
   3  K02150_Daphnia_dpx_DAPPUDRAFT_230423_K02150_V-type_H_-transporting_ATPase_subunit_E____GenBank__hypothetical_protein__A_                                                                                       1.77%    passed     83.20%
   4  K02150_Homo_hsa_529_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__ATP6V1E1__ARCL2C__ATP6E__ATP6E2__ATP6V1E__P31__Vma4__ATPase_H__transporting_V1_subunit_E1__A_                                    1.77%    passed     92.73%
   5  K02150_Mus_mmu_11973_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__Atp6v1e1__2410029D23Rik__Atp6e__Atp6e2__Atp6v1e__D6Ertd385e__Vma4__p31__ATPase__H__transporting__lysosomal_V1_subunit_E1__A_    1.77%    passed     90.69%
   6  K02150_Homo_hsa_90423_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__ATP6V1E2__ATP6E1__ATP6EL2__ATP6V1EL2__VMA4__ATPase_H__transporting_V1_subunit_E2__A_                                           1.77%    passed     99.16%
   7  K02150_Mus_mmu_74915_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__Atp6v1e2__4930500C14Rik__Atp6e1__E1__ATPase__H__transporting__lysosomal_V1_subunit_E2__A_                                       1.77%    passed     99.65%
   8  K02150_Amphimedon_aqu_100634675_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E_1-like__A_                                                                            1.77%    passed     92.40%
   9  K02150_Hydra_hmg_100209716_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_                                                                                   1.77%    passed     99.82%
  10  K02150_Aurelia_XLOC_053467_TCONS_00075173_Seg5027.1.p1                                                                                                                                                         0.00%    passed     99.98%
  11  K02150_Aurelia_XLOC_054665_TCONS_00076779.p1                                                                                                                                                                  14.60%    passed     97.53%
  12  K02150_Acropora_adf_107336265_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_                                                                                1.77%    passed     99.20%
  13  K02150_Exaiptasia_epa_110232990_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__V-type_proton_ATPase_subunit_E-like__A_                                                                              1.77%    passed     99.26%
  14  K02150_Nematostella_nve_NEMVE_v1g237075_K02150_V-type_H_-transporting_ATPase_subunit_E____RefSeq__hypothetical_protein__A_                                                                                     1.77%    passed     96.58%
****  TOTAL                                                                                                                                                                                                          2.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3863.508     25  7777.016     7783.516     7862.530
  2  Dayhoff+I     3767.594     26  7587.188     7594.244     7676.122
  3  Dayhoff+G4    3699.848     26  7451.695     7458.751     7540.629
  4  Dayhoff+I+G4  3698.379     27  7450.759     7458.395     7543.113
  5  Dayhoff+R2    3713.415     27  7480.830     7488.467     7573.185
  6  Dayhoff+R3    3700.477     29  7458.954     7467.831     7558.149
  7  Dayhoff+R4    3699.704     31  7461.408     7471.635     7567.445
 14  Dayhoff+F     3846.856     44  7781.713     7803.591     7932.216
 15  Dayhoff+F+I   3745.902     45  7581.804     7604.804     7735.728
 16  Dayhoff+F+G4  3667.333     45  7424.665     7447.665     7578.589
 17  Dayhoff+F+I+G4 3666.381     46  7424.763     7448.919     7582.107
 18  Dayhoff+F+R2  3685.050     46  7462.101     7486.257     7619.445
 19  Dayhoff+F+R3  3667.580     48  7431.160     7457.736     7595.345
 20  Dayhoff+F+R4  3667.199     50  7434.398     7463.541     7605.424
 27  mtMAM         4277.883     25  8605.766     8612.266     8691.280
 28  mtMAM+I       4144.951     26  8341.903     8348.958     8430.837
 29  mtMAM+G4      3952.897     26  7957.794     7964.849     8046.728
 30  mtMAM+I+G4    3953.017     27  7960.033     7967.670     8052.388
 31  mtMAM+R2      3982.377     27  8018.754     8026.390     8111.109
 32  mtMAM+R3      3958.060     29  7974.120     7982.997     8073.315
 33  mtMAM+R4      3956.928     31  7975.856     7986.083     8081.892
 40  mtMAM+F       4020.164     44  8128.328     8150.206     8278.831
 41  mtMAM+F+I     3885.297     45  7860.594     7883.594     8014.518
 42  mtMAM+F+G4    3751.205     45  7592.409     7615.409     7746.333
 43  mtMAM+F+I+G4  3751.843     46  7595.686     7619.843     7753.031
 44  mtMAM+F+R2    3787.516     46  7667.032     7691.189     7824.377
 45  mtMAM+F+R3    3752.502     48  7601.003     7627.580     7765.189
 46  mtMAM+F+R4    3752.215     50  7604.430     7633.573     7775.457
 53  JTT           3820.287     25  7690.574     7697.074     7776.087
 54  JTT+I         3729.572     26  7511.143     7518.199     7600.077
 55  JTT+G4        3669.429     26  7390.857     7397.912     7479.791
 56  JTT+I+G4      3668.150     27  7390.299     7397.935     7482.653
 57  JTT+R2        3682.415     27  7418.830     7426.466     7511.184
 58  JTT+R3        3667.491     29  7392.982     7401.859     7492.177
 59  JTT+R4        3667.443     31  7396.886     7407.113     7502.923
 66  JTT+F         3805.038     44  7698.075     7719.954     7848.579
 67  JTT+F+I       3712.874     45  7515.747     7538.747     7669.671
 68  JTT+F+G4      3641.654     45  7373.308     7396.308     7527.232
 69  JTT+F+I+G4    3640.801     46  7373.601     7397.758     7530.946
 70  JTT+F+R2      3658.971     46  7409.943     7434.099     7567.287
 71  JTT+F+R3      3638.484     48  7372.969     7399.545     7537.154
 72  JTT+F+R4      3638.481     50  7376.962     7406.105     7547.989
 79  WAG           3817.690     25  7685.380     7691.880     7770.894
 80  WAG+I         3726.449     26  7504.898     7511.953     7593.832
 81  WAG+G4        3674.816     26  7401.633     7408.688     7490.567
 82  WAG+I+G4      3673.116     27  7400.232     7407.869     7492.587
 83  WAG+R2        3684.412     27  7422.824     7430.460     7515.178
 84  WAG+R3        3672.265     29  7402.530     7411.408     7501.726
 85  WAG+R4        3672.257     31  7406.514     7416.741     7512.551
 92  WAG+F         3826.751     44  7741.503     7763.381     7892.006
 93  WAG+F+I       3732.555     45  7555.111     7578.111     7709.035
 94  WAG+F+G4      3665.616     45  7421.232     7444.232     7575.156
 95  WAG+F+I+G4    3664.513     46  7421.026     7445.182     7578.370
 96  WAG+F+R2      3679.908     46  7451.815     7475.972     7609.160
 97  WAG+F+R3      3662.597     48  7421.193     7447.769     7585.379
 98  WAG+F+R4      3662.591     50  7425.182     7454.325     7596.209
105  cpREV         3851.844     25  7753.687     7760.187     7839.201
106  cpREV+I       3753.805     26  7559.611     7566.666     7648.545
107  cpREV+G4      3698.166     26  7448.331     7455.386     7537.265
108  cpREV+I+G4    3696.415     27  7446.830     7454.467     7539.185
109  cpREV+R2      3713.660     27  7481.320     7488.957     7573.675
110  cpREV+R3      3694.804     29  7447.607     7456.485     7546.803
111  cpREV+R4      3694.784     31  7451.569     7461.796     7557.605
118  cpREV+F       3882.386     44  7852.771     7874.650     8003.275
119  cpREV+F+I     3776.188     45  7642.375     7665.375     7796.299
120  cpREV+F+G4    3692.654     45  7475.308     7498.308     7629.232
121  cpREV+F+I+G4  3691.613     46  7475.227     7499.383     7632.571
122  cpREV+F+R2    3712.067     46  7516.135     7540.291     7673.479
123  cpREV+F+R3    3689.642     48  7475.284     7501.861     7639.470
124  cpREV+F+R4    3689.640     50  7479.281     7508.423     7650.307
131  mtREV         4090.583     25  8231.165     8237.665     8316.679
132  mtREV+I       3980.569     26  8013.139     8020.194     8102.072
133  mtREV+G4      3880.857     26  7813.714     7820.770     7902.648
134  mtREV+I+G4    3880.450     27  7814.900     7822.537     7907.255
135  mtREV+R2      3905.943     27  7865.886     7873.522     7958.240
136  mtREV+R3      3881.339     29  7820.677     7829.555     7919.873
137  mtREV+R4      3881.290     31  7824.580     7834.807     7930.616
144  mtREV+F       3885.544     44  7859.088     7880.966     8009.591
145  mtREV+F+I     3775.859     45  7641.717     7664.717     7795.641
146  mtREV+F+G4    3686.871     45  7463.743     7486.743     7617.667
147  mtREV+F+I+G4  3686.530     46  7465.060     7489.216     7622.405
148  mtREV+F+R2    3711.556     46  7515.112     7539.269     7672.457
149  mtREV+F+R3    3686.072     48  7468.143     7494.720     7632.329
150  mtREV+F+R4    3686.060     50  7472.120     7501.263     7643.147
157  rtREV         3823.610     25  7697.221     7703.721     7782.734
158  rtREV+I       3727.885     26  7507.769     7514.824     7596.703
159  rtREV+G4      3669.588     26  7391.175     7398.231     7480.109
160  rtREV+I+G4    3667.910     27  7389.819     7397.456     7482.174
161  rtREV+R2      3683.128     27  7420.255     7427.891     7512.610
162  rtREV+R3      3667.491     29  7392.982     7401.860     7492.178
163  rtREV+R4      3667.485     31  7396.970     7407.197     7503.007
170  rtREV+F       3810.232     44  7708.465     7730.343     7858.968
171  rtREV+F+I     3712.761     45  7515.522     7538.522     7669.446
172  rtREV+F+G4    3645.019     45  7380.038     7403.038     7533.962
173  rtREV+F+I+G4  3643.912     46  7379.824     7403.980     7537.169
174  rtREV+F+R2    3662.189     46  7416.378     7440.535     7573.723
175  rtREV+F+R3    3641.945     48  7379.890     7406.466     7544.076
176  rtREV+F+R4    3641.942     50  7383.884     7413.027     7554.911
183  mtART         4222.580     25  8495.160     8501.660     8580.674
184  mtART+I       4076.721     26  8205.441     8212.497     8294.375
185  mtART+G4      3903.837     26  7859.675     7866.730     7948.609
186  mtART+I+G4    3903.520     27  7861.039     7868.676     7953.394
187  mtART+R2      3930.532     27  7915.065     7922.701     8007.419
188  mtART+R3      3904.502     29  7867.004     7875.882     7966.200
189  mtART+R4      3904.277     31  7870.553     7880.780     7976.590
196  mtART+F       3958.086     44  8004.173     8026.051     8154.677
197  mtART+F+I     3825.195     45  7740.391     7763.391     7894.315
198  mtART+F+G4    3696.755     45  7483.510     7506.510     7637.434
199  mtART+F+I+G4  3697.662     46  7487.324     7511.480     7644.668
200  mtART+F+R2    3736.535     46  7565.070     7589.226     7722.414
201  mtART+F+R3    3694.498     48  7484.995     7511.571     7649.181
202  mtART+F+R4    3694.394     50  7488.787     7517.930     7659.814
209  mtZOA         4102.393     25  8254.786     8261.286     8340.299
210  mtZOA+I       3975.695     26  8003.390     8010.446     8092.324
211  mtZOA+G4      3840.620     26  7733.240     7740.295     7822.174
212  mtZOA+I+G4    3840.384     27  7734.767     7742.403     7827.121
213  mtZOA+R2      3863.310     27  7780.621     7788.257     7872.975
214  mtZOA+R3      3839.582     29  7737.164     7746.042     7836.360
215  mtZOA+R4      3839.502     31  7741.004     7751.231     7847.041
222  mtZOA+F       3892.984     44  7873.968     7895.847     8024.472
223  mtZOA+F+I     3775.865     45  7641.731     7664.731     7795.655
224  mtZOA+F+G4    3673.291     45  7436.582     7459.582     7590.506
225  mtZOA+F+I+G4  3673.514     46  7439.029     7463.185     7596.373
226  mtZOA+F+R2    3707.503     46  7507.006     7531.162     7664.350
227  mtZOA+F+R3    3669.486     48  7434.972     7461.548     7599.157
228  mtZOA+F+R4    3669.484     50  7438.968     7468.111     7609.995
235  VT            3801.687     25  7653.375     7659.875     7738.888
236  VT+I          3717.261     26  7486.523     7493.578     7575.457
237  VT+G4         3674.828     26  7401.655     7408.711     7490.589
238  VT+I+G4       3673.054     27  7400.108     7407.744     7492.462
