IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02842.muscle
Seed:    148754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02842.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 830 columns, 692 distinct patterns
527 parsimony-informative, 98 singleton sites, 205 constant sites
WARNING: Some sequence names are changed as follows:
K02842|Helobdella|hro:HELRODRAFT_121253_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Helobdella_hro_HELRODRAFT_121253_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_
K02842|Aurelia|XLOC_041937|TCONS_00059548|Seg3449.5.p1 -> K02842_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1
K02842|Aurelia|XLOC_070484|TCONS_00097801|Seg898.5.p1 -> K02842_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1
K02842|Helobdella|hro:HELRODRAFT_95849_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Helobdella_hro_HELRODRAFT_95849_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_
K02842|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02842|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02842|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02842|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02842|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02842|Homo|hsa:8326_K02842_frizzled_9/10_|_(RefSeq)_FZD9,_CD349,_FZD3;_frizzled_class_receptor_9_(A) -> K02842_Homo_hsa_8326_K02842_frizzled_9_10____RefSeq__FZD9__CD349__FZD3__frizzled_class_receptor_9__A_
K02842|Mus|mmu:14371_K02842_frizzled_9/10_|_(RefSeq)_Fzd9,_Fz9,_mfz9;_frizzled_class_receptor_9_(A) -> K02842_Mus_mmu_14371_K02842_frizzled_9_10____RefSeq__Fzd9__Fz9__mfz9__frizzled_class_receptor_9__A_
K02842|Homo|hsa:11211_K02842_frizzled_9/10_|_(RefSeq)_FZD10,_CD350,_FZ-10,_Fz10,_FzE7,_hFz10;_frizzled_class_receptor_10_(A) -> K02842_Homo_hsa_11211_K02842_frizzled_9_10____RefSeq__FZD10__CD350__FZ-10__Fz10__FzE7__hFz10__frizzled_class_receptor_10__A_
K02842|Mus|mmu:93897_K02842_frizzled_9/10_|_(RefSeq)_Fzd10,_Fz-10;_frizzled_class_receptor_10_(A) -> K02842_Mus_mmu_93897_K02842_frizzled_9_10____RefSeq__Fzd10__Fz-10__frizzled_class_receptor_10__A_
K02842|Acropora|adf:107342990_K02842_frizzled_9/10_|_(RefSeq)_frizzled-4-like_(A) -> K02842_Acropora_adf_107342990_K02842_frizzled_9_10____RefSeq__frizzled-4-like__A_
K02842|Exaiptasia|epa:110242420_K02842_frizzled_9/10_|_(RefSeq)_frizzled-9-like_(A) -> K02842_Exaiptasia_epa_110242420_K02842_frizzled_9_10____RefSeq__frizzled-9-like__A_
K02842|Nematostella|nve:NEMVE_v1g168924_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Nematostella_nve_NEMVE_v1g168924_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_

                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02842_Helobdella_hro_HELRODRAFT_121253_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                               40.84%    passed      9.48%
   2  K02842_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1                                                                         28.55%    passed     66.24%
   3  K02842_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1                                                                          28.55%    passed     68.21%
   4  K02842_Helobdella_hro_HELRODRAFT_95849_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                                39.28%    passed     16.10%
   5  K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                          28.31%    passed     63.07%
   6  K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                          28.31%    passed     63.07%
   7  K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                          28.31%    passed     63.07%
   8  K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                         16.63%    passed     54.73%
   9  K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                         16.63%    passed     54.73%
  10  K02842_Homo_hsa_8326_K02842_frizzled_9_10____RefSeq__FZD9__CD349__FZD3__frizzled_class_receptor_9__A_                          30.00%    failed      0.02%
  11  K02842_Mus_mmu_14371_K02842_frizzled_9_10____RefSeq__Fzd9__Fz9__mfz9__frizzled_class_receptor_9__A_                            29.88%    failed      0.49%
  12  K02842_Homo_hsa_11211_K02842_frizzled_9_10____RefSeq__FZD10__CD350__FZ-10__Fz10__FzE7__hFz10__frizzled_class_receptor_10__A_   31.20%    passed     99.24%
  13  K02842_Mus_mmu_93897_K02842_frizzled_9_10____RefSeq__Fzd10__Fz-10__frizzled_class_receptor_10__A_                              31.08%    passed     88.91%
  14  K02842_Acropora_adf_107342990_K02842_frizzled_9_10____RefSeq__frizzled-4-like__A_                                              22.89%    passed     76.26%
  15  K02842_Exaiptasia_epa_110242420_K02842_frizzled_9_10____RefSeq__frizzled-9-like__A_                                            22.65%    failed      4.45%
  16  K02842_Nematostella_nve_NEMVE_v1g168924_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                               28.67%    passed     52.76%
****  TOTAL                                                                                                                          28.24%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02842.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12704.636    27  25463.272    25465.157    25590.751
  2  Dayhoff+I     12647.095    28  25350.190    25352.218    25482.390
  3  Dayhoff+G4    12426.527    28  24909.053    24911.081    25041.253
  4  Dayhoff+I+G4  12426.161    29  24910.322    24912.497    25047.243
  5  Dayhoff+R2    12457.468    29  24972.936    24975.111    25109.857
  6  Dayhoff+R3    12427.467    31  24916.935    24919.421    25063.299
  7  Dayhoff+R4    12423.945    33  24913.889    24916.708    25069.696
 14  Dayhoff+F     12633.441    46  25358.882    25364.404    25576.068
 15  Dayhoff+F+I   12577.796    47  25249.591    25255.361    25471.498
 16  Dayhoff+F+G4  12361.215    47  24816.429    24822.199    25038.336
 17  Dayhoff+F+I+G4 12361.186    48  24818.372    24824.395    25045.000
 18  Dayhoff+F+R2  12385.011    48  24866.022    24872.045    25092.651
 19  Dayhoff+F+R3  12361.325    50  24822.650    24829.197    25058.722
 20  Dayhoff+F+R4  12360.233    52  24824.467    24831.561    25069.981
 27  mtMAM         13912.353    27  27878.706    27880.591    28006.184
 28  mtMAM+I       13757.384    28  27570.769    27572.796    27702.968
 29  mtMAM+G4      13059.345    28  26174.690    26176.718    26306.890
 30  mtMAM+I+G4    13059.543    29  26177.087    26179.262    26314.008
 31  mtMAM+R2      13221.530    29  26501.061    26503.236    26637.982
 32  mtMAM+R3      13101.074    31  26264.148    26266.634    26410.512
 33  mtMAM+R4      13074.352    33  26214.704    26217.523    26370.511
 34  mtMAM+R5      13059.732    35  26189.464    26192.637    26354.713
 35  mtMAM+R6      13055.919    37  26185.838    26189.389    26360.531
 40  mtMAM+F       13342.583    46  26777.165    26782.688    26994.351
 41  mtMAM+F+I     13206.310    47  26506.621    26512.390    26728.528
 42  mtMAM+F+G4    12636.085    47  25366.169    25371.939    25588.076
 43  mtMAM+F+I+G4  12636.048    48  25368.096    25374.119    25594.724
 44  mtMAM+F+R2    12751.544    48  25599.088    25605.111    25825.716
 45  mtMAM+F+R3    12678.150    50  25456.300    25462.847    25692.372
 46  mtMAM+F+R4    12653.719    52  25411.439    25418.533    25656.953
 47  mtMAM+F+R5    12639.073    54  25386.147    25393.811    25641.104
 48  mtMAM+F+R6    12635.098    56  25382.197    25390.456    25646.597
 53  JTT           12656.954    27  25367.908    25369.793    25495.386
 54  JTT+I         12582.071    28  25220.142    25222.169    25352.342
 55  JTT+G4        12368.448    28  24792.896    24794.924    24925.096
 56  JTT+I+G4      12368.016    29  24794.032    24796.207    24930.953
 57  JTT+R2        12393.823    29  24845.646    24847.821    24982.567
 58  JTT+R3        12372.450    31  24806.900    24809.387    24953.265
 59  JTT+R4        12368.728    33  24803.457    24806.276    24959.264
 66  JTT+F         12667.309    46  25426.617    25432.140    25643.803
 67  JTT+F+I       12591.001    47  25276.001    25281.771    25497.908
 68  JTT+F+G4      12373.571    47  24841.143    24846.913    25063.050
 69  JTT+F+I+G4    12373.162    48  24842.325    24848.348    25068.953
 70  JTT+F+R2      12394.077    48  24884.154    24890.177    25110.783
 71  JTT+F+R3      12376.075    50  24852.149    24858.696    25088.220
 72  JTT+F+R4      12373.891    52  24851.782    24858.876    25097.296
 79  WAG           12603.632    27  25261.264    25263.149    25388.742
 80  WAG+I         12546.502    28  25149.004    25151.031    25281.204
 81  WAG+G4        12364.875    28  24785.749    24787.776    24917.949
 82  WAG+I+G4      12364.695    29  24787.389    24789.564    24924.310
 83  WAG+R2        12388.078    29  24834.155    24836.330    24971.077
 84  WAG+R3        12365.880    31  24793.761    24796.247    24940.125
 85  WAG+R4        12363.696    33  24793.392    24796.211    24949.199
 92  WAG+F         12587.685    46  25267.371    25272.893    25484.556
 93  WAG+F+I       12530.063    47  25154.126    25159.895    25376.033
 94  WAG+F+G4      12346.830    47  24787.660    24793.430    25009.567
 95  WAG+F+I+G4    12346.717    48  24789.435    24795.458    25016.063
 96  WAG+F+R2      12365.667    48  24827.333    24833.356    25053.962
 97  WAG+F+R3      12346.972    50  24793.944    24800.491    25030.015
 98  WAG+F+R4      12346.130    52  24796.260    24803.354    25041.774
105  cpREV         12755.382    27  25564.765    25566.650    25692.243
106  cpREV+I       12659.037    28  25374.073    25376.101    25506.273
107  cpREV+G4      12430.927    28  24917.854    24919.882    25050.054
108  cpREV+I+G4    12429.966    29  24917.932    24920.107    25054.854
109  cpREV+R2      12467.924    29  24993.847    24996.022    25130.769
110  cpREV+R3      12437.852    31  24937.703    24940.189    25084.067
111  cpREV+R4      12433.373    33  24932.745    24935.564    25088.552
118  cpREV+F       12728.322    46  25548.643    25554.166    25765.829
119  cpREV+F+I     12630.651    47  25355.301    25361.071    25577.208
120  cpREV+F+G4    12408.942    47  24911.884    24917.654    25133.791
121  cpREV+F+I+G4  12407.774    48  24911.548    24917.571    25138.176
122  cpREV+F+R2    12444.142    48  24984.284    24990.307    25210.912
123  cpREV+F+R3    12414.561    50  24929.121    24935.668    25165.193
124  cpREV+F+R4    12410.484    52  24924.969    24932.063    25170.483
131  mtREV         13427.726    27  26909.452    26911.337    27036.930
132  mtREV+I       13326.011    28  26708.023    26710.050    26840.223
133  mtREV+G4      12913.740    28  25883.481    25885.508    26015.681
134  mtREV+I+G4    12913.902    29  25885.805    25887.980    26022.726
135  mtREV+R2      12960.812    29  25979.623    25981.798    26116.545
136  mtREV+R3      12930.142    31  25922.283    25924.770    26068.648
137  mtREV+R4      12923.352    33  25912.705    25915.524    26068.512
138  mtREV+R5      12913.337    35  25896.674    25899.848    26061.924
139  mtREV+R6      12912.430    37  25898.860    25902.411    26073.553
144  mtREV+F       12938.987    46  25969.975    25975.497    26187.160
145  mtREV+F+I     12842.990    47  25779.980    25785.750    26001.887
146  mtREV+F+G4    12502.757    47  25099.514    25105.283    25321.421
147  mtREV+F+I+G4  12502.377    48  25100.753    25106.776    25327.382
148  mtREV+F+R2    12552.025    48  25200.050    25206.074    25426.679
149  mtREV+F+R3    12518.303    50  25136.606    25143.153    25372.678
150  mtREV+F+R4    12511.505    52  25127.010    25134.104    25372.524
151  mtREV+F+R5    12500.928    54  25109.855    25117.520    25364.812
152  mtREV+F+R6    12500.048    56  25112.096    25120.355    25376.496
157  rtREV         12798.870    27  25651.740    25653.626    25779.219
158  rtREV+I       12694.198    28  25444.396    25446.424    25576.596
159  rtREV+G4      12464.264    28  24984.528    24986.556    25116.728
160  rtREV+I+G4    12462.982    29  24983.963    24986.138    25120.885
161  rtREV+R2      12501.873    29  25061.745    25063.920    25198.667
162  rtREV+R3      12471.468    31  25004.936    25007.423    25151.301
163  rtREV+R4      12467.014    33  25000.027    25002.846    25155.834
170  rtREV+F       12759.433    46  25610.867    25616.389    25828.052
171  rtREV+F+I     12647.000    47  25388.000    25393.770    25609.907
172  rtREV+F+G4    12399.658    47  24893.315    24899.085    25115.222
173  rtREV+F+I+G4  12397.918    48  24891.836    24897.859    25118.465
174  rtREV+F+R2    12433.611    48  24963.221    24969.244    25189.850
175  rtREV+F+R3    12406.653    50  24913.306    24919.853    25149.377
176  rtREV+F+R4    12402.747    52  24909.493    24916.587    25155.007
183  mtART         13824.768    27  27703.536    27705.421    27831.014
184  mtART+I       13609.104    28  27274.209    27276.236    27406.409
185  mtART+G4      12991.945    28  26039.891    26041.918    26172.091
186  mtART+I+G4    12990.132    29  26038.264    26040.439    26175.185
187  mtART+R2      13101.793    29  26261.585    26263.760    26398.506
