IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K10421.muscle
Seed:    10723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:00:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K10421.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 1752 columns, 1432 distinct patterns
522 parsimony-informative, 849 singleton sites, 381 constant sites
WARNING: Some sequence names are changed as follows:
K10421|Daphnia|dpx:DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_
K10421|Exaiptasia|epa:110232746_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_062389|TCONS_00087023|Seg683.1_Seg683.6.p1 -> K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1
K10421|Amphimedon|aqu:100634193_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2_(A) -> K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_
K10421|Hydra|hmg:100214444_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_038170|TCONS_00054294|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054296|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054298|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054292|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054293|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1
K10421|Homo|hsa:6249_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CLIP1,_CLIP,_CLIP-170,_CLIP170,_CYLN1,_RSN;_CAP-Gly_domain_containing_linker_protein_1_(A) -> K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_
K10421|Mus|mmu:56430_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_Clip1,_1110007I12Rik,_4631429H07Rik,_AV017631,_C81039,_CLIP-170,_CLIP170,_CYLN1,_Clip50,_Rsn,_mKIAA4046,_restin;_CAP-GLY_domain_containing_linker_protein_1_(A) -> K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_

                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_                                                                                                                         50.29%    failed      0.00%
   2  K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                    39.44%    failed      0.00%
   3  K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1                                                                                                                                                                                      60.84%    failed      0.00%
   4  K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_                                                                                         42.98%    failed      2.24%
   5  K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                         27.51%    failed      0.00%
   6  K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1                                                                                                                                                                                               69.63%    failed      0.00%
   7  K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1                                                                                                                                                                                               73.63%    failed      0.00%
   8  K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1                                                                                                                                                                                               83.62%    failed      0.17%
   9  K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  10  K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  11  K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_                                                                        19.29%    failed      0.17%
  12  K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_   21.97%    failed      0.02%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                               52.42%  12 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1 is identical to K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 26 MB RAM!
ModelFinder will test 546 protein models (sample size: 1752) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       19590.686    21  39223.371    39223.905    39338.210
  2  Dayhoff+I     19585.150    22  39214.300    39214.886    39334.607
  3  Dayhoff+G4    19529.570    22  39103.141    39103.726    39223.448
  4  Dayhoff+I+G4  19529.690    23  39105.379    39106.018    39231.155
  5  Dayhoff+R2    19529.149    23  39104.298    39104.937    39230.074
  6  Dayhoff+R3    19526.881    25  39103.762    39104.515    39240.475
 14  Dayhoff+F     19039.640    40  38159.279    38161.196    38378.020
 15  Dayhoff+F+I   19034.104    41  38150.208    38152.222    38374.417
 16  Dayhoff+F+G4  18950.047    41  37982.094    37984.108    38206.303
 17  Dayhoff+F+I+G4 18950.129    42  37984.258    37986.372    38213.936
 18  Dayhoff+F+R2  18955.384    42  37994.768    37996.882    38224.446
 19  Dayhoff+F+R3  18953.329    44  37994.658    37996.978    38235.272
 27  mtMAM         21012.899    21  42067.798    42068.332    42182.637
 28  mtMAM+I       20992.835    22  42029.671    42030.256    42149.978
 29  mtMAM+G4      20887.823    22  41819.646    41820.232    41939.954
 30  mtMAM+I+G4    20885.911    23  41817.822    41818.461    41943.598
 31  mtMAM+R2      20875.572    23  41797.144    41797.783    41922.920
 32  mtMAM+R3      20863.169    25  41776.339    41777.092    41913.052
 33  mtMAM+R4      20845.586    27  41745.172    41746.049    41892.821
 34  mtMAM+R5      20844.909    29  41747.818    41748.829    41906.405
 40  mtMAM+F       19361.164    40  38802.327    38804.244    39021.068
 41  mtMAM+F+I     19347.025    41  38776.051    38778.065    39000.260
 42  mtMAM+F+G4    19140.946    41  38363.893    38365.907    38588.102
 43  mtMAM+F+I+G4  19140.890    42  38365.779    38367.893    38595.457
 44  mtMAM+F+R2    19186.849    42  38457.698    38459.811    38687.375
 45  mtMAM+F+R3    19169.136    44  38426.272    38428.592    38666.887
 46  mtMAM+F+R4    19151.970    46  38395.939    38398.475    38647.491
 47  mtMAM+F+R5    19135.622    48  38367.245    38370.007    38629.734
 48  mtMAM+F+R6    19116.734    50  38333.468    38336.466    38606.893
 49  mtMAM+F+R7    19113.776    52  38331.552    38334.797    38615.915
 53  JTT           19445.672    21  38933.344    38933.879    39048.183
 54  JTT+I         19440.949    22  38925.898    38926.483    39046.205
 55  JTT+G4        19394.877    22  38833.755    38834.340    38954.062
 56  JTT+I+G4      19394.908    23  38835.817    38836.456    38961.593
 57  JTT+R2        19394.316    23  38834.632    38835.271    38960.408
 58  JTT+R3        19394.066    25  38838.131    38838.885    38974.844
 66  JTT+F         18996.654    40  38073.308    38075.225    38292.048
 67  JTT+F+I       18989.994    41  38061.988    38064.002    38286.197
 68  JTT+F+G4      18910.810    41  37903.620    37905.634    38127.829
 69  JTT+F+I+G4    18910.841    42  37905.681    37907.795    38135.359
 70  JTT+F+R2      18913.778    42  37911.555    37913.669    38141.233
 71  JTT+F+R3      18913.128    44  37914.255    37916.575    38154.870
 79  WAG           19403.853    21  38849.705    38850.239    38964.544
 80  WAG+I         19401.614    22  38847.228    38847.813    38967.535
 81  WAG+G4        19373.952    22  38791.904    38792.489    38912.211
 82  WAG+I+G4      19373.966    23  38793.932    38794.571    38919.708
 83  WAG+R2        19371.905    23  38789.811    38790.449    38915.586
 84  WAG+R3        19371.656    25  38793.311    38794.064    38930.024
 92  WAG+F         18962.013    40  38004.026    38005.943    38222.767
 93  WAG+F+I       18957.108    41  37996.216    37998.230    38220.425
 94  WAG+F+G4      18896.610    41  37875.221    37877.235    38099.430
 95  WAG+F+I+G4    18896.624    42  37877.249    37879.362    38106.926
 96  WAG+F+R2      18899.354    42  37882.708    37884.821    38112.385
 97  WAG+F+R3      18896.022    44  37880.045    37882.365    38120.660
105  cpREV         19621.084    21  39284.169    39284.703    39399.007
106  cpREV+I       19616.884    22  39277.767    39278.353    39398.075
107  cpREV+G4      19554.426    22  39152.853    39153.438    39273.160
108  cpREV+I+G4    19554.453    23  39154.906    39155.545    39280.682
109  cpREV+R2      19553.316    23  39152.631    39153.270    39278.407
110  cpREV+R3      19552.166    25  39154.331    39155.085    39291.044
118  cpREV+F       19078.169    40  38236.337    38238.254    38455.078
119  cpREV+F+I     19066.935    41  38215.869    38217.883    38440.078
120  cpREV+F+G4    18965.433    41  38012.867    38014.881    38237.076
121  cpREV+F+I+G4  18965.440    42  38014.880    38016.993    38244.558
122  cpREV+F+R2    18973.029    42  38030.058    38032.171    38259.735
123  cpREV+F+R3    18967.771    44  38023.541    38025.861    38264.156
131  mtREV         20680.339    21  41402.678    41403.212    41517.517
132  mtREV+I       20672.211    22  41388.422    41389.008    41508.730
133  mtREV+G4      20609.456    22  41262.911    41263.496    41383.218
134  mtREV+I+G4    20609.426    23  41264.853    41265.491    41390.628
135  mtREV+R2      20595.897    23  41237.794    41238.433    41363.570
136  mtREV+R3      20593.859    25  41237.718    41238.472    41374.431
144  mtREV+F       19123.727    40  38327.454    38329.371    38546.194
145  mtREV+F+I     19116.333    41  38314.665    38316.679    38538.874
146  mtREV+F+G4    18993.198    41  38068.396    38070.410    38292.605
147  mtREV+F+I+G4  18993.211    42  38070.423    38072.536    38300.100
148  mtREV+F+R2    19003.658    42  38091.316    38093.430    38320.994
149  mtREV+F+R3    19001.043    44  38090.087    38092.407    38330.702
157  rtREV         19437.564    21  38917.128    38917.662    39031.967
158  rtREV+I       19429.918    22  38903.836    38904.422    39024.144
159  rtREV+G4      19383.716    22  38811.431    38812.016    38931.738
160  rtREV+I+G4    19383.705    23  38813.410    38814.049    38939.186
161  rtREV+R2      19380.611    23  38807.222    38807.861    38932.998
162  rtREV+R3      19380.234    25  38810.468    38811.221    38947.181
170  rtREV+F       19016.209    40  38112.419    38114.336    38331.159
171  rtREV+F+I     19008.531    41  38099.063    38101.077    38323.272
172  rtREV+F+G4    18926.624    41  37935.249    37937.263    38159.458
173  rtREV+F+I+G4  18926.639    42  37937.277    37939.391    38166.955
174  rtREV+F+R2    18930.544    42  37945.088    37947.201    38174.765
175  rtREV+F+R3    18929.397    44  37946.794    37949.113    38187.408
183  mtART         21197.188    21  42436.376    42436.910    42551.215
184  mtART+I       21176.780    22  42397.559    42398.145    42517.867
185  mtART+G4      21047.669    22  42139.339    42139.924    42259.646
186  mtART+I+G4    21045.560    23  42137.121    42137.760    42262.897
187  mtART+R2      21047.330    23  42140.661    42141.300    42266.437
188  mtART+R3      21037.183    25  42124.366    42125.119    42261.079
189  mtART+R4      21029.176    27  42112.352    42113.230    42260.002
190  mtART+R5      21023.090    29  42104.181    42105.191    42262.768
196  mtART+F       19352.765    40  38785.529    38787.446    39004.270
197  mtART+F+I     19332.928    41  38747.855    38749.869    38972.064
198  mtART+F+G4    19114.950    41  38311.901    38313.915    38536.110
199  mtART+F+I+G4  19114.284    42  38312.568    38314.681    38542.245
200  mtART+F+R2    19151.740    42  38387.479    38389.593    38617.157
201  mtART+F+R3    19128.567    44  38345.135    38347.455    38585.749
