IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02148.muscle
Seed:    311030 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:37:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02148.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 463 columns, 412 distinct patterns
234 parsimony-informative, 103 singleton sites, 126 constant sites
WARNING: Some sequence names are changed as follows:
K02148|Amphimedon|aqu:100632048_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_V-type_proton_ATPase_subunit_C_1-B-like_(A) -> K02148_Amphimedon_aqu_100632048_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C_1-B-like__A_
K02148|Helobdella|hro:HELRODRAFT_156435_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_hypothetical_protein_(A) -> K02148_Helobdella_hro_HELRODRAFT_156435_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_
K02148|Homo|hsa:245973_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_ATP6V1C2,_ATP6C2,_VMA5;_ATPase_H+_transporting_V1_subunit_C2_(A) -> K02148_Homo_hsa_245973_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__ATP6V1C2__ATP6C2__VMA5__ATPase_H__transporting_V1_subunit_C2__A_
K02148|Mus|mmu:68775_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_Atp6v1c2,_1110038G14Rik;_ATPase,_H+_transporting,_lysosomal_V1_subunit_C2_(A) -> K02148_Mus_mmu_68775_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__Atp6v1c2__1110038G14Rik__ATPase__H__transporting__lysosomal_V1_subunit_C2__A_
K02148|Acropora|adf:107345030_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_V-type_proton_ATPase_subunit_C-like_(A) -> K02148_Acropora_adf_107345030_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_
K02148|Helobdella|hro:HELRODRAFT_103807_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_hypothetical_protein_(A) -> K02148_Helobdella_hro_HELRODRAFT_103807_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_
K02148|Hydra|hmg:100209803_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_V-type_proton_ATPase_subunit_C-like_(A) -> K02148_Hydra_hmg_100209803_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_
K02148|Exaiptasia|epa:110249616_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_V-type_proton_ATPase_subunit_C-like_(A) -> K02148_Exaiptasia_epa_110249616_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_
K02148|Nematostella|nve:NEMVE_v1g160000_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_hypothetical_protein_(A) -> K02148_Nematostella_nve_NEMVE_v1g160000_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_
K02148|Homo|hsa:528_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_ATP6V1C1,_ATP6C,_ATP6D,_VATC,_Vma5;_ATPase_H+_transporting_V1_subunit_C1_(A) -> K02148_Homo_hsa_528_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__ATP6V1C1__ATP6C__ATP6D__VATC__Vma5__ATPase_H__transporting_V1_subunit_C1__A_
K02148|Mus|mmu:66335_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(RefSeq)_Atp6v1c1,_1700025B18Rik,_U13839;_ATPase,_H+_transporting,_lysosomal_V1_subunit_C1_(A) -> K02148_Mus_mmu_66335_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__Atp6v1c1__1700025B18Rik__U13839__ATPase__H__transporting__lysosomal_V1_subunit_C1__A_
K02148|Daphnia|dpx:DAPPUDRAFT_205240_K02148_V-type_H+-transporting_ATPase_subunit_C_|_(GenBank)_hypothetical_protein_(A) -> K02148_Daphnia_dpx_DAPPUDRAFT_205240_K02148_V-type_H_-transporting_ATPase_subunit_C____GenBank__hypothetical_protein__A_
K02148|Aurelia|XLOC_002937|TCONS_00004141.p1 -> K02148_Aurelia_XLOC_002937_TCONS_00004141.p1
K02148|Aurelia|XLOC_027258|TCONS_00038580.p1 -> K02148_Aurelia_XLOC_027258_TCONS_00038580.p1
K02148|Aurelia|XLOC_030277|TCONS_00042867.p1 -> K02148_Aurelia_XLOC_030277_TCONS_00042867.p1

                                                                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  K02148_Amphimedon_aqu_100632048_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C_1-B-like__A_                                  18.14%    passed     90.20%
   2  K02148_Helobdella_hro_HELRODRAFT_156435_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_                                             15.12%    passed     40.49%
   3  K02148_Homo_hsa_245973_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__ATP6V1C2__ATP6C2__VMA5__ATPase_H__transporting_V1_subunit_C2__A_                       9.50%    passed     99.16%
   4  K02148_Mus_mmu_68775_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__Atp6v1c2__1110038G14Rik__ATPase__H__transporting__lysosomal_V1_subunit_C2__A_            9.50%    passed     88.57%
   5  K02148_Acropora_adf_107345030_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_                                        18.36%    passed     75.61%
   6  K02148_Helobdella_hro_HELRODRAFT_103807_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_                                             16.85%    passed     70.97%
   7  K02148_Hydra_hmg_100209803_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_                                           23.97%    passed     99.68%
   8  K02148_Exaiptasia_epa_110249616_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__V-type_proton_ATPase_subunit_C-like__A_                                      19.22%    passed     99.74%
   9  K02148_Nematostella_nve_NEMVE_v1g160000_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__hypothetical_protein__A_                                             19.22%    passed     99.13%
  10  K02148_Homo_hsa_528_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__ATP6V1C1__ATP6C__ATP6D__VATC__Vma5__ATPase_H__transporting_V1_subunit_C1__A_             19.01%    passed     96.09%
  11  K02148_Mus_mmu_66335_K02148_V-type_H_-transporting_ATPase_subunit_C____RefSeq__Atp6v1c1__1700025B18Rik__U13839__ATPase__H__transporting__lysosomal_V1_subunit_C1__A_   19.01%    passed     98.74%
  12  K02148_Daphnia_dpx_DAPPUDRAFT_205240_K02148_V-type_H_-transporting_ATPase_subunit_C____GenBank__hypothetical_protein__A_                                               18.36%    passed     90.71%
  13  K02148_Aurelia_XLOC_002937_TCONS_00004141.p1                                                                                                                           34.13%    passed     78.05%
  14  K02148_Aurelia_XLOC_027258_TCONS_00038580.p1                                                                                                                           77.32%    passed     61.00%
  15  K02148_Aurelia_XLOC_030277_TCONS_00042867.p1                                                                                                                           50.54%    passed     99.35%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                  24.55%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 463) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6864.538     27  13783.077    13786.552    13894.795
  2  Dayhoff+I     6800.332     28  13656.663    13660.405    13772.520
  3  Dayhoff+G4    6737.521     28  13531.042    13534.784    13646.898
  4  Dayhoff+I+G4  6735.803     29  13529.607    13533.625    13649.601
  5  Dayhoff+R2    6749.716     29  13557.432    13561.451    13677.426
  6  Dayhoff+R3    6734.865     31  13531.731    13536.334    13660.000
  7  Dayhoff+R4    6733.834     33  13533.668    13538.899    13670.213
 14  Dayhoff+F     6859.764     46  13811.529    13821.923    14001.864
 15  Dayhoff+F+I   6794.964     47  13683.927    13694.800    13878.401
 16  Dayhoff+F+G4  6724.101     47  13542.202    13553.074    13736.675
 17  Dayhoff+F+I+G4 6723.040     48  13542.081    13553.443    13740.692
 18  Dayhoff+F+R2  6735.902     48  13567.804    13579.166    13766.415
 19  Dayhoff+F+R3  6721.987     50  13543.975    13556.353    13750.861
 20  Dayhoff+F+R4  6721.047     52  13546.093    13559.537    13761.255
 27  mtMAM         7517.386     27  15088.771    15092.247    15200.490
 28  mtMAM+I       7407.110     28  14870.220    14873.962    14986.076
 29  mtMAM+G4      7175.786     28  14407.573    14411.315    14523.429
 30  mtMAM+I+G4    7175.037     29  14408.074    14412.092    14528.068
 31  mtMAM+R2      7219.134     29  14496.269    14500.287    14616.263
 32  mtMAM+R3      7182.323     31  14426.646    14431.249    14554.916
 33  mtMAM+R4      7178.239     33  14422.479    14427.710    14559.024
 40  mtMAM+F       7170.173     46  14432.346    14442.740    14622.681
 41  mtMAM+F+I     7081.700     47  14257.401    14268.273    14451.874
 42  mtMAM+F+G4    6958.569     47  14011.138    14022.010    14205.611
 43  mtMAM+F+I+G4  6957.843     48  14011.687    14023.049    14210.297
 44  mtMAM+F+R2    6984.865     48  14065.729    14077.092    14264.340
 45  mtMAM+F+R3    6954.980     50  14009.960    14022.338    14216.846
 46  mtMAM+F+R4    6953.914     52  14011.829    14025.273    14226.991
 53  JTT           6816.180     27  13686.361    13689.836    13798.079
 54  JTT+I         6752.142     28  13560.284    13564.026    13676.141
 55  JTT+G4        6693.576     28  13443.151    13446.893    13559.008
 56  JTT+I+G4      6692.498     29  13442.997    13447.015    13562.991
 57  JTT+R2        6702.410     29  13462.820    13466.838    13582.814
 58  JTT+R3        6689.796     31  13441.591    13446.195    13569.861
 59  JTT+R4        6689.768     33  13445.536    13450.766    13582.081
 66  JTT+F         6811.604     46  13715.208    13725.602    13905.544
 67  JTT+F+I       6747.812     47  13589.624    13600.496    13784.097
 68  JTT+F+G4      6687.131     47  13468.262    13479.134    13662.735
 69  JTT+F+I+G4    6686.253     48  13468.506    13479.868    13667.117
 70  JTT+F+R2      6696.524     48  13489.049    13500.411    13687.660
 71  JTT+F+R3      6683.843     50  13467.687    13480.065    13674.573
 72  JTT+F+R4      6683.828     52  13471.656    13485.100    13686.818
 79  WAG           6811.797     27  13677.595    13681.071    13789.313
 80  WAG+I         6752.035     28  13560.070    13563.812    13675.926
 81  WAG+G4        6694.992     28  13445.984    13449.726    13561.841
 82  WAG+I+G4      6694.209     29  13446.417    13450.436    13566.411
 83  WAG+R2        6703.352     29  13464.704    13468.723    13584.698
 84  WAG+R3        6692.907     31  13447.814    13452.418    13576.084
 85  WAG+R4        6692.879     33  13451.758    13456.988    13588.303
 92  WAG+F         6840.572     46  13773.145    13783.539    13963.480
 93  WAG+F+I       6780.568     47  13655.136    13666.008    13849.609
 94  WAG+F+G4      6717.906     47  13529.812    13540.684    13724.285
 95  WAG+F+I+G4    6717.419     48  13530.837    13542.200    13729.448
 96  WAG+F+R2      6726.802     48  13549.604    13560.966    13748.215
 97  WAG+F+R3      6716.271     50  13532.542    13544.920    13739.428
 98  WAG+F+R4      6716.205     52  13536.411    13549.855    13751.573
105  cpREV         6931.827     27  13917.655    13921.131    14029.373
106  cpREV+I       6867.520     28  13791.040    13794.782    13906.897
107  cpREV+G4      6778.164     28  13612.328    13616.070    13728.184
108  cpREV+I+G4    6778.215     29  13614.430    13618.448    13734.424
109  cpREV+R2      6791.051     29  13640.102    13644.120    13760.096
110  cpREV+R3      6775.174     31  13612.348    13616.951    13740.618
111  cpREV+R4      6775.059     33  13616.119    13621.350    13752.664
118  cpREV+F       6954.382     46  14000.764    14011.158    14191.099
119  cpREV+F+I     6889.820     47  13873.641    13884.513    14068.114
120  cpREV+F+G4    6792.336     47  13678.671    13689.544    13873.144
121  cpREV+F+I+G4  6792.597     48  13681.194    13692.556    13879.805
122  cpREV+F+R2    6805.487     48  13706.974    13718.336    13905.585
123  cpREV+F+R3    6790.559     50  13681.118    13693.497    13888.004
124  cpREV+F+R4    6790.310     52  13684.620    13698.064    13899.782
131  mtREV         7207.473     27  14468.946    14472.422    14580.665
132  mtREV+I       7123.942     28  14303.883    14307.625    14419.740
133  mtREV+G4      7027.811     28  14111.622    14115.364    14227.478
134  mtREV+I+G4    7026.193     29  14110.387    14114.405    14230.381
135  mtREV+R2      7043.790     29  14145.581    14149.599    14265.575
136  mtREV+R3      7026.424     31  14114.847    14119.450    14243.117
137  mtREV+R4      7026.371     33  14118.742    14123.973    14255.287
144  mtREV+F       6966.851     46  14025.702    14036.097    14216.038
145  mtREV+F+I     6897.695     47  13889.391    13900.263    14083.864
146  mtREV+F+G4    6826.309     47  13746.618    13757.490    13941.091
147  mtREV+F+I+G4  6824.873     48  13745.746    13757.108    13944.357
148  mtREV+F+R2    6842.231     48  13780.462    13791.825    13979.073
149  mtREV+F+R3    6822.140     50  13744.281    13756.659    13951.167
150  mtREV+F+R4    6821.942     52  13747.884    13761.327    13963.045
157  rtREV         6838.655     27  13731.310    13734.786    13843.029
158  rtREV+I       6772.944     28  13601.888    13605.630    13717.744
159  rtREV+G4      6715.190     28  13486.380    13490.122    13602.236
160  rtREV+I+G4    6713.739     29  13485.478    13489.496    13605.472
161  rtREV+R2      6724.219     29  13506.438    13510.457    13626.432
162  rtREV+R3      6711.984     31  13485.968    13490.571    13614.238
163  rtREV+R4      6711.979     33  13489.958    13495.189    13626.503
170  rtREV+F       6794.477     46  13680.953    13691.348    13871.289
171  rtREV+F+I     6728.126     47  13550.252    13561.125    13744.725
172  rtREV+F+G4    6669.714     47  13433.428    13444.300    13627.901
173  rtREV+F+I+G4  6668.330     48  13432.660    13444.022    13631.271
174  rtREV+F+R2    6679.164     48  13454.329    13465.691    13652.940
175  rtREV+F+R3    6666.932     50  13433.865    13446.244    13640.751
176  rtREV+F+R4    6666.886     52  13437.773    13451.217    13652.935
183  mtART         7319.601     27  14693.203    14696.678    14804.921
184  mtART+I       7205.479     28  14466.959    14470.701    14582.815
185  mtART+G4      7009.392     28  14074.784    14078.526    14190.640
186  mtART+I+G4    7008.750     29  14075.500    14079.518    14195.494
187  mtART+R2      7038.747     29  14135.494    14139.513    14255.488
188  mtART+R3      7008.104     31  14078.209    14082.812    14206.478
189  mtART+R4      7008.078     33  14082.155    14087.386    14218.700
196  mtART+F       7002.403     46  14096.805    14107.199    14287.141
197  mtART+F+I     6918.729     47  13931.457    13942.330    14125.930
198  mtART+F+G4    6800.612     47  13695.224    13706.096    13889.697
199  mtART+F+I+G4  6800.249     48  13696.497    13707.859    13895.108
200  mtART+F+R2    6825.426     48  13746.851    13758.214    13945.462
201  mtART+F+R3    6796.910     50  13693.819    13706.198    13900.706
202  mtART+F+R4    6796.903     52  13697.805    13711.249    13912.967
209  mtZOA         7128.298     27  14310.596    14314.071    14422.314
210  mtZOA+I       7035.364     28  14126.728    14130.469    14242.584
211  mtZOA+G4      6893.899     28  13843.797    13847.539    13959.654
212  mtZOA+I+G4    6893.044     29  13844.088    13848.106    13964.082
213  mtZOA+R2      6912.773     29  13883.546    13887.564    14003.540
214  mtZOA+R3      6892.054     31  13846.107    13850.711    13974.377
215  mtZOA+R4      6892.034     33  13850.068    13855.298    13986.613
222  mtZOA+F       6891.341     46  13874.682    13885.076    14065.017
223  mtZOA+F+I     6818.518     47  13731.035    13741.907    13925.508
224  mtZOA+F+G4    6732.442     47  13558.884    13569.756    13753.357
225  mtZOA+F+I+G4  6731.594     48  13559.187    13570.550    13757.798
226  mtZOA+F+R2    6748.690     48  13593.379    13604.742    13791.990
227  mtZOA+F+R3    6728.653     50  13557.305    13569.684    13764.192
