IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02375.muscle
Seed:    345876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:44:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02375.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 909 columns, 745 distinct patterns
529 parsimony-informative, 129 singleton sites, 251 constant sites
WARNING: Some sequence names are changed as follows:
K02375|Amphimedon|aqu:100616533_K02375_frizzled_5/8_|_(RefSeq)_FzdB;_frizzled_precursor_(A) -> K02375_Amphimedon_aqu_100616533_K02375_frizzled_5_8____RefSeq__FzdB__frizzled_precursor__A_
K02375|Amphimedon|aqu:100616535_K02375_frizzled_5/8_|_(RefSeq)_FzdA;_frizzled_precursor_(A) -> K02375_Amphimedon_aqu_100616535_K02375_frizzled_5_8____RefSeq__FzdA__frizzled_precursor__A_
K02375|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02375|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02375|Hydra|hmg:100192248_K02375_frizzled_5/8_|_(RefSeq)_hyfzd5/8,_fz2;_frizzled5/8_(A) -> K02375_Hydra_hmg_100192248_K02375_frizzled_5_8____RefSeq__hyfzd5_8__fz2__frizzled5_8__A_
K02375|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02375_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02375|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02375|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02375|Aurelia|XLOC_041937|TCONS_00059547|Seg3449.5.p1 -> K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1
K02375|Aurelia|XLOC_041937|TCONS_00059548|Seg3449.5.p1 -> K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1
K02375|Aurelia|XLOC_070484|TCONS_00097801|Seg898.5.p1 -> K02375_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1
K02375|Daphnia|dpx:DAPPUDRAFT_347539_K02375_frizzled_5/8_|_(GenBank)_FZ2.2;_Wnt-receptor_frizzled_protein_variant_2_(A) -> K02375_Daphnia_dpx_DAPPUDRAFT_347539_K02375_frizzled_5_8____GenBank__FZ2.2__Wnt-receptor_frizzled_protein_variant_2__A_
K02375|Homo|hsa:7855_K02375_frizzled_5/8_|_(RefSeq)_FZD5,_C2orf31,_HFZ5;_frizzled_class_receptor_5_(A) -> K02375_Homo_hsa_7855_K02375_frizzled_5_8____RefSeq__FZD5__C2orf31__HFZ5__frizzled_class_receptor_5__A_
K02375|Mus|mmu:14367_K02375_frizzled_5/8_|_(RefSeq)_Fzd5,_5330434N09Rik,_AI427138,_Fz-5,_Fz5,_mFz5;_frizzled_class_receptor_5_(A) -> K02375_Mus_mmu_14367_K02375_frizzled_5_8____RefSeq__Fzd5__5330434N09Rik__AI427138__Fz-5__Fz5__mFz5__frizzled_class_receptor_5__A_
K02375|Homo|hsa:8325_K02375_frizzled_5/8_|_(RefSeq)_FZD8,_FZ-8,_hFZ8;_frizzled_class_receptor_8_(A) -> K02375_Homo_hsa_8325_K02375_frizzled_5_8____RefSeq__FZD8__FZ-8__hFZ8__frizzled_class_receptor_8__A_
K02375|Mus|mmu:14370_K02375_frizzled_5/8_|_(RefSeq)_Fzd8,_Fz8;_frizzled_class_receptor_8_(A) -> K02375_Mus_mmu_14370_K02375_frizzled_5_8____RefSeq__Fzd8__Fz8__frizzled_class_receptor_8__A_
K02375|Acropora|adf:107357461_K02375_frizzled_5/8_|_(RefSeq)_frizzled-5-like_(A) -> K02375_Acropora_adf_107357461_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_
K02375|Exaiptasia|epa:110242837_K02375_frizzled_5/8_|_(RefSeq)_frizzled-5-like_(A) -> K02375_Exaiptasia_epa_110242837_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_
K02375|Nematostella|nve:NEMVE_v1g183962_K02375_frizzled_5/8_|_(RefSeq)_hypothetical_protein_(A) -> K02375_Nematostella_nve_NEMVE_v1g183962_K02375_frizzled_5_8____RefSeq__hypothetical_protein__A_

                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K02375_Amphimedon_aqu_100616533_K02375_frizzled_5_8____RefSeq__FzdB__frizzled_precursor__A_                                         42.46%    failed      0.00%
   2  K02375_Amphimedon_aqu_100616535_K02375_frizzled_5_8____RefSeq__FzdA__frizzled_precursor__A_                                         35.97%    failed      0.68%
   3  K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                              23.87%    passed     12.56%
   4  K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                              23.87%    passed     12.56%
   5  K02375_Hydra_hmg_100192248_K02375_frizzled_5_8____RefSeq__hyfzd5_8__fz2__frizzled5_8__A_                                            39.93%    failed      0.10%
   6  K02375_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                               34.54%    passed     84.40%
   7  K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                               34.54%    passed     84.40%
   8  K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                               34.54%    passed     84.40%
   9  K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1                                                                              34.76%    passed     21.25%
  10  K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1                                                                              34.76%    passed     21.25%
  11  K02375_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1                                                                               34.76%    passed     21.93%
  12  K02375_Daphnia_dpx_DAPPUDRAFT_347539_K02375_frizzled_5_8____GenBank__FZ2.2__Wnt-receptor_frizzled_protein_variant_2__A_             21.78%    failed      0.00%
  13  K02375_Homo_hsa_7855_K02375_frizzled_5_8____RefSeq__FZD5__C2orf31__HFZ5__frizzled_class_receptor_5__A_                              36.74%    passed     26.90%
  14  K02375_Mus_mmu_14367_K02375_frizzled_5_8____RefSeq__Fzd5__5330434N09Rik__AI427138__Fz-5__Fz5__mFz5__frizzled_class_receptor_5__A_   36.74%    passed     29.33%
  15  K02375_Homo_hsa_8325_K02375_frizzled_5_8____RefSeq__FZD8__FZ-8__hFZ8__frizzled_class_receptor_8__A_                                 24.97%    failed      0.00%
  16  K02375_Mus_mmu_14370_K02375_frizzled_5_8____RefSeq__Fzd8__Fz8__frizzled_class_receptor_8__A_                                        25.96%    failed      0.00%
  17  K02375_Acropora_adf_107357461_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_                                                    41.36%    passed     44.53%
  18  K02375_Exaiptasia_epa_110242837_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_                                                  41.47%    passed     74.02%
  19  K02375_Nematostella_nve_NEMVE_v1g183962_K02375_frizzled_5_8____RefSeq__hypothetical_protein__A_                                     41.80%    passed     92.51%
****  TOTAL                                                                                                                               33.94%  6 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 is identical to K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1 is identical to K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14521.876    35  29113.751    29116.638    29282.183
  2  Dayhoff+I     14473.715    36  29019.430    29022.485    29192.675
  3  Dayhoff+G4    14153.098    36  28378.195    28381.250    28551.440
  4  Dayhoff+I+G4  14153.424    37  28380.847    28384.076    28558.904
  5  Dayhoff+R2    14197.230    37  28468.460    28471.689    28646.517
  6  Dayhoff+R3    14155.093    39  28388.185    28391.776    28575.867
  7  Dayhoff+R4    14148.951    41  28379.903    28383.875    28577.209
 14  Dayhoff+F     14457.939    54  29023.878    29030.833    29283.744
 15  Dayhoff+F+I   14406.694    55  28923.388    28930.610    29188.067
 16  Dayhoff+F+G4  14099.593    55  28309.185    28316.407    28573.864
 17  Dayhoff+F+I+G4 14099.918    56  28311.837    28319.329    28581.328
 18  Dayhoff+F+R2  14136.622    56  28385.244    28392.737    28654.735
 19  Dayhoff+F+R3  14100.969    58  28317.938    28325.990    28597.054
 20  Dayhoff+F+R4  14096.857    60  28313.714    28322.346    28602.455
 27  mtMAM         15893.212    35  31856.424    31859.311    32024.856
 28  mtMAM+I       15731.236    36  31534.471    31537.526    31707.716
 29  mtMAM+G4      14851.116    36  29774.233    29777.288    29947.477
 30  mtMAM+I+G4    14848.475    37  29770.950    29774.179    29949.007
 31  mtMAM+R2      15059.976    37  30193.951    30197.180    30372.008
 32  mtMAM+R3      14927.899    39  29933.798    29937.388    30121.479
 33  mtMAM+R4      14885.767    41  29853.535    29857.507    30050.841
 34  mtMAM+R5      14864.050    43  29814.100    29818.474    30021.031
 35  mtMAM+R6      14854.622    45  29799.245    29804.042    30015.800
 36  mtMAM+R7      14849.261    47  29792.523    29797.763    30018.703
 40  mtMAM+F       15306.642    54  30721.285    30728.240    30981.151
 41  mtMAM+F+I     15165.411    55  30440.821    30448.043    30705.500
 42  mtMAM+F+G4    14431.766    55  28973.533    28980.754    29238.212
 43  mtMAM+F+I+G4  14431.332    56  28974.664    28982.157    29244.155
 44  mtMAM+F+R2    14574.971    56  29261.942    29269.435    29531.434
 45  mtMAM+F+R3    14499.384    58  29114.768    29122.820    29393.884
 46  mtMAM+F+R4    14464.137    60  29048.275    29056.907    29337.015
 47  mtMAM+F+R5    14444.727    62  29013.454    29022.688    29311.819
 48  mtMAM+F+R6    14435.733    64  28999.466    29009.324    29307.456
 49  mtMAM+F+R7    14430.236    66  28992.473    29002.976    29310.088
 53  JTT           14455.987    35  28981.974    28984.860    29150.406
 54  JTT+I         14382.786    36  28837.572    28840.627    29010.817
 55  JTT+G4        14087.682    36  28247.363    28250.418    28420.608
 56  JTT+I+G4      14087.875    37  28249.749    28252.978    28427.806
 57  JTT+R2        14125.221    37  28324.441    28327.670    28502.498
 58  JTT+R3        14091.959    39  28261.919    28265.509    28449.600
 59  JTT+R4        14087.764    41  28257.529    28261.501    28454.835
 66  JTT+F         14484.920    54  29077.841    29084.796    29337.707
 67  JTT+F+I       14406.287    55  28922.573    28929.795    29187.252
 68  JTT+F+G4      14102.290    55  28314.580    28321.801    28579.259
 69  JTT+F+I+G4    14102.424    56  28316.848    28324.341    28586.340
 70  JTT+F+R2      14139.204    56  28390.409    28397.902    28659.900
 71  JTT+F+R3      14106.622    58  28329.243    28337.295    28608.359
 72  JTT+F+R4      14102.971    60  28325.941    28334.573    28614.682
 79  WAG           14416.977    35  28903.953    28906.840    29072.385
 80  WAG+I         14361.224    36  28794.449    28797.504    28967.693
 81  WAG+G4        14095.059    36  28262.117    28265.172    28435.362
 82  WAG+I+G4      14095.317    37  28264.634    28267.863    28442.691
 83  WAG+R2        14128.690    37  28331.379    28334.608    28509.436
 84  WAG+R3        14096.392    39  28270.784    28274.375    28458.466
 85  WAG+R4        14093.540    41  28269.080    28273.052    28466.386
 92  WAG+F         14402.166    54  28912.331    28919.287    29172.198
 93  WAG+F+I       14342.174    55  28794.349    28801.571    29059.028
 94  WAG+F+G4      14075.919    55  28261.837    28269.059    28526.516
 95  WAG+F+I+G4    14076.101    56  28264.201    28271.694    28533.692
 96  WAG+F+R2      14105.575    56  28323.151    28330.644    28592.642
 97  WAG+F+R3      14077.302    58  28270.604    28278.656    28549.720
 98  WAG+F+R4      14075.261    60  28270.521    28279.153    28559.262
105  cpREV         14584.493    35  29238.987    29241.873    29407.419
106  cpREV+I       14475.158    36  29022.315    29025.370    29195.559
107  cpREV+G4      14161.611    36  28395.222    28398.277    28568.466
108  cpREV+I+G4    14161.008    37  28396.017    28399.245    28574.074
109  cpREV+R2      14227.162    37  28528.324    28531.553    28706.381
110  cpREV+R3      14174.543    39  28427.085    28430.676    28614.767
111  cpREV+R4      14165.924    41  28413.848    28417.820    28611.154
112  cpREV+R5      14154.377    43  28394.755    28399.129    28601.686
113  cpREV+R6      14152.087    45  28394.174    28398.971    28610.730
118  cpREV+F       14586.114    54  29280.227    29287.183    29540.094
119  cpREV+F+I     14474.200    55  29058.401    29065.622    29323.080
120  cpREV+F+G4    14161.307    55  28432.613    28439.835    28697.292
121  cpREV+F+I+G4  14160.660    56  28433.320    28440.813    28702.811
122  cpREV+F+R2    14223.266    56  28558.533    28566.026    28828.024
123  cpREV+F+R3    14173.130    58  28462.260    28470.311    28741.376
124  cpREV+F+R4    14164.976    60  28449.952    28458.584    28738.692
125  cpREV+F+R5    14154.358    62  28432.717    28441.951    28731.082
126  cpREV+F+R6    14152.652    64  28433.305    28443.162    28741.295
131  mtREV         15318.803    35  30707.606    30710.493    30876.038
132  mtREV+I       15215.923    36  30503.846    30506.901    30677.090
133  mtREV+G4      14670.064    36  29412.128    29415.183    29585.373
134  mtREV+I+G4    14670.194    37  29414.388    29417.617    29592.445
135  mtREV+R2      14739.970    37  29553.940    29557.168    29731.996
136  mtREV+R3      14697.324    39  29472.648    29476.238    29660.329
137  mtREV+R4      14687.351    41  29456.702    29460.674    29654.008
138  mtREV+R5      14672.905    43  29431.809    29436.184    29638.740
139  mtREV+R6      14668.558    45  29427.116    29431.914    29643.672
144  mtREV+F       14815.092    54  29738.185    29745.140    29998.051
145  mtREV+F+I     14723.307    55  29556.614    29563.836    29821.293
146  mtREV+F+G4    14256.950    55  28623.900    28631.121    28888.579
147  mtREV+F+I+G4  14257.228    56  28626.455    28633.948    28895.947
148  mtREV+F+R2    14319.003    56  28750.006    28757.498    29019.497
149  mtREV+F+R3    14280.957    58  28677.914    28685.966    28957.030
150  mtREV+F+R4    14272.506    60  28665.013    28673.645    28953.753
151  mtREV+F+R5    14257.816    62  28639.633    28648.867    28937.998
152  mtREV+F+R6    14252.949    64  28633.897    28643.755    28941.887
157  rtREV         14681.046    35  29432.092    29434.979    29600.524
158  rtREV+I       14565.224    36  29202.448    29205.503    29375.693
159  rtREV+G4      14226.640    36  28525.280    28528.335    28698.524
160  rtREV+I+G4    14226.144    37  28526.288    28529.517    28704.345
161  rtREV+R2      14280.611    37  28635.222    28638.450    28813.278
162  rtREV+R3      14237.699    39  28553.399    28556.989    28741.080
163  rtREV+R4      14232.820    41  28547.639    28551.612    28744.945
170  rtREV+F       14647.703    54  29403.406    29410.362    29663.273
171  rtREV+F+I     14525.282    55  29160.564    29167.786    29425.243
172  rtREV+F+G4    14163.947    55  28437.893    28445.115    28702.572
173  rtREV+F+I+G4  14163.478    56  28438.955    28446.448    28708.447
174  rtREV+F+R2    14211.521    56  28535.041    28542.534    28804.532
175  rtREV+F+R3    14176.705    58  28469.410    28477.462    28748.526
176  rtREV+F+R4    14172.779    60  28465.558    28474.190    28754.298
183  mtART         15895.456    35  31860.913    31863.799    32029.345
184  mtART+I       15658.033    36  31388.066    31391.121    31561.310
185  mtART+G4      14796.924    36  29665.849    29668.904    29839.093
186  mtART+I+G4    14793.971    37  29661.943    29665.171    29839.999
187  mtART+R2      14969.890    37  30013.781    30017.009    30191.838
188  mtART+R3      14889.503    39  29857.007    29860.597    30044.688
189  mtART+R4      14869.168    41  29820.336    29824.308    30017.642
190  mtART+R5      14824.132    43  29734.265    29738.639    29941.195
191  mtART+R6      14810.943    45  29711.886    29716.683    29928.441
192  mtART+R7      14797.791    47  29689.581    29694.822    29915.761
193  mtART+R8      14793.208    49  29684.417    29690.121    29920.222
196  mtART+F       15369.847    54  30847.693    30854.649    31107.560
197  mtART+F+I     15182.378    55  30474.755    30481.977    30739.434
198  mtART+F+G4    14396.121    55  28902.242    28909.464    29166.921
199  mtART+F+I+G4  14394.096    56  28900.192    28907.685    29169.684
200  mtART+F+R2    14550.261    56  29212.523    29220.016    29482.014
201  mtART+F+R3    14485.432    58  29086.864    29094.916    29365.980
