IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20397.muscle
Seed:    85724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20397.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 252 columns, 195 distinct patterns
120 parsimony-informative, 31 singleton sites, 101 constant sites
WARNING: Some sequence names are changed as follows:
K20397|Amphimedon|aqu:100635135_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Homo|hsa:55004_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_LAMTOR1,_C11orf59,_PDRO,_Ragulator1,_p18,_p27RF-Rho;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Mus|mmu:66508_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_Lamtor1,_2400001E08Rik,_Pdro,_p18;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Daphnia|dpx:DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1_|_(GenBank)_hypothetical_protein_(A) -> K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_
K20397|Acropora|adf:107349559_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Exaiptasia|epa:110245084_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Nematostella|nve:NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_hypothetical_protein_(A) -> K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_
K20397|Hydra|hmg:101239814_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Aurelia|XLOC_037717|TCONS_00053665|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053664|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053666|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1

                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   40.08%    passed     84.16%
   2  K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_   37.30%    passed     59.92%
   3  K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_                      37.30%    passed     65.64%
   4  K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_                                                                               33.33%    passed     82.80%
   5  K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                     36.51%    passed     80.91%
   6  K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   36.11%    passed     96.15%
   7  K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_                                                                             36.11%    passed     76.38%
   8  K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                        61.11%    passed     69.04%
   9  K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1                                                                                                                                             34.92%    passed     60.03%
  10  K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1                                                                                                                                             43.65%    passed     94.14%
  11  K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1                                                                                                                                              3.97%    passed     35.97%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                            36.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 252) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3087.171     19  6212.343     6215.619     6279.402
  2  Dayhoff+I     3063.004     20  6166.009     6169.645     6236.597
  3  Dayhoff+G4    3045.498     20  6130.995     6134.632     6201.584
  4  Dayhoff+I+G4  3042.578     21  6127.155     6131.172     6201.273
  5  Dayhoff+R2    3046.635     21  6135.271     6139.288     6209.389
  6  Dayhoff+R3    3045.172     23  6136.344     6141.186     6217.521
 14  Dayhoff+F     3068.030     38  6212.060     6225.976     6346.178
 15  Dayhoff+F+I   3039.023     39  6156.047     6170.764     6293.694
 16  Dayhoff+F+G4  3024.732     39  6127.463     6142.180     6265.111
 17  Dayhoff+F+I+G4 3020.453     40  6120.905     6136.450     6262.082
 18  Dayhoff+F+R2  3026.153     40  6132.305     6147.850     6273.482
 19  Dayhoff+F+R3  3024.048     42  6132.097     6149.379     6280.333
 27  mtMAM         3360.295     19  6758.589     6761.865     6825.648
 28  mtMAM+I       3309.505     20  6659.011     6662.647     6729.599
 29  mtMAM+G4      3244.620     20  6529.240     6532.876     6599.828
 30  mtMAM+I+G4    3240.010     21  6522.020     6526.038     6596.138
 31  mtMAM+R2      3261.771     21  6565.543     6569.560     6639.661
 32  mtMAM+R3      3252.506     23  6551.011     6555.853     6632.188
 33  mtMAM+R4      3246.066     25  6542.132     6547.885     6630.368
 34  mtMAM+R5      3242.630     27  6539.260     6546.010     6634.554
 40  mtMAM+F       3175.696     38  6427.392     6441.307     6561.510
 41  mtMAM+F+I     3132.371     39  6342.741     6357.458     6480.389
 42  mtMAM+F+G4    3088.086     39  6254.172     6268.889     6391.819
 43  mtMAM+F+I+G4  3084.315     40  6248.629     6264.174     6389.806
 44  mtMAM+F+R2    3098.952     40  6277.904     6293.449     6419.081
 45  mtMAM+F+R3    3091.629     42  6267.259     6284.541     6415.495
 46  mtMAM+F+R4    3087.472     44  6262.944     6282.075     6418.239
 53  JTT           3063.878     19  6165.757     6169.033     6232.816
 54  JTT+I         3042.983     20  6125.965     6129.602     6196.554
 55  JTT+G4        3027.381     20  6094.763     6098.399     6165.351
 56  JTT+I+G4      3025.106     21  6092.211     6096.229     6166.329
 57  JTT+R2        3027.691     21  6097.382     6101.399     6171.500
 58  JTT+R3        3026.781     23  6099.563     6104.405     6180.740
 66  JTT+F         3043.636     38  6163.271     6177.187     6297.390
 67  JTT+F+I       3021.637     39  6121.273     6135.990     6258.921
 68  JTT+F+G4      3007.247     39  6092.495     6107.212     6230.143
 69  JTT+F+I+G4    3004.724     40  6089.448     6104.993     6230.625
 70  JTT+F+R2      3007.665     40  6095.331     6110.876     6236.508
 71  JTT+F+R3      3006.450     42  6096.900     6114.183     6245.137
 79  WAG           3067.328     19  6172.656     6175.931     6239.715
 80  WAG+I         3045.826     20  6131.652     6135.288     6202.240
 81  WAG+G4        3031.274     20  6102.549     6106.185     6173.138
 82  WAG+I+G4      3028.798     21  6099.596     6103.614     6173.714
 83  WAG+R2        3032.883     21  6107.765     6111.783     6181.883
 84  WAG+R3        3030.939     23  6107.878     6112.720     6189.055
 92  WAG+F         3045.114     38  6166.228     6180.143     6300.346
 93  WAG+F+I       3021.710     39  6121.419     6136.136     6259.067
 94  WAG+F+G4      3007.145     39  6092.289     6107.006     6229.937
 95  WAG+F+I+G4    3004.433     40  6088.866     6104.411     6230.043
 96  WAG+F+R2      3008.942     40  6097.883     6113.428     6239.061
 97  WAG+F+R3      3006.777     42  6097.554     6114.836     6245.790
105  cpREV         3108.669     19  6255.338     6258.614     6322.397
106  cpREV+I       3081.220     20  6202.441     6206.077     6273.029
107  cpREV+G4      3063.233     20  6166.466     6170.103     6237.055
108  cpREV+I+G4    3060.065     21  6162.129     6166.146     6236.247
109  cpREV+R2      3065.669     21  6173.338     6177.355     6247.456
110  cpREV+R3      3063.062     23  6172.125     6176.967     6253.302
118  cpREV+F       3071.607     38  6219.213     6233.129     6353.331
119  cpREV+F+I     3042.421     39  6162.842     6177.559     6300.490
120  cpREV+F+G4    3022.745     39  6123.490     6138.207     6261.137
121  cpREV+F+I+G4  3019.593     40  6119.187     6134.732     6260.364
122  cpREV+F+R2    3025.084     40  6130.167     6145.712     6271.344
123  cpREV+F+R3    3022.586     42  6129.172     6146.454     6277.408
131  mtREV         3246.578     19  6531.155     6534.431     6598.214
132  mtREV+I       3215.802     20  6471.603     6475.239     6542.192
133  mtREV+G4      3180.868     20  6401.736     6405.372     6472.324
134  mtREV+I+G4    3177.672     21  6397.343     6401.361     6471.461
135  mtREV+R2      3185.187     21  6412.374     6416.391     6486.492
136  mtREV+R3      3180.330     23  6406.661     6411.503     6487.837
144  mtREV+F       3095.042     38  6266.083     6279.999     6400.201
145  mtREV+F+I     3067.476     39  6212.951     6227.668     6350.599
146  mtREV+F+G4    3039.648     39  6157.295     6172.012     6294.943
147  mtREV+F+I+G4  3037.184     40  6154.368     6169.913     6295.545
148  mtREV+F+R2    3044.743     40  6169.487     6185.032     6310.664
149  mtREV+F+R3    3038.854     42  6161.708     6178.990     6309.944
150  mtREV+F+R4    3037.975     44  6163.950     6183.081     6319.245
157  rtREV         3099.014     19  6236.028     6239.303     6303.087
158  rtREV+I       3076.274     20  6192.547     6196.184     6263.136
159  rtREV+G4      3050.156     20  6140.313     6143.949     6210.901
160  rtREV+I+G4    3048.542     21  6139.084     6143.101     6213.202
161  rtREV+R2      3053.183     21  6148.367     6152.384     6222.485
162  rtREV+R3      3049.167     23  6144.334     6149.176     6225.511
170  rtREV+F       3051.944     38  6179.888     6193.804     6314.006
171  rtREV+F+I     3026.419     39  6130.838     6145.555     6268.485
172  rtREV+F+G4    3004.922     39  6087.845     6102.562     6225.493
173  rtREV+F+I+G4  3002.773     40  6085.546     6101.091     6226.723
174  rtREV+F+R2    3008.581     40  6097.163     6112.708     6238.340
175  rtREV+F+R3    3003.848     42  6091.696     6108.979     6239.933
183  mtART         3329.615     19  6697.229     6700.505     6764.289
184  mtART+I       3274.474     20  6588.947     6592.584     6659.536
185  mtART+G4      3209.861     20  6459.723     6463.359     6530.312
186  mtART+I+G4    3205.809     21  6453.618     6457.635     6527.736
187  mtART+R2      3230.520     21  6503.040     6507.057     6577.158
188  mtART+R3      3216.109     23  6478.217     6483.059     6559.394
189  mtART+R4      3212.437     25  6474.874     6480.626     6563.109
196  mtART+F       3154.792     38  6385.585     6399.500     6519.703
