IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00445.muscle
Seed:    658668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:03:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00445.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 412 columns, 365 distinct patterns
279 parsimony-informative, 47 singleton sites, 86 constant sites
WARNING: Some sequence names are changed as follows:
K00445|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K00445|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K00445_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K00445|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K00445_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K00445|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K00445_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K00445|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K00445_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K00445|Aurelia|XLOC_018106|TCONS_00025415|Seg1722.5.1.57f48f77.p1 -> K00445_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1
K00445|Aurelia|XLOC_018106|TCONS_00025416|Seg1722.5.p1 -> K00445_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1
K00445|Aurelia|XLOC_018106|TCONS_00025417|Seg1722.5.1.57f48f77.p1 -> K00445_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1
K00445|Aurelia|XLOC_014469|TCONS_00020174|Seg1579.2.1.57f48f77.p1 -> K00445_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1
K00445|Aurelia|XLOC_014469|TCONS_00020177|Seg1579.2.1.57f48f77.p1 -> K00445_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1
K00445|Aurelia|XLOC_014469|TCONS_00020176|Seg1579.2.p1 -> K00445_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1
K00445|Aurelia|XLOC_014469|TCONS_00020178|Seg1579.2.p1 -> K00445_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1
K00445|Exaiptasia|epa:110250756_K00445_wingless-type_MMTV_integration_site_family,_member_6_|_(RefSeq)_protein_Wnt-2-like_(A) -> K00445_Exaiptasia_epa_110250756_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__protein_Wnt-2-like__A_
K00445|Acropora|adf:107333377_K00445_wingless-type_MMTV_integration_site_family,_member_6_|_(RefSeq)_protein_Wnt-1-like_(A) -> K00445_Acropora_adf_107333377_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__protein_Wnt-1-like__A_
K00445|Daphnia|dpx:DAPPUDRAFT_290641_K00445_wingless-type_MMTV_integration_site_family,_member_6_|_(GenBank)_WNT6;_putative_secreted_signaling_factor_WNT6_(A) -> K00445_Daphnia_dpx_DAPPUDRAFT_290641_K00445_wingless-type_MMTV_integration_site_family__member_6____GenBank__WNT6__putative_secreted_signaling_factor_WNT6__A_
K00445|Homo|hsa:7475_K00445_wingless-type_MMTV_integration_site_family,_member_6_|_(RefSeq)_WNT6;_Wnt_family_member_6_(A) -> K00445_Homo_hsa_7475_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__WNT6__Wnt_family_member_6__A_
K00445|Mus|mmu:22420_K00445_wingless-type_MMTV_integration_site_family,_member_6_|_(RefSeq)_Wnt6,_AA409270,_Wnt-6;_wingless-type_MMTV_integration_site_family,_member_6_(A) -> K00445_Mus_mmu_22420_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__Wnt6__AA409270__Wnt-6__wingless-type_MMTV_integration_site_family__member_6__A_

                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                        13.11%    passed     99.55%
   2  K00445_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                        13.11%    passed     99.55%
   3  K00445_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                        13.11%    passed     99.55%
   4  K00445_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                        13.11%    passed     99.55%
   5  K00445_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                        13.11%    passed     99.55%
   6  K00445_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1                                                                                                             11.41%    passed     99.40%
   7  K00445_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1                                                                                                                        11.41%    passed     99.40%
   8  K00445_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1                                                                                                             11.41%    passed     99.40%
   9  K00445_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1                                                                                                             16.26%    passed     96.88%
  10  K00445_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1                                                                                                             16.26%    passed     96.88%
  11  K00445_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1                                                                                                                        14.32%    passed     96.41%
  12  K00445_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1                                                                                                                        14.32%    passed     96.41%
  13  K00445_Exaiptasia_epa_110250756_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__protein_Wnt-2-like__A_                                                 14.32%    failed      3.27%
  14  K00445_Acropora_adf_107333377_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__protein_Wnt-1-like__A_                                                   11.89%    passed     89.87%
  15  K00445_Daphnia_dpx_DAPPUDRAFT_290641_K00445_wingless-type_MMTV_integration_site_family__member_6____GenBank__WNT6__putative_secreted_signaling_factor_WNT6__A_                21.60%    passed     26.07%
  16  K00445_Homo_hsa_7475_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__WNT6__Wnt_family_member_6__A_                                                     13.11%    failed      0.00%
  17  K00445_Mus_mmu_22420_K00445_wingless-type_MMTV_integration_site_family__member_6____RefSeq__Wnt6__AA409270__Wnt-6__wingless-type_MMTV_integration_site_family__member_6__A_   13.35%    failed      0.00%
****  TOTAL                                                                                                                                                                         13.83%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K00445_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: K00445_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1 is identical to K00445_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K00445_Aurelia_XLOC_014469_TCONS_00020177_Seg1579.2.1.57f48f77.p1 is identical to K00445_Aurelia_XLOC_014469_TCONS_00020174_Seg1579.2.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K00445_Aurelia_XLOC_014469_TCONS_00020178_Seg1579.2.p1 is identical to K00445_Aurelia_XLOC_014469_TCONS_00020176_Seg1579.2.p1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K00445_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00445_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00445_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K00445_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00445_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1 (identical to K00445_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K00445.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 412) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5778.357     23  11602.715    11605.560    11695.198
  2  Dayhoff+I     5704.990     24  11457.981    11461.081    11554.485
  3  Dayhoff+G4    5662.214     24  11372.428    11375.529    11468.933
  4  Dayhoff+I+G4  5656.034     25  11362.068    11365.436    11462.594
  5  Dayhoff+R2    5666.140     25  11382.280    11385.648    11482.805
  6  Dayhoff+R3    5658.466     27  11370.932    11374.870    11479.500
  7  Dayhoff+R4    5657.606     29  11373.212    11377.767    11489.822
 14  Dayhoff+F     5729.048     42  11542.095    11551.884    11710.978
 15  Dayhoff+F+I   5660.864     43  11407.728    11418.011    11580.632
 16  Dayhoff+F+G4  5621.444     43  11328.888    11339.171    11501.792
 17  Dayhoff+F+I+G4 5615.614     44  11319.227    11330.018    11496.152
 18  Dayhoff+F+R2  5623.155     44  11334.309    11345.099    11511.234
 19  Dayhoff+F+R3  5617.081     46  11326.163    11338.009    11511.130
 20  Dayhoff+F+R4  5616.485     48  11328.970    11341.929    11521.980
 27  mtMAM         6459.075     23  12964.150    12966.996    13056.634
 28  mtMAM+I       6256.372     24  12560.745    12563.846    12657.249
 29  mtMAM+G4      6074.413     24  12196.826    12199.926    12293.330
 30  mtMAM+I+G4    6070.791     25  12191.582    12194.950    12292.108
 31  mtMAM+R2      6120.942     25  12291.883    12295.251    12392.409
 32  mtMAM+R3      6078.671     27  12211.342    12215.280    12319.910
 33  mtMAM+R4      6076.545     29  12211.089    12215.644    12327.699
 40  mtMAM+F       6049.261     42  12182.522    12192.310    12351.405
 41  mtMAM+F+I     5891.120     43  11868.240    11878.523    12041.144
 42  mtMAM+F+G4    5772.134     43  11630.268    11640.551    11803.172
 43  mtMAM+F+I+G4  5768.531     44  11625.063    11635.853    11801.988
 44  mtMAM+F+R2    5792.562     44  11673.125    11683.915    11850.050
 45  mtMAM+F+R3    5772.584     46  11637.167    11649.014    11822.134
 46  mtMAM+F+R4    5768.002     48  11632.005    11644.964    11825.014
 53  JTT           5734.726     23  11515.451    11518.297    11607.935
 54  JTT+I         5652.569     24  11353.137    11356.238    11449.642
 55  JTT+G4        5618.362     24  11284.723    11287.824    11381.228
 56  JTT+I+G4      5612.161     25  11274.322    11277.690    11374.847
 57  JTT+R2        5616.794     25  11283.588    11286.956    11384.114
 58  JTT+R3        5611.899     27  11277.798    11281.736    11386.366
 66  JTT+F         5740.909     42  11565.818    11575.606    11734.701
 67  JTT+F+I       5657.244     43  11400.488    11410.771    11573.392
 68  JTT+F+G4      5626.092     43  11338.185    11348.467    11511.089
 69  JTT+F+I+G4    5619.172     44  11326.344    11337.134    11503.269
 70  JTT+F+R2      5623.276     44  11334.552    11345.342    11511.477
 71  JTT+F+R3      5618.688     46  11329.375    11341.222    11514.342
 79  WAG           5677.748     23  11401.497    11404.342    11493.980
 80  WAG+I         5618.342     24  11284.684    11287.785    11381.189
 81  WAG+G4        5597.741     24  11243.483    11246.583    11339.987
 82  WAG+I+G4      5591.464     25  11232.928    11236.296    11333.454
 83  WAG+R2        5594.271     25  11238.543    11241.911    11339.068
 84  WAG+R3        5590.899     27  11235.797    11239.735    11344.365
 92  WAG+F         5662.465     42  11408.929    11418.718    11577.812
 93  WAG+F+I       5605.456     43  11296.912    11307.195    11469.816
 94  WAG+F+G4      5583.409     43  11252.818    11263.101    11425.722
 95  WAG+F+I+G4    5577.580     44  11243.159    11253.949    11420.084
 96  WAG+F+R2      5579.878     44  11247.757    11258.547    11424.682
 97  WAG+F+R3      5576.915     46  11245.830    11257.677    11430.798
105  cpREV         5759.440     23  11564.881    11567.726    11657.364
106  cpREV+I       5664.645     24  11377.291    11380.392    11473.795
107  cpREV+G4      5623.358     24  11294.717    11297.817    11391.221
108  cpREV+I+G4    5616.565     25  11283.130    11286.498    11383.655
109  cpREV+R2      5626.634     25  11303.267    11306.635    11403.793
110  cpREV+R3      5619.261     27  11292.522    11296.460    11401.090
111  cpREV+R4      5618.516     29  11295.033    11299.588    11411.643
118  cpREV+F       5782.196     42  11648.392    11658.181    11817.275
119  cpREV+F+I     5686.932     43  11459.865    11470.147    11632.769
120  cpREV+F+G4    5641.020     43  11368.040    11378.322    11540.944
121  cpREV+F+I+G4  5634.738     44  11357.476    11368.266    11534.401
122  cpREV+F+R2    5644.673     44  11377.346    11388.136    11554.271
123  cpREV+F+R3    5637.287     46  11366.574    11378.421    11551.541
124  cpREV+F+R4    5636.737     48  11369.474    11382.433    11562.484
131  mtREV         6199.704     23  12445.407    12448.253    12537.891
132  mtREV+I       6090.071     24  12228.141    12231.242    12324.646
133  mtREV+G4      5981.617     24  12011.234    12014.335    12107.738
134  mtREV+I+G4    5979.300     25  12008.599    12011.967    12109.125
135  mtREV+R2      5988.223     25  12026.446    12029.814    12126.972
136  mtREV+R3      5978.627     27  12011.254    12015.192    12119.822
137  mtREV+R4      5978.167     29  12014.334    12018.889    12130.943
144  mtREV+F       5844.395     42  11772.790    11782.579    11941.673
145  mtREV+F+I     5751.617     43  11589.234    11599.517    11762.138
146  mtREV+F+G4    5678.413     43  11442.826    11453.108    11615.730
147  mtREV+F+I+G4  5674.965     44  11437.930    11448.720    11614.855
148  mtREV+F+R2    5686.450     44  11460.900    11471.690    11637.825
149  mtREV+F+R3    5674.313     46  11440.627    11452.474    11625.594
150  mtREV+F+R4    5674.125     48  11444.250    11457.209    11637.259
157  rtREV         5806.585     23  11659.170    11662.015    11751.653
158  rtREV+I       5686.066     24  11420.132    11423.233    11516.636
159  rtREV+G4      5651.238     24  11350.476    11353.577    11446.981
160  rtREV+I+G4    5641.779     25  11333.557    11336.925    11434.083
161  rtREV+R2      5646.310     25  11342.621    11345.989    11443.146
162  rtREV+R3      5639.308     27  11332.615    11336.553    11441.183
163  rtREV+R4      5639.175     29  11336.350    11340.905    11452.960
170  rtREV+F       5798.223     42  11680.446    11690.235    11849.329
171  rtREV+F+I     5683.278     43  11452.557    11462.839    11625.461
172  rtREV+F+G4    5646.181     43  11378.361    11388.644    11551.265
173  rtREV+F+I+G4  5637.547     44  11363.095    11373.885    11540.020
174  rtREV+F+R2    5643.432     44  11374.863    11385.653    11551.788
175  rtREV+F+R3    5636.310     46  11364.620    11376.467    11549.587
176  rtREV+F+R4    5636.155     48  11368.310    11381.268    11561.319
183  mtART         6522.325     23  13090.649    13093.495    13183.133
184  mtART+I       6248.884     24  12545.769    12548.870    12642.274
185  mtART+G4      6063.843     24  12175.685    12178.786    12272.190
186  mtART+I+G4    6058.123     25  12166.247    12169.615    12266.772
187  mtART+R2      6110.679     25  12271.358    12274.726    12371.883
188  mtART+R3      6075.761     27  12205.523    12209.460    12314.090
189  mtART+R4      6075.438     29  12208.875    12213.430    12325.485
196  mtART+F       6105.709     42  12295.419    12305.207    12464.302
197  mtART+F+I     5904.273     43  11894.547    11904.830    12067.451
198  mtART+F+G4    5758.504     43  11603.008    11613.290    11775.912
199  mtART+F+I+G4  5756.373     44  11600.746    11611.537    11777.671
200  mtART+F+R2    5789.123     44  11666.246    11677.036    11843.171
201  mtART+F+R3    5760.865     46  11613.730    11625.577    11798.697
202  mtART+F+R4    5758.283     48  11612.567    11625.525    11805.576
209  mtZOA         6334.223     23  12714.447    12717.292    12806.930
210  mtZOA+I       6098.219     24  12244.439    12247.539    12340.943
211  mtZOA+G4      5956.429     24  11960.858    11963.958    12057.362
212  mtZOA+I+G4    5949.039     25  11948.079    11951.446    12048.604
213  mtZOA+R2      5974.025     25  11998.050    12001.418    12098.576
214  mtZOA+R3      5953.136     27  11960.272    11964.209    12068.839
215  mtZOA+R4      5952.684     29  11963.369    11967.924    12079.978
222  mtZOA+F       6015.919     42  12115.838    12125.627    12284.721
223  mtZOA+F+I     5836.984     43  11759.968    11770.250    11932.872
224  mtZOA+F+G4    5722.296     43  11530.593    11540.875    11703.497
225  mtZOA+F+I+G4  5718.227     44  11524.454    11535.244    11701.379
226  mtZOA+F+R2    5741.911     44  11571.823    11582.613    11748.748
227  mtZOA+F+R3    5716.671     46  11525.342    11537.189    11710.309
228  mtZOA+F+R4    5716.275     48  11528.549    11541.508    11721.559
235  VT            5692.042     23  11430.083    11432.929    11522.567
236  VT+I          5621.578     24  11291.156    11294.257    11387.661
237  VT+G4         5607.158     24  11262.315    11265.416    11358.820
238  VT+I+G4       5599.063     25  11248.126    11251.494    11348.651
239  VT+R2         5598.719     25  11247.438    11250.806    11347.963
240  VT+R3         5597.160     27  11248.321    11252.258    11356.888
248  VT+F          5693.600     42  11471.200    11480.988    11640.083
249  VT+F+I        5625.176     43  11336.352    11346.635    11509.256
250  VT+F+G4       5611.746     43  11309.493    11319.775    11482.397
251  VT+F+I+G4     5603.434     44  11294.868    11305.658    11471.793
252  VT+F+R2       5602.749     44  11293.498    11304.288    11470.423
253  VT+F+R3       5601.245     46  11294.490    11306.337    11479.457
261  LG            5746.495     23  11538.990    11541.835    11631.473
